LGA_CODE_2016,C06_M_15_19_Em_FT,C06_M_15_19_Em_PT,C06_M_15_19_Em_AFW,C06_M_15_19_Em_Hrs_NS,C06_M_15_19_Em_Tot,C06_M_15_19_Unem_Look_FT,C06_M_15_19_Unem_Look_PT,C06_M_15_19_Unem_Tot,C06_M_15_19_Tot_LF,C06_M_15_19_Notin_LF,C06_M_15_19_LF_NS,C06_M_15_19_Tot,C06_M_20_24_Em_FT,C06_M_20_24_Em_PT,C06_M_20_24_Em_AFW,C06_M_20_24_Em_Hrs_NS,C06_M_20_24_Em_Tot,C06_M_20_24_Unem_Look_FT,C06_M_20_24_Unem_Look_PT,C06_M_20_24_Unem_Tot,C06_M_20_24_Tot_LF,C06_M_20_24_Notin_LF,C06_M_20_24_LF_NS,C06_M_20_24_Tot,C06_M_25_29_Em_FT,C06_M_25_29_Em_PT,C06_M_25_29_Em_AFW,C06_M_25_29_Em_Hrs_NS,C06_M_25_29_Em_Tot,C06_M_25_29_Unem_Look_FT,C06_M_25_29_Unem_Look_PT,C06_M_25_29_Unem_Tot,C06_M_25_29_Tot_LF,C06_M_25_29_Notin_LF,C06_M_25_29_LF_NS,C06_M_25_29_Tot,C06_M_30_34_Em_FT,C06_M_30_34_Em_PT,C06_M_30_34_Em_AFW,C06_M_30_34_Em_Hrs_NS,C06_M_30_34_Em_Tot,C06_M_30_34_Unem_Look_FT,C06_M_30_34_Unem_Look_PT,C06_M_30_34_Unem_Tot,C06_M_30_34_Tot_LF,C06_M_30_34_Notin_LF,C06_M_30_34_LF_NS,C06_M_30_34_Tot,C06_M_35_39_Em_FT,C06_M_35_39_Em_PT,C06_M_35_39_Em_AFW,C06_M_35_39_Em_Hrs_NS,C06_M_35_39_Em_Tot,C06_M_35_39_Unem_Look_FT,C06_M_35_39_Unem_Look_PT,C06_M_35_39_Unem_Tot,C06_M_35_39_Tot_LF,C06_M_35_39_Notin_LF,C06_M_35_39_LF_NS,C06_M_35_39_Tot,C06_M_40_44_Em_FT,C06_M_40_44_Em_PT,C06_M_40_44_Em_AFW,C06_M_40_44_Em_Hrs_NS,C06_M_40_44_Em_Tot,C06_M_40_44_Unem_Look_FT,C06_M_40_44_Unem_Look_PT,C06_M_40_44_Unem_Tot,C06_M_40_44_Tot_LF,C06_M_40_44_Notin_LF,C06_M_40_44_LF_NS,C06_M_40_44_Tot,C06_M_45_49_Em_FT,C06_M_45_49_Em_PT,C06_M_45_49_Em_AFW,C06_M_45_49_Em_Hrs_NS,C06_M_45_49_Em_Tot,C06_M_45_49_Unem_Look_FT,C06_M_45_49_Unem_Look_PT,C06_M_45_49_Unem_Tot,C06_M_45_49_Tot_LF,C06_M_45_49_Notin_LF,C06_M_45_49_LF_NS,C06_M_45_49_Tot,C06_M_50_54_Em_FT,C06_M_50_54_Em_PT,C06_M_50_54_Em_AFW,C06_M_50_54_Em_Hrs_NS,C06_M_50_54_Em_Tot,C06_M_50_54_Unem_Look_FT,C06_M_50_54_Unem_Look_PT,C06_M_50_54_Unem_Tot,C06_M_50_54_Tot_LF,C06_M_50_54_Notin_LF,C06_M_50_54_LF_NS,C06_M_50_54_Tot,C06_M_55_59_Em_FT,C06_M_55_59_Em_PT,C06_M_55_59_Em_AFW,C06_M_55_59_Em_Hrs_NS,C06_M_55_59_Em_Tot,C06_M_55_59_Unem_Look_FT,C06_M_55_59_Unem_Look_PT,C06_M_55_59_Unem_Tot,C06_M_55_59_Tot_LF,C06_M_55_59_Notin_LF,C06_M_55_59_LF_NS,C06_M_55_59_Tot,C06_M_60_64_Em_FT,C06_M_60_64_Em_PT,C06_M_60_64_Em_AFW,C06_M_60_64_Em_Hrs_NS,C06_M_60_64_Em_Tot,C06_M_60_64_Unem_Look_FT,C06_M_60_64_Unem_Look_PT,C06_M_60_64_Unem_Tot,C06_M_60_64_Tot_LF,C06_M_60_64_Notin_LF,C06_M_60_64_LF_NS,C06_M_60_64_Tot,C06_M_65_69_Em_FT,C06_M_65_69_Em_PT,C06_M_65_69_Em_AFW,C06_M_65_69_Em_Hrs_NS,C06_M_65_69_Em_Tot,C06_M_65_69_Unem_Look_FT,C06_M_65_69_Unem_Look_PT,C06_M_65_69_Unem_Tot,C06_M_65_69_Tot_LF,C06_M_65_69_Notin_LF,C06_M_65_69_LF_NS,C06_M_65_69_Tot,C06_M_70_74_Em_FT,C06_M_70_74_Em_PT,C06_M_70_74_Em_AFW,C06_M_70_74_Em_Hrs_NS,C06_M_70_74_Em_Tot,C06_M_70_74_Unem_Look_FT,C06_M_70_74_Unem_Look_PT,C06_M_70_74_Unem_Tot,C06_M_70_74_Tot_LF,C06_M_70_74_Notin_LF,C06_M_70_74_LF_NS,C06_M_70_74_Tot,C06_M_75over_Em_FT,C06_M_75over_Em_PT,C06_M_75ov_Em_AFW,C06_M_75ov_Em_Hrs_NS,C06_M_75ov_Em_Tot,C06_M_75ov_Unem_Look_FT,C06_M_75ov_Unem_Look_PT,C06_M_75ov_Unem_Tot,C06_M_75over_Tot_LF,C06_M_75ove_Notin_LF,C06_M_75over_LF_NS,C06_M_75over_Tot,C06_M_Tot_Em_FT,C06_M_Tot_Em_PT,C06_M_Tot_Em_AFW,C06_M_Tot_Em_Hrs_NS,C06_M_Tot_Em_Tot,C06_M_Tot_Unem_Look_FT,C06_M_Tot_Unem_Look_PT,C06_M_Tot_Unem_Tot,C06_M_T_T_labo_for,C06_M_Tot_Notin_LF,C06_M_Tot_LF_NS,C06_M_T_T,C11_M_15_19_Em_FT,C11_M_15_19_Em_PT,C11_M_15_19_Em_AFW,C11_M_15_19_Em_Hrs_NS,C11_M_15_19_Em_Tot,C11_M_15_19_Unem_Look_FT,C11_M_15_19_Unem_Look_PT,C11_M_15_19_Unem_Tot,C11_M_15_19_Tot_LF,C11_M_15_19_Notin_LF,C11_M_15_19_LF_NS,C11_M_15_19_Tot,C11_M_20_24_Em_FT,C11_M_20_24_Em_PT,C11_M_20_24_Em_AFW,C11_M_20_24_Em_Hrs_NS,C11_M_20_24_Em_Tot,C11_M_20_24_Unem_Look_FT,C11_M_20_24_Unem_Look_PT,C11_M_20_24_Unem_Tot,C11_M_20_24_Tot_LF,C11_M_20_24_Notin_LF,C11_M_20_24_LF_NS,C11_M_20_24_Tot,C11_M_25_29_Em_FT,C11_M_25_29_Em_PT,C11_M_25_29_Em_AFW,C11_M_25_29_Em_Hrs_NS,C11_M_25_29_Em_Tot,C11_M_25_29_Unem_Look_FT,C11_M_25_29_Unem_Look_PT,C11_M_25_29_Unem_Tot
LGA10050,352,427,19,42,847,80,78,158,1004,687,90,1779,934,249,34,30,1255,90,32,128,1376,140,99,1620,974,150,23,33,1181,67,15,85,1258,97,75,1436,989,110,24,36,1162,58,7,67,1223,99,83,1407,1058,115,28,49,1251,53,9,62,1317,138,83,1530,1064,101,47,24,1234,45,11,51,1284,143,83,1512,1180,122,38,35,1370,38,11,46,1419,130,77,1632,1064,143,38,32,1280,32,6,43,1322,170,69,1555,755,158,45,12,971,32,13,45,1023,318,64,1403,378,129,17,12,533,16,5,21,563,398,53,1010,109,73,16,3,200,0,0,4,201,584,54,834,25,31,8,4,65,0,0,3,69,504,61,627,22,25,9,0,53,4,0,4,49,1018,158,1230,8900,1839,348,311,11395,523,186,715,12103,4427,1044,17573,307,370,23,34,734,84,74,153,883,807,75,1767,886,255,35,41,1217,86,26,105,1324,198,91,1617,1002,148,37,32,1224,69,13,82
LGA10130,155,223,25,17,411,42,65,105,520,767,53,1340,342,242,29,24,638,77,64,140,782,413,58,1252,312,84,18,12,429,51,12,66,494,118,44,654,406,67,10,11,500,31,7,40,541,81,55,675,487,74,15,19,596,27,12,33,631,89,47,767,585,114,21,10,730,29,7,39,764,107,47,919,578,97,25,19,723,24,9,35,753,101,36,898,573,86,18,20,700,28,11,38,735,108,41,891,464,95,21,18,599,21,3,31,630,156,52,834,236,77,17,4,336,12,11,22,358,259,30,653,96,77,5,9,186,0,0,4,187,320,25,530,31,30,5,0,65,0,0,0,69,289,30,388,28,15,4,12,61,0,0,0,58,536,88,687,4303,1285,209,174,5972,346,204,550,6522,3345,607,10469,138,243,28,27,434,43,62,98,536,638,65,1242,395,238,31,12,674,55,68,122,794,407,71,1269,406,110,19,6,542,47,19,64
LGA10250,204,327,23,34,592,66,45,106,704,566,49,1315,390,197,24,12,627,79,16,95,718,124,46,891,447,128,11,24,614,49,4,53,668,93,41,798,540,138,25,23,725,56,14,67,790,80,45,913,666,161,33,21,875,48,11,57,931,121,44,1097,807,182,30,26,1039,46,17,63,1105,131,52,1285,849,200,46,23,1111,47,11,58,1171,179,43,1393,816,212,29,19,1084,50,15,66,1146,194,57,1391,654,225,33,15,924,44,15,56,980,346,58,1384,277,153,22,5,463,30,12,44,508,499,47,1047,101,84,9,10,204,0,3,4,211,644,41,886,33,44,9,0,81,0,0,0,80,614,38,740,24,30,3,4,63,0,0,0,60,1454,165,1685,5798,2085,288,218,8392,512,157,671,9058,5036,726,14827,138,328,28,18,506,54,51,105,615,577,35,1232,351,181,14,19,567,59,26,89,652,121,45,813,418,124,17,16,572,50,15,64
LGA10300,23,6,6,4,39,5,0,5,39,53,8,105,35,3,0,0,37,5,0,5,48,4,6,57,55,6,0,6,63,5,0,5,69,3,9,81,49,6,4,0,59,3,0,4,64,6,4,70,51,9,3,0,66,0,0,0,67,7,3,74,66,11,3,0,80,0,3,0,83,5,0,93,78,6,3,0,81,0,0,0,85,11,11,107,72,10,0,7,85,0,0,0,89,6,9,102,54,5,3,0,66,0,0,0,66,14,7,88,25,3,0,3,29,0,0,0,31,20,3,54,23,3,0,0,22,0,0,0,22,22,4,52,3,3,0,0,4,0,0,0,4,33,9,46,3,3,0,0,6,0,0,0,6,40,12,56,525,73,23,30,649,24,4,24,671,216,85,976,20,12,0,3,32,3,3,8,36,34,9,75,30,3,0,3,38,0,0,3,42,6,9,56,34,4,0,0,38,3,0,3
LGA10470,250,323,25,37,626,54,66,120,754,874,53,1675,632,271,49,17,974,83,41,124,1099,396,60,1550,596,101,24,18,737,59,3,69,808,242,27,1076,721,82,25,23,857,44,3,51,909,219,54,1179,778,62,27,29,898,34,4,42,940,197,46,1184,800,99,25,28,952,23,7,32,986,182,41,1209,866,107,17,22,1006,27,10,30,1038,171,40,1247,842,95,42,19,1001,27,3,31,1027,146,47,1223,596,113,31,14,755,17,7,25,778,262,42,1084,293,99,28,16,435,10,10,18,459,348,30,834,95,63,3,0,163,3,0,4,167,409,39,610,33,27,0,0,60,0,0,0,60,399,24,478,23,24,3,4,53,0,0,0,53,686,85,826,6529,1454,304,226,8518,386,160,544,9060,4532,583,14174,244,287,40,13,588,41,74,114,694,799,74,1567,718,277,42,18,1054,78,55,132,1188,381,95,1658,753,97,25,23,891,44,9,60
LGA10550,183,190,14,24,414,57,21,81,497,535,45,1074,289,95,16,25,429,51,10,58,489,62,30,576,266,60,13,14,346,34,5,40,389,40,26,450,372,94,26,24,512,39,9,44,564,70,30,656,544,125,15,18,707,41,5,54,762,87,21,870,598,137,31,21,788,39,8,50,838,106,37,975,735,220,25,28,1007,43,7,49,1056,161,41,1257,671,192,41,17,930,69,18,84,1015,214,67,1298,510,196,34,20,763,29,20,47,807,339,49,1201,252,159,32,3,441,28,15,40,484,561,23,1062,89,84,10,3,194,3,5,8,197,696,45,945,33,25,5,4,76,0,3,3,80,587,43,703,18,31,4,3,57,0,0,0,57,985,115,1154,4574,1616,265,208,6662,425,128,557,7217,4422,582,12215,175,227,19,14,435,43,30,72,506,507,38,1049,304,90,18,6,423,54,6,62,479,76,29,589,314,73,16,6,412,38,4,37
LGA10600,52,63,3,7,128,21,9,33,160,235,26,422,91,34,6,5,137,30,3,32,163,32,8,210,61,18,6,5,91,16,7,23,113,25,8,146,124,42,3,5,179,16,3,20,199,42,11,252,167,59,6,7,237,27,0,29,263,43,13,313,231,79,11,6,328,21,9,23,350,60,23,431,238,101,13,13,374,27,10,39,414,88,24,521,235,102,14,11,363,23,6,34,399,111,20,527,157,57,10,3,221,29,5,37,257,186,16,461,90,51,12,3,157,12,6,18,176,218,22,416,35,22,0,0,63,3,3,3,66,254,18,337,12,11,3,3,29,0,0,0,29,230,14,277,11,11,0,3,29,0,0,0,25,386,56,467,1501,656,93,81,2329,228,61,292,2613,1917,259,4784,47,79,0,3,131,22,6,29,157,233,8,402,76,27,4,8,119,18,6,24,139,50,16,206,107,23,4,3,140,22,8,29
LGA10650,83,37,0,9,130,0,6,4,131,118,6,261,97,24,6,4,135,8,3,8,140,3,5,152,106,4,5,7,127,5,0,5,130,7,3,140,153,15,3,3,177,5,0,7,182,13,6,207,170,15,11,3,191,3,0,4,196,7,9,213,166,20,9,3,192,8,0,8,203,12,6,219,183,35,13,8,237,0,0,3,240,27,12,284,212,25,15,7,260,9,3,8,267,24,14,306,175,30,11,5,222,10,3,11,237,61,5,304,110,38,10,6,163,9,4,10,176,99,8,278,47,28,9,10,85,0,0,0,87,153,3,251,16,6,3,3,23,0,0,3,27,174,10,215,15,8,5,0,35,0,0,0,35,308,36,368,1539,277,98,72,1975,60,19,84,2062,1005,124,3194,66,53,0,5,125,8,5,20,139,153,17,308,91,15,0,3,112,6,0,8,119,17,9,142,104,10,3,3,122,7,4,10
LGA10750,1551,1576,99,240,3465,497,359,856,4322,5484,619,10425,4761,1463,168,442,6834,668,180,854,7685,1527,558,9767,6309,798,179,333,7617,447,74,523,8144,950,507,9598,7272,726,241,314,8554,375,62,436,8989,940,515,10435,7076,773,196,337,8387,370,68,440,8826,957,565,10352,6989,767,192,307,8259,279,60,332,8594,986,558,10135,6251,718,183,280,7426,260,52,315,7744,1000,504,9250,5237,645,170,197,6248,224,60,287,6533,1105,415,8052,4023,600,163,176,4964,175,66,240,5203,1655,415,7277,1985,477,84,96,2643,154,42,194,2834,2119,302,5256,463,219,39,36,761,11,10,15,777,2488,288,3557,55,66,4,11,142,4,3,3,149,2204,251,2604,43,30,7,13,90,7,3,10,101,3085,498,3684,52013,8865,1728,2773,65383,3472,1043,4512,69900,24492,5998,100383,1267,1777,111,195,3352,452,501,950,4304,6297,542,11140,4520,2063,167,296,7046,711,298,1010,8055,1899,525,10481,6909,1220,190,316,8635,520,120,632
LGA10800,43,36,8,3,85,6,0,12,96,86,5,188,95,5,5,0,107,8,0,10,123,11,8,141,119,12,5,0,135,7,0,7,138,9,6,156,138,10,3,5,160,3,0,5,167,12,4,181,112,7,6,9,134,3,3,7,136,13,8,162,169,16,3,7,198,8,0,8,206,18,4,230,177,14,3,12,201,4,3,5,209,21,3,233,165,13,9,0,187,3,3,5,188,22,10,223,129,20,3,9,153,8,0,8,159,37,12,208,77,21,8,7,112,4,0,4,111,56,5,178,46,12,3,0,64,0,0,0,63,72,4,140,18,12,5,9,40,0,0,0,40,82,7,136,15,13,5,0,35,0,0,0,35,164,17,215,1302,183,63,56,1605,61,16,74,1678,612,99,2391,36,15,0,8,60,0,0,3,68,94,8,170,93,10,3,0,112,4,0,6,120,8,3,132,101,12,5,5,122,3,0,3
