LGA_CODE_2016,C06_F_55_59_Em_FT,C06_F_55_59_Em_PT,C06_F_55_59_Em_AFW,C06_F_55_59_Em_Hrs_NS,C06_F_55_59_Em_Tot,C06_F_55_59_Unem_Look_FT,C06_F_55_59_Unem_Look_PT,C06_F_55_59_Unem_Tot,C06_F_55_59_Tot_LF,C06_F_55_59_Notin_LF,C06_F_55_59_LF_NS,C06_F_55_59_Tot,C06_F_60_64_Em_FT,C06_F_60_64_Em_PT,C06_F_60_64_Em_AFW,C06_F_60_64_Em_Hrs_NS,C06_F_60_64_Em_Tot,C06_F_60_64_Unem_Look_FT,C06_F_60_64_Unem_Look_PT,C06_F_60_64_Unem_Tot,C06_F_60_64_Tot_LF,C06_F_60_64_Notin_LF,C06_F_60_64_LF_NS,C06_F_60_64_Tot,C06_F_65_69_Em_FT,C06_F_65_69_Em_PT,C06_F_65_69_Em_AFW,C06_F_65_69_Em_Hrs_NS,C06_F_65_69_Em_Tot,C06_F_65_69_Unem_Look_FT,C06_F_65_69_Unem_Look_PT,C06_F_65_69_Unem_Tot,C06_F_65_69_Tot_LF,C06_F_65_69_Notin_LF,C06_F_65_69_LF_NS,C06_F_65_69_Tot,C06_F_70_74_Em_FT,C06_F_70_74_Em_PT,C06_F_70_74_Em_AFW,C06_F_70_74_Em_Hrs_NS,C06_F_70_74_Em_Tot,C06_F_70_74_Unem_Look_FT,C06_F_70_74_Unem_Look_PT,C06_F_70_74_Unem_Tot,C06_F_70_74_Tot_LF,C06_F_70_74_Notin_LF,C06_F_70_74_LF_NS,C06_F_70_74_Tot,C06_F_75ov_Em_FT,C06_F_75ov_Em_PT,C06_F_75ov_Em_AFW,C06_F_75ov_Em_Hrs_NS,C06_F_75andOver_Em_Tot,C06_F_75over_Unem_Lo_ft_wo,C06_F_75ov_Unem_Lo_pt_wor,C06_F_75andOver_Unemp_Tot,C06_F_75over_Tot_lab_for,C06_F_75over_N_lab_forc,C06_F_75over_LF_NS,C06_F_75over_Tot,C06_F_Tot_Em_FT,C06_F_Tot_Em_PT,C06_F_Tot_Em_AFW,C06_F_Tot_Em_Hrs_NS,C06_F_Tot_Em_Tot,C06_F_Tot_Unem_Look_FT,C06_F_Tot_Unem_Look_PT,C06_F_Tot_Unem_Tot,C06_F_T_T_labo_for,C06_F_Tot_Notin_LF,C06_F_Tot_LF_NS,C06_F_T_T,C11_F_15_19_Em_FT,C11_F_15_19_Em_PT,C11_F_15_19_Em_AFW,C11_F_15_19_Em_Hrs_NS,C11_F_15_19_Em_Tot,C11_F_15_19_Unem_Look_FT,C11_F_15_19_Unem_Look_PT,C11_F_15_19_Unem_Tot,C11_F_15_19_Tot_LF,C11_F_15_19_Notin_LF,C11_F_15_19_LF_NS,C11_F_15_19_Tot,C11_F_20_24_Em_FT,C11_F_20_24_Em_PT,C11_F_20_24_Em_AFW,C11_F_20_24_Em_Hrs_NS,C11_F_20_24_Em_Tot,C11_F_20_24_Unem_Look_FT,C11_F_20_24_Unem_Look_PT,C11_F_20_24_Unem_Tot,C11_F_20_24_Tot_LF,C11_F_20_24_Notin_LF,C11_F_20_24_LF_NS,C11_F_20_24_Tot,C11_F_25_29_Em_FT,C11_F_25_29_Em_PT,C11_F_25_29_Em_AFW,C11_F_25_29_Em_Hrs_NS,C11_F_25_29_Em_Tot,C11_F_25_29_Unem_Look_FT,C11_F_25_29_Unem_Look_PT,C11_F_25_29_Unem_Tot,C11_F_25_29_Tot_LF,C11_F_25_29_Notin_LF,C11_F_25_29_LF_NS,C11_F_25_29_Tot,C11_F_30_34_Em_FT,C11_F_30_34_Em_PT,C11_F_30_34_Em_AFW,C11_F_30_34_Em_Hrs_NS,C11_F_30_34_Em_Tot,C11_F_30_34_Unem_Look_FT,C11_F_30_34_Unem_Look_PT,C11_F_30_34_Unem_Tot,C11_F_30_34_Tot_LF,C11_F_30_34_Notin_LF,C11_F_30_34_LF_NS,C11_F_30_34_Tot,C11_F_35_39_Em_FT,C11_F_35_39_Em_PT,C11_F_35_39_Em_AFW,C11_F_35_39_Em_Hrs_NS,C11_F_35_39_Em_Tot,C11_F_35_39_Unem_Look_FT,C11_F_35_39_Unem_Look_PT,C11_F_35_39_Unem_Tot,C11_F_35_39_Tot_LF,C11_F_35_39_Notin_LF,C11_F_35_39_LF_NS,C11_F_35_39_Tot,C11_F_40_44_Em_FT,C11_F_40_44_Em_PT,C11_F_40_44_Em_AFW,C11_F_40_44_Em_Hrs_NS,C11_F_40_44_Em_Tot,C11_F_40_44_Unem_Look_FT,C11_F_40_44_Unem_Look_PT,C11_F_40_44_Unem_Tot,C11_F_40_44_Tot_LF,C11_F_40_44_Notin_LF,C11_F_40_44_LF_NS,C11_F_40_44_Tot,C11_F_45_49_Em_FT,C11_F_45_49_Em_PT,C11_F_45_49_Em_AFW,C11_F_45_49_Em_Hrs_NS,C11_F_45_49_Em_Tot,C11_F_45_49_Unem_Look_FT,C11_F_45_49_Unem_Look_PT,C11_F_45_49_Unem_Tot,C11_F_45_49_Tot_LF,C11_F_45_49_Notin_LF,C11_F_45_49_LF_NS,C11_F_45_49_Tot,C11_F_50_54_Em_FT,C11_F_50_54_Em_PT,C11_F_50_54_Em_AFW,C11_F_50_54_Em_Hrs_NS,C11_F_50_54_Em_Tot,C11_F_50_54_Unem_Look_FT,C11_F_50_54_Unem_Look_PT,C11_F_50_54_Unem_Tot,C11_F_50_54_Tot_LF,C11_F_50_54_Notin_LF,C11_F_50_54_LF_NS,C11_F_50_54_Tot,C11_F_55_59_Em_FT,C11_F_55_59_Em_PT,C11_F_55_59_Em_AFW,C11_F_55_59_Em_Hrs_NS,C11_F_55_59_Em_Tot,C11_F_55_59_Unem_Look_FT,C11_F_55_59_Unem_Look_PT,C11_F_55_59_Unem_Tot,C11_F_55_59_Tot_LF,C11_F_55_59_Notin_LF,C11_F_55_59_LF_NS,C11_F_55_59_Tot,C11_F_60_64_Em_FT,C11_F_60_64_Em_PT,C11_F_60_64_Em_AFW,C11_F_60_64_Em_Hrs_NS,C11_F_60_64_Em_Tot,C11_F_60_64_Unem_Look_FT,C11_F_60_64_Unem_Look_PT,C11_F_60_64_Unem_Tot,C11_F_60_64_Tot_LF,C11_F_60_64_Notin_LF,C11_F_60_64_LF_NS,C11_F_60_64_Tot,C11_F_65_69_Em_FT,C11_F_65_69_Em_PT,C11_F_65_69_Em_AFW,C11_F_65_69_Em_Hrs_NS,C11_F_65_69_Em_Tot,C11_F_65_69_Unem_Look_FT,C11_F_65_69_Unem_Look_PT,C11_F_65_69_Unem_Tot
LGA10050,363,382,41,14,802,21,20,45,843,492,52,1395,134,176,20,3,325,3,4,10,337,682,40,1059,21,58,8,0,86,0,4,4,89,752,47,884,3,15,6,5,30,0,0,0,30,660,78,763,0,10,3,4,19,0,0,0,18,1714,263,1996,4545,4896,482,201,10120,335,336,671,10793,7419,960,19171,178,642,42,28,893,42,101,151,1037,679,63,1779,565,545,69,30,1210,57,65,120,1333,413,81,1827,655,371,82,16,1116,37,28,69,1187,328,52,1570,426,451,69,14,956,33,32,64,1023,374,66,1460,435,586,64,23,1102,23,30,58,1157,338,47,1550,577,576,45,23,1212,23,30,49,1261,279,70,1615,655,557,25,16,1256,19,26,43,1301,267,46,1611,698,565,50,19,1334,22,20,48,1377,313,53,1734,442,474,45,14,974,13,25,39,1005,449,67,1519,215,327,39,15,590,7,12,17,612,730,50,1393,43,104,18,0,156,0,0,0
LGA10130,272,183,29,10,487,13,15,28,517,272,35,821,116,137,12,10,276,3,7,11,282,358,28,669,47,49,8,3,109,0,0,0,109,425,38,565,14,19,3,3,39,0,0,0,43,388,30,455,12,19,4,3,34,0,0,0,34,851,151,1034,2601,2601,252,118,5575,197,283,477,6055,4886,563,11504,77,347,43,24,493,20,97,118,610,683,63,1351,270,355,44,8,683,22,69,94,773,559,96,1425,262,180,29,11,479,15,10,28,506,234,47,784,208,202,33,3,451,12,33,40,494,198,40,728,236,266,18,7,528,20,17,34,567,206,55,825,325,282,19,12,631,17,17,26,657,180,55,894,366,344,25,8,748,11,13,24,772,157,37,970,462,253,32,7,755,7,20,26,776,189,40,1015,331,246,24,3,603,3,8,14,619,220,35,871,171,168,26,8,366,7,10,11,380,380,34,790,52,78,9,0,146,0,0,0
LGA10250,336,370,45,6,755,12,23,36,793,546,47,1382,125,176,10,5,320,10,11,18,339,706,54,1100,18,68,3,0,90,0,0,3,92,842,57,993,6,20,8,4,38,3,3,5,42,763,49,851,4,13,3,4,28,3,0,3,31,2026,317,2368,3275,4046,341,165,7823,256,340,600,8424,7153,846,16423,69,477,25,12,579,32,64,92,675,451,39,1163,214,270,17,13,521,28,31,58,580,181,31,787,243,221,31,13,515,25,12,40,554,198,29,780,232,291,42,11,571,11,15,35,606,254,35,892,334,455,49,9,847,22,28,49,891,276,40,1212,460,536,46,14,1051,24,27,54,1109,276,45,1433,520,545,28,12,1106,19,31,57,1156,241,32,1433,583,550,59,23,1211,34,25,56,1269,306,43,1619,418,481,51,10,965,17,21,43,1003,508,58,1572,197,309,35,11,553,3,16,17,577,810,42,1428,50,138,14,3,201,0,4,4
LGA10300,29,14,0,3,49,0,0,0,53,24,3,73,11,9,3,4,18,0,0,0,19,19,0,41,6,0,0,0,5,0,0,0,5,41,9,56,3,0,0,0,3,0,0,0,3,32,7,42,0,0,0,0,0,0,0,0,0,71,12,86,250,207,20,19,493,21,13,33,527,354,69,946,3,8,0,0,19,0,4,4,22,44,0,63,14,20,0,0,40,0,3,3,42,14,7,58,19,9,0,0,32,0,0,0,32,22,3,49,17,18,0,3,35,3,3,3,39,15,5,63,21,27,0,0,48,0,0,0,48,21,5,76,20,22,0,3,46,0,3,3,48,19,4,74,33,27,5,0,65,0,0,0,69,22,7,90,38,24,3,3,67,0,0,0,66,22,10,94,31,27,0,3,54,0,0,0,58,33,0,92,8,5,3,3,24,0,0,0,24,28,3,58,8,0,4,0,12,0,0,0
LGA10470,327,293,25,12,650,7,18,26,678,360,44,1084,117,129,16,7,268,0,7,8,273,517,36,823,29,49,4,11,91,0,0,0,92,489,36,622,9,22,0,3,37,0,0,0,37,521,51,609,9,13,3,3,27,0,0,0,29,1138,126,1300,3500,3612,395,154,7659,217,299,516,8178,5553,590,14326,101,490,36,12,643,29,82,111,753,651,60,1457,399,491,48,16,945,53,58,109,1058,408,80,1536,414,265,41,11,729,20,24,43,775,263,53,1085,289,316,74,12,689,24,23,45,734,281,41,1058,394,401,52,11,855,21,22,44,897,264,60,1219,461,448,24,21,953,15,27,38,999,230,42,1262,553,385,34,6,984,10,24,38,1015,214,41,1276,565,381,30,13,990,6,9,14,1004,225,45,1276,408,339,32,8,784,10,7,20,805,287,55,1143,211,244,24,16,492,7,5,11,503,512,60,1073,50,83,9,0,154,0,3,3
LGA10550,241,311,36,9,605,8,22,32,631,548,39,1222,98,159,20,4,279,3,11,13,290,751,36,1081,30,42,6,3,79,0,0,0,84,751,44,874,13,23,4,3,38,0,0,0,38,608,58,703,0,14,3,5,22,0,0,0,26,1228,158,1411,2217,3192,262,133,5804,189,190,382,6184,6000,604,12783,69,330,28,23,445,22,23,48,489,487,37,1010,148,170,16,4,335,19,14,31,362,116,30,507,151,150,34,3,340,4,10,14,353,187,38,576,141,211,31,6,391,14,14,23,422,217,25,661,212,304,26,14,551,9,11,27,575,212,29,818,307,409,35,9,765,15,27,36,802,189,36,1028,402,439,43,10,890,17,20,33,931,195,36,1161,444,560,64,11,1085,33,24,55,1133,325,49,1511,321,400,51,11,792,10,33,40,831,512,55,1396,138,300,35,9,480,15,13,31,513,783,54,1347,47,91,10,3,162,0,3,3
LGA10600,87,99,11,8,211,7,4,12,220,221,16,460,38,58,3,8,104,7,3,11,111,272,12,400,16,24,0,0,41,0,0,0,39,287,12,349,7,3,0,0,9,0,0,0,12,240,19,273,4,0,3,0,8,0,0,0,8,464,94,567,823,1220,85,51,2175,109,126,235,2412,2442,274,5127,15,108,6,0,129,15,26,38,162,237,5,405,39,63,3,4,104,14,7,17,125,84,3,213,37,50,6,5,98,8,3,14,114,79,4,203,46,68,10,3,125,3,8,10,136,98,10,238,75,137,14,3,230,0,14,11,241,131,5,377,106,191,8,6,308,9,21,28,343,98,5,446,156,200,5,0,374,9,9,25,392,118,15,524,180,226,14,7,421,10,11,22,444,123,11,586,140,163,18,5,326,6,9,11,334,179,13,521,55,100,10,3,170,0,3,3,174,261,11,443,21,29,6,3,52,0,0,5
LGA10650,83,79,11,4,172,3,6,12,186,108,7,299,33,59,9,5,103,0,0,3,106,153,4,267,20,24,3,0,47,0,0,0,49,197,16,255,13,4,0,0,21,0,0,0,21,168,15,200,3,4,0,0,14,0,0,0,14,397,40,455,710,759,73,38,1584,38,36,73,1662,1465,126,3248,10,65,6,3,87,4,3,7,91,112,11,217,46,28,4,0,82,8,3,10,93,37,5,135,60,37,10,0,104,0,7,5,111,36,11,155,45,56,10,3,117,0,3,9,122,64,4,192,67,72,8,0,151,4,3,11,154,45,6,211,87,81,7,6,180,4,3,7,189,28,13,235,84,98,6,5,188,10,3,10,203,41,10,253,94,113,14,5,221,5,6,12,236,59,10,306,85,92,15,5,194,0,0,0,195,95,4,289,48,58,19,3,131,0,3,3,135,173,17,319,19,40,5,0,64,0,0,0
LGA10750,2124,1211,127,124,3583,86,76,161,3747,3261,383,7386,665,573,60,46,1349,22,34,63,1406,3319,313,5036,114,141,29,17,299,3,3,4,304,3099,320,3722,18,46,3,4,75,0,0,0,81,2688,325,3092,20,18,3,11,52,0,5,4,60,4843,679,5585,30121,18883,2007,1658,52673,2181,1910,4092,56759,41826,5919,104502,704,2518,130,152,3506,327,538,868,4368,5852,440,10659,3459,2344,240,224,6271,453,336,791,7056,2570,465,10093,4716,1980,469,155,7318,361,243,603,7922,3309,454,11683,4120,2713,624,140,7603,322,294,610,8213,3627,469,12314,4032,3057,356,119,7564,315,281,592,8160,3347,430,11939,4165,2731,207,120,7226,270,238,506,7735,2833,387,10949,4337,2295,183,132,6955,259,185,440,7393,2465,415,10274,3843,1929,192,136,6103,206,138,341,6448,2480,367,9290,2758,1526,187,81,4546,125,81,201,4750,3044,348,8141,1367,1021,113,55,2554,52,55,107,2663,3987,346,6990,260,286,27,25,595,4,6,12
LGA10800,63,52,3,0,126,0,0,0,125,74,13,208,32,22,3,0,59,0,0,0,63,65,5,134,10,26,3,3,41,0,0,0,41,119,4,171,6,8,3,0,18,0,0,0,18,95,10,121,5,4,4,0,12,0,0,0,12,253,28,299,538,549,55,45,1188,22,30,53,1238,1014,96,2356,23,46,4,0,78,3,10,8,87,91,3,183,30,24,4,3,62,6,0,5,67,36,0,109,44,41,9,3,91,0,8,8,98,44,0,141,34,46,11,0,86,3,3,6,94,44,3,146,54,55,3,5,109,0,3,4,118,51,0,175,74,58,3,3,130,3,0,3,136,41,4,178,67,67,7,0,141,4,3,11,151,25,6,176,74,74,3,8,156,0,5,5,161,39,5,204,53,56,5,0,116,0,0,0,115,58,0,179,35,47,3,3,93,0,0,3,93,89,4,188,25,13,3,0,40,0,0,0
