LGA_CODE_2016,C11_P_AdD_DL_15_19,C11_P_AdD_DL_20_24,C11_P_AdD_DL_25_34,C11_P_AdD_DL_35_44,C11_P_AdD_DL_45_54,C11_P_AdD_DL_55_64,C11_P_AdD_DL_65_74,C11_P_AdD_DL_75_84,C11_P_AdD_DL_85o,C11_P_AdD_DL_Tot,C11_P_CL_C_III_IV_15_19,C11_P_CL_C_III_IV_20_24,C11_P_CL_C_III_IV_25_34,C11_P_CL_C_III_IV_35_44,C11_P_CL_C_III_IV_45_54,C11_P_CL_C_III_IV_55_64,C11_P_CL_C_III_IV_65_74,C11_P_CL_C_III_IV_75_84,C11_P_CL_C_III_IV_85_ov,C11_P_CL_C_III_IV_Tot,C11_P_CL_C_I_II_15_19,C11_P_CL_C_I_II_20_24,C11_P_CL_C_I_II_25_34,C11_P_CL_C_I_II_35_44,C11_P_CL_C_I_II_45_54,C11_P_CL_C_I_II_55_64,C11_P_CL_C_I_II_65_74,C11_P_CL_C_I_II_75_84,C11_P_CL_C_I_II_85_ov,C11_P_CL_C_I_II_Tot,C11_P_CL_CL_nfd_15_19,C11_P_CL_CL_nfd_20_24,C11_P_CL_CL_nfd_25_34,C11_P_CL_CL_nfd_35_44,C11_P_CL_CL_nfd_45_54,C11_P_CL_CL_nfd_55_64,C11_P_CL_CL_nfd_65_74,C11_P_CL_CL_nfd_75_84,C11_P_CL_CL_nfd_85_ov,C11_P_CL_CL_nfd_Tot,C11_P_CL_T_15_19,C11_P_CL_T_20_24,C11_P_CL_T_25_34,C11_P_CL_T_35_44,C11_P_CL_T_45_54,C11_P_CL_T_55_64,C11_P_CL_T_65_74,C11_P_CL_T_75_84,C11_P_CL_T_85_ov,C11_P_CL_T_Tot,C11_P_LE_ID_15_19,C11_P_LE_ID_20_24,C11_P_LE_ID_25_34,C11_P_LE_ID_35_44,C11_P_LE_ID_45_54,C11_P_LE_ID_55_64,C11_P_LE_ID_65_74,C11_P_LE_ID_75_84,C11_P_LE_ID_85o,C11_P_LE_ID_Tot,C11_P_LE_NS_15_19,C11_P_LE_NS_20_24,C11_P_LE_NS_25_34,C11_P_LE_NS_35_44,C11_P_LE_NS_45_54,C11_P_LE_NS_55_64,C11_P_LE_NS_65_74,C11_P_LE_NS_75_84,C11_P_LE_NS_85_ov,C11_P_LE_NS_T,C11_P_Tot_15_19_yrs,C11_P_Tot_20_24_yrs,C11_P_Tot_25_34_yrs,C11_P_Tot_35_44_yrs,C11_P_Tot_45_54_yrs,C11_P_Tot_55_64_yrs,C11_P_Tot_65_74_yrs,C11_P_Tot_75_84_yrs,C11_P_Tot_85o,C11_P_T_T,C16_P_Post_Deg_15_19_yrs,C16_P_Post_Deg_20_24_yrs,C16_P_Post_Deg_25_34_yrs,C16_P_Post_Deg_35_44_yrs,C16_P_Post_Deg_45_54_yrs,C16_P_Post_Deg_55_64_yrs,C16_P_Post_Deg_65_74_yrs,C16_P_Post_Deg_75_84_yrs,C16_P_Post_Deg_85o,C16_P_Post_Deg_Tot,C16_P_GrDip_GrCe_15_19,C16_P_GrDip_GrCe_20_24,C16_P_GrDip_GrCe_25_34,C16_P_GrDip_GrCe_35_44,C16_P_GrDip_GrCe_45_54,C16_P_GrDip_GrCe_55_64,C16_P_GrDip_GrCe_65_74,C16_P_GrDip_GrCe_75_84,C16_P_GrDip_GrCe_85ov,C16_P_GrDip_GrCe_Tot,C16_P_BD_15_19,C16_P_BD_20_24,C16_P_BD_25_34,C16_P_BD_35_44,C16_P_BD_45_54,C16_P_BD_55_64,C16_P_BD_65_74,C16_P_BD_75_84,C16_P_BD_85o,C16_P_BD_Tot,C16_P_AdD_DL_15_19,C16_P_AdD_DL_20_24,C16_P_AdD_DL_25_34,C16_P_AdD_DL_35_44,C16_P_AdD_DL_45_54,C16_P_AdD_DL_55_64,C16_P_AdD_DL_65_74,C16_P_AdD_DL_75_84,C16_P_AdD_DL_85o,C16_P_AdD_DL_Tot,C16_P_CL_C_III_IV_15_19,C16_P_CL_C_III_IV_20_24,C16_P_CL_C_III_IV_25_34,C16_P_CL_C_III_IV_35_44,C16_P_CL_C_III_IV_45_54,C16_P_CL_C_III_IV_55_64,C16_P_CL_C_III_IV_65_74,C16_P_CL_C_III_IV_75_84,C16_P_CL_C_III_IV_85_ov,C16_P_CL_C_III_IV_Tot,C16_P_CL_C_I_II_15_19,C16_P_CL_C_I_II_20_24,C16_P_CL_C_I_II_25_34,C16_P_CL_C_I_II_35_44,C16_P_CL_C_I_II_45_54,C16_P_CL_C_I_II_55_64,C16_P_CL_C_I_II_65_74,C16_P_CL_C_I_II_75_84,C16_P_CL_C_I_II_85_ov,C16_P_CL_C_I_II_Tot,C16_P_CL_CL_nfd_15_19,C16_P_CL_CL_nfd_20_24,C16_P_CL_CL_nfd_25_34,C16_P_CL_CL_nfd_35_44,C16_P_CL_CL_nfd_45_54,C16_P_CL_CL_nfd_55_64,C16_P_CL_CL_nfd_65_74,C16_P_CL_CL_nfd_75_84,C16_P_CL_CL_nfd_85_ov,C16_P_CL_CL_nfd_Tot,C16_P_CL_T_15_19,C16_P_CL_T_20_24,C16_P_CL_T_25_34,C16_P_CL_T_35_44,C16_P_CL_T_45_54,C16_P_CL_T_55_64,C16_P_CL_T_65_74,C16_P_CL_T_75_84,C16_P_CL_T_85_ov,C16_P_CL_T_Tot,C16_P_LE_ID_15_19,C16_P_LE_ID_20_24,C16_P_LE_ID_25_34,C16_P_LE_ID_35_44,C16_P_LE_ID_45_54,C16_P_LE_ID_55_64,C16_P_LE_ID_65_74,C16_P_LE_ID_75_84,C16_P_LE_ID_85o,C16_P_LE_ID_Tot,C16_P_LE_NS_15_19,C16_P_LE_NS_20_24,C16_P_LE_NS_25_34,C16_P_LE_NS_35_44,C16_P_LE_NS_45_54,C16_P_LE_NS_55_64,C16_P_LE_NS_65_74,C16_P_LE_NS_75_84,C16_P_LE_NS_85_ov,C16_P_LE_NS_T,C16_P_Tot_15_19_yrs,C16_P_Tot_20_24_yrs,C16_P_Tot_25_34_yrs,C16_P_Tot_35_44_yrs,C16_P_Tot_45_54_yrs,C16_P_Tot_55_64_yrs,C16_P_Tot_65_74_yrs,C16_P_Tot_75_84_yrs,C16_P_Tot_85o,C16_P_T_T
LGA10050,16,180,518,567,623,503,246,105,19,2771,171,825,1518,1423,1398,1004,511,287,45,7186,63,149,166,117,106,88,12,7,3,713,16,41,87,118,132,117,50,24,11,595,248,1010,1769,1654,1640,1214,582,321,60,8497,12,28,49,73,108,104,76,28,13,486,304,216,373,449,498,493,524,569,376,3819,577,1727,4162,4068,4018,3173,1744,1109,491,21079,0,8,228,278,223,192,82,25,3,1047,0,11,149,168,198,205,98,9,0,843,0,250,1250,1176,803,686,387,116,33,4703,18,162,700,637,721,680,402,173,43,3530,160,877,1761,1543,1492,1309,729,346,116,8334,37,106,152,100,116,82,36,10,4,644,16,58,97,132,167,196,141,58,22,888,213,1049,2007,1771,1772,1583,912,416,143,9869,3,10,27,35,57,55,55,40,12,309,283,319,540,486,523,617,616,602,286,4254,521,1806,4904,4552,4302,4027,2545,1375,520,24558
LGA10130,6,114,183,288,357,277,179,79,20,1509,111,354,604,556,693,490,228,108,22,3175,54,71,66,59,48,46,14,6,0,364,19,36,34,71,84,83,51,25,8,419,185,463,708,687,829,621,293,137,30,3962,11,17,18,33,67,59,48,23,12,289,233,221,266,297,294,297,297,259,130,2287,431,1053,2074,2248,2596,2161,1259,636,265,12726,3,3,300,375,363,350,237,86,26,1741,0,7,83,99,136,157,66,17,3,571,3,252,810,649,565,511,330,129,43,3285,17,72,242,286,388,351,241,103,30,1729,136,402,711,559,660,540,301,140,29,3482,39,82,39,38,44,52,20,14,5,327,18,48,48,54,113,99,81,34,11,507,192,532,796,651,821,690,400,185,44,4317,3,17,35,10,20,31,44,16,16,187,264,314,303,246,385,349,356,275,136,2631,478,1190,2568,2328,2677,2442,1663,821,297,14466
LGA10250,9,68,254,535,630,603,390,170,58,2716,67,339,865,1052,1381,1040,574,318,110,5746,36,53,90,81,86,79,27,17,4,463,13,26,65,84,125,163,70,37,27,621,121,410,1017,1218,1596,1283,678,372,144,6824,3,14,38,72,117,135,89,73,23,565,202,110,211,294,372,456,458,540,336,2979,329,712,2264,3363,3889,3650,2111,1367,622,18303,0,0,128,201,248,263,173,49,10,1071,4,7,61,145,164,224,104,32,3,741,0,104,722,1066,980,958,592,232,83,4734,8,76,354,551,678,766,563,251,81,3324,68,365,943,1101,1271,1287,835,372,135,6380,32,47,54,47,73,86,65,13,8,430,8,44,63,106,186,214,214,80,22,938,110,455,1062,1258,1533,1585,1117,471,167,7753,3,6,21,29,48,72,92,41,22,332,234,122,295,382,506,607,605,579,481,3804,363,774,2639,3623,4155,4470,3241,1652,850,21764
LGA10300,0,3,15,15,18,15,3,3,0,70,9,23,51,56,54,44,13,3,4,245,3,3,6,5,4,0,0,0,0,22,0,0,3,5,6,0,0,0,0,20,5,24,60,64,66,40,19,3,4,287,0,0,3,3,9,7,3,0,0,22,15,14,23,25,50,37,30,24,10,227,27,48,123,137,159,112,58,31,13,715,0,0,0,3,4,3,0,0,0,21,0,0,4,3,3,4,0,0,0,13,0,6,29,24,12,13,6,0,3,94,0,5,19,17,13,17,4,0,0,80,13,21,58,44,42,53,23,9,3,250,3,0,6,3,3,4,0,0,0,26,0,3,0,8,7,4,0,0,0,19,10,25,61,50,52,59,25,10,3,300,0,0,0,0,0,3,0,3,0,11,29,17,32,35,41,58,40,30,9,288,39,57,146,136,130,167,72,46,15,807
LGA10470,9,104,266,430,503,409,239,104,36,2095,115,602,1252,1188,1114,781,388,174,45,5666,45,102,111,96,87,56,17,3,3,523,15,49,70,119,139,143,61,29,15,635,176,751,1435,1411,1342,984,473,206,57,6828,3,22,33,71,105,95,61,38,15,448,321,334,540,496,434,430,395,381,170,3504,513,1429,3146,3384,3304,2711,1513,853,303,17163,0,0,165,195,185,220,133,36,10,951,0,13,95,121,157,143,106,18,3,645,0,223,917,841,704,590,326,114,35,3759,19,120,388,492,573,551,339,127,57,2672,120,626,1393,1213,1242,997,604,237,73,6508,38,85,107,95,84,71,29,13,3,526,21,46,84,119,166,177,145,54,17,818,183,759,1586,1431,1493,1239,779,299,87,7856,3,18,30,27,44,48,49,20,18,250,346,490,665,539,539,527,526,393,229,4259,551,1620,3845,3644,3691,3331,2262,1011,435,20390
LGA10550,5,40,132,291,440,552,293,138,40,1942,67,281,676,906,1202,1014,604,235,63,5040,29,45,61,76,88,72,29,10,3,413,4,18,54,74,116,124,86,31,5,505,103,346,789,1056,1406,1210,711,279,74,5961,5,13,22,44,97,110,77,39,17,419,210,79,174,237,339,469,423,430,256,2618,327,515,1448,2236,3099,3275,1998,1031,429,14360,0,0,60,85,138,181,150,34,9,651,0,7,41,79,104,217,105,30,9,598,0,59,298,490,586,728,544,183,63,2947,0,47,181,299,469,663,466,162,51,2331,68,308,750,799,1116,1279,777,324,78,5493,19,51,68,71,72,89,48,12,5,437,8,26,57,88,122,201,157,60,17,730,96,382,876,966,1310,1567,981,392,100,6669,4,4,16,19,34,59,54,29,10,238,255,115,228,274,497,629,633,531,298,3460,354,615,1694,2215,3139,4038,2930,1356,535,16884
LGA10600,7,21,59,147,217,192,124,52,13,832,31,90,216,345,532,380,202,99,30,1926,12,13,18,28,37,20,7,3,0,137,3,8,21,29,53,45,18,11,3,176,51,108,252,396,619,444,223,114,36,2245,3,0,15,21,38,29,33,16,9,174,76,30,46,74,126,128,134,123,61,795,130,179,511,1009,1411,1203,684,359,128,5618,0,6,10,41,77,89,70,17,3,314,0,0,13,27,56,67,52,3,3,228,0,30,151,300,311,343,194,56,22,1405,4,12,83,146,227,271,151,66,20,975,27,82,260,293,402,473,261,136,32,1970,8,18,27,25,11,27,17,12,0,153,3,10,16,30,53,74,55,19,8,271,36,111,306,359,469,579,339,162,36,2401,5,3,3,8,11,16,17,8,0,74,94,36,72,102,163,198,209,182,70,1123,139,202,636,986,1310,1558,1039,499,153,6517
LGA10650,0,11,53,74,74,91,60,22,13,398,23,71,190,220,257,210,133,75,17,1197,10,4,18,17,9,16,3,3,0,87,3,4,12,12,18,25,5,0,0,83,39,87,213,251,283,244,145,80,20,1361,0,0,3,10,26,17,14,10,3,87,71,15,36,68,97,95,159,164,96,808,112,136,431,509,584,564,426,291,130,3182,0,0,10,8,12,14,4,0,0,53,0,0,12,13,20,13,10,0,0,67,0,13,121,104,65,95,61,26,10,494,0,19,83,69,84,100,67,36,11,460,12,95,231,240,225,271,181,87,19,1355,3,3,11,21,10,13,12,0,0,82,3,3,17,19,21,28,28,13,5,133,23,108,256,275,257,315,216,102,20,1565,3,0,3,3,3,5,12,9,6,51,78,57,88,104,110,170,220,148,91,1068,98,193,560,580,549,712,600,326,136,3756
LGA10750,134,1726,4816,4753,3352,1950,694,236,59,17723,723,3089,7626,7513,6346,4164,1905,805,153,32310,259,416,855,721,526,298,81,25,3,3178,94,275,706,919,771,600,234,71,12,3687,1083,3777,9187,9153,7639,5064,2217,899,168,39182,88,299,873,1012,1012,877,373,176,53,4768,2126,1535,3070,3024,2775,2592,2070,1552,630,19358,3456,9760,30756,28708,22164,14829,6599,3167,980,120418,0,282,4631,5071,2137,1273,495,99,27,14020,9,77,704,988,601,403,172,32,0,2983,41,3005,12314,11183,6672,4496,2027,458,113,40305,201,1864,6110,5817,4481,2865,1173,360,101,22969,695,3194,8004,7799,6989,4999,2568,1066,264,35577,225,372,626,653,550,436,137,35,11,3039,128,327,827,1142,1135,961,535,161,37,5249,1045,3894,9460,9592,8671,6394,3243,1262,312,43865,41,138,495,585,520,440,263,97,22,2593,1650,1598,3726,3442,3046,2754,2354,1464,667,20701,2982,10856,37447,36676,26133,18614,9729,3759,1241,147438
LGA10800,0,3,30,60,56,41,21,12,0,225,17,73,171,154,159,133,70,31,3,805,4,9,19,17,13,8,3,0,0,81,0,0,10,16,32,12,6,5,0,77,27,83,198,189,203,154,75,33,3,964,0,0,8,11,15,17,9,6,3,66,42,7,42,54,60,48,65,79,30,423,67,109,370,403,383,315,199,136,32,2016,0,0,11,7,8,13,0,0,0,37,0,0,7,7,3,18,7,0,0,37,0,13,92,88,60,29,29,12,0,323,3,6,34,58,56,51,29,4,6,250,19,83,167,157,140,145,76,42,11,841,9,9,18,19,8,11,8,0,0,80,3,4,11,20,24,31,11,3,0,108,31,99,191,192,171,188,93,50,14,1023,0,0,0,3,3,6,4,3,0,25,57,28,72,88,105,141,113,112,77,796,88,148,402,449,405,441,272,179,106,2493
