LGA_CODE_2016,C11_C_Lat_Da_Saint_0_14,C11_C_Lat_Da_Saint_15_24,C11_C_Lat_Da_Saint_25_34,C11_C_Lat_Da_Saint_35_44,C11_C_Lat_Da_Saint_45_54,C11_C_Lat_Da_Saint_55_64,C11_C_Lat_Da_Saint_65_74,C11_C_Lat_Da_Saint_75_84,C11_C_Lat_Da_Saint_85ov,C11_C_Lat_Da_Saint_Tot,C11_C_Luthe_0_14,C11_C_Luthe_15_24,C11_C_Luthe_25_34,C11_C_Luthe_35_44,C11_C_Luthe_45_54,C11_C_Luthe_55_64,C11_C_Luthe_65_74,C11_C_Luthe_75_84,C11_C_Luthe_85ov,C11_C_Luthe_Tot,C11_C_Ori_Orth_0_14,C11_C_Ori_Orth_15_24,C11_C_Ori_Orth_25_34,C11_C_Ori_Orth_35_44,C11_C_Ori_Orth_45_54,C11_C_Ori_Orth_55_64,C11_C_Ori_Orth_65_74,C11_C_Ori_Orth_75_84,C11_C_Ori_Orth_85ov,C11_C_Ori_Orth_To,C11_C_Oth_Prot_0_14,C11_C_Oth_Prot_15_24,C11_C_Oth_Prot_25_34,C11_C_Oth_Prot_35_44,C11_C_Oth_Prot_45_54,C11_C_Oth_Prot_55_64,C11_C_Oth_Prot_65_74,C11_C_Oth_Prot_75_84,C11_C_Oth_Prot_85ov,C11_C_Oth_Prot_Tot,C11_C_Pentec_0_14,C11_C_Pentec_15_24,C11_C_Pentec_25_34,C11_C_Pentec_35_44,C11_C_Pentec_45_54,C11_C_Pentec_55_64,C11_C_Pentec_65_74,C11_C_Pentec_75_84,C11_C_Pentec_85ov,C11_C_Pentec_Tot,C11_C_Pres_Ref_0_14,C11_C_Pres_Ref_15_24,C11_C_Pres_Ref_25_34,C11_C_Pres_Ref_35_44,C11_C_Pres_Ref_45_54,C11_C_Pres_Ref_55_64,C11_C_Pres_Ref_65_74,C11_C_Pres_Ref_75_84,C11_C_Pres_Ref_85ov,C11_C_Pres_Ref_Tot,C11_C_Sal_Army_0_14,C11_C_Sal_Army_15_24,C11_C_Sal_Army_25_34,C11_C_Sal_Army_35_44,C11_C_Sal_Army_45_54,C11_C_Sal_Army_55_64,C11_C_Sal_Army_65_74,C11_C_Sal_Army_75_84,C11_C_Sal_Army_85ov,C11_C_Sal_Army_Tot,C11_C_Sev_day_Adv_0_14,C11_C_Sev_day_Adv_15_24,C11_C_Sev_day_Adv_25_34,C11_C_Sev_day_Adv_35_44,C11_C_Sev_day_Adv_45_54,C11_C_Sev_day_Adv_55_64,C11_C_Sev_day_Adv_65_74,C11_C_Sev_day_Adv_75_84,C11_C_Sev_day_Adv_85oe,C11_C_Sev_day_Adv_Tot,C11_C_Unit_Chur_0_14,C11_C_Unit_Chur_15_24,C11_C_Unit_Chur_25_34,C11_C_Unit_Chur_35_44,C11_C_Unit_Chur_45_54,C11_C_Unit_Chur_55_64,C11_C_Unit_Chur_65_74,C11_C_Unit_Chur_75_84,C11_C_Unit_Chur_85ov,C11_C_Unit_Chur_Tot,C11_C_Christi_nfd_0_14,C11_C_Christi_nfd_15_24,C11_C_Christi_nfd_25_34,C11_C_Christi_nfd_35_44,C11_C_Christi_nfd_45_54,C11_C_Christi_nfd_55_64,C11_C_Christi_nfd_65_74,C11_C_Christi_nfd_75_84,C11_C_Christi_nfd_85ov,C11_C_Christi_nfd_Tot,C11_C_Oth_Chris_0_14,C11_C_Oth_Chris_15_24,C11_C_Oth_Chris_25_34,C11_C_Oth_Chris_35_44,C11_C_Oth_Chris_45_54,C11_C_Oth_Chris_55_64,C11_C_Oth_Chris_65_74,C11_C_Oth_Chris_75_84,C11_C_Oth_Chris_85ov,C11_C_Oth_Chris_Tot,C11_Christia_Tot_0_14,C11_Christia_Tot_15_24,C11_Christia_Tot_25_34,C11_Christia_Tot_35_44,C11_Christia_Tot_45_54,C11_Christia_Tot_55_64,C11_Christia_Tot_65_74,C11_Christia_Tot_75_84,C11_Christia_Tot_85ov,C11_Christ_T_T,C11_Hinduism_0_14,C11_Hinduism_15_24,C11_Hinduism_25_34,C11_Hinduism_35_44,C11_Hinduism_45_54,C11_Hinduism_55_64,C11_Hinduism_65_74,C11_Hinduism_75_84,C11_Hinduism_85ov,C11_Hinduism_Tot,C11_Islam_0_14,C11_Islam_15_24,C11_Islam_25_34,C11_Islam_35_44,C11_Islam_45_54,C11_Islam_55_64,C11_Islam_65_74,C11_Islam_75_84,C11_Islam_85ov,C11_Islam_Tot,C11_Judaism_0_14,C11_Judaism_15_24,C11_Judaism_25_34,C11_Judaism_35_44,C11_Judaism_45_54,C11_Judaism_55_64,C11_Judaism_65_74,C11_Judaism_75_84,C11_Judaism_85ov,C11_Judaism_Tot,C11_OR_AusAborTrad_0_14,C11_OR_AusAborTrad15_24,C11_OR_AusAborTrad25_34,C11_OR_AusAborTrad35_44,C11_OR_AusAborTrad45_54,C11_OR_AusAborTrad55_64,C11_OR_AusAborTrad65_74,C11_OR_AusAborTrad75_84,C11_OR_AusAborTrad85oe,C11_OR_AusAborTrade_Tot,C11_OR_Sikh_0_14,C11_OR_Sikh_15_24,C11_OR_Sikh_25_34,C11_OR_Sikh_35_44,C11_OR_Sikh_45_54,C11_OR_Sikh_55_64,C11_OR_Sikh_65_74,C11_OR_Sikh_75_84,C11_OR_Sikh_85oe,C11_OR_Sikh_Tot,C11_OR_Ot_Re_Gr_0_14,C11_OR_Ot_Re_Gr_15_24,C11_OR_Ot_Re_Gr_25_34,C11_OR_Ot_Re_Gr_35_44,C11_OR_Ot_Re_Gr_45_54,C11_OR_Ot_Re_Gr_55_64,C11_OR_Ot_Re_Gr_65_74,C11_OR_Ot_Re_Gr_75_84,C11_OR_Ot_Re_Gr_85ov,C11_OR_Ot_Re_Gr_Tot,C11_OthRel_T_0_14,C11_OthRel_T_15_24,C11_OthRel_T_25_34,C11_OthRel_T_35_44,C11_OthRel_T_45_54,C11_OthRel_T_55_64,C11_OthRel_T_65_74,C11_OthRel_T_75_84,C11_OthRel_T_85ov,C11_OthRel_T_T,C11_SBOSB_N_RA_0_14,C11_SBOSB_N_RA_15_24,C11_SBOSB_N_RA_25_34,C11_SBOSB_N_RA_35_44,C11_SBOSB_N_RA_45_54,C11_SBOSB_N_RA_55_64,C11_SBOSB_N_RA_65_74,C11_SBOSB_N_RA_75_84,C11_SBOSB_N_RA_85ov,C11_SBOSB_N_RA_Tot
LGA10050,8,0,3,10,3,6,5,3,0,44,264,211,147,198,209,186,126,116,62,1510,3,3,7,3,0,0,0,0,0,17,25,11,14,10,15,7,3,0,0,90,112,97,69,78,76,65,27,13,3,535,194,162,143,242,345,398,293,208,101,2097,23,10,13,14,20,32,23,7,6,156,37,27,25,27,28,35,21,9,4,219,319,323,223,272,407,432,303,227,97,2612,238,141,108,131,122,100,58,37,10,945,11,3,3,9,12,8,3,0,0,49,5920,4189,3435,4188,4695,4363,3082,2087,898,32862,94,72,164,63,26,16,6,3,0,450,54,35,79,43,15,3,3,0,0,237,5,3,3,3,3,6,3,4,0,26,0,0,0,3,0,0,0,0,0,5,12,16,34,9,0,0,3,0,0,74,13,17,36,24,22,11,3,3,0,130,25,33,76,32,23,9,6,3,0,210,2310,1918,1625,1223,1116,809,335,167,73,9579
LGA10130,7,7,9,4,4,6,0,0,0,41,13,15,6,23,20,7,12,14,0,105,0,0,3,3,0,0,0,0,0,10,8,7,5,0,9,3,3,0,0,35,54,35,22,31,41,21,15,12,0,233,140,160,86,158,264,267,219,184,68,1551,42,32,12,34,30,31,16,12,3,208,56,26,18,26,16,25,11,5,0,181,161,168,66,96,196,171,127,76,40,1109,101,94,47,54,73,68,41,21,4,505,8,9,0,3,6,7,7,0,0,34,3492,3154,1708,2141,2751,2397,1821,1142,469,19080,18,17,26,24,13,3,4,0,0,103,105,38,125,54,24,0,0,0,0,356,0,3,3,0,0,3,6,0,0,17,0,0,0,0,0,0,0,0,0,6,10,3,3,3,0,0,0,0,0,15,8,19,18,18,31,17,0,3,3,123,16,21,19,26,27,20,3,3,3,142,1258,1474,759,573,683,595,285,106,49,5778
LGA10250,25,3,0,8,8,4,4,6,5,68,18,18,12,19,20,21,20,27,7,165,0,0,0,0,0,0,0,0,0,0,7,0,7,6,6,6,0,7,3,46,107,71,61,47,78,61,24,14,6,474,170,96,93,209,322,402,328,292,148,2054,14,22,6,20,10,26,30,11,7,151,36,19,20,23,40,19,40,46,32,262,205,146,115,194,308,414,341,290,165,2182,210,134,104,124,148,138,82,34,13,988,8,5,14,8,7,8,3,3,4,60,4188,2459,1832,3169,3968,4188,3310,2464,1150,26728,6,3,14,4,6,6,3,0,0,49,13,3,9,8,7,0,0,0,0,39,8,3,3,4,10,9,10,3,3,52,6,0,3,3,0,3,0,0,0,21,0,3,0,0,0,4,3,0,0,11,19,21,23,33,30,30,4,3,0,156,27,25,24,34,32,36,9,3,0,190,2096,1128,1010,1196,1235,1092,494,213,85,8557
LGA10300,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,3,0,0,0,0,0,22,25,12,3,16,48,38,32,18,5,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,3,11,22,28,12,9,0,104,19,4,5,13,11,9,5,0,0,63,0,0,0,0,0,3,0,0,0,3,324,162,148,217,289,260,159,111,35,1701,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,49,38,44,37,33,10,3,0,311
LGA10470,11,9,8,8,10,7,3,0,0,62,23,15,17,16,17,19,17,6,0,132,3,0,0,0,3,0,0,0,0,10,24,5,9,9,9,3,0,0,0,62,57,34,14,33,34,14,6,6,0,199,219,179,129,228,294,309,194,157,63,1764,28,12,16,17,19,27,15,6,3,139,8,10,3,5,6,11,7,5,0,61,231,232,168,199,288,288,224,118,49,1798,140,92,81,67,72,80,42,18,6,594,0,0,0,3,0,5,0,0,0,10,5621,4050,2880,3528,3854,3506,2425,1536,571,27983,25,7,13,18,9,5,0,0,0,78,33,15,19,22,7,9,3,0,0,104,0,3,0,0,0,6,0,0,0,10,3,0,0,3,0,3,0,0,0,13,0,3,3,0,0,0,0,0,0,6,19,21,19,21,23,16,9,0,0,121,21,25,31,24,21,15,8,0,0,139,1601,1405,886,751,691,525,239,92,24,6221
LGA10550,17,9,10,5,16,3,9,0,0,56,18,10,6,9,51,40,45,37,6,216,0,0,0,0,0,0,0,0,0,0,4,0,0,3,6,3,8,5,0,34,14,14,3,6,19,12,4,0,3,74,37,45,26,81,177,251,266,133,55,1064,26,8,4,14,21,19,14,6,3,116,31,16,13,17,13,16,10,6,3,125,139,109,50,105,237,316,283,162,61,1469,136,71,41,80,98,107,73,26,7,640,0,0,0,3,4,7,8,6,0,27,2835,1742,1198,2092,3134,3490,2929,1681,591,19687,5,5,3,6,12,6,0,0,0,40,3,3,6,8,11,3,0,0,0,28,0,3,0,3,7,3,7,3,0,24,3,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,13,10,19,24,25,33,11,3,0,141,13,10,19,24,29,37,11,3,0,150,2071,1053,800,998,1357,1377,641,246,111,8657
LGA10600,0,0,0,0,0,0,0,0,0,7,0,0,0,5,10,4,5,11,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,14,18,15,10,7,36,15,10,5,0,119,37,20,12,41,84,79,71,37,17,391,5,0,0,3,3,10,3,3,0,21,8,4,3,3,9,0,15,4,0,41,114,59,45,78,127,156,136,86,46,846,81,48,20,38,62,57,29,11,4,347,9,4,3,4,6,9,3,3,0,43,1054,591,382,770,1127,1136,1005,621,258,6946,4,0,7,3,0,5,3,0,0,16,0,0,0,3,3,0,0,0,0,8,11,5,3,8,7,0,0,0,0,34,7,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,28,11,19,32,26,21,3,0,0,133,28,14,19,32,26,17,3,0,0,139,1075,450,341,485,643,594,272,110,39,4015
LGA10650,13,12,8,4,11,4,11,0,0,63,3,4,4,3,8,7,5,5,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,3,5,5,6,0,0,39,80,38,50,61,84,154,120,86,50,725,3,3,0,3,0,3,3,0,0,18,3,0,3,3,0,0,0,0,0,9,82,60,58,84,116,134,142,68,31,788,7,16,4,10,12,11,7,3,0,69,0,0,0,0,3,0,3,0,0,3,905,522,448,582,814,1001,895,538,207,5911,0,0,3,0,0,0,3,0,0,3,0,0,3,5,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,3,0,0,0,0,0,19,7,5,3,3,0,0,0,0,0,26,350,200,142,180,158,182,121,48,21,1404
LGA10750,780,385,352,290,231,150,47,15,6,2248,85,73,86,101,114,131,114,107,48,861,722,493,537,393,428,387,227,101,24,3310,504,367,240,274,293,193,64,37,8,1981,1759,1194,1036,963,930,503,172,51,18,6628,1110,729,714,966,1105,956,667,335,107,6693,105,59,66,89,89,107,70,34,8,639,458,248,236,262,204,195,107,57,46,1816,1825,1288,1039,1122,1140,939,544,265,82,8242,2058,1255,1093,1082,957,529,176,100,29,7281,180,130,109,120,117,88,29,15,8,800,44808,27604,27102,29386,27426,22778,12929,6830,2372,201230,4406,1904,4146,3388,1967,994,413,150,22,17398,5354,2687,3269,2596,1964,1027,463,123,26,17502,26,19,13,27,22,22,19,3,4,148,3,13,0,3,0,0,0,0,0,22,1659,1005,2102,1032,524,295,139,63,7,6821,177,179,225,200,198,106,46,12,0,1145,1836,1197,2332,1234,721,398,186,72,11,7990,9388,5455,5824,4837,3600,2142,877,375,100,32608
LGA10800,0,0,0,0,0,3,0,0,0,5,28,11,8,16,12,12,16,9,3,124,0,0,0,0,0,0,0,0,0,0,12,0,0,3,4,3,3,0,3,29,6,0,3,3,3,5,4,3,0,24,56,25,40,63,70,86,59,61,25,484,10,5,3,3,3,9,3,8,0,44,0,0,0,0,0,0,0,0,0,3,73,34,54,49,95,72,42,39,24,483,56,18,20,22,29,30,24,9,3,202,0,0,0,0,0,0,0,3,0,4,1010,466,441,593,722,657,510,371,144,4907,0,0,3,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,7,0,3,0,3,0,3,0,0,0,7,210,87,95,71,68,55,15,18,0,616
LGA10850,0,0,3,0,3,0,3,0,0,4,6,4,3,3,0,7,0,0,0,22,0,0,0,0,0,0,0,0,0,0,11,3,0,6,4,3,0,0,0,30,26,17,3,16,6,3,3,0,0,77,37,20,16,40,59,49,50,35,6,305,0,3,0,5,4,0,4,0,0,21,9,0,8,0,9,0,0,3,3,35,78,48,34,64,72,96,74,50,14,528,27,10,13,18,14,20,8,0,0,124,0,0,0,0,0,0,3,4,0,5,1119,585,446,709,813,718,565,366,83,5402,3,0,0,3,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,4,3,3,0,0,0,21,7,0,3,4,3,3,0,0,0,24,312,127,122,145,115,119,52,17,3,1012
LGA10900,53,31,23,17,30,27,13,6,4,196,44,20,18,47,59,89,77,50,17,419,6,0,5,0,4,0,3,0,0,22,30,22,13,14,24,15,26,5,4,154,170,128,99,102,131,107,27,17,6,779,295,207,183,306,415,516,378,250,96,2650,41,35,20,37,41,42,37,9,6,263,20,11,18,21,22,23,25,15,9,168,457,227,212,335,410,510,373,252,118,2882,578,294,264,297,384,337,145,64,12,2364,14,6,13,18,25,34,29,13,3,157,8532,4923,3746,5824,7059,7101,4718,2659,1196,45754,17,9,28,27,35,39,13,4,0,161,41,19,35,32,17,15,3,4,0,181,19,5,12,33,20,35,27,8,9,163,5,6,0,5,10,5,0,0,0,28,0,4,4,0,0,0,0,0,0,15,74,55,71,126,114,101,36,6,3,600,87,67,76,137,122,106,36,6,3,646,4527,2727,2301,3133,3075,2888,1304,528,166,20636
LGA10950,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,9,6,5,3,17,21,18,14,11,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,43,33,19,41,35,39,40,24,7,278,7,3,8,0,5,3,3,0,0,24,0,0,0,0,0,0,0,0,0,0,539,262,214,334,320,253,289,144,41,2393,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,64,31,49,38,16,17,5,0,0,216
LGA11100,57,21,36,24,17,12,8,0,0,171,7,10,18,22,10,15,17,8,8,116,34,32,28,37,23,36,57,17,10,273,13,11,24,12,11,12,8,3,0,87,87,59,110,74,57,36,5,8,3,419,107,66,127,128,118,92,75,46,18,774,0,0,3,7,5,4,0,3,0,17,6,6,8,9,5,8,7,0,3,45,117,105,99,94,97,83,71,45,21,735,130,93,127,110,58,38,17,14,3,591,0,5,3,10,4,3,3,0,0,20,4499,2663,3188,3931,3309,2817,2402,1549,557,24906,131,102,247,123,91,63,28,5,0,789,747,498,741,512,347,212,95,17,3,3175,142,57,63,113,77,63,42,37,13,608,0,0,3,0,4,0,0,0,0,4,16,12,23,5,9,8,0,3,0,72,11,16,23,12,15,20,4,0,0,111,27,26,48,20,28,24,4,6,0,188,877,850,1186,844,625,428,210,119,31,5183
LGA11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,6,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,12,0,10,13,0,5,0,0,52,19,6,13,15,20,25,20,11,0,128,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,3,7,8,5,11,8,9,3,0,0,52,19,6,9,13,9,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,518,258,270,302,305,242,151,97,16,2159,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,5,75,21,43,45,35,16,8,3,0,247
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,8,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,3,0,4,4,3,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,5,0,0,6,7,10,0,0,0,31,5,5,5,3,8,3,0,3,0,29,0,0,0,0,0,0,0,0,0,0,250,173,125,152,212,153,73,52,19,1217,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,138,75,48,37,44,18,7,4,0,370
LGA11250,12,11,14,10,5,7,3,5,0,63,45,15,20,25,23,29,28,16,3,208,0,0,0,0,0,0,0,0,0,0,5,0,5,3,6,0,7,0,0,25,20,13,7,10,15,15,5,3,0,93,13,12,9,22,28,53,41,37,8,219,21,29,7,23,62,39,23,23,7,238,0,3,3,0,3,7,10,5,3,38,207,171,110,192,370,448,386,329,114,2314,47,33,28,35,44,37,21,6,0,253,0,0,0,0,0,0,0,0,0,0,1395,1036,905,1202,1797,1857,1366,1073,354,10984,8,0,13,8,0,0,0,0,0,30,12,0,4,4,0,0,3,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,4,9,6,4,7,10,0,0,0,43,9,4,4,8,7,10,0,0,0,46,1378,820,659,623,636,474,212,122,33,4966
LGA11300,0,8,0,7,3,4,0,0,0,25,6,12,14,10,16,10,9,4,6,91,27,28,25,32,24,29,19,9,0,181,14,11,20,16,10,5,4,0,0,79,44,35,50,33,38,19,7,3,0,239,167,126,160,139,138,114,70,51,23,987,14,5,0,8,12,12,5,4,3,66,7,11,9,10,3,3,0,5,0,41,151,104,82,106,111,95,57,48,31,775,74,74,89,66,65,50,21,15,10,460,4,6,8,6,7,0,0,5,0,31,2886,2169,2105,2318,2359,1949,1536,1284,593,17203,241,449,1138,227,102,88,49,29,12,2338,98,134,178,94,45,57,31,10,0,648,3,3,3,3,3,4,4,6,0,30,0,0,0,0,0,0,0,0,0,0,12,27,49,12,4,0,0,0,0,104,10,20,24,20,11,13,3,0,0,105,27,43,75,31,19,13,3,3,0,208,971,1562,1594,861,932,617,260,163,60,7025
LGA11350,0,0,0,0,0,5,0,0,0,12,5,5,16,11,19,18,11,3,0,93,0,0,0,0,3,0,0,0,0,3,0,4,10,8,4,9,3,3,0,40,36,39,28,8,35,36,13,3,6,205,74,42,36,79,158,188,116,103,40,842,0,0,0,4,0,4,3,0,0,12,6,7,9,14,18,16,7,14,6,104,122,93,58,121,203,215,147,111,61,1137,91,52,64,49,106,105,39,22,3,526,0,0,3,4,10,4,3,0,0,31,1709,1095,880,1531,2221,2109,1284,906,427,12165,23,11,21,20,21,21,4,3,0,121,10,18,11,7,9,6,0,0,0,58,102,10,24,80,39,24,13,0,0,290,9,0,0,3,0,4,0,0,0,14,7,8,6,4,20,5,4,3,0,56,40,42,42,94,86,64,18,7,0,388,54,51,54,98,105,69,19,8,0,453,2599,1205,1314,1883,1894,1662,547,182,81,11368
LGA11400,0,0,0,0,0,0,3,0,0,12,7,4,0,5,5,6,10,3,0,43,0,0,0,0,0,0,0,0,0,0,4,3,4,3,5,3,0,0,0,22,20,11,5,4,20,9,8,4,0,84,50,20,27,37,86,99,74,46,13,458,3,3,0,3,3,16,10,0,0,37,5,0,0,9,0,3,0,0,0,24,187,107,97,128,195,203,148,114,43,1224,82,27,33,27,37,33,15,6,8,267,0,0,0,0,0,0,0,0,0,3,2100,1052,842,1244,1586,1471,1109,630,213,10258,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,5,5,0,3,0,0,27,8,0,10,5,5,0,3,0,0,34,494,205,180,235,241,169,90,48,8,1683
LGA11450,38,18,27,26,18,9,6,3,0,152,9,28,24,37,44,43,15,20,7,224,16,9,18,16,9,5,0,0,0,66,28,29,21,23,26,27,10,10,3,176,220,132,99,154,90,60,26,6,4,792,134,88,109,198,258,250,168,95,47,1344,17,19,6,9,20,17,9,8,0,114,28,10,21,11,11,14,6,0,0,101,341,294,188,261,281,276,174,89,68,1963,313,145,165,160,119,100,37,18,4,1058,15,7,11,12,12,14,14,3,0,87,10415,5752,5620,7271,6044,4692,2654,1425,667,44534,73,34,48,68,36,13,10,0,0,288,207,91,110,99,58,25,15,7,0,600,12,6,7,5,5,6,0,0,0,49,0,0,0,0,0,0,0,0,0,0,9,14,8,14,9,3,5,0,0,63,32,16,18,27,17,13,5,0,0,129,41,26,28,47,23,20,7,0,0,191,2134,1315,1145,1126,821,521,198,86,34,7372
LGA11500,514,315,206,180,165,107,39,10,3,1538,27,35,49,45,98,122,91,38,13,530,175,127,101,89,128,71,35,18,3,754,170,146,75,94,106,70,26,7,0,693,684,424,320,358,323,217,72,27,6,2436,384,310,311,367,636,715,382,184,48,3336,48,33,47,41,62,75,39,18,3,366,214,170,112,89,124,64,27,14,0,811,618,561,397,408,565,594,319,153,65,3669,891,574,423,437,368,265,99,30,21,3114,76,49,37,56,46,22,17,3,3,303,19319,14922,12727,12566,14817,13848,6824,3126,994,99148,1067,539,895,863,608,291,123,33,8,4426,2662,1298,1448,1223,971,441,190,47,7,8292,15,12,9,7,8,13,5,3,3,70,0,3,4,0,3,0,0,0,0,13,151,93,197,99,56,40,9,7,7,651,70,78,100,93,75,42,20,5,0,489,219,178,309,192,138,84,28,10,8,1162,5324,3406,3261,2326,1935,1417,510,196,38,18414
LGA11520,12,5,9,4,4,8,4,6,0,51,18,21,45,39,38,23,25,14,11,242,75,35,68,48,31,38,28,16,4,336,16,9,45,16,18,16,12,13,0,145,75,71,125,75,55,47,18,14,0,472,350,190,345,401,329,321,191,145,76,2358,3,7,9,8,10,12,10,6,3,59,19,6,18,7,7,10,3,0,3,79,254,179,270,269,266,263,162,96,63,1819,145,97,173,142,128,91,54,18,6,848,6,3,3,11,9,5,5,0,0,49,8656,4976,6800,7994,6950,5621,4207,3039,1240,49478,236,168,635,236,119,82,54,18,6,1547,179,165,265,163,122,82,51,24,12,1065,39,8,29,36,26,28,23,9,10,214,0,0,0,0,0,0,0,0,0,0,16,15,69,16,10,4,0,3,0,130,21,28,54,48,38,32,16,3,3,235,38,39,122,65,47,32,21,3,3,367,2256,2306,3455,2289,1726,1352,483,245,84,14200
LGA11570,202,125,86,87,79,51,14,18,3,667,36,46,58,73,95,101,147,140,77,773,457,332,470,297,296,268,158,68,26,2380,181,154,143,148,160,112,69,55,32,1044,717,490,409,428,410,238,117,51,13,2870,643,526,518,637,849,836,580,465,234,5291,64,55,60,60,80,91,61,79,25,574,125,97,79,93,71,68,39,27,9,619,922,718,543,665,828,732,553,510,263,5738,834,576,634,568,534,361,160,92,52,3814,67,64,65,50,71,52,22,27,16,441,31425,21203,20718,24265,23943,21096,16478,12215,4769,176108,811,687,1713,761,466,337,128,59,15,4968,19121,9319,11746,7759,5080,2897,1209,418,100,57640,20,13,21,26,26,25,17,10,3,170,4,4,4,5,6,0,3,0,0,28,161,152,342,103,71,38,15,8,0,896,190,151,191,165,179,157,51,20,7,1118,357,305,534,275,263,199,68,26,10,2037,6317,5108,5127,4769,5291,3354,1445,953,271,32648
LGA11600,0,0,3,0,0,0,0,0,0,10,9,3,3,3,3,0,7,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,10,3,11,17,26,25,28,15,8,140,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,28,8,40,64,28,43,31,10,300,9,5,3,6,4,13,3,0,0,35,0,0,0,3,0,0,0,0,0,3,381,197,195,271,348,268,211,121,30,2025,3,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,14,0,0,0,3,0,0,0,0,0,4,0,0,5,3,0,0,0,0,0,17,121,54,49,52,48,24,3,3,0,346
