LGA_CODE_2016,Per_age_15ov_C06_M,Per_age_15ov_C06_F,Per_age_15ov_C06_P,Per_age_15ov_C11_M,Per_age_15ov_C11_F,Per_age_15ov_C11_P,Per_age_15ov_C16_M,Per_age_15ov_C16_F,Per_age_15ov_C16_P,Lfs_Em_FT_C06_M,Lfs_Em_FT_C06_F,Lfs_Em_FT_C06_P,Lfs_Em_FT_C11_M,Lfs_Em_FT_C11_F,Lfs_Em_FT_C11_P,Lfs_Em_FT_C16_M,Lfs_Em_FT_C16_F,Lfs_Em_FT_C16_P,Lfs_Em_PT_C06_M,Lfs_Em_PT_C06_F,Lfs_Em_PT_C06_P,Lfs_Em_PT_C11_M,Lfs_Em_PT_C11_F,Lfs_Em_PT_C11_P,Lfs_Em_PT_C16_M,Lfs_Em_PT_C16_F,Lfs_Em_PT_C16_P,Lfs_Em_AFWr_C06_M,Lfs_Em_AFWr_C06_F,Lfs_Em_AFWr_C06_P,Lfs_Em_AFWr_C11_M,Lfs_Em_AFWr_C11_F,Lfs_Em_AFWr_C11_P,Lfs_Em_AFWr_C16_M,Lfs_Em_AFWr_C16_F,Lfs_Em_AFWr_C16_P,Lfs_Unem_LFW_C06_M,Lfs_Unem_LFW_C06_F,Lfs_Unem_LFW_C06_P,Lfs_Unem_LFW_C11_M,Lfs_Unem_LFW_C11_F,Lfs_Unem_LFW_C11_P,Lfs_Unem_LFW_C16_M,Lfs_Unem_LFW_C16_F,Lfs_Unem_LFW_C16_P,Lfs_Tot_LForc_C06_M,Lfs_Tot_LForc_C06_F,Lfs_Tot_LForc_C06_P,Lfs_Tot_LForc_C11_M,Lfs_Tot_LForc_C11_F,Lfs_Tot_LForc_C11_P,Lfs_Tot_LForc_C16_M,Lfs_Tot_LForc_C16_F,Lfs_Tot_LForc_C16_P,N_LForc_C06_M,N_LForc_C06_F,N_LForc_C06_P,N_LForc_C11_M,N_LForc_C11_F,N_LForc_C11_P,N_LForc_C16_M,N_LForc_C16_F,N_LForc_C16_P,Pcnt_Unemp_C06_M,Pcnt_Unemp_C06_F,Pcnt_Unemp_C06_P,Pcnt_Unemp_C11_M,Pcnt_Unemp_C11_F,Pcnt_Unemp_C11_P,Pcnt_Unemp_C16_M,Pcnt_Unemp_C16_F,Pcnt_Unemp_C16_P,Pcnt_LForc_prt_C06_M,Pcnt_LForc_prt_C06_F,Pcnt_LForc_prt_C06_P,Pcnt_LForc_prt_C11_M,Pcnt_LForc_prt_C11_F,Pcnt_LForc_prt_C11_P,Pcnt_LForc_prt_C16_M,Pcnt_LForc_prt_C16_F,Pcnt_LForc_prt_C16_P,Pcnt_Emp_to_pop_C06_M,Pcnt_Emp_to_pop_C06_F,Pcnt_Emp_to_pop_C06_P,Pcnt_Emp_to_pop_C11_M,Pcnt_Emp_to_pop_C11_F,Pcnt_Emp_to_pop_C11_P,Pcnt_Emp_to_pop_C16_M,Pcnt_Emp_to_pop_C16_F,Pcnt_Emp_to_pop_C16_P,No_sc_qu_Po_De_C06_M,No_sc_qu_Po_De_C06_F,No_sc_qu_Po_De_C06_P,No_sc_qu_Po_De_C11_M,No_sc_qu_Po_De_C11_F,No_sc_qu_Po_De_C11_P,No_sc_qu_Po_De_C16_M,No_sc_qu_Po_De_C16_F,No_sc_qu_Po_De_C16_P,N_s_q_Gr_D_G_Ce_C06_M,N_s_q_Gr_D_G_Ce_C06_F,N_s_q_Gr_D_G_Ce_C06_P,N_s_q_Gr_D_G_Ce_C11_M,N_s_q_Gr_D_G_Ce_C11_F,N_s_q_Gr_D_G_Ce_C11_P,N_s_q_Gr_D_G_Ce_C16_M,N_s_q_Gr_D_G_Ce_C16_F,N_s_q_Gr_D_G_Ce_C16_P,N_s_q_BD_C06_M,N_s_q_BD_C06_F,N_s_q_BD_C06_P,N_s_q_BD_C11_M,N_s_q_BD_C11_F,N_s_q_BD_C11_P,N_s_q_BD_C16_M,N_s_q_BD_C16_F,N_s_q_BD_C16_P,N_s_q_AdDip_DL_C06_M,N_s_q_AdDip_DL_C06_F,N_s_q_AdDip_DL_C06_P,N_s_q_AdDip_DL_C11_M,N_s_q_AdDip_DL_C11_F,N_s_q_AdDip_DL_C11_P,N_s_q_AdDip_DL_C16_M,N_s_q_AdDip_DL_C16_F,N_s_q_AdDip_DL_C16_P,N_s_q_Cert_III_IV_C06_M,N_s_q_Cert_III_IV_C06_F,N_s_q_Cert_III_IV_C06_P,N_s_q_Cert_III_IV_C11_M,N_s_q_Cert_III_IV_C11_F,N_s_q_Cert_III_IV_C11_P,N_s_q_Cert_III_IV_C16_M,N_s_q_Cert_III_IV_C16_F,N_s_q_Cert_III_IV_C16_P,N_s_q_Cert_I_II_C06_M,N_s_q_Cert_I_II_C06_F,N_s_q_Cert_I_II_C06_P,N_s_q_Cert_I_II_C11_M,N_s_q_Cert_I_II_C11_F,N_s_q_Cert_I_II_C11_P,N_s_q_Cert_I_II_C16_M,N_s_q_Cert_I_II_C16_F,N_s_q_Cert_I_II_C16_P,N_s_q_Cert_Lev_nfd_C06_M,N_s_q_Cert_Lev_nfd_C06_F,N_s_q_Cert_Lev_nfd_C06_P,N_s_q_Cert_Lev_nfd_C11_M,N_s_q_Cert_Lev_nfd_C11_F,N_s_q_Cert_Lev_nfd_C11_P,N_s_q_Cert_Lev_nfd_C16_M,N_s_q_Cert_Lev_nfd_C16_F,N_s_q_Cert_Lev_nfd_C16_P,N_s_q_Cert_Lev_Tot_C06_M,N_s_q_Cert_Lev_Tot_C06_F,N_s_q_Cert_Lev_Tot_C06_P,N_s_q_Cert_Lev_Tot_C11_M,N_s_q_Cert_Lev_Tot_C11_F,N_s_q_Cert_Lev_Tot_C11_P,N_s_q_Cert_Lev_Tot_C16_M,N_s_q_Cert_Lev_Tot_C16_F,N_s_q_Cert_Lev_Tot_C16_P,Mi_Liv_SA_1yr_ag_C06_M,Mi_Liv_SA_1yr_ag_C06_F,Mi_Liv_SA_1yr_ag_C06_P,Mi_Liv_SA_1yr_ag_C11_M,Mi_Liv_SA_1yr_ag_C11_F,Mi_Liv_SA_1yr_ag_C11_P,Mi_Liv_SA_1yr_ag_C16_M,Mi_Liv_SA_1yr_ag_C16_F,Mi_Liv_SA_1yr_ag_C16_P,Mi_Liv_DA_1yr_ag_C06_M,Mi_Liv_DA_1yr_ag_C06_F,Mi_Liv_DA_1yr_ag_C06_P,Mi_Liv_DA_1yr_ag_C11_M,Mi_Liv_DA_1yr_ag_C11_F,Mi_Liv_DA_1yr_ag_C11_P,Mi_Liv_DA_1yr_ag_C16_M,Mi_Liv_DA_1yr_ag_C16_F,Mi_Liv_DA_1yr_ag_C16_P,Mi_Liv_SA_5yrs_ag_C06_M,Mi_Liv_SA_5yrs_ag_C06_F,Mi_Liv_SA_5yrs_ag_C06_P,Mi_Liv_SA_5yrs_ag_C11_M,Mi_Liv_SA_5yrs_ag_C11_F,Mi_Liv_SA_5yrs_ag_C11_P,Mi_Liv_SA_5yrs_ag_C16_M,Mi_Liv_SA_5yrs_ag_C16_F,Mi_Liv_SA_5yrs_ag_C16_P,Mi_Liv_DA_5yrs_ag_C06_M,Mi_Liv_DA_5yrs_ag_C06_F,Mi_Liv_DA_5yrs_ag_C06_P,Mi_Liv_DA_5yrs_ag_C11_M,Mi_Liv_DA_5yrs_ag_C11_F,Mi_Liv_DA_5yrs_ag_C11_P,Mi_Liv_DA_5yrs_ag_C16_M,Mi_Liv_DA_5yrs_ag_C16_F,Mi_Liv_DA_5yrs_ag_C16_P
LGA10050,17573,19171,36742,18327,20180,38510,19759,21704,41468,8900,4545,13441,8912,4889,13795,8745,4856,13599,1839,4896,6731,1963,5234,7196,2345,5738,8084,654,685,1339,684,748,1441,534,691,1224,715,671,1385,720,657,1378,896,787,1684,12103,10793,22896,12279,11530,23810,12515,12071,24587,4427,7419,11842,5081,7738,12820,5767,8087,13853,5.9,6.2,6,5.9,5.7,5.8,7.2,6.5,6.8,68.9,56.3,62.3,67,57.1,61.8,63.3,55.6,59.3,64.8,52.8,58.5,63.1,53.9,58.2,58.8,52,55.2,264,193,458,391,359,758,466,578,1047,197,373,571,249,446,697,304,546,843,1369,1987,3351,1580,2474,4052,1773,2935,4703,970,1407,2371,1087,1684,2771,1395,2133,3530,4404,1708,6105,4879,2308,7186,5437,2897,8334,241,422,669,232,474,713,211,430,644,189,411,608,198,399,595,311,575,888,4837,2542,7381,5317,3178,8497,5964,3903,9869,17176,18300,35479,18104,19298,37402,18123,19387,37515,3758,4231,7988,3563,4143,7704,3903,4273,8177,10798,11461,22254,11741,12458,24198,11898,12578,24473,8755,9728,18483,8431,9453,17890,9166,10268,19440
LGA10130,10469,11504,21976,10884,12051,22935,11545,12567,24115,4303,2601,6903,4461,2788,7252,4335,2793,7126,1285,2601,3887,1419,2759,4180,1585,2875,4459,379,368,753,357,408,767,325,407,736,550,477,1032,520,429,953,554,476,1032,6522,6055,12578,6761,6386,13148,6806,6551,13359,3345,4886,8230,3453,4940,8397,3810,5021,8834,8.4,7.9,8.2,7.7,6.7,7.2,8.1,7.3,7.7,62.3,52.6,57.2,62.1,53,57.3,59,52.1,55.4,57,48.4,52.5,57.3,49.4,53.2,54.1,48.3,51.1,644,443,1085,734,584,1319,921,824,1741,117,252,369,147,341,486,193,380,571,1043,1483,2523,1159,1716,2876,1261,2023,3285,508,919,1426,562,946,1509,628,1100,1729,1892,766,2659,2130,1041,3175,2270,1209,3482,136,252,388,126,238,364,128,203,327,136,261,398,133,283,419,182,331,507,2169,1274,3442,2390,1569,3962,2575,1741,4317,10112,10686,20796,10398,11017,21419,10305,10815,21117,2420,2725,5147,2421,2806,5231,2385,2829,5215,6317,6682,12997,6706,7114,13819,6707,7047,13750,5401,6006,11407,5327,5944,11272,5522,6145,11664
LGA10250,14827,16423,31247,15206,17024,32232,16498,18363,34860,5798,3275,9075,5732,3340,9075,5843,3540,9382,2085,4046,6128,2138,4313,6448,2467,4676,7140,505,507,1010,516,550,1068,444,494,939,671,600,1269,613,505,1112,623,459,1086,9058,8424,17485,8996,8712,17711,9380,9169,18550,5036,7153,12196,5491,7576,13071,5851,7788,13639,7.4,7.1,7.3,6.8,5.8,6.3,6.6,5,5.9,61.1,51.3,56,59.2,51.2,54.9,56.9,49.9,53.2,56.6,47.7,51.9,55.1,48.2,51.5,53.1,47.4,50.1,314,238,553,361,356,715,511,559,1071,170,300,473,217,336,551,295,452,741,1441,1771,3207,1679,2271,3948,1940,2792,4734,877,1471,2350,1017,1701,2716,1236,2086,3324,3799,1306,5108,3986,1754,5746,4358,2024,6380,153,296,448,158,309,463,133,295,430,199,404,609,207,411,621,337,606,938,4151,2015,6163,4351,2481,6824,4826,2925,7753,14525,15771,30299,15160,16527,31685,15336,16332,31664,3003,3232,6231,2710,3026,5737,2919,3297,6219,9006,9796,18803,10097,10929,21024,10085,10890,20968,7535,8223,15757,6738,7649,14394,7474,8179,15652
LGA10300,976,946,1926,917,898,1815,922,879,1801,525,250,774,458,220,674,419,194,614,73,207,280,86,187,272,93,212,302,50,37,84,46,36,84,37,29,63,24,33,60,25,20,46,30,28,55,671,527,1197,611,464,1077,577,456,1041,216,354,569,223,372,593,230,321,552,3.6,6.3,5,4.1,4.3,4.3,5.2,6.1,5.3,68.8,55.7,62.1,66.6,51.7,59.3,62.6,51.9,57.8,66.4,52.2,59.1,64.3,49.3,56.7,59.5,49.5,54.4,0,10,11,4,5,7,9,15,21,5,11,16,3,13,13,0,10,13,27,64,90,35,59,89,33,63,94,26,41,69,26,51,70,26,60,80,147,62,205,161,86,245,169,88,250,11,6,18,9,13,22,9,16,26,11,13,17,3,16,20,4,12,19,167,78,245,175,112,287,188,113,300,1055,960,2009,945,895,1836,914,848,1761,130,140,261,110,135,243,114,118,236,762,687,1452,693,641,1330,669,609,1274,310,337,647,294,317,607,295,305,604
LGA10470,14174,14326,28501,15191,15335,30521,16480,16703,33181,6529,3500,10032,7089,3861,10952,6989,4178,11165,1454,3612,5066,1608,3909,5523,1781,4144,5923,531,551,1077,517,540,1057,478,606,1079,544,516,1065,518,479,988,645,518,1162,9060,8178,17242,9728,8792,18521,9893,9437,19332,4532,5553,10086,4663,5779,10447,5396,6023,11424,6,6.3,6.2,5.3,5.4,5.3,6.5,5.5,6,63.9,57.1,60.5,64,57.3,60.7,60,56.5,58.3,60.1,53.5,56.8,60.7,54.2,57.4,56.1,53.5,54.8,308,217,522,364,321,689,454,499,951,133,244,376,152,311,466,226,424,645,1035,1662,2690,1209,1918,3132,1372,2382,3759,636,1083,1712,853,1248,2095,1023,1651,2672,3512,1205,4714,3968,1702,5666,4459,2048,6508,163,352,509,170,356,523,169,358,526,195,425,622,189,445,635,266,558,818,3872,1971,5850,4331,2499,6828,4892,2963,7856,13364,13785,27150,14560,14900,29462,14901,15366,30271,2956,3198,6157,2950,3180,6134,2964,3144,6112,8176,8358,16529,9351,9458,18808,9605,9773,19380,7053,7604,14657,6998,7477,14472,7427,7992,15418
LGA10550,12215,12783,25005,12832,13528,26358,13549,14437,27994,4574,2217,6791,4596,2399,6998,4458,2497,6957,1616,3192,4808,1712,3400,5112,1792,3508,5298,476,388,868,450,484,934,437,461,895,557,382,938,483,345,825,418,329,750,7217,6184,13399,7239,6626,13870,7101,6795,13905,4422,6000,10424,4951,6218,11169,5406,6542,11948,7.7,6.2,7,6.7,5.2,5.9,5.9,4.8,5.4,59.1,48.4,53.6,56.4,49,52.6,52.4,47.1,49.7,54.6,45.3,49.9,52.7,46.4,49.5,49.4,44.8,47,152,141,290,223,205,427,311,345,651,132,230,365,176,344,518,188,406,598,819,1161,1987,1012,1464,2473,1124,1821,2947,672,998,1671,743,1202,1942,893,1444,2331,3345,1123,4476,3644,1395,5040,3846,1649,5493,111,259,371,119,291,413,127,309,437,167,313,471,157,346,505,250,482,730,3619,1696,5315,3930,2031,5961,4230,2445,6669,12345,12693,25039,12707,13181,25894,12652,13183,25834,2182,2334,4517,2149,2297,4449,2013,2192,4205,8029,8118,16149,8812,8932,17743,8952,9121,18070,5735,6192,11926,5279,5754,11031,5190,5741,10929
LGA10600,4784,5127,9914,4807,5262,10074,5030,5433,10465,1501,823,2322,1516,887,2407,1508,880,2386,656,1220,1879,740,1345,2085,834,1369,2210,170,138,308,143,136,283,138,162,298,292,235,529,232,183,416,226,160,378,2613,2412,5025,2640,2554,5193,2697,2574,5273,1917,2442,4353,1994,2549,4548,1993,2499,4489,11.2,9.7,10.5,8.8,7.2,8,8.4,6.2,7.2,54.6,47,50.7,54.9,48.5,51.5,53.6,47.4,50.4,48.6,42.5,45.5,49.9,45,47.4,49.3,44.4,46.8,77,77,158,107,131,238,129,184,314,51,110,162,61,149,215,74,154,228,384,538,920,420,709,1127,505,896,1405,259,474,736,317,516,832,363,607,975,1235,434,1675,1363,561,1926,1368,600,1970,41,92,131,44,91,137,63,92,153,47,111,161,47,132,176,95,177,271,1326,639,1967,1452,788,2245,1526,872,2401,4897,5117,10011,4970,5275,10244,4752,5071,9817,863,958,1823,852,952,1804,845,937,1780,3260,3360,6627,3451,3586,7038,3348,3476,6827,2180,2398,4577,2014,2312,4323,2029,2285,4314
LGA10650,3194,3248,6436,3301,3366,6669,3483,3532,7018,1539,710,2244,1420,651,2076,1271,621,1895,277,759,1033,293,773,1071,309,822,1132,163,112,282,140,139,271,140,120,258,84,73,155,83,77,158,92,74,165,2062,1662,3719,1935,1635,3570,1814,1633,3450,1005,1465,2470,1175,1512,2687,1321,1543,2864,4.1,4.4,4.2,4.3,4.7,4.4,5.1,4.5,4.8,64.6,51.2,57.8,58.6,48.6,53.5,52.1,46.2,49.2,62,48.7,55.3,56.1,46.4,51.3,49.4,44.3,46.8,14,13,25,13,21,36,18,35,53,9,34,41,16,44,56,16,48,67,130,247,380,149,284,434,160,333,494,136,211,352,165,232,398,185,275,460,788,297,1084,814,382,1197,893,464,1355,16,59,70,25,62,87,24,59,82,22,66,92,29,51,83,47,92,133,826,414,1245,869,494,1361,959,612,1565,3251,3224,6480,3279,3323,6595,3230,3215,6438,583,615,1202,513,536,1053,479,534,1013,2076,2036,4110,2358,2358,4712,2269,2264,4533,1533,1617,3144,1221,1270,2483,1269,1325,2600
LGA10750,100383,104502,204888,112510,117129,229639,128170,132134,260306,52013,30121,82142,57801,33817,91623,63968,38436,102402,8865,18883,27745,11396,22493,33887,14754,26539,41295,4504,3666,8170,4174,4113,8286,3745,4023,7771,4512,4092,8605,5223,5089,10309,5909,5998,11907,69900,56759,126658,78586,65506,144091,88377,74994,163377,24492,41826,66319,28431,46297,74727,33296,50446,83745,6.5,7.2,6.8,6.6,7.8,7.2,6.7,8,7.3,69.6,54.3,61.8,69.8,55.9,62.7,69,56.8,62.8,65.1,50.4,57.6,65.2,51.6,58.3,64.3,52.2,58.2,2378,1776,4155,4334,3636,7967,7236,6781,14020,540,817,1357,925,1235,2159,1261,1725,2983,9337,11852,21185,12824,16437,29260,17585,22722,40305,5866,7230,13100,8067,9653,17723,10544,12429,22969,20343,7221,27568,22175,10134,32310,23256,12317,35577,817,1865,2683,1034,2147,3178,1023,2017,3039,1209,2434,3646,1295,2393,3687,2157,3097,5249,22372,11524,33896,24507,14670,39182,26439,17425,43865,108238,110855,219096,122436,125363,247798,131207,134157,265365,16479,17118,33595,17879,18246,36128,21662,21607,43268,70198,72014,142212,81474,83743,165220,86357,88421,174777,44155,46152,90312,47465,49057,96524,57874,58797,116668
LGA10800,2391,2356,4744,2289,2290,4582,2366,2363,4725,1302,538,1836,1243,518,1766,1092,519,1609,183,549,732,188,548,738,233,529,764,121,105,223,102,88,198,84,84,168,74,53,125,43,55,101,60,37,95,1678,1238,2919,1577,1215,2790,1469,1169,2635,612,1014,1625,615,997,1610,626,896,1526,4.4,4.3,4.3,2.7,4.5,3.6,4.1,3.2,3.6,70.2,52.5,61.5,68.9,53.1,60.9,62.1,49.5,55.8,67.2,50.6,58.8,67,50.4,59,59.6,47.9,53.8,14,7,21,14,9,21,11,24,37,6,21,29,16,19,31,13,24,37,101,173,281,96,190,293,107,216,323,58,131,191,78,145,225,86,161,250,519,193,715,542,255,805,590,253,841,30,50,75,26,55,81,21,60,80,42,50,97,25,54,77,43,68,108,592,300,886,598,363,964,651,378,1023,2482,2521,5004,2425,2487,4915,2345,2296,4635,417,414,834,361,331,692,228,263,489,1836,1814,3655,1779,1796,3581,1749,1700,3454,878,930,1808,788,837,1631,701,729,1429
LGA10850,2540,2573,5111,2689,2727,5417,2832,2918,5751,1287,591,1876,1393,621,2013,1317,671,1987,206,597,798,214,670,885,292,752,1043,105,85,188,104,99,206,88,103,192,103,100,205,82,74,155,115,85,200,1696,1370,3071,1803,1467,3268,1811,1614,3421,752,1124,1878,733,1143,1876,796,1108,1904,6.1,7.3,6.7,4.5,5,4.7,6.4,5.3,5.8,66.8,53.2,60.1,67.1,53.8,60.3,63.9,55.3,59.5,62.9,49.5,56,63.6,51,57.3,59.9,52.3,56,27,30,55,35,31,66,47,63,112,24,38,60,17,32,49,32,54,85,136,221,350,155,287,446,189,362,547,112,210,319,151,249,395,147,276,428,613,224,837,691,354,1041,784,405,1191,25,75,98,29,76,99,26,60,84,33,65,95,34,58,91,59,99,161,673,360,1035,753,483,1238,870,565,1432,2671,2647,5316,2839,2875,5718,2839,2893,5737,483,522,1001,419,418,834,425,448,875,1801,1737,3545,2010,1992,4004,2011,1986,3999,1144,1212,2358,1013,1100,2110,1076,1190,2271
LGA10900,28131,30820,58955,29128,32016,61144,29902,32926,62830,13664,7456,21120,13495,7575,21068,13128,7866,20994,3708,8178,11890,3939,8540,12477,4268,8882,13148,1071,1089,2162,940,1113,2057,765,958,1724,981,815,1799,1023,830,1852,940,845,1778,19426,17548,36971,19395,18067,37459,19093,18550,37642,7427,11981,19404,8238,12408,20649,9379,12892,22275,5,4.6,4.9,5.3,4.6,4.9,4.9,4.6,4.7,69.1,56.9,62.7,66.6,56.4,61.3,63.9,56.3,59.9,65.6,54.3,59.7,63.1,53.8,58.2,60.7,53.8,57.1,1250,1135,2386,1539,1585,3126,1936,2256,4193,562,922,1484,646,1064,1709,706,1333,2034,3794,5044,8839,4104,5829,9930,4520,6521,11046,2403,3565,5969,2712,3810,6517,3049,4322,7368,6624,2379,9002,7051,3058,10105,7202,3434,10640,282,495,773,312,510,816,272,440,708,551,966,1521,496,887,1387,668,1050,1723,7458,3843,11294,7855,4456,12314,8143,4928,13068,29510,31476,60980,30492,32703,63192,30132,32368,62501,4413,4760,9174,4001,4397,8399,4082,4308,8390,20267,21507,41778,21394,22823,44221,21430,23052,44479,11554,12709,24260,11055,12253,23313,11670,12687,24361
LGA10950,1123,1061,2187,1124,1092,2219,1079,1059,2140,596,284,881,570,290,859,534,268,799,94,220,312,81,211,294,87,239,324,49,36,90,53,47,93,31,26,55,68,37,103,43,33,74,40,24,62,811,578,1382,745,578,1323,683,550,1233,283,449,740,281,440,718,269,402,675,8.4,6.4,7.5,5.8,5.7,5.6,5.9,4.4,5,72.2,54.5,63.2,66.3,52.9,59.6,63.3,51.9,57.6,65.8,50.9,58.7,62.6,50.2,56.2,60.4,50.3,55,6,3,8,7,4,11,7,9,20,4,9,17,4,9,19,3,13,19,47,75,117,50,91,147,49,105,157,32,58,87,26,65,94,42,74,116,214,79,295,228,100,332,258,105,354,8,17,29,4,20,28,8,15,26,11,10,23,10,21,36,15,23,40,233,110,342,251,135,387,282,141,428,1233,1117,2351,1155,1097,2258,1039,1011,2046,203,211,418,189,209,397,123,151,277,871,785,1660,851,781,1635,780,728,1509,432,434,864,396,425,821,325,356,683
LGA11100,14379,15047,29429,15772,16441,32212,19152,19583,38732,6788,4299,11081,7410,4811,12221,9184,6137,15323,1600,2642,4239,1857,3200,5054,2442,4038,6483,581,537,1118,548,581,1125,549,612,1163,525,415,934,553,468,1021,714,643,1351,9482,7896,17382,10364,9058,19423,12885,11431,24315,3836,6059,9888,4340,6365,10707,4868,6798,11669,5.5,5.3,5.4,5.3,5.2,5.3,5.5,5.6,5.6,65.9,52.5,59.1,65.7,55.1,60.3,67.3,58.4,62.8,62.4,49.7,55.9,62.2,52.3,57.1,63.6,55.1,59.3,643,440,1075,915,740,1649,1448,1393,2835,84,123,203,140,181,324,185,328,513,1465,1754,3220,2010,2499,4504,3202,3907,7113,882,1161,2044,1172,1538,2718,1571,1953,3525,2614,835,3454,2826,1109,3938,3136,1374,4511,86,177,265,85,185,270,121,192,313,138,329,466,168,317,489,284,429,710,2836,1340,4177,3078,1618,4700,3537,1992,5529,13815,14293,28100,15661,16122,31786,17164,17649,34811,2516,2535,5053,2404,2382,4783,3830,3638,7472,9206,9865,19072,10160,10673,20838,10603,11265,21873,6017,5911,11922,6720,6707,13429,9557,9204,18760
LGA11150,1163,1118,2276,1070,1070,2141,991,1023,2016,547,365,912,518,333,852,402,318,724,88,204,296,66,203,272,86,146,233,60,48,106,40,45,84,23,26,44,76,38,112,44,24,66,40,28,69,770,654,1424,665,603,1266,551,520,1071,271,375,641,242,325,568,236,311,546,9.9,5.8,7.9,6.6,4,5.2,7.3,5.4,6.4,66.2,58.5,62.6,62.1,56.4,59.1,55.6,50.8,53.1,59.8,55.2,57.7,58.3,54.3,56.4,51.6,47.9,49.7,5,15,21,10,14,27,7,20,27,4,11,19,0,14,16,3,8,8,66,108,174,59,138,202,48,114,165,52,71,126,53,67,122,56,91,144,161,69,231,200,97,291,165,77,247,11,28,43,13,24,36,11,24,31,9,18,29,4,22,26,16,13,32,190,118,303,213,139,354,189,120,305,1156,1091,2244,1004,970,1970,881,863,1748,277,289,566,207,206,414,119,167,279,781,722,1504,683,652,1337,619,605,1219,510,539,1053,403,436,840,314,359,668
LGA11200,752,669,1422,652,660,1320,647,621,1274,251,179,428,239,177,414,201,151,346,84,104,185,67,93,160,44,62,106,24,19,44,28,19,48,18,26,40,64,31,89,52,33,90,57,38,95,420,331,750,382,325,709,315,280,594,256,287,543,225,290,514,271,298,573,15.2,9.4,11.9,13.6,10.2,12.7,18.1,13.6,16,55.9,49.5,52.7,58.6,49.2,53.7,48.7,45.1,46.6,47.7,45.1,46.2,51.2,43.8,47.1,40.6,38.5,38.6,0,7,7,5,10,9,0,10,8,3,7,13,0,4,5,7,3,5,23,45,71,23,58,84,16,64,82,18,30,45,17,34,52,24,36,65,89,30,118,102,52,160,93,47,136,4,5,8,10,21,29,20,22,46,6,9,18,6,9,14,6,10,18,97,47,146,121,80,200,121,76,203,703,720,1426,710,723,1429,634,630,1266,150,145,295,100,99,198,88,88,183,516,535,1051,528,532,1063,489,497,985,266,251,518,200,219,417,167,173,339
LGA11250,7462,8106,15561,7294,7880,15177,7134,7629,14767,2744,1431,4181,2769,1599,4372,2553,1680,4229,627,1527,2151,608,1470,2080,707,1471,2178,298,258,554,278,281,559,249,247,496,402,287,686,371,264,634,405,269,668,4067,3497,7566,4031,3610,7641,3908,3661,7572,2866,4025,6890,2748,3656,6401,2674,3406,6078,9.9,8.2,9.1,9.2,7.3,8.3,10.4,7.3,8.8,54.5,43.1,48.6,55.3,45.8,50.3,54.8,48,51.3,49.2,39.7,44.3,50.1,42.5,46.2,49.2,44.5,46.7,53,44,97,50,76,123,66,124,192,40,98,139,50,97,146,63,112,178,252,457,711,266,515,782,300,595,893,233,312,542,285,360,641,299,506,804,1707,628,2333,1801,803,2605,1976,907,2881,72,145,212,70,139,207,70,159,224,51,145,196,67,128,198,81,208,292,1829,918,2748,1936,1074,3006,2123,1277,3399,7585,8008,15596,7263,7738,15003,6781,7126,13905,1075,1231,2310,1020,1041,2062,915,1024,1938,5545,5770,11318,5661,5945,11605,5223,5447,10669,2548,2962,5512,2094,2222,4318,2117,2414,4535
LGA11300,12710,13435,26139,13438,14208,27645,15370,16638,32004,5307,3465,8773,5530,3732,9258,6020,4279,10296,1662,2488,4157,2112,2878,4990,2518,3491,6007,420,386,803,420,427,848,423,441,867,500,451,954,553,541,1096,728,681,1413,7894,6787,14683,8617,7575,16192,9692,8894,18583,3688,5601,9289,3875,5818,9693,4845,6870,11708,6.3,6.6,6.5,6.4,7.1,6.8,7.5,7.7,7.6,62.1,50.5,56.2,64.1,53.3,58.6,63.1,53.5,58.1,58.1,47.2,52.5,60,49.5,54.6,58.3,49.4,53.6,1047,752,1803,1234,1079,2310,1592,1678,3271,118,205,325,167,247,414,196,315,510,2326,2442,4770,2582,2945,5530,3452,3975,7425,890,1205,2088,1281,1471,2756,1228,1522,2750,1451,563,2008,1476,676,2152,1502,750,2254,87,126,212,74,120,198,73,117,192,118,238,358,110,212,323,175,291,472,1659,920,2578,1658,1014,2668,1753,1160,2916,11484,12212,23697,12357,13033,25388,12788,13840,26630,2307,2334,4644,2433,2559,4989,3643,3784,7430,7525,8260,15789,7902,8598,16493,8034,8757,16787,5561,5632,11191,6027,6254,12280,7968,8461,16433
