LGA_CODE_2016,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_CF_T_0_299,C11_CF_T_300_449,C11_CF_T_450_599,C11_CF_T_600_799,C11_CF_T_800_999,C11_CF_T_1000_1399,C11_CF_T_1400_1799,C11_CF_T_1800_2399,C11_CF_T_2400_2999,C11_CF_T_3000_3999,C11_CF_T_4000ov,C11_CF_T_NS,C11_CF_T_Tot,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999,C11_1PF_Cu15DS_4000ov,C11_1PF_Cu15DS_NS,C11_1PF_Cu15DS_Tot,C11_1PF_CU15_NDS_0_299,C11_1PF_CU15_NDS_300_449,C11_1PF_CU15_NDS_450_599,C11_1PF_CU15_NDS_600_799,C11_1PF_CU15_NDS_800_999,C11_1PF_CU15_NDS_1000_1399,C11_1PF_CU15_NDS_1400_1799,C11_1PF_CU15_NDS_1800_2399,C11_1PF_CU15_NDS_2400_2999,C11_1PF_CU15_NDS_3000_3999,C11_1PF_CU15_NDS_4000ov,C11_1PF_CU15_NDS_NS,C11_1PF_CU15_NDS_Tot,C11_1PF_NCu15DS_0_299,C11_1PF_NCu15DS_300_449,C11_1PF_NCu15DS_450_599,C11_1PF_NCu15DS_600_799,C11_1PF_NCu15DS_800_999,C11_1PF_NCu15DS_1000_1399,C11_1PF_NCu15DS_1400_1799,C11_1PF_NCu15DS_1800_2399,C11_1PF_NCu15DS_2400_2999,C11_1PF_NCu15DS_3000_3999,C11_1PF_NCu15DS_4000ov,C11_1PF_NCu15DS_NS,C11_1PF_NCu15DS_Tot,C11_1PF_NDCO_0_299,C11_1PF_NDCO_300_449,C11_1PF_NDCO_450_599,C11_1PF_NDCO_600_799,C11_1PF_NDCO_800_999,C11_1PF_NDCO_1000_1399,C11_1PF_NDCO_1400_1799,C11_1PF_NDCO_1800_2399,C11_1PF_NDCO_2400_2999,C11_1PF_NDCO_3000_3999,C11_1PF_NDCO_4000ov,C11_1PF_NDCO_NS,C11_1PF_NDCO_Tot,C11_1PF_T_0_299,C11_1PF_T_300_449,C11_1PF_T_450_599,C11_1PF_T_600_799,C11_1PF_T_800_999,C11_1PF_T_1000_1399,C11_1PF_T_1400_1799,C11_1PF_T_1800_2399,C11_1PF_T_2400_2999,C11_1PF_T_3000_3999,C11_1PF_T_4000ov,C11_1PF_T_NS,C11_1PF_T_T,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C16_CFNC_0_299,C16_CFNC_300_449,C16_CFNC_450_599,C16_CFNC_600_799,C16_CFNC_800_999,C16_CFNC_1000_1399,C16_CFNC_1400_1799,C16_CFNC_1800_2399,C16_CFNC_2400_2999,C16_CFNC_3000_3999,C16_CFNC_4000ov,C16_CFNC_NS,C16_CFNC_T,C16_CF_Cu15DS_0_299,C16_CF_Cu15DS_300_449,C16_CF_Cu15DS_450_599,C16_CF_Cu15DS_600_799,C16_CF_Cu15DS_800_999,C16_CF_Cu15DS_1000_1399,C16_CF_Cu15DS_1400_1799,C16_CF_Cu15DS_1800_2399,C16_CF_Cu15DS_2400_2999,C16_CF_Cu15DS_3000_3999,C16_CF_Cu15DS_4000ov,C16_CF_Cu15DS_NS,C16_CF_Cu15DS_Tot,C16_CF_Cu15NDS_0_299,C16_CF_Cu15NDS_300_449,C16_CF_Cu15NDS_450_599,C16_CF_Cu15NDS_600_799,C16_CF_Cu15NDS_800_999,C16_CF_Cu15NDS_1000_1399,C16_CF_Cu15NDS_1400_1799,C16_CF_Cu15NDS_1800_2399,C16_CF_Cu15NDS_2400_2999,C16_CF_Cu15NDS_3000_3999,C16_CF_Cu15NDS_4000ov,C16_CF_Cu15NDS_NS,C16_CF_Cu15NDS_Tot,C16_CF_NCu15DS_0_299,C16_CF_NCu15DS_300_449,C16_CF_NCu15DS_450_599,C16_CF_NCu15DS_600_799,C16_CF_NCu15DS_800_999,C16_CF_NCu15DS_1000_1399,C16_CF_NCu15DS_1400_1799,C16_CF_NCu15DS_1800_2399,C16_CF_NCu15DS_2400_2999,C16_CF_NCu15DS_3000_3999,C16_CF_NCu15DS_4000ov,C16_CF_NCu15DS_NS,C16_CF_NCu15DS_Tot,C16_CF_NDCO_0_299,C16_CF_NDCO_300_449,C16_CF_NDCO_450_599,C16_CF_NDCO_600_799,C16_CF_NDCO_800_999,C16_CF_NDCO_1000_1399,C16_CF_NDCO_1400_1799,C16_CF_NDCO_1800_2399,C16_CF_NDCO_2400_2999,C16_CF_NDCO_3000_3999,C16_CF_NDCO_4000ov,C16_CF_NDCO_NS,C16_CF_NDCO_Tot,C16_CF_T_0_299,C16_CF_T_300_449,C16_CF_T_450_599,C16_CF_T_600_799,C16_CF_T_800_999,C16_CF_T_1000_1399,C16_CF_T_1400_1799,C16_CF_T_1800_2399,C16_CF_T_2400_2999,C16_CF_T_3000_3999,C16_CF_T_4000ov,C16_CF_T_NS,C16_CF_T_T,C16_1PF_Cu15DS_0_299,C16_1PF_Cu15DS_300_449,C16_1PF_Cu15DS_450_599,C16_1PF_Cu15DS_600_799,C16_1PF_Cu15DS_800_999,C16_1PF_Cu15DS_1000_1399,C16_1PF_Cu15DS_1400_1799,C16_1PF_Cu15DS_1800_2399,C16_1PF_Cu15DS_2400_2999,C16_1PF_Cu15DS_3000_3999
LGA10050,80,72,84,24,23,6,24,376,10,13,12,28,24,78,55,53,12,15,10,31,337,66,52,55,121,188,616,644,711,202,151,85,161,3061,3,0,3,0,7,17,12,9,0,3,0,3,57,11,9,4,24,24,65,53,34,10,8,3,11,256,10,4,6,11,19,28,18,11,5,0,3,9,125,8,11,3,13,24,30,24,22,4,4,0,11,150,31,21,20,48,74,141,109,71,19,14,6,29,586,167,126,113,253,370,1084,1107,1033,304,213,128,267,5162,85,55,36,81,126,330,327,263,76,54,27,59,1516,23,8,8,9,24,79,88,84,26,22,15,12,389,20,16,24,48,111,422,495,490,120,93,35,73,1939,20,5,7,15,28,84,92,76,30,19,12,15,399,28,14,7,17,39,72,73,63,20,16,3,9,373,90,49,49,89,200,651,745,709,194,149,67,119,3095,0,0,4,3,6,17,6,7,0,0
LGA10130,49,29,35,11,15,7,8,198,9,7,10,12,10,31,23,18,8,6,4,13,149,46,30,37,60,108,282,258,251,100,73,49,59,1357,0,0,0,3,4,13,3,4,0,0,0,0,38,11,11,6,19,21,28,19,14,3,0,0,11,142,0,0,0,7,5,13,10,7,0,0,0,0,51,3,3,3,3,4,8,14,3,3,0,0,4,57,15,17,12,38,36,71,38,34,6,0,8,12,285,110,72,76,149,209,489,426,375,146,99,79,109,2327,66,20,23,43,52,151,119,94,27,30,21,28,670,5,9,4,10,13,29,35,34,11,14,5,15,188,21,11,7,17,48,169,192,150,54,59,37,22,794,9,0,3,12,14,38,38,32,15,12,10,6,195,10,5,5,13,13,30,33,12,8,3,5,6,144,52,28,17,55,91,275,301,232,95,85,53,48,1319,3,0,0,0,3,10,10,5,0,0
LGA10250,48,48,60,20,36,16,14,301,22,9,4,17,21,46,28,36,18,7,12,21,240,61,32,34,75,94,327,307,474,253,215,106,106,2076,3,3,0,0,7,9,11,13,8,3,7,0,64,3,4,11,12,13,35,37,36,20,8,8,7,191,4,0,8,9,10,13,16,12,5,3,0,3,83,7,6,4,12,14,23,23,25,8,0,3,12,132,22,13,18,26,43,87,85,92,40,10,14,21,468,153,79,71,139,199,571,543,773,382,318,178,181,3595,92,54,31,32,68,159,171,226,98,80,45,54,1108,5,3,7,3,13,37,44,81,44,30,16,10,292,35,17,8,23,35,120,199,358,178,126,67,36,1186,17,9,9,9,25,55,52,71,27,24,6,8,305,15,9,10,11,18,54,42,52,19,13,21,20,282,70,34,30,54,89,263,334,551,273,195,110,72,2066,0,0,0,0,6,6,12,7,5,0
LGA10300,4,3,0,0,0,0,0,13,0,0,0,3,5,3,3,0,0,0,0,5,22,7,7,7,9,19,23,15,8,0,4,4,10,105,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,3,0,0,9,3,0,0,0,0,0,4,19,18,15,10,21,25,38,23,14,3,3,7,15,193,6,3,5,7,9,15,3,3,4,0,0,3,51,0,0,0,0,0,5,4,0,0,0,0,0,14,4,4,6,3,12,11,11,3,0,0,3,4,62,0,0,0,0,0,3,0,0,0,0,3,0,9,0,0,3,0,3,0,0,0,0,0,0,0,13,8,3,10,12,13,23,17,4,0,0,5,5,106,0,0,0,0,0,0,0,0,0,0
LGA10470,56,41,56,30,17,10,24,305,12,17,3,15,23,55,49,56,18,13,8,17,282,60,37,45,80,123,386,472,651,267,144,74,87,2425,0,8,3,4,3,11,3,10,3,0,0,0,43,3,11,4,10,16,51,59,34,9,3,6,8,210,4,0,3,4,10,19,15,9,0,0,3,6,69,9,4,8,11,11,23,22,19,3,4,0,11,117,12,20,10,30,42,101,97,69,16,11,9,28,434,121,85,83,152,229,663,810,964,389,213,124,182,4014,75,31,21,52,64,201,224,245,99,55,33,31,1123,10,3,3,6,15,44,88,90,53,32,17,14,383,23,8,12,24,53,212,356,455,210,109,42,48,1558,13,6,6,17,23,48,51,74,31,20,8,8,311,22,13,12,14,20,63,50,64,36,27,10,16,349,63,36,33,60,110,372,551,686,333,188,80,89,2595,0,0,0,5,3,10,16,6,0,0
LGA10550,55,35,26,8,8,9,8,215,17,8,10,14,20,29,29,30,11,11,3,17,213,55,38,45,93,141,355,324,302,127,77,59,73,1686,3,0,0,8,7,8,8,5,0,0,0,3,44,3,6,4,10,22,49,25,12,11,0,3,5,152,7,3,3,13,3,12,3,10,3,3,0,4,70,7,3,3,6,9,14,8,7,3,0,0,8,70,16,16,14,43,37,89,41,33,14,4,3,20,343,163,109,109,197,263,630,512,491,201,136,93,168,3065,106,52,41,74,102,200,181,169,52,45,20,57,1101,3,10,9,12,10,46,36,37,18,14,7,11,207,15,12,14,35,56,192,235,215,69,48,18,28,934,13,0,11,10,18,40,37,30,21,11,4,7,198,9,7,6,12,31,44,41,30,14,11,7,13,222,37,27,36,67,111,322,352,321,115,80,37,63,1567,0,0,0,0,3,6,3,4,0,0
LGA10600,21,14,12,7,3,0,0,86,0,6,3,8,5,14,4,4,7,0,0,3,55,11,18,8,34,35,139,126,118,39,28,14,21,586,3,4,3,4,4,5,7,0,0,0,0,0,32,0,6,3,15,8,21,19,12,4,3,0,0,82,0,3,5,3,4,11,3,4,0,0,0,3,34,0,8,4,3,4,6,0,5,0,0,0,3,29,3,18,10,23,22,42,28,20,4,3,3,6,181,42,48,32,72,87,231,219,187,63,48,34,45,1094,26,12,9,22,28,60,56,46,19,15,14,24,328,0,4,3,3,3,19,17,14,3,6,0,0,79,5,5,0,9,18,54,95,77,32,14,5,13,324,3,5,0,5,3,10,13,16,7,9,0,3,81,5,0,0,0,3,14,15,15,6,3,0,5,67,12,15,3,20,30,102,136,120,43,36,6,19,551,0,0,0,0,3,0,3,3,0,0
LGA10650,16,3,4,3,0,4,4,51,9,3,0,3,4,7,6,3,5,0,0,3,49,26,11,14,35,40,104,63,68,22,12,14,18,410,0,0,0,0,0,3,0,0,0,0,0,0,7,0,3,3,4,6,10,4,5,0,0,3,3,41,0,3,0,3,0,3,4,0,0,0,0,0,12,0,4,0,0,3,4,0,0,0,0,0,0,16,4,10,4,10,14,17,9,8,0,0,3,6,75,72,30,36,69,83,165,104,94,32,14,28,37,758,26,17,17,33,18,53,24,24,9,4,6,20,251,6,0,0,0,11,12,8,6,0,7,0,3,56,12,3,3,16,23,47,41,45,8,8,9,13,219,5,0,0,3,4,0,7,7,0,3,0,6,48,8,3,4,3,9,10,10,5,0,0,0,0,50,29,8,10,25,40,74,71,65,6,17,11,22,370,0,0,0,0,0,3,0,3,0,0
LGA10750,404,433,752,550,498,184,184,3455,143,61,64,119,163,467,465,756,486,410,158,199,3497,546,222,241,466,708,2470,3418,7032,4760,3932,1269,1134,26204,16,3,3,16,28,61,71,95,45,19,4,21,382,34,24,24,66,79,251,313,440,198,141,37,88,1698,18,17,17,27,35,125,104,154,66,44,19,25,648,63,32,37,71,87,242,209,294,136,86,32,105,1391,129,76,87,179,224,675,698,982,442,293,99,238,4122,943,405,421,873,1209,3861,5158,10052,6654,5501,1754,1736,38572,386,125,89,179,267,713,985,1941,1380,1250,502,322,8131,95,34,29,57,93,363,562,875,590,510,236,156,3606,411,119,94,170,257,1141,2127,4767,3374,3001,1090,585,17139,162,66,43,96,135,442,590,1005,636,630,291,168,4269,194,82,78,121,148,470,546,902,513,494,216,204,3957,863,300,244,444,640,2411,3825,7553,5113,4637,1834,1110,28974,20,3,5,13,21,60,55,90,51,30
LGA10800,6,9,6,0,3,0,0,30,5,0,0,3,3,3,0,4,0,0,0,3,28,20,14,13,20,24,58,52,44,12,5,10,15,286,3,0,0,0,0,3,0,0,0,0,0,0,8,3,3,3,6,9,12,3,0,0,0,0,0,38,0,0,3,0,3,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,5,10,12,19,4,0,0,4,0,0,62,44,32,35,46,58,95,72,54,15,8,17,33,508,12,15,15,14,16,24,9,16,0,4,5,13,146,0,0,3,6,5,6,4,3,0,0,0,3,37,12,3,10,11,25,34,20,25,5,7,3,11,169,0,3,0,4,3,3,0,5,0,0,3,3,31,3,0,0,0,4,10,8,3,0,0,0,0,31,25,3,18,19,35,51,33,33,7,10,11,21,266,0,0,0,0,0,0,0,0,0,0
