LGA_CODE_2016,C06_15_19_Married_M,C06_15_19_Married_F,C06_15_19_Sep_M,C06_15_19_Sep_F,C06_15_19_Div_M,C06_15_19_Div_F,C06_15_19_Wid_M,C06_15_19_Wid_F,C06_15_19_Nvr_marrd_M,C06_15_19_Nvr_marrd_F,C06_15_19_T_M,C06_15_19_T_F,C06_15_19_T_P,C06_20_24_Married_M,C06_20_24_Married_F,C06_20_24_Sep_M,C06_20_24_Sep_F,C06_20_24_Div_M,C06_20_24_Div_F,C06_20_24_Wid_M,C06_20_24_Wid_F,C06_20_24_Nvr_marrd_M,C06_20_24_Nvr_marrd_F,C06_20_24_T_M,C06_20_24_T_F,C06_20_24_T_P,C06_25_29_Married_M,C06_25_29_Married_F,C06_25_29_Sep_M,C06_25_29_Sep_F,C06_25_29_Div_M,C06_25_29_Div_F,C06_25_29_Wid_M,C06_25_29_Wid_F,C06_25_29_Nvr_marrd_M,C06_25_29_Nvr_marrd_F,C06_25_29_T_M,C06_25_29_T_F,C06_25_29_T_P,C06_30_34_Married_M,C06_30_34_Married_F,C06_30_34_Sep_M,C06_30_34_Sep_F,C06_30_34_Div_M,C06_30_34_Div_F,C06_30_34_Wid_M,C06_30_34_Wid_F,C06_30_34_Nvr_marrd_M,C06_30_34_Nvr_marrd_F,C06_30_34_T_M,C06_30_34_T_F,C06_30_34_T_P,C06_35_39_Married_M,C06_35_39_Married_F,C06_35_39_Sep_M,C06_35_39_Sep_F,C06_35_39_Div_M,C06_35_39_Div_F,C06_35_39_Wid_M,C06_35_39_Wid_F,C06_35_39_Nvr_marrd_M,C06_35_39_Nvr_marrd_F,C06_35_39_T_M,C06_35_39_T_F,C06_35_39_T_P,C06_40_44_Married_M,C06_40_44_Married_F,C06_40_44_Sep_M,C06_40_44_Sep_F,C06_40_44_Div_M,C06_40_44_Div_F,C06_40_44_Wid_M,C06_40_44_Wid_F,C06_40_44_Nvr_marrd_M,C06_40_44_Nvr_marrd_F,C06_40_44_T_M,C06_40_44_T_F,C06_40_44_T_P,C06_45_49_Married_M,C06_45_49_Married_F,C06_45_49_Sep_M,C06_45_49_Sep_F,C06_45_49_Div_M,C06_45_49_Div_F,C06_45_49_Wid_M,C06_45_49_Wid_F,C06_45_49_Nvr_marrd_M,C06_45_49_Nvr_marrd_F,C06_45_49_T_M,C06_45_49_T_F,C06_45_49_T_P,C06_50_54_Married_M,C06_50_54_Married_F,C06_50_54_Sep_M,C06_50_54_Sep_F,C06_50_54_Div_M,C06_50_54_Div_F,C06_50_54_Wid_M,C06_50_54_Wid_F,C06_50_54_Nvr_marrd_M,C06_50_54_Nvr_marrd_F,C06_50_54_T_M,C06_50_54_T_F,C06_50_54_T_P,C06_55_59_Married_M,C06_55_59_Married_F,C06_55_59_Sep_M,C06_55_59_Sep_F,C06_55_59_Div_M,C06_55_59_Div_F,C06_55_59_Wid_M,C06_55_59_Wid_F,C06_55_59_Nvr_marrd_M,C06_55_59_Nvr_marrd_F,C06_55_59_T_M,C06_55_59_T_F,C06_55_59_T_P,C06_60_64_Married_M,C06_60_64_Married_F,C06_60_64_Sep_M,C06_60_64_Sep_F,C06_60_64_Div_M,C06_60_64_Div_F,C06_60_64_Wid_M,C06_60_64_Wid_F,C06_60_64_Nvr_marrd_M,C06_60_64_Nvr_marrd_F,C06_60_64_T_M,C06_60_64_T_F,C06_60_64_T_P,C06_65_69_Married_M,C06_65_69_Married_F,C06_65_69_Sep_M,C06_65_69_Sep_F,C06_65_69_Div_M,C06_65_69_Div_F,C06_65_69_Wid_M,C06_65_69_Wid_F,C06_65_69_Nvr_marrd_M,C06_65_69_Nvr_marrd_F,C06_65_69_T_M,C06_65_69_T_F,C06_65_69_T_P,C06_70_74_Married_M,C06_70_74_Married_F,C06_70_74_Sep_M,C06_70_74_Sep_F,C06_70_74_Div_M,C06_70_74_Div_F,C06_70_74_Wid_M,C06_70_74_Wid_F,C06_70_74_Nvr_marrd_M,C06_70_74_Nvr_marrd_F,C06_70_74_T_M,C06_70_74_T_F,C06_70_74_T_P,C06_75_79_Married_M,C06_75_79_Married_F,C06_75_79_Sep_M,C06_75_79_Sep_F,C06_75_79_Div_M,C06_75_79_Div_F,C06_75_79_Wid_M,C06_75_79_Wid_F,C06_75_79_Nvr_marrd_M,C06_75_79_Nvr_marrd_F,C06_75_79_T_M,C06_75_79_T_F,C06_75_79_T_P,C06_80_84_Married_M,C06_80_84_Married_F,C06_80_84_Sep_M,C06_80_84_Sep_F,C06_80_84_Div_M,C06_80_84_Div_F,C06_80_84_Wid_M,C06_80_84_Wid_F,C06_80_84_Nvr_marrd_M,C06_80_84_Nvr_marrd_F,C06_80_84_T_M,C06_80_84_T_F,C06_80_84_T_P,C06_85o_Married_M,C06_85o_Married_F,C06_85o_Seprtd_M,C06_85o_Seprtd_F,C06_85o_Divorce_M,C06_85o_Divorce_F,C06_85o_Wid_M,C06_85o_Wid_F,C06_85o_Nvr_mard_M,C06_85o_Nvr_mard_F,C06_85o_T_M,C06_85o_T_F,C06_85o_T_P,C06_T_Married_M,C06_T_Married_F,C06_Tot_Sep_M,C06_Tot_Sep_F,C06_Tot_Div_M
LGA10050,4,11,0,3,3,0,0,4,1773,1784,1779,1798,3576,60,125,7,8,3,3,0,3,1547,1674,1620,1822,3439,366,514,22,30,15,31,4,3,1029,846,1436,1411,2850,681,804,32,58,68,92,3,7,622,487,1407,1445,2847,863,936,72,81,127,166,0,9,467,395,1530,1584,3111,917,986,87,106,144,261,8,16,350,243,1512,1610,3124,1075,1146,79,131,194,310,16,30,263,190,1632,1818,3448,1012,1011,90,94,251,300,17,54,183,118,1555,1586,3139,977,897,60,59,212,268,34,90,117,75,1403,1395,2794,740,688,46,36,140,168,24,120,64,42,1010,1059,2074,614,509,28,20,96,114,39,206,53,42,834,884,1717,457,395,22,15,67,88,49,238,39,29,627,763,1395,423,310,12,15,51,32,77,368,35,33,603,761,1358,254,179,4,0,18,33,100,393,19,31,392,638,1026,133,71,6,6,0,23,85,475,12,37,237,599,838,8579,8581,577,673,1394
LGA10130,3,6,0,0,0,0,0,0,1333,1436,1340,1437,2781,50,75,0,3,0,3,0,0,1201,1298,1252,1385,2629,147,240,13,12,4,9,0,0,490,405,654,666,1320,331,429,24,25,14,34,0,0,305,263,675,744,1415,473,515,20,32,41,75,0,9,231,208,767,840,1604,580,612,31,49,75,131,3,7,223,162,919,962,1877,573,625,38,71,112,178,4,19,163,134,898,1029,1925,613,584,35,54,118,137,12,35,112,85,891,890,1780,564,540,54,38,123,136,12,62,87,48,834,821,1655,475,440,27,26,83,94,20,71,51,40,653,669,1320,389,342,22,18,59,74,30,105,39,26,530,565,1101,292,258,22,11,30,35,26,134,19,22,388,455,844,225,175,10,5,25,24,48,214,16,12,328,431,754,144,73,4,0,8,11,47,177,15,17,211,284,500,84,40,0,0,3,9,48,261,5,15,149,317,468,4939,4945,297,347,708
LGA10250,3,3,0,0,0,0,0,3,1311,1223,1315,1226,2539,18,54,0,11,0,0,0,4,868,803,891,873,1761,160,249,10,11,10,13,3,0,614,467,798,746,1546,380,500,17,35,23,65,3,3,491,420,913,1029,1944,592,738,44,75,68,157,0,3,389,345,1097,1323,2423,754,802,72,84,154,201,9,27,302,267,1285,1376,2666,862,936,79,106,175,302,11,25,269,221,1393,1584,2977,921,1040,66,64,228,305,7,34,161,120,1391,1563,2953,973,916,55,54,245,281,21,64,92,59,1384,1382,2765,826,744,25,42,118,175,28,108,57,30,1047,1100,2142,684,625,30,26,111,140,33,157,33,42,886,993,1885,564,489,16,13,76,81,45,243,35,30,740,851,1589,518,443,22,10,54,68,123,387,32,23,742,931,1671,407,274,6,3,22,36,122,443,11,20,571,776,1346,208,100,9,5,14,15,127,532,10,21,364,667,1034,7872,7907,449,536,1296
LGA10300,0,0,0,0,0,0,0,0,105,69,105,69,169,0,5,0,0,0,0,0,0,56,41,57,47,107,22,28,0,0,0,3,0,0,58,39,81,73,148,33,53,0,3,5,3,0,0,29,28,70,82,159,41,51,4,7,8,4,0,0,29,20,74,73,151,56,64,3,6,6,12,0,4,19,11,93,96,187,71,68,4,8,6,11,0,0,24,13,107,103,203,77,68,3,0,7,14,0,6,13,5,102,100,204,64,59,0,0,14,8,0,0,3,5,88,73,157,37,30,6,3,6,4,3,3,4,0,54,41,100,37,41,0,3,6,4,0,9,3,0,52,56,102,28,25,0,0,0,0,10,13,4,0,46,42,91,18,12,0,4,6,0,4,18,3,0,28,39,65,11,3,0,0,0,0,3,26,3,0,12,34,43,5,0,0,0,0,0,5,18,0,0,12,23,35,501,503,24,35,65
LGA10470,6,3,0,0,0,0,0,0,1670,1577,1675,1577,3255,90,108,0,11,3,5,3,0,1459,1328,1550,1450,3001,318,370,13,28,11,11,0,4,730,533,1076,954,2024,594,632,37,56,51,73,0,0,491,313,1179,1074,2255,695,742,45,68,84,110,3,12,356,234,1184,1170,2351,735,798,45,68,110,167,5,11,307,195,1209,1236,2443,804,847,72,87,147,180,14,35,213,130,1247,1287,2535,868,777,61,58,152,184,10,34,135,82,1223,1143,2368,780,734,55,46,130,189,26,61,95,56,1084,1084,2165,598,532,40,29,110,108,24,111,58,39,834,823,1662,463,375,19,24,61,80,29,109,33,33,610,622,1228,362,330,13,13,34,56,40,172,27,35,478,609,1087,298,203,7,8,26,36,46,246,22,24,408,522,923,173,119,9,9,6,9,49,242,21,24,257,399,651,80,41,0,3,8,8,69,280,10,43,162,375,543,6860,6632,419,514,949
LGA10550,4,0,0,0,0,0,3,0,1064,999,1074,1003,2076,28,58,3,8,3,0,0,0,545,453,576,514,1090,114,190,3,9,8,5,0,0,332,312,450,526,975,296,394,16,25,22,37,0,3,330,232,656,690,1350,475,581,35,50,46,92,0,13,312,231,870,970,1836,598,676,33,66,91,167,3,15,255,210,975,1136,2115,760,843,59,81,182,207,6,27,250,236,1257,1395,2650,823,821,69,51,202,211,18,46,192,130,1298,1257,2560,832,855,57,47,194,208,27,48,85,60,1201,1222,2419,784,767,38,29,150,140,32,109,60,35,1062,1081,2146,726,618,27,12,104,77,38,139,42,19,945,874,1811,542,414,13,18,67,53,44,201,39,23,703,703,1412,388,279,21,12,28,37,78,268,35,8,550,606,1154,248,158,4,3,18,14,87,241,16,9,371,432,804,114,60,0,0,14,16,92,287,11,15,232,377,608,6724,6724,377,408,1124
LGA10600,3,0,0,0,0,0,0,0,418,404,422,405,828,3,12,0,0,3,0,0,0,204,163,210,175,388,24,49,3,4,3,4,0,0,113,98,146,155,305,110,141,7,15,6,21,0,0,128,120,252,299,550,144,215,15,18,30,56,0,0,132,115,313,410,724,248,269,21,25,40,86,0,3,117,125,431,513,948,287,300,30,52,90,117,3,12,121,117,521,595,1113,300,295,36,32,90,123,8,18,90,52,527,522,1046,261,276,20,22,88,95,15,29,81,44,461,460,922,279,274,19,10,65,75,10,26,43,19,416,400,815,248,222,17,16,40,44,14,62,12,7,337,349,683,187,169,3,3,41,26,23,69,17,4,277,273,550,143,94,4,6,21,11,40,101,15,5,229,226,450,78,62,0,0,8,8,43,96,9,3,137,173,309,59,17,3,3,4,4,37,140,3,9,108,173,281,2377,2383,189,211,521
LGA10650,0,0,0,0,0,0,0,0,253,218,261,216,479,4,18,0,0,0,0,0,0,145,116,152,137,285,30,66,3,4,0,3,0,0,106,90,140,164,302,110,128,9,11,3,6,0,0,86,71,207,215,423,132,145,12,15,19,24,0,0,57,38,213,219,430,150,186,10,10,15,26,0,4,42,23,219,251,467,183,210,18,20,38,42,4,5,43,18,284,292,575,196,214,9,14,50,37,0,9,38,6,306,287,589,236,223,12,12,37,36,8,20,11,11,304,299,603,200,186,14,16,36,35,8,29,25,4,278,267,542,191,195,10,3,30,14,8,39,15,3,251,255,505,157,129,7,3,16,13,20,56,15,5,215,200,414,147,103,0,0,8,3,20,72,8,4,190,185,373,79,51,0,0,4,3,25,80,9,0,116,133,246,36,25,0,0,7,0,21,110,0,5,68,138,207,1864,1865,106,111,255
LGA10750,40,82,8,9,3,3,0,3,10377,9638,10425,9739,20164,584,1391,33,96,21,32,3,13,9126,8202,9767,9737,19499,3234,4921,173,337,87,258,7,9,6097,4853,9598,10376,19975,6070,7102,297,525,368,570,12,33,3698,2944,10435,11178,21610,6737,7107,372,598,644,954,15,58,2572,1985,10352,10693,21048,6989,6918,423,608,830,1168,29,131,1865,1361,10135,10182,20322,6548,6322,417,590,932,1305,64,259,1291,849,9250,9329,18575,5930,5717,363,512,1012,1340,74,382,680,497,8052,8451,16501,5480,4897,348,398,859,1231,161,550,430,304,7277,7386,14658,3943,3129,244,274,638,754,167,720,266,169,5256,5036,10298,2673,2091,165,149,336,496,216,900,161,97,3557,3722,7282,1910,1379,106,96,202,297,264,1231,113,86,2604,3092,5687,1387,893,63,61,123,182,333,1255,77,65,1979,2455,4434,723,404,26,29,42,82,282,1186,56,64,1131,1762,2893,281,170,8,18,21,40,226,1091,38,46,577,1366,1940,52540,52520,3030,4304,6117
LGA10800,0,0,0,0,0,0,0,0,188,185,188,184,373,14,17,0,3,0,0,0,0,131,111,141,129,273,53,69,11,8,3,3,0,0,97,53,156,139,294,102,122,3,10,6,3,0,0,72,42,181,173,362,99,124,3,11,6,15,0,3,48,31,162,188,346,149,158,12,10,15,14,0,0,54,14,230,193,422,170,175,4,8,21,24,3,4,34,8,233,217,454,158,138,8,7,30,20,3,14,27,17,223,197,419,150,170,3,6,31,15,6,11,18,5,208,208,421,149,101,8,3,18,9,3,20,3,9,178,134,312,107,115,8,3,5,8,8,41,8,3,140,171,307,100,80,0,0,9,0,9,37,9,4,136,121,253,84,63,3,0,4,0,10,62,6,10,107,136,241,41,23,0,0,0,0,18,64,7,3,69,91,155,18,8,0,0,0,0,12,64,9,0,35,73,107,1400,1370,62,65,149
