LGA_CODE_2016,C06_PI_S_R225_274,C06_PI_S_R275_349,C06_PI_S_R350_449,C06_PI_S_R450_549,C06_PI_S_R550_649,C06_PI_S_R650m,C06_PI_S_R_NS,C06_PI_S_R_Tot,C06_AI_NS_R0_74,C06_AI_NS_R75_99,C06_AI_NS_R100_149,C06_AI_NS_R150_199,C06_AI_NS_R200_224,C06_AI_NS_R225_274,C06_AI_NS_R275_349,C06_AI_NS_R350_449,C06_AI_NS_R450_549,C06_AI_NS_R550_649,C06_AI_NS_R650m,C06_AI_NS_R_NS,C06_AI_NS_R_Tot,C06_Tot_R0_74,C06_Tot_R75_99,C06_Tot_R100_149,C06_Tot_R150_199,C06_Tot_R200_224,C06_Tot_R225_274,C06_Tot_R275_349,C06_Tot_R350_449,C06_Tot_R450_549,C06_Tot_R550_649,C06_Tot_R650m,C06_Tot_R_NS,C06_Tot_R_Tot,C11_N_inc_R0_74,C11_N_inc_R75_99,C11_Ne_Ni_inc_R100_149,C11_Ne_Ni_inc_R150_199,C11_Ne_Ni_inc_R200_224,C11_Ne_Ni_inc_R225_274,C11_Ne_Ni_inc_R275_349,C11_Ne_Ni_inc_R350_449,C11_Ne_Ni_inc_R450_549,C11_Ne_Ni_inc_R550_649,C11_Ne_Ni_inc_R650m,C11_Ne_Ni_inc_R_NS,C11_N_inc_R_Tot,C11_1_149_R0_74,C11_1_149_R75_99,C11_1_149_R100_149,C11_1_149_R150_199,C11_1_149_R200_224,C11_1_149_R225_274,C11_1_149_R275_349,C11_1_149_R350_449,C11_1_149_R450_549,C11_1_149_R550_649,C11_1_149_R650m,C11_1_149_R_NS,C11_1_149_R_Tot,C11_150_299_R0_74,C11_150_299_R75_99,C11_150_299_R100_149,C11_150_299_R150_199,C11_150_299_R200_224,C11_150_299_R225_274,C11_150_299_R275_349,C11_150_299_R350_449,C11_150_299_R450_549,C11_150_299_R550_649,C11_150_299_R650m,C11_150_299_R_NS,C11_150_299_R_Tot,C11_300_399_R0_74,C11_300_399_R75_99,C11_300_399_R100_149,C11_300_399_R150_199,C11_300_399_R200_224,C11_300_399_R225_274,C11_300_399_R275_349,C11_300_399_R350_449,C11_300_399_R450_549,C11_300_399_R550_649,C11_300_399_R650m,C11_300_399_R_NS,C11_300_399_R_Tot,C11_400_499_R0_74,C11_400_499_R75_99,C11_400_499_R100_149,C11_400_499_R150_199,C11_400_499_R200_224,C11_400_499_R225_274,C11_400_499_R275_349,C11_400_499_R350_449,C11_400_499_R450_549,C11_400_499_R550_649,C11_400_499_R650m,C11_400_499_R_NS,C11_400_499_R_Tot,C11_500_649_R0_74,C11_500_649_R75_99,C11_500_649_R100_149,C11_500_649_R150_199,C11_500_649_R200_224,C11_500_649_R225_274,C11_500_649_R275_349,C11_500_649_R350_449,C11_500_649_R450_549,C11_500_649_R550_649,C11_500_649_R650m,C11_500_649_R_NS,C11_500_649_R_Tot,C11_650_799_R0_74,C11_650_799_R75_99,C11_650_799_R100_149,C11_650_799_R150_199,C11_650_799_R200_224,C11_650_799_R225_274,C11_650_799_R275_349,C11_650_799_R350_449,C11_650_799_R450_549,C11_650_799_R550_649,C11_650_799_R650m,C11_650_799_R_NS,C11_650_799_R_Tot,C11_800_999_R0_74,C11_800_999_R75_99,C11_800_999_R100_149,C11_800_999_R150_199,C11_800_999_R200_224,C11_800_999_R225_274,C11_800_999_R275_349,C11_800_999_R350_449,C11_800_999_R450_549,C11_800_999_R550_649,C11_800_999_R650m,C11_800_999_R_NS,C11_800_999_R_Tot,C11_1000_1249_R0_74,C11_1000_1249_R75_99,C11_1000_1249_R100_149,C11_1000_1249_R150_199,C11_1000_1249_R200_224,C11_1000_1249_R225_274,C11_1000_1249_R275_349,C11_1000_1249_R350_449,C11_1000_1249_R450_549,C11_1000_1249_R550_649,C11_1000_1249_R650m,C11_1000_1249_R_NS,C11_1000_1249_R_Tot,C11_1250_1499_R0_74,C11_1250_1499_R75_99,C11_1250_1499_R100_149,C11_1250_1499_R150_199,C11_1250_1499_R200_224,C11_1250_1499_R225_274,C11_1250_1499_R275_349,C11_1250_1499_R350_449,C11_1250_1499_R450_549,C11_1250_1499_R550_649,C11_1250_1499_R650m,C11_1250_1499_R_NS,C11_1250_1499_R_Tot,C11_1500_1999_R0_74,C11_1500_1999_R75_99,C11_1500_1999_R100_149,C11_1500_1999_R150_199,C11_1500_1999_R200_224,C11_1500_1999_R225_274,C11_1500_1999_R275_349,C11_1500_1999_R350_449,C11_1500_1999_R450_549,C11_1500_1999_R550_649,C11_1500_1999_R650m,C11_1500_1999_R_NS,C11_1500_1999_R_Tot,C11_2000_2499_R0_74,C11_2000_2499_R75_99,C11_2000_2499_R100_149,C11_2000_2499_R150_199,C11_2000_2499_R200_224,C11_2000_2499_R225_274,C11_2000_2499_R275_349,C11_2000_2499_R350_449,C11_2000_2499_R450_549,C11_2000_2499_R550_649,C11_2000_2499_R650m,C11_2000_2499_R_NS,C11_2000_2499_R_Tot,C11_2500_2999_R0_74,C11_2500_2999_R75_99,C11_2500_2999_R100_149,C11_2500_2999_R150_199,C11_2500_2999_R200_224,C11_2500_2999_R225_274,C11_2500_2999_R275_349,C11_2500_2999_R350_449,C11_2500_2999_R450_549,C11_2500_2999_R550_649
LGA10050,60,40,13,3,0,3,20,337,33,17,47,24,7,8,3,0,0,0,7,29,175,507,520,1562,1367,483,569,311,88,25,6,53,173,5665,3,0,15,16,6,9,6,4,0,0,0,6,75,19,13,35,19,7,3,3,0,0,0,0,13,116,48,71,137,87,23,19,10,0,0,0,7,15,415,44,135,226,126,37,43,14,3,0,0,3,22,649,17,46,221,218,95,80,35,7,0,3,3,8,727,12,9,74,89,31,49,21,4,0,0,3,3,296,22,18,160,204,107,146,80,13,4,0,0,18,772,8,13,85,149,99,136,72,13,3,0,0,13,600,9,3,60,123,88,140,89,29,3,0,6,12,545,9,7,44,63,65,118,83,34,0,3,4,9,443,9,4,17,65,71,139,150,48,12,4,3,14,522,5,0,11,15,29,47,92,43,0,0,0,0,247,7,0,8,12,17,24,48,25,16,8
LGA10130,27,9,0,0,0,0,6,205,13,5,24,7,5,4,0,0,0,0,3,20,90,458,242,835,928,356,257,102,33,3,3,35,106,3352,9,4,5,14,6,3,6,7,0,0,3,7,61,9,11,14,16,14,6,3,4,0,0,0,6,74,34,31,67,60,17,18,11,4,0,0,0,10,247,31,54,75,94,25,39,6,3,0,0,3,15,340,15,12,67,110,44,46,30,9,0,0,5,13,357,14,4,33,52,19,42,24,7,0,0,0,0,198,35,12,45,114,71,82,43,17,0,0,0,13,436,21,6,36,79,55,68,49,18,0,0,0,8,342,21,3,25,67,55,68,61,29,0,0,0,9,334,20,0,15,38,29,55,50,19,0,0,0,4,230,27,3,18,44,26,51,57,41,9,0,3,8,283,11,0,4,10,12,23,35,37,3,0,0,4,131,6,0,7,4,12,11,12,32,5,0
LGA10250,66,82,23,3,0,7,8,311,19,11,19,18,5,9,14,7,5,0,0,25,136,464,151,505,787,574,857,697,261,44,16,44,143,4545,3,7,0,3,4,4,9,12,0,3,0,11,67,3,10,4,11,0,6,8,7,3,3,0,3,60,31,52,22,48,15,21,21,13,3,0,3,11,240,61,104,55,48,31,44,29,21,0,0,4,19,430,25,22,44,54,66,84,92,52,13,0,7,9,472,11,12,49,37,12,45,47,38,8,9,0,3,268,24,13,30,56,43,107,151,109,16,0,0,12,566,27,7,20,41,22,80,149,101,21,6,6,7,492,17,0,14,19,18,60,150,138,23,3,5,13,459,11,0,11,16,12,23,102,126,22,5,9,8,344,12,3,8,7,14,30,108,154,36,9,5,0,394,12,0,3,3,4,19,46,84,31,7,3,0,206,7,0,4,4,3,8,20,46,35,3
LGA10300,0,0,0,0,0,0,0,32,4,0,0,0,0,0,0,0,0,0,0,4,7,112,23,94,34,10,0,0,0,0,0,3,21,294,3,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,6,4,0,9,3,0,0,0,0,0,0,0,0,23,4,0,8,3,0,0,0,0,0,0,0,0,16,7,0,5,8,3,0,0,0,0,0,0,0,26,0,0,3,4,0,0,0,0,0,0,0,0,11,5,4,14,6,4,0,0,0,0,0,3,3,35,10,0,10,17,0,0,0,0,0,0,0,0,34,10,0,4,3,0,0,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,0,0,0,0,13,7,0,0,3,3,0,0,0,0,0,0,3,21,3,0,0,3,0,0,0,0,0,0,0,0,9,3,0,0,4,0,0,0,0,0,0
LGA10470,42,28,0,0,0,0,10,231,26,5,24,25,10,0,4,3,0,0,0,28,132,468,205,703,972,477,461,234,42,3,9,25,120,3724,12,3,9,12,7,0,3,0,0,0,0,5,50,13,7,18,11,10,3,3,3,0,0,0,3,66,34,37,65,44,21,16,9,3,0,0,0,13,251,62,69,77,68,32,25,12,4,0,0,3,21,374,23,10,78,87,67,81,34,4,0,0,0,13,400,20,8,36,47,24,37,29,12,0,0,0,8,215,17,6,48,113,74,108,67,20,3,0,0,3,451,22,4,28,71,56,105,75,20,0,0,4,5,394,13,5,28,91,63,117,70,18,0,0,0,6,416,15,0,16,43,54,80,84,28,3,0,0,6,324,27,3,13,28,40,98,125,69,3,0,0,7,404,7,0,9,15,16,39,55,45,3,4,0,0,195,14,0,7,11,8,23,44,32,14,0
LGA10550,37,9,0,0,0,4,6,188,17,7,12,13,3,0,3,0,0,0,0,13,80,447,155,548,937,293,323,122,25,17,9,34,116,3032,8,0,3,3,4,8,5,0,0,0,3,3,35,13,10,9,14,3,3,3,0,0,0,0,3,54,30,38,41,40,21,12,5,0,0,0,3,4,207,40,58,69,102,31,27,11,3,0,0,0,17,365,27,10,58,113,56,67,27,3,0,0,0,13,374,15,10,19,37,42,38,18,3,0,0,0,10,192,23,11,40,93,68,91,54,5,4,0,3,14,410,26,4,28,79,55,71,63,10,0,0,0,4,339,17,0,18,46,41,88,63,19,0,0,6,9,303,14,6,13,33,24,44,39,8,7,0,0,9,193,20,3,14,25,24,40,65,29,0,0,3,5,226,8,0,3,18,11,12,17,7,4,0,3,3,84,4,0,0,6,3,10,10,13,0,5
LGA10600,12,4,0,0,0,0,3,91,3,3,3,0,0,6,0,0,0,0,0,5,28,172,54,223,346,173,165,36,4,0,3,5,37,1225,3,0,0,4,0,0,0,3,0,0,0,0,16,3,3,7,3,4,0,0,0,0,0,0,3,24,17,13,15,15,9,10,8,4,0,0,0,4,97,16,29,24,18,18,26,16,6,0,0,0,3,161,14,8,33,36,28,21,36,6,0,0,0,3,179,9,0,14,8,10,14,19,5,0,0,0,6,85,11,3,15,31,29,45,33,11,0,0,3,3,178,8,0,8,20,10,29,33,23,0,0,3,7,147,5,0,5,14,14,25,29,11,3,0,0,4,101,9,0,4,5,6,11,25,7,0,0,0,0,68,6,0,3,7,6,11,25,22,0,0,0,0,79,0,0,0,0,3,5,9,11,0,0,0,0,27,3,0,0,0,0,0,3,0,3,0
LGA10650,0,0,0,0,0,0,0,34,13,3,3,3,0,0,0,0,0,0,0,0,25,173,82,221,129,24,22,7,3,0,0,9,21,690,0,0,3,3,0,0,0,0,0,0,0,0,13,5,3,0,3,0,0,0,0,0,0,0,0,14,10,5,12,16,0,7,0,0,0,0,0,4,54,14,23,28,19,3,0,0,0,0,0,0,3,100,12,3,34,24,0,3,3,0,0,0,0,0,83,8,0,17,18,3,0,0,0,0,0,0,3,47,9,4,19,29,7,8,3,0,0,0,0,3,94,11,6,19,25,7,8,3,0,0,0,0,0,71,12,0,12,19,14,3,0,0,0,0,0,3,69,15,0,14,17,3,5,3,0,0,0,0,0,51,12,0,11,8,7,15,0,0,0,0,0,0,54,6,0,3,5,3,0,0,0,0,0,0,0,28,3,0,0,3,3,0,0,0,0,0
LGA10750,472,203,98,16,8,24,95,2035,164,78,95,140,98,79,35,18,5,4,34,223,982,2707,1397,2800,4617,4372,6087,2070,931,126,57,253,1023,26452,37,24,17,21,21,41,77,70,6,5,12,57,393,81,70,40,20,15,15,55,39,4,0,9,33,387,316,449,248,148,57,85,155,88,12,7,12,99,1676,212,764,310,187,85,142,223,107,9,0,14,86,2141,85,117,295,214,144,238,461,287,26,4,13,60,1944,84,59,450,255,92,149,267,159,24,3,5,56,1606,92,85,211,367,208,347,735,455,76,22,24,76,2682,80,44,151,260,170,365,784,535,89,14,30,65,2582,61,26,94,197,169,309,894,739,126,29,19,66,2716,46,19,42,99,137,212,679,699,123,35,16,41,2154,47,15,39,116,137,291,896,1105,271,75,41,57,3092,31,8,22,48,81,139,480,750,211,91,20,40,1918,21,4,11,27,43,56,214,386,193,133
LGA10800,3,0,0,0,0,0,5,38,8,0,0,0,0,0,0,0,0,0,0,9,18,183,49,128,68,24,33,17,7,3,0,0,30,542,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,10,3,8,3,0,0,0,0,0,0,0,0,27,17,11,15,6,0,3,0,0,0,0,0,4,44,5,3,11,12,8,3,0,0,0,0,3,8,53,11,0,9,0,5,6,0,0,0,0,0,0,26,10,3,15,6,3,0,0,0,0,0,0,3,44,12,3,12,12,7,5,0,0,0,0,0,3,50,10,0,11,16,0,0,0,0,0,0,0,3,41,8,4,3,6,8,0,3,0,0,0,0,0,36,15,0,11,14,10,12,3,0,0,0,0,3,62,3,0,0,7,0,7,3,0,0,0,0,3,21,5,0,0,4,3,8,10,0,0,0
