LGA_CODE_2016,C06_1PF_U_N,C06_1PF_U_1_149,C06_1PF_U_150_299,C06_1PF_U_300_399,C06_1PF_U_400_499,C06_1PF_U_500_649,C06_1PF_U_650_799,C06_1PF_U_800_999,C06_1PF_U_1000_1499,C06_1PF_U_1500_1999,C06_1PF_U_2000_2499,C06_1PF_U_2500_2999,C06_1PF_U_3000_3999,C06_1PF_U_4000m,C06_1PF_U_Ns,C06_1PF_U_T,C06_1PF_N_lf_Fi_N,C06_1PF_N_lf_Fi_1_149,C06_1PF_N_lf_Fi_150_299,C06_1PF_N_lf_Fi_300_399,C06_1PF_N_lf_Fi_400_499,C06_1PF_N_lf_Fi_500_649,C06_1PF_N_lf_Fi_650_799,C06_1PF_N_lf_Fi_800_999,C06_1PF_N_lf_Fi_1000_1499,C06_1PF_N_lf_Fi_1500_1999,C06_1PF_N_lf_Fi_2000_2499,C06_1PF_N_lf_Fi_2500_2999,C06_1PF_N_lf_Fi_3000_3999,C06_1PF_N_lf_Fi_4000m,C06_1PF_N_lf_Fi_Ns,C06_1PF_N_lf_T,C06_1PF_LFns_N,C06_1PF_LFns_1_149,C06_1PF_LFns_150_299,C06_1PF_LFns_300_399,C06_1PF_LFns_400_499,C06_1PF_LFns_500_649,C06_1PF_LFns_650_799,C06_1PF_LFns_800_999,C06_1PF_LFns_1000_1499,C06_1PF_LFns_1500_1999,C06_1PF_LFns_2000_2499,C06_1PF_LFns_2500_2999,C06_1PF_LFns_3000_3999,C06_1PF_LFns_4000m,C06_1PF_LFns_Ns,C06_1PF_LF_NS_T,C06_1PF_TFI_N,C06_1PF_TFI_1_149,C06_1PF_TFI_150_299,C06_1PF_TFI_300_399,C06_1PF_TFI_400_499,C06_1PF_TFI_500_649,C06_1PF_TFI_650_799,C06_1PF_TFI_800_999,C06_1PF_TFI_1000_1499,C06_1PF_TFI_1500_1999,C06_1PF_TFI_2000_2499,C06_1PF_TFI_2500_2999,C06_1PF_TFI_3000_3999,C06_1PF_TFI_4000m,C06_1PF_TFI_Ns,C06_1PF_TFI_T,C06_TFI_N,C06_TFI_1_149,C06_TFI_150_299,C06_TFI_300_399,C06_TFI_400_499,C06_TFI_500_649,C06_TFI_650_799,C06_TFI_800_999,C06_TFI_1000_1499,C06_TFI_1500_1999,C06_TFI_2000_2499,C06_TFI_2500_2999,C06_TFI_3000_3999,C06_TFI_4000m,C06_TFI_Ns,C06_T_T,C11_CFNC_BF_N,C11_CFNC_BF_1_149,C11_CFNC_BF_150_299,C11_CFNC_BF_300_399,C11_CFNC_BF_400_499,C11_CFNC_BF_500_649,C11_CFNC_BF_650_799,C11_CFNC_BF_800_999,C11_CFNC_BF_1000_1499,C11_CFNC_BF_1500_1999,C11_CFNC_BF_2000_2499,C11_CFNC_BF_2500_2999,C11_CFNC_BF_3000_3999,C11_CFNC_BF_4000m,C11_CFNC_BF_Ns,C11_CFNC_BF_T,C11_CFNC_BPT_N,C11_CFNC_BPT_1_149,C11_CFNC_BPT_150_299,C11_CFNC_BPT_300_399,C11_CFNC_BPT_400_499,C11_CFNC_BPT_500_649,C11_CFNC_BPT_650_799,C11_CFNC_BPT_800_999,C11_CFNC_BPT_1000_1499,C11_CFNC_BPT_1500_1999,C11_CFNC_BPT_2000_2499,C11_CFNC_BPT_2500_2999,C11_CFNC_BPT_3000_3999,C11_CFNC_BPT_4000m,C11_CFNC_BPT_Ns,C11_CFNC_BPT_T,C11_CFNC_1F1P_N,C11_CFNC_1F1P_1_149,C11_CFNC_1F1P_150_299,C11_CFNC_1F1P_300_399,C11_CFNC_1F1P_400_499,C11_CFNC_1F1P_500_649,C11_CFNC_1F1P_650_799,C11_CFNC_1F1P_800_999,C11_CFNC_1F1P_1000_1499,C11_CFNC_1F1P_1500_1999,C11_CFNC_1F1P_2000_2499,C11_CFNC_1F1P_2500_2999,C11_CFNC_1F1P_3000_3999,C11_CFNC_1F1P_4000m,C11_CFNC_1F1P_Ns,C11_CFNC_1F1P_T,C11_CFNC_1E1A_N,C11_CFNC_1E1A_1_149,C11_CFNC_1E1A_150_299,C11_CFNC_1E1A_300_399,C11_CFNC_1E1A_400_499,C11_CFNC_1E1A_500_649,C11_CFNC_1E1A_650_799,C11_CFNC_1E1A_800_999,C11_CFNC_1E1A_1000_1499,C11_CFNC_1E1A_1500_1999,C11_CFNC_1E1A_2000_2499,C11_CFNC_1E1A_2500_2999,C11_CFNC_1E1A_3000_3999,C11_CFNC_1E1A_4000m,C11_CFNC_1E1A_Ns,C11_CFNC_1E1A_T,C11_CFNC_1F1NW_N,C11_CFNC_1F1NW_1_149,C11_CFNC_1F1NW_150_299,C11_CFNC_1F1NW_300_399,C11_CFNC_1F1NW_400_499,C11_CFNC_1F1NW_500_649,C11_CFNC_1F1NW_650_799,C11_CFNC_1F1NW_800_999,C11_CFNC_1F1NW_1000_1499,C11_CFNC_1F1NW_1500_1999,C11_CFNC_1F1NW_2000_2499,C11_CFNC_1F1NW_2500_2999,C11_CFNC_1F1NW_3000_3999,C11_CFNC_1F1NW_4000m,C11_CFNC_1F1NW_Ns,C11_CFNC_1F1NW_T,C11_CFNC_1P1NW_N,C11_CFNC_1P1NW_1_149,C11_CFNC_1P1NW_150_299,C11_CFNC_1P1NW_300_399,C11_CFNC_1P1NW_400_499,C11_CFNC_1P1NW_500_649,C11_CFNC_1P1NW_650_799,C11_CFNC_1P1NW_800_999,C11_CFNC_1P1NW_1000_1499,C11_CFNC_1P1NW_1500_1999,C11_CFNC_1P1NW_2000_2499,C11_CFNC_1P1NW_2500_2999,C11_CFNC_1P1NW_3000_3999,C11_CFNC_1P1NW_4000m,C11_CFNC_1P1NW_Ns,C11_CFNC_1P1NW_T,C11_CFNC_1A1NW_N,C11_CFNC_1A1NW_1_149,C11_CFNC_1A1NW_150_299,C11_CFNC_1A1NW_300_399,C11_CFNC_1A1NW_400_499,C11_CFNC_1A1NW_500_649,C11_CFNC_1A1NW_650_799,C11_CFNC_1A1NW_800_999,C11_CFNC_1A1NW_1000_1499,C11_CFNC_1A1NW_1500_1999,C11_CFNC_1A1NW_2000_2499,C11_CFNC_1A1NW_2500_2999,C11_CFNC_1A1NW_3000_3999,C11_CFNC_1A1NW_4000m,C11_CFNC_1A1NW_Ns,C11_CFNC_1A1NW_T,C11_CFNC_BA_N,C11_CFNC_BA_1_149,C11_CFNC_BA_150_299,C11_CFNC_BA_300_399,C11_CFNC_BA_400_499,C11_CFNC_BA_500_649,C11_CFNC_BA_650_799,C11_CFNC_BA_800_999
LGA10050,3,9,29,43,3,50,9,3,0,0,0,0,0,0,17,162,10,11,90,203,50,211,44,50,57,20,0,9,0,0,77,837,0,0,0,7,0,3,0,0,5,0,0,0,0,0,29,39,13,24,146,336,60,462,226,187,304,85,13,19,4,0,238,2124,55,87,196,386,719,1181,674,775,2874,1582,824,539,316,109,1341,11659,0,0,0,5,0,3,9,36,176,278,304,113,131,41,16,1109,0,0,3,3,3,12,23,42,54,23,24,3,6,3,8,194,0,0,0,0,0,9,12,54,248,178,109,40,70,21,16,771,0,0,0,0,0,3,5,10,46,27,25,10,4,3,13,139,0,0,3,4,19,11,67,63,122,81,23,35,16,5,16,458,0,0,4,7,14,53,62,51,36,15,14,3,4,0,3,277,0,0,0,3,3,5,9,10,15,11,4,4,0,6,5,71,0,0,0,0,0,0,5,3
LGA10130,0,0,9,26,3,20,6,5,0,0,0,0,0,0,13,90,9,14,60,90,15,121,26,38,38,6,0,7,0,0,46,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,14,22,85,157,26,261,130,96,153,33,5,12,3,0,144,1140,50,79,126,208,423,757,417,441,1579,709,409,283,183,53,825,6547,4,0,3,3,3,8,12,26,119,134,124,45,64,30,14,595,0,0,3,0,0,16,14,32,22,14,9,8,11,0,4,137,3,0,0,0,0,8,25,43,125,85,57,26,36,5,4,435,4,0,0,0,0,3,4,6,19,6,11,3,3,0,3,69,0,0,7,0,6,12,42,32,55,41,20,26,14,0,6,259,4,3,7,11,17,40,40,34,34,13,11,9,0,3,3,217,0,0,0,0,3,3,3,9,7,3,0,3,0,0,0,39,0,0,0,0,0,0,0,4
LGA10250,0,3,18,59,4,42,6,10,3,0,0,0,0,0,7,160,10,15,65,119,32,176,32,42,59,13,0,3,4,0,71,630,0,0,4,3,0,3,0,0,0,0,0,0,0,0,19,34,9,28,114,285,43,452,191,156,228,56,4,13,9,0,217,1812,62,107,161,355,816,1512,686,795,2417,1073,567,376,266,87,1201,10477,9,0,3,3,0,10,25,51,119,124,163,56,83,37,7,694,3,0,0,3,4,15,13,45,67,31,28,4,14,11,4,242,3,0,3,0,5,13,13,62,173,148,86,45,56,12,3,617,0,0,0,0,0,3,4,8,22,28,27,9,15,0,12,127,0,0,4,0,6,13,55,40,96,61,25,32,12,3,14,367,0,0,4,7,17,51,72,69,67,24,13,5,3,0,10,338,0,0,0,0,0,3,14,10,7,9,8,12,0,0,0,65,0,0,0,0,0,0,4,3
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,12,0,9,5,0,0,0,0,0,0,0,7,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,15,5,20,12,4,10,0,0,0,0,0,16,87,6,13,14,27,33,84,37,36,160,54,26,11,3,6,118,630,0,0,0,0,0,0,3,13,19,10,9,5,0,3,3,58,0,0,0,0,0,0,3,0,3,0,0,0,0,0,4,11,0,0,0,0,0,5,0,8,14,17,3,0,0,0,3,45,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,14,0,0,0,0,0,0,6,7,11,4,0,0,0,0,6,29,0,0,0,3,0,0,7,0,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0
LGA10470,3,0,20,33,0,39,7,3,3,0,0,0,0,0,8,111,7,9,45,114,34,138,36,49,51,5,0,0,0,0,78,573,0,0,0,3,0,3,0,0,0,0,0,0,0,0,29,32,11,19,84,196,47,319,154,131,215,56,9,6,0,0,195,1460,59,94,128,249,542,875,480,569,2049,1201,704,488,291,90,1042,8850,6,0,0,6,0,6,8,25,119,158,239,114,144,44,9,869,0,0,0,0,0,15,15,23,44,20,20,5,4,3,4,170,3,0,0,4,3,5,18,31,140,146,111,47,47,19,11,579,0,0,0,0,0,4,6,6,21,15,18,5,7,0,3,95,0,0,0,0,7,9,48,54,102,68,24,46,7,5,17,392,0,0,3,5,15,45,46,42,44,23,5,5,4,0,3,249,0,0,0,0,0,7,4,13,6,6,4,3,0,0,0,51,0,0,0,0,0,0,0,0
LGA10550,0,6,17,27,0,28,10,0,0,0,0,0,0,0,12,104,7,9,53,113,23,145,31,29,26,5,0,3,0,0,57,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,5,19,91,247,29,346,112,89,109,19,5,10,0,0,168,1256,59,107,174,352,816,1333,582,689,2034,725,342,199,93,25,1073,8603,5,0,9,3,3,14,17,54,124,118,83,41,48,12,13,549,0,0,3,0,7,21,31,65,66,37,11,0,3,4,3,257,0,0,8,3,3,11,32,57,141,132,69,33,26,5,8,525,0,0,3,0,0,3,6,10,33,20,20,3,7,0,7,105,0,0,10,3,12,16,43,66,99,49,12,29,7,0,5,346,0,0,4,9,19,78,56,71,61,37,17,11,3,0,7,377,0,0,3,0,3,9,6,9,15,14,5,4,4,0,4,84,0,0,0,0,0,4,7,5
LGA10600,0,4,14,27,0,14,0,3,0,0,0,0,0,0,8,70,4,3,31,51,21,79,14,12,13,0,0,0,0,0,25,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,4,10,57,119,26,193,53,31,56,15,0,5,0,0,100,661,27,44,89,153,389,586,227,249,719,266,132,48,32,13,450,3421,5,0,0,0,0,8,8,16,37,49,31,15,20,7,4,188,0,0,0,4,0,11,8,20,24,5,3,0,3,3,0,92,0,0,0,0,4,10,4,16,45,39,26,8,11,0,8,177,0,0,0,0,0,3,0,0,7,3,0,0,3,0,3,27,0,0,0,0,3,3,12,23,31,19,5,4,3,0,7,118,0,0,0,0,14,25,27,18,36,8,3,0,0,0,3,136,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0
LGA10650,0,0,7,4,0,8,0,0,0,0,0,0,0,0,0,18,0,3,10,20,7,25,8,6,8,0,0,0,0,0,15,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,9,25,45,7,64,27,22,26,3,3,0,0,0,40,269,23,28,50,59,225,308,115,164,569,178,104,39,22,15,306,2207,3,0,3,0,0,4,10,12,37,38,25,7,11,5,0,164,0,0,0,0,0,4,5,12,14,6,0,0,0,0,0,54,3,0,0,0,0,8,0,15,43,32,17,8,5,3,3,137,0,0,0,0,0,0,0,3,4,10,3,0,0,0,0,23,3,0,4,0,0,9,15,15,23,10,0,0,0,0,6,93,0,0,5,7,0,20,19,14,16,4,0,0,0,0,3,90,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,23,0,0,3,0,0,4,4,3
LGA10750,35,38,112,224,37,214,49,43,69,14,0,4,0,0,90,935,107,160,716,1267,344,1545,418,420,720,206,61,47,21,13,759,6805,13,5,16,16,11,27,8,13,12,4,0,0,3,3,291,411,172,237,965,1867,423,2714,1287,1151,2209,805,310,173,68,20,1812,14223,681,833,1328,2302,3789,6175,3830,4536,15551,9897,6423,3963,2265,623,8681,70880,17,0,5,3,5,7,29,102,658,1239,1748,814,954,282,91,5957,3,0,13,10,3,33,71,110,141,74,43,20,17,4,14,548,6,0,0,3,7,14,55,156,672,549,400,140,171,29,27,2244,3,0,0,4,0,8,18,27,83,91,96,44,47,23,20,464,22,3,5,19,97,62,343,416,873,408,108,211,46,9,100,2722,10,11,51,67,86,144,174,141,158,52,20,14,8,3,22,977,3,0,4,7,11,27,34,36,54,22,11,17,4,0,41,274,4,0,3,0,0,4,9,8
LGA10800,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,11,0,26,3,3,0,0,0,3,0,0,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,20,33,5,46,15,18,17,3,0,5,0,0,18,193,38,30,33,62,165,216,92,102,390,158,61,52,23,6,220,1646,9,0,3,0,0,4,9,17,28,23,25,14,18,5,9,162,0,0,0,0,0,0,8,5,9,4,0,0,0,0,0,33,3,0,0,3,0,3,11,17,35,15,9,3,0,3,3,112,0,0,0,0,0,0,0,3,6,6,0,0,0,0,0,17,0,0,0,0,5,0,10,19,17,3,8,8,4,0,0,70,0,0,0,4,6,12,9,3,3,3,0,0,0,0,3,50,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3
LGA10850,0,0,4,12,0,0,0,5,0,0,0,0,0,0,0,24,3,4,13,20,10,29,4,9,10,3,0,0,0,0,14,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,6,18,50,10,57,20,20,36,7,0,0,0,0,39,271,10,29,27,55,137,191,80,141,414,214,118,53,32,4,249,1760,0,0,0,0,0,8,3,11,32,30,24,15,27,13,0,156,0,0,0,0,0,0,3,10,10,0,5,3,3,0,3,39,0,0,3,3,0,3,6,11,27,31,21,3,14,6,0,119,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,13,0,0,0,0,3,7,9,11,19,12,0,8,6,0,3,71,0,0,0,0,3,7,13,11,8,3,0,0,0,0,0,50,0,0,0,0,0,3,0,3,3,0,0,0,0,0,4,7,3,0,0,0,0,0,0,0
LGA10900,0,4,16,39,6,53,18,5,11,5,0,0,0,0,17,175,9,17,95,173,48,266,62,82,119,31,12,11,3,0,102,1030,0,0,4,0,0,0,0,0,3,0,0,0,0,0,22,27,10,25,150,354,66,588,289,280,598,212,72,48,17,0,376,3095,77,121,217,462,866,1752,927,1200,4172,2771,1835,1583,1063,291,2357,19675,0,0,4,3,0,5,11,32,142,227,366,208,338,153,23,1520,0,0,3,0,3,31,33,80,107,54,41,15,21,7,4,413,0,0,3,3,3,17,24,46,238,245,260,115,172,33,20,1171,0,0,0,0,0,3,6,13,36,33,48,14,26,11,6,196,3,0,3,0,10,9,54,92,199,182,53,133,38,8,19,797,0,0,6,18,15,76,87,75,149,55,25,22,18,4,14,569,0,0,0,3,0,9,11,11,14,14,4,11,3,0,5,91,0,0,0,0,0,5,3,0
LGA10950,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,10,3,0,7,6,3,15,3,3,6,3,0,0,0,0,11,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,8,3,35,8,10,18,3,0,0,0,0,15,118,20,21,17,17,57,110,41,55,170,63,29,15,15,9,111,764,0,0,0,0,0,0,3,4,14,16,9,3,4,8,4,64,0,0,0,0,0,3,0,4,3,0,4,0,0,0,0,12,0,0,3,0,0,0,0,3,8,8,3,0,4,3,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,3,7,7,4,8,0,0,0,0,0,28,0,0,4,0,3,0,0,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
LGA11100,0,4,3,17,0,10,6,3,6,0,0,0,0,0,13,76,14,21,71,95,43,125,46,59,126,44,14,11,4,0,89,755,0,0,0,0,0,3,3,4,0,4,0,0,0,0,31,49,20,33,91,168,54,246,162,186,326,116,60,40,12,0,242,1746,116,120,158,244,628,756,464,647,1963,1192,776,533,397,135,1157,9278,3,0,0,0,0,0,3,10,86,135,232,108,213,90,12,895,0,0,3,0,0,15,18,40,34,18,8,4,3,0,0,138,0,0,0,0,3,0,9,23,90,67,62,24,35,11,3,332,0,0,0,0,0,4,0,8,16,13,15,4,3,5,7,71,0,0,0,3,16,11,65,45,93,58,12,27,14,3,5,351,0,3,3,14,25,21,27,28,23,12,4,4,3,0,9,174,0,0,0,0,0,0,4,5,13,0,0,0,0,0,3,34,0,0,0,0,0,0,0,0
LGA11150,0,0,3,3,0,0,0,0,0,0,0,0,0,0,4,12,4,0,11,11,5,8,4,3,4,0,0,0,0,0,12,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,4,3,18,20,9,16,11,10,8,3,0,0,3,0,32,141,14,12,22,33,46,62,36,49,113,68,43,26,15,8,148,691,0,0,0,0,0,0,3,7,7,8,11,5,14,3,7,70,0,0,0,0,0,5,3,0,3,0,0,0,0,0,0,15,0,0,0,0,0,5,3,3,12,7,9,3,3,3,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,3,8,9,3,0,0,0,0,4,30,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
LGA11200,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,14,0,3,12,10,3,6,4,7,7,0,0,0,0,0,9,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,9,18,18,5,20,7,7,11,4,0,0,0,0,23,131,4,11,21,25,38,53,23,29,88,29,18,6,3,4,88,436,4,0,0,0,0,0,0,3,9,8,8,3,5,0,3,41,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,3,0,15,28,3,14,3,0,0,0,0,0,0,0,10,82,3,10,49,96,45,144,28,33,26,6,3,0,0,0,53,501,0,0,0,3,0,0,0,0,0,0,0,0,0,0,28,37,12,16,88,172,54,266,88,77,104,28,8,4,3,4,132,1048,27,61,117,203,671,755,281,337,907,466,268,164,75,26,661,5038,3,0,0,0,0,3,7,18,53,61,92,30,59,8,9,337,0,0,0,0,0,3,12,9,16,12,5,0,0,0,0,51,0,0,0,0,0,6,9,18,54,57,30,12,12,3,6,208,0,0,0,0,0,0,0,10,5,8,10,4,3,0,0,45,0,0,0,0,6,5,17,17,52,34,15,12,0,0,15,181,0,0,5,4,5,36,35,21,11,3,0,0,0,0,3,132,0,0,0,0,0,3,0,3,11,4,3,3,0,0,6,38,0,0,0,0,0,0,0,0
LGA11300,0,7,8,9,0,12,4,0,5,0,0,0,0,0,8,55,56,23,45,46,19,82,30,37,96,40,14,10,11,3,70,573,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,22,60,37,69,91,17,154,90,91,222,81,35,26,16,6,156,1149,174,126,135,173,444,598,347,401,1325,758,625,510,445,204,948,7226,3,0,0,0,0,0,4,11,68,85,140,55,105,64,6,541,4,0,3,3,3,27,31,36,44,7,12,9,4,0,3,182,0,0,0,0,3,3,12,20,72,69,37,19,25,9,0,267,0,0,0,0,0,0,3,8,6,13,8,0,5,4,0,59,4,0,5,0,19,9,42,51,69,70,9,36,15,3,12,348,0,8,8,20,11,18,29,24,25,10,8,0,3,0,8,185,0,0,4,3,3,0,11,3,0,5,5,3,0,0,0,37,0,0,0,0,0,0,0,0
LGA11350,0,0,30,44,3,38,5,3,5,0,0,0,0,0,17,152,5,17,63,144,33,180,48,46,32,11,0,4,0,0,82,657,0,0,4,3,0,0,0,0,0,0,0,0,0,0,22,24,14,26,133,308,42,452,169,122,156,45,5,14,6,0,223,1708,54,76,185,360,498,1072,445,565,1557,627,306,210,141,63,960,7120,5,0,0,0,0,11,10,28,69,70,66,20,55,21,8,370,0,0,9,8,0,17,26,46,68,20,16,6,5,3,5,226,0,0,3,3,3,21,14,47,116,61,59,17,35,12,7,388,0,0,0,0,0,3,7,8,19,9,10,3,9,3,4,74,0,0,3,0,5,16,33,34,65,32,10,14,6,0,8,240,3,0,5,10,10,31,40,54,43,38,14,9,3,5,10,283,0,0,3,4,0,8,7,3,11,4,0,6,0,3,0,46,0,0,0,0,0,3,4,5
LGA11400,0,3,5,3,0,4,5,0,0,0,0,0,0,0,3,23,6,4,23,36,10,39,5,17,8,4,3,0,0,0,15,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,6,6,35,46,12,85,31,39,36,15,10,0,3,0,51,363,45,39,57,96,296,359,190,267,740,404,218,116,90,35,445,3407,5,0,3,0,4,11,14,18,63,57,67,29,43,22,14,358,0,0,0,0,0,10,8,18,17,11,3,0,3,3,0,73,0,0,3,3,0,5,13,18,64,39,30,12,23,0,9,221,0,0,0,0,0,3,0,4,5,10,8,0,3,0,3,40,0,0,0,0,6,9,22,32,51,21,3,11,4,0,5,178,3,0,4,0,5,17,21,26,17,9,0,6,3,0,4,108,0,0,0,0,0,0,3,0,4,3,4,0,0,0,0,18,0,0,0,0,0,7,0,0
LGA11450,0,3,8,18,0,33,13,3,6,3,0,0,0,0,12,107,16,5,47,101,16,125,35,39,55,18,3,4,0,0,56,532,0,0,0,3,0,5,0,0,3,0,0,0,0,0,28,30,18,18,74,190,20,357,194,178,378,119,55,38,13,3,226,1892,65,90,119,244,453,894,550,750,3073,2222,1551,1088,695,192,1442,13414,5,3,3,0,0,3,13,28,103,245,467,228,253,81,24,1449,0,0,3,0,0,12,12,24,34,20,17,5,6,3,4,137,0,0,0,4,0,3,13,29,126,142,134,54,74,11,3,591,0,0,0,0,4,4,0,8,17,25,32,21,25,6,9,134,3,0,3,3,12,3,53,58,130,88,25,69,18,8,23,501,0,3,3,8,11,31,42,44,39,20,8,4,0,0,5,221,0,0,0,0,3,0,0,6,13,0,3,7,0,0,0,39,0,0,0,0,0,0,3,0
LGA11500,10,14,99,192,28,148,34,13,25,7,0,0,0,3,68,645,59,88,463,851,194,857,233,209,325,105,24,25,3,5,444,3890,7,4,5,3,3,9,3,6,9,6,0,0,0,0,157,213,90,130,638,1280,257,1676,785,633,1196,464,193,87,44,13,1081,8563,251,374,827,1503,1927,3400,2136,2523,8263,5054,3026,1828,1190,334,4734,37367,11,0,3,0,0,3,15,37,379,608,855,323,371,89,49,2742,5,0,4,6,0,26,24,53,73,46,30,8,10,4,8,283,8,0,3,0,0,14,24,75,393,361,240,81,105,12,30,1353,0,0,0,0,0,4,12,14,55,68,55,22,23,7,18,272,11,6,3,10,39,31,188,252,482,261,59,109,26,8,62,1547,3,3,18,29,41,108,107,72,118,46,8,13,7,4,17,588,3,0,3,3,6,7,16,15,45,18,3,13,3,0,18,150,3,0,0,0,0,0,3,0
LGA11520,5,4,9,11,0,9,6,3,6,4,0,0,0,0,12,62,30,21,52,68,34,125,52,70,126,59,34,28,16,3,93,806,0,0,0,0,0,4,0,0,5,0,3,0,0,0,22,37,41,32,74,124,34,226,166,194,490,225,99,129,48,10,269,2152,177,188,136,212,757,911,554,708,2765,2104,1653,2114,1925,990,1998,17196,6,0,0,0,3,0,8,25,110,254,482,329,768,608,30,2630,3,0,3,3,3,14,18,32,61,30,39,19,18,15,6,270,7,0,0,0,0,3,16,38,141,161,160,96,200,66,9,896,0,0,0,3,0,3,8,5,28,27,30,24,31,29,5,190,8,0,3,7,13,16,77,79,193,126,44,168,85,34,18,861,4,7,18,18,27,35,44,44,60,53,22,27,28,10,10,397,3,0,0,0,0,4,3,14,13,15,10,10,3,0,6,79,0,0,0,0,0,0,0,0
LGA11570,30,32,147,161,33,135,52,42,52,21,8,4,4,3,78,799,206,179,800,981,475,1325,432,562,1031,313,132,94,39,18,867,7445,10,3,8,7,7,23,12,20,24,11,0,4,0,0,306,444,260,268,1086,1475,565,2340,1156,1157,2348,822,340,237,98,26,1833,14018,1070,1289,1956,2517,6460,8206,4776,5323,14884,8433,5167,3441,2294,825,9833,76482,16,0,7,4,0,10,23,134,539,917,1134,467,690,288,69,4309,3,0,16,7,14,67,121,148,164,64,53,14,22,5,14,723,7,0,5,0,7,34,74,195,641,449,293,125,155,30,38,2066,7,0,3,3,4,7,14,30,95,82,75,36,49,13,19,416,21,6,8,43,140,71,434,440,778,348,91,185,39,7,101,2724,5,25,76,111,156,234,231,186,204,53,25,18,12,6,52,1404,0,4,10,20,20,27,40,44,68,29,3,10,0,4,13,287,3,0,7,0,3,9,7,15
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,11,3,9,3,0,3,3,0,0,0,0,7,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,4,25,3,7,10,3,0,0,0,0,9,87,14,12,5,20,49,92,38,42,167,68,33,13,5,5,138,709,3,0,4,0,0,0,6,11,11,27,16,3,8,8,3,91,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,10,0,0,0,0,0,0,8,5,16,3,4,3,0,3,0,45,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,13,0,0,0,0,0,0,6,7,3,4,0,0,0,0,3,27,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
