LGA_CODE_2016,C06_CFNC_BF_N,C06_CFNC_BF_1_149,C06_CFNC_BF_150_299,C06_CFNC_BF_300_399,C06_CFNC_BF_400_499,C06_CFNC_BF_500_649,C06_CFNC_BF_650_799,C06_CFNC_BF_800_999,C06_CFNC_BF_1000_1499,C06_CFNC_BF_1500_1999,C06_CFNC_BF_2000_2499,C06_CFNC_BF_2500_2999,C06_CFNC_BF_3000_3999,C06_CFNC_BF_4000m,C06_CFNC_BF_Ns,C06_CFNC_BF_T,C06_CFNC_BPT_N,C06_CFNC_BPT_1_149,C06_CFNC_BPT_150_299,C06_CFNC_BPT_300_399,C06_CFNC_BPT_400_499,C06_CFNC_BPT_500_649,C06_CFNC_BPT_650_799,C06_CFNC_BPT_800_999,C06_CFNC_BPT_1000_1499,C06_CFNC_BPT_1500_1999,C06_CFNC_BPT_2000_2499,C06_CFNC_BPT_2500_2999,C06_CFNC_BPT_3000_3999,C06_CFNC_BPT_4000m,C06_CFNC_BPT_Ns,C06_CFNC_BPT_T,C06_CFNC_1F1P_N,C06_CFNC_1F1P_1_149,C06_CFNC_1F1P_150_299,C06_CFNC_1F1P_300_399,C06_CFNC_1F1P_400_499,C06_CFNC_1F1P_500_649,C06_CFNC_1F1P_650_799,C06_CFNC_1F1P_800_999,C06_CFNC_1F1P_1000_1499,C06_CFNC_1F1P_1500_1999,C06_CFNC_1F1P_2000_2499,C06_CFNC_1F1P_2500_2999,C06_CFNC_1F1P_3000_3999,C06_CFNC_1F1P_4000m,C06_CFNC_1F1P_Ns,C06_CFNC_1F1P_T,C06_CFNC_1E1A_N,C06_CFNC_1E1A_1_149,C06_CFNC_1E1A_150_299,C06_CFNC_1E1A_300_399,C06_CFNC_1E1A_400_499,C06_CFNC_1E1A_500_649,C06_CFNC_1E1A_650_799,C06_CFNC_1E1A_800_999,C06_CFNC_1E1A_1000_1499,C06_CFNC_1E1A_1500_1999,C06_CFNC_1E1A_2000_2499,C06_CFNC_1E1A_2500_2999,C06_CFNC_1E1A_3000_3999,C06_CFNC_1E1A_4000m,C06_CFNC_1E1A_Ns,C06_CFNC_1E1A_T,C06_CFNC_1F1NW_N,C06_CFNC_1F1NW_1_149,C06_CFNC_1F1NW_150_299,C06_CFNC_1F1NW_300_399,C06_CFNC_1F1NW_400_499,C06_CFNC_1F1NW_500_649,C06_CFNC_1F1NW_650_799,C06_CFNC_1F1NW_800_999,C06_CFNC_1F1NW_1000_1499,C06_CFNC_1F1NW_1500_1999,C06_CFNC_1F1NW_2000_2499,C06_CFNC_1F1NW_2500_2999,C06_CFNC_1F1NW_3000_3999,C06_CFNC_1F1NW_4000m,C06_CFNC_1F1NW_Ns,C06_CFNC_1F1NW_T,C06_CFNC_1P1NW_N,C06_CFNC_1P1NW_1_149,C06_CFNC_1P1NW_150_299,C06_CFNC_1P1NW_300_399,C06_CFNC_1P1NW_400_499,C06_CFNC_1P1NW_500_649,C06_CFNC_1P1NW_650_799,C06_CFNC_1P1NW_800_999,C06_CFNC_1P1NW_1000_1499,C06_CFNC_1P1NW_1500_1999,C06_CFNC_1P1NW_2000_2499,C06_CFNC_1P1NW_2500_2999,C06_CFNC_1P1NW_3000_3999,C06_CFNC_1P1NW_4000m,C06_CFNC_1P1NW_Ns,C06_CFNC_1P1NW_T,C06_CFNC_1A1NW_N,C06_CFNC_1A1NW_1_149,C06_CFNC_1A1NW_150_299,C06_CFNC_1A1NW_300_399,C06_CFNC_1A1NW_400_499,C06_CFNC_1A1NW_500_649,C06_CFNC_1A1NW_650_799,C06_CFNC_1A1NW_800_999,C06_CFNC_1A1NW_1000_1499,C06_CFNC_1A1NW_1500_1999,C06_CFNC_1A1NW_2000_2499,C06_CFNC_1A1NW_2500_2999,C06_CFNC_1A1NW_3000_3999,C06_CFNC_1A1NW_4000_m,C06_CFNC_1A1NW_Ns,C06_CFNC_1A1NW_T,C06_CFNC_BA_N,C06_CFNC_BA_1_149,C06_CFNC_BA_150_299,C06_CFNC_BA_300_399,C06_CFNC_BA_400_499,C06_CFNC_BA_500_649,C06_CFNC_BA_650_799,C06_CFNC_BA_800_999,C06_CFNC_BA_1000_1499,C06_CFNC_BA_1500_1999,C06_CFNC_BA_2000_2499,C06_CFNC_BA_2500_2999,C06_CFNC_BA_3000_3999,C06_CFNC_BA_4000_m,C06_CFNC_BA_Ns,C06_CFNC_BA_T,C06_CFNC_BNW_N,C06_CFNC_BNW_1_149,C06_CFNC_BNW_150_299,C06_CFNC_BNW_300_399,C06_CFNC_BNW_400_499,C06_CFNC_BNW_500_649,C06_CFNC_BNW_650_799,C06_CFNC_BNW_800_999,C06_CFNC_BNW_1000_1499,C06_CFNC_BNW_1500_1999,C06_CFNC_BNW_2000_2499,C06_CFNC_BNW_2500_2999,C06_CFNC_BNW_3000_3999,C06_CFNC_BNW_4000m,C06_CFNC_BNW_Ns,C06_CFNC_BNW_T,C06_CFNC_LFns_N,C06_CFNC_LFns_1_149,C06_CFNC_LFns_150_299,C06_CFNC_LFns_300_399,C06_CFNC_LFns_400_499,C06_CFNC_LFns_500_649,C06_CFNC_LFns_650_799,C06_CFNC_LFns_800_999,C06_CFNC_LFns_1000_1499,C06_CFNC_LFns_1500_1999,C06_CFNC_LFns_2000_2499,C06_CFNC_LFns_2500_2999,C06_CFNC_LFns_3000_3999,C06_CFNC_LFns_4000m,C06_CFNC_LFns_Ns,C06_CFNC_LFns_T,C06_CFNC_T_N,C06_CFNC_T_1_149,C06_CFNC_T_150_299,C06_CFNC_T_300_399,C06_CFNC_T_400_499,C06_CFNC_T_500_649,C06_CFNC_T_650_799,C06_CFNC_T_800_999,C06_CFNC_T_1000_1499,C06_CFNC_T_1500_1999,C06_CFNC_T_2000_2499,C06_CFNC_T_2500_2999,C06_CFNC_T_3000_3999,C06_CFNC_T_4000_m,C06_CFNC_T_Ns,C06_CFNC_T_T,C06_CF_BFT_N,C06_CF_BFT_1_149,C06_CF_BFT_150_299,C06_CF_BFT_300_399,C06_CF_BFT_400_499,C06_CF_BFT_500_649,C06_CF_BFT_650_799,C06_CF_BFT_800_999,C06_CF_BFT_1000_1499,C06_CF_BFT_1500_1999,C06_CF_BFT_2000_2499,C06_CF_BFT_2500_2999,C06_CF_BFT_3000_3999,C06_CF_BFT_4000m,C06_CF_BFT_Ns,C06_CF_BFT_T,C06_CF_BPT_N,C06_CF_BPT_1_149,C06_CF_BPT_150_299,C06_CF_BPT_300_399,C06_CF_BPT_400_499,C06_CF_BPT_500_649,C06_CF_BPT_650_799,C06_CF_BPT_800_999
LGA10050,7,0,0,0,4,19,0,16,401,292,173,75,50,11,18,1072,0,0,0,0,10,20,4,15,60,14,3,3,3,0,3,143,0,0,0,3,0,22,34,61,308,124,56,32,22,8,13,690,0,0,0,0,0,4,6,11,39,19,17,9,4,0,4,111,3,0,0,4,0,69,74,57,131,46,10,18,10,0,18,447,0,7,7,17,18,48,31,32,42,5,8,4,0,3,13,235,0,0,0,0,0,17,8,12,11,0,0,3,0,0,3,57,0,0,0,0,3,0,3,3,19,4,8,3,0,0,3,48,26,39,20,6,551,337,75,60,186,17,7,9,5,3,43,1392,0,0,3,0,19,17,3,3,8,3,3,0,0,0,285,340,30,50,29,35,606,550,245,270,1205,528,284,162,107,30,404,4527,0,0,0,0,0,5,10,11,196,248,204,154,77,37,116,1064,0,3,0,3,0,9,9,12
LGA10130,4,3,0,4,6,17,4,8,226,99,78,42,37,6,13,555,0,5,0,0,3,20,8,14,36,6,8,0,0,0,0,106,3,3,0,3,4,20,20,26,149,52,37,13,13,11,10,360,0,3,0,0,0,3,3,0,18,7,12,5,0,0,3,61,3,0,0,9,4,27,38,36,47,28,20,27,8,0,8,246,0,0,9,11,16,45,19,17,27,8,8,0,3,0,3,165,0,0,3,0,0,7,4,4,13,0,0,0,0,0,0,32,0,0,0,0,3,4,0,0,5,5,3,0,0,3,0,29,15,28,15,3,287,175,30,45,128,23,5,6,3,4,36,813,0,0,0,3,14,10,0,0,5,0,0,0,0,0,161,198,27,42,28,29,347,321,130,148,668,230,161,98,71,27,234,2567,4,8,0,0,0,17,9,8,173,142,117,74,68,7,85,706,0,0,0,0,3,14,7,18
LGA10250,10,5,0,0,11,27,7,9,277,153,113,63,51,3,24,752,3,0,0,0,14,34,10,28,80,32,10,10,3,4,4,226,0,0,0,3,8,34,27,40,238,104,43,27,25,14,13,570,0,3,0,4,0,3,3,5,31,16,15,9,3,0,3,90,4,3,0,5,5,35,49,46,106,32,13,23,6,0,11,347,0,3,3,9,22,71,32,32,52,21,3,3,4,0,10,265,0,0,0,0,0,5,3,6,15,4,3,0,3,0,0,56,0,0,0,0,0,0,0,0,17,8,3,0,3,0,0,35,29,49,17,17,628,562,130,129,288,44,24,15,14,4,81,2037,0,3,0,0,17,17,0,0,17,0,0,0,0,0,227,285,39,65,34,45,705,796,264,304,1118,414,233,145,103,35,374,4669,0,4,0,7,7,20,10,24,163,163,117,77,57,19,95,761,0,0,0,3,3,31,14,22
LGA10300,4,0,0,0,3,3,0,3,34,7,12,5,0,3,3,81,0,0,0,0,0,3,0,3,4,0,0,0,0,0,0,11,0,0,0,0,0,4,0,6,21,4,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,5,4,3,6,3,0,3,0,0,0,25,0,0,0,3,0,7,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,6,0,8,3,0,24,16,0,0,3,0,0,0,0,0,3,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,4,7,3,4,28,43,13,12,79,17,10,9,0,3,38,267,0,3,0,0,0,0,3,0,15,11,12,0,0,3,20,67,0,0,0,0,0,0,0,0
LGA10470,3,5,0,3,3,19,4,18,244,187,147,89,53,17,12,802,0,0,7,0,3,25,8,13,40,14,6,5,3,0,0,140,3,0,0,0,7,12,18,36,222,83,63,20,23,3,6,497,0,0,0,0,0,6,3,5,32,26,13,5,9,0,0,93,3,0,3,3,4,31,59,41,106,48,16,25,5,3,18,360,0,0,6,8,10,51,15,23,44,4,0,3,5,0,4,183,0,0,0,0,0,8,4,5,9,3,0,0,0,0,4,38,0,0,0,0,3,4,0,3,13,3,3,5,0,0,0,35,20,44,13,12,404,242,45,43,128,15,11,10,4,8,31,1040,0,0,0,0,10,4,3,3,4,0,0,0,0,0,199,228,32,56,36,27,452,404,161,188,833,390,262,153,103,33,285,3418,0,0,0,0,3,5,3,10,169,233,188,151,85,24,101,972,0,0,0,0,3,7,7,13
LGA10550,5,7,0,4,16,33,14,16,206,98,57,36,12,3,9,525,3,3,7,3,8,35,12,22,67,20,4,7,3,4,9,204,0,0,3,3,3,24,26,48,208,67,41,10,17,0,8,467,0,0,0,3,0,7,3,9,32,13,10,4,0,0,3,89,0,3,0,6,9,42,60,37,83,16,3,12,0,0,21,297,5,8,7,18,29,79,38,25,47,13,5,3,0,0,11,280,3,0,4,3,0,6,3,11,13,5,0,0,0,0,0,54,0,0,0,0,0,3,3,3,10,0,4,0,0,0,0,25,24,51,31,22,598,454,91,110,299,46,23,7,6,7,58,1814,0,0,0,0,18,14,0,6,7,3,0,0,0,0,261,310,38,69,52,69,684,708,250,275,974,276,152,83,40,18,385,4061,4,3,0,0,8,22,6,19,174,107,75,33,24,4,63,541,0,0,3,0,7,37,24,29
LGA10600,3,0,0,3,9,8,5,4,59,31,22,12,6,0,6,174,0,0,0,0,8,21,6,9,24,7,3,0,0,0,0,83,0,0,0,0,3,11,5,18,64,26,18,3,0,0,0,159,0,0,0,0,3,3,0,3,9,4,3,0,0,0,3,28,0,0,0,0,0,11,14,17,35,6,5,3,0,0,6,103,0,0,3,4,15,32,6,13,16,7,0,0,0,0,4,107,0,0,0,3,4,6,0,3,3,3,0,0,0,0,3,20,0,0,0,0,5,0,0,0,4,3,0,0,0,0,0,13,10,24,7,3,264,165,40,29,94,15,5,3,3,3,17,687,0,0,0,0,5,0,0,0,4,0,0,0,0,0,94,115,22,32,13,23,319,253,87,91,316,94,63,23,16,3,133,1488,0,0,0,0,3,10,3,7,50,50,31,15,4,3,11,189,0,0,3,0,0,20,4,14
LGA10650,11,3,0,0,6,12,0,5,98,31,30,12,6,0,4,214,0,0,0,0,0,10,3,4,12,0,0,0,0,0,0,37,0,0,3,0,4,7,3,22,70,22,4,0,3,3,4,143,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,18,0,3,0,3,3,8,8,16,19,4,0,4,0,0,9,81,0,0,8,3,7,19,5,6,4,3,0,0,0,0,3,60,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,9,5,4,0,0,0,3,24,7,14,4,3,174,110,19,24,60,3,0,0,0,0,17,443,0,0,0,0,4,4,0,0,3,0,0,0,0,0,77,89,12,19,14,9,199,178,53,67,287,67,39,13,14,7,119,1104,0,0,0,0,6,13,3,4,47,36,29,11,7,8,33,188,0,0,0,0,0,6,0,3
LGA10750,19,3,0,0,9,41,9,41,1439,1534,1294,624,311,72,82,5478,0,6,3,8,14,72,17,31,135,36,31,4,8,3,7,374,6,0,4,4,0,41,55,142,818,429,207,93,50,10,49,1913,0,3,0,4,5,16,12,31,174,89,78,38,20,0,26,502,16,8,3,15,18,281,465,380,681,206,48,90,11,3,115,2326,8,19,25,52,64,188,84,55,110,34,7,6,0,0,31,680,3,3,0,4,4,42,44,30,43,13,7,4,3,0,26,233,3,0,0,0,3,6,3,3,53,44,21,12,6,0,16,184,244,333,110,67,2511,1075,197,187,417,35,13,6,0,15,194,5406,12,12,0,4,84,35,21,12,28,6,0,0,0,0,981,1211,314,381,149,154,2713,1803,903,928,3906,2415,1708,892,415,101,1528,18313,35,19,10,3,19,39,28,74,1722,2176,2164,1285,927,286,866,9638,7,3,5,5,16,61,42,66
LGA10800,15,0,0,4,6,14,0,3,48,29,13,9,4,0,5,158,0,3,0,0,3,5,0,7,7,0,0,3,0,0,3,36,5,0,7,3,0,16,10,7,53,16,3,0,0,0,0,123,0,0,0,0,0,0,3,3,6,0,0,0,0,0,3,17,3,0,0,5,0,5,9,14,19,8,0,3,0,0,3,75,0,0,3,6,9,10,3,0,5,3,0,0,0,0,0,33,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,16,6,8,0,0,114,44,8,4,24,5,0,0,0,0,10,220,0,0,0,0,3,3,0,0,0,0,0,0,0,0,45,55,29,13,7,18,136,102,38,34,172,61,24,18,4,3,74,734,4,0,0,0,9,10,0,5,43,37,20,11,4,3,32,175,0,0,0,0,0,0,0,4
LGA10850,3,3,0,0,7,8,0,7,55,37,26,13,9,5,3,174,0,0,0,0,0,5,0,5,9,3,0,0,0,0,0,26,0,0,0,0,3,5,3,5,34,16,3,0,3,0,4,84,0,0,0,0,0,0,0,0,7,6,3,0,0,0,0,20,0,0,0,0,3,8,7,16,27,4,3,3,0,0,0,72,0,0,0,3,0,4,3,3,8,0,0,0,0,0,3,30,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,3,12,0,7,99,50,3,8,24,3,0,0,0,0,9,220,0,0,0,0,0,3,0,0,0,0,0,0,0,0,50,59,11,16,4,5,118,89,21,44,167,63,38,19,18,4,75,697,0,0,0,0,0,0,0,0,21,27,42,16,3,0,18,137,0,0,0,0,0,4,3,0
LGA10900,5,3,0,7,8,19,9,20,292,351,373,229,173,35,23,1546,0,9,7,3,11,45,16,39,126,41,20,11,4,6,6,350,3,0,0,0,3,26,26,69,378,237,159,93,70,10,18,1108,0,4,0,3,0,6,3,10,55,33,30,16,17,3,10,193,3,3,0,3,4,51,78,98,246,111,29,83,14,0,26,753,3,0,12,16,23,105,52,53,122,26,17,12,12,3,10,454,0,0,3,3,3,11,9,4,16,15,7,5,0,0,6,87,0,0,0,0,0,5,0,3,24,7,10,6,3,0,3,72,25,51,23,29,637,609,166,157,386,77,23,23,15,12,73,2306,3,0,0,0,14,15,3,3,8,3,3,0,0,0,444,500,49,75,40,63,707,889,361,456,1653,908,677,487,315,73,619,7365,3,5,0,3,10,18,9,11,186,278,301,320,295,138,245,1815,0,0,3,0,9,26,18,35
LGA10950,5,0,0,3,4,8,0,3,29,7,4,0,4,3,3,86,0,0,0,0,3,3,0,4,4,0,0,0,0,0,0,19,0,0,0,0,0,3,0,4,12,5,4,0,3,0,3,36,0,0,0,0,0,3,0,0,0,3,0,3,0,0,3,9,0,3,0,0,0,6,7,3,6,0,0,0,0,0,3,35,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,14,0,0,39,20,0,0,8,0,0,0,0,0,3,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,15,13,4,5,46,48,13,15,59,21,13,5,7,10,30,306,3,0,0,0,0,4,4,0,20,17,9,5,3,0,14,80,0,0,0,0,0,0,0,0
LGA11100,0,0,0,0,5,4,4,9,188,168,163,90,65,29,9,741,4,0,0,0,8,21,9,9,26,11,0,0,0,0,0,92,4,0,0,0,0,7,12,22,119,54,30,11,12,0,6,280,0,0,0,0,0,0,0,5,19,13,3,5,3,3,5,54,0,3,0,3,4,42,55,59,94,24,9,13,0,0,19,334,0,3,7,17,7,51,14,9,17,9,3,0,0,0,3,139,0,0,0,0,0,7,4,0,7,0,0,0,0,0,4,34,0,0,0,0,0,0,0,0,5,4,5,0,7,3,6,34,52,61,33,6,478,158,19,27,86,8,7,0,0,3,27,975,6,3,7,0,25,7,7,3,3,3,0,0,0,0,187,248,61,71,46,30,523,297,116,151,570,301,233,126,90,45,264,2928,6,0,0,0,0,9,4,21,231,224,182,125,139,50,110,1095,0,3,0,0,3,13,3,12
LGA11150,3,0,0,0,0,3,0,0,26,10,15,8,4,3,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,7,3,11,0,3,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,6,3,7,4,7,0,0,0,0,3,27,0,0,0,4,5,3,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,23,5,0,3,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25,5,7,0,3,32,25,7,16,45,23,24,12,10,3,32,243,0,0,0,0,0,4,0,3,15,16,7,5,3,0,16,89,0,0,0,0,0,0,0,0
LGA11200,3,0,0,0,3,4,0,0,18,13,10,3,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,16,6,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,3,3,0,3,25,13,4,5,33,16,7,3,0,0,22,142,0,0,0,0,0,0,0,0,7,8,0,4,0,3,13,38,0,0,0,0,5,0,0,0
LGA11250,0,0,0,0,0,6,0,4,72,66,55,22,16,0,5,260,0,3,0,0,3,11,4,8,10,4,3,0,0,0,0,41,3,0,0,3,0,19,13,21,75,40,21,6,7,0,10,217,0,0,0,0,0,3,5,3,18,7,3,0,0,0,0,38,0,0,0,0,3,13,35,29,57,16,3,10,0,0,11,175,0,3,4,6,32,57,11,17,13,3,0,0,0,0,4,150,0,0,0,0,3,9,3,0,5,0,0,0,0,0,3,24,0,0,0,0,0,3,0,0,6,3,0,3,0,0,3,20,12,29,9,9,512,236,21,26,101,7,3,0,0,4,46,1022,0,0,0,0,10,6,0,0,4,0,0,0,0,0,152,183,16,43,16,24,574,361,98,111,348,144,84,41,29,7,230,2134,0,0,0,0,3,3,3,9,77,81,64,52,16,6,22,340,0,0,0,0,0,3,7,9
LGA11300,3,0,3,0,0,7,3,11,138,97,123,82,65,28,9,563,0,3,3,0,11,24,6,14,24,7,7,0,0,0,3,106,0,0,0,0,0,9,10,22,78,55,30,13,18,0,0,231,0,0,0,0,0,7,0,0,16,10,8,4,3,0,3,60,0,0,0,3,3,42,38,41,62,22,11,21,8,3,12,259,0,4,11,10,7,39,16,10,18,3,0,3,0,0,5,124,0,0,3,0,0,0,3,5,7,0,3,0,0,0,3,31,0,0,0,0,4,0,0,0,4,0,3,0,0,0,0,16,71,46,17,10,325,118,20,20,79,24,6,4,3,3,47,800,3,3,0,0,13,6,0,3,3,0,0,0,0,0,151,180,81,59,37,33,359,255,100,119,431,215,185,124,99,44,227,2367,0,0,0,0,3,11,3,11,122,133,164,95,149,88,66,847,3,8,0,0,7,14,7,8
LGA11350,3,0,0,3,3,17,3,13,130,76,55,35,25,4,9,362,0,3,0,8,10,38,11,40,73,24,11,3,7,3,3,232,0,0,4,6,0,26,8,36,158,55,17,13,15,7,8,342,0,0,0,0,0,4,3,3,21,8,3,6,3,0,9,58,0,0,0,3,0,32,26,28,47,14,13,6,0,3,13,184,0,5,8,5,11,54,22,13,37,12,10,3,4,4,0,201,0,0,0,0,3,9,0,0,10,3,0,0,0,0,4,27,0,0,0,0,0,0,0,3,3,4,3,0,4,0,0,28,26,19,13,3,334,186,45,51,160,23,12,10,11,3,28,937,0,3,0,0,11,7,0,9,10,0,0,0,0,0,191,227,30,35,33,26,379,367,127,186,647,218,118,77,62,31,257,2593,3,0,3,0,3,15,7,12,98,80,48,41,21,14,56,390,0,0,3,5,8,30,16,29
LGA11400,9,3,4,3,8,22,4,8,118,68,41,25,17,10,8,356,0,0,0,0,3,5,0,9,17,4,3,0,3,0,3,58,3,3,3,3,5,12,11,18,75,50,14,10,3,0,3,211,0,0,0,0,0,3,0,3,20,8,5,5,3,0,4,50,4,3,0,3,0,20,25,26,29,4,3,0,0,0,6,132,0,4,3,11,10,23,11,5,15,0,3,0,0,0,9,99,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,6,4,0,12,3,0,0,0,0,0,26,13,13,8,3,224,76,19,10,40,10,0,0,0,0,31,449,0,0,0,0,4,3,0,0,0,0,0,0,0,0,77,91,29,31,18,26,258,181,70,83,328,142,76,47,34,17,147,1487,9,0,0,0,3,8,14,8,86,83,59,34,21,9,57,392,0,0,0,0,0,3,0,12
LGA11450,0,3,0,0,0,19,6,11,281,318,329,160,93,19,23,1259,0,0,0,0,3,23,6,13,31,16,7,3,0,0,0,110,0,0,0,0,0,13,10,22,165,119,86,31,20,3,10,481,0,0,0,0,0,3,5,6,20,21,16,8,6,0,11,96,0,0,0,3,3,29,60,57,177,45,13,34,5,0,24,442,3,8,3,3,8,41,17,23,41,5,3,3,0,0,6,171,0,3,0,0,0,3,3,5,11,0,3,3,0,0,7,37,0,0,0,0,0,3,0,0,8,8,3,3,3,3,6,41,25,46,17,9,364,240,56,59,123,23,16,0,3,5,35,1028,0,0,0,0,3,4,0,5,4,0,0,0,0,0,172,193,32,56,19,17,387,370,159,202,857,562,475,242,141,38,288,3861,0,0,0,3,4,11,3,16,264,353,385,282,251,86,185,1848,0,3,0,3,0,7,4,17
LGA11500,12,3,5,6,3,18,15,26,791,771,565,226,137,22,50,2643,0,4,5,3,9,39,10,19,84,25,13,9,10,0,0,232,3,0,0,6,4,33,35,103,503,283,120,51,36,8,21,1193,0,3,0,0,0,5,7,13,99,52,38,13,11,3,9,261,3,0,7,11,15,122,271,241,446,116,25,54,5,3,56,1371,3,12,14,28,47,105,47,49,83,12,3,4,0,0,10,406,0,0,3,0,5,19,10,22,29,4,3,0,0,0,16,118,0,0,0,0,3,3,0,0,28,23,15,4,0,0,15,97,73,123,41,41,1194,568,139,124,237,26,9,7,3,4,106,2682,6,7,0,0,31,17,3,9,16,6,0,3,0,0,475,575,108,154,72,94,1310,923,531,612,2308,1319,793,369,202,36,756,9588,11,11,4,0,6,28,12,42,784,1022,898,590,475,155,485,4527,0,0,0,0,8,26,27,38
LGA11520,3,0,0,0,5,3,11,17,238,354,458,462,552,331,36,2466,0,0,0,3,3,20,3,7,56,29,20,17,11,9,0,180,3,3,0,0,0,4,18,28,164,146,104,80,113,34,11,710,3,0,0,0,0,3,3,3,24,29,32,24,21,11,5,174,0,0,0,4,3,42,51,59,166,78,30,117,37,12,15,617,0,14,6,21,9,40,21,18,62,26,10,15,12,3,6,261,0,0,0,3,0,8,7,7,14,7,8,6,4,0,11,64,4,0,0,0,0,0,0,0,9,5,12,12,14,7,10,66,86,112,25,21,629,343,56,70,265,55,23,41,27,20,69,1837,3,9,0,0,19,10,6,0,15,3,0,3,0,0,424,496,102,133,42,46,671,479,174,213,998,735,696,765,796,423,591,6878,3,3,0,0,0,17,0,6,175,220,281,267,352,312,178,1826,3,0,0,0,4,5,3,9
LGA11570,25,7,0,0,19,53,18,67,1223,1079,912,438,308,88,65,4308,0,6,5,12,35,113,30,53,188,46,26,10,7,3,13,550,8,3,3,0,7,46,84,198,734,373,197,100,45,11,39,1855,0,0,3,3,3,20,13,20,152,90,53,31,30,0,21,459,14,3,13,51,18,359,451,370,642,173,48,91,18,4,106,2374,14,29,59,103,85,289,133,101,153,34,18,6,3,3,43,1072,6,3,10,16,10,47,40,33,55,14,3,6,4,0,34,282,3,3,0,0,5,4,3,9,50,28,27,11,15,3,23,192,395,576,221,117,4301,1714,317,310,738,87,39,14,6,26,374,9230,17,26,9,8,145,83,25,12,39,8,3,3,3,3,1210,1594,486,662,333,318,4611,2732,1111,1175,3981,1936,1329,725,441,146,1927,21912,29,17,4,4,25,91,48,121,1356,1501,1292,805,720,311,682,7005,10,7,10,22,16,114,56,97
LGA11600,4,0,0,0,3,10,0,0,22,9,5,0,0,3,3,74,0,0,0,0,0,7,3,0,3,0,0,0,0,0,0,18,3,0,0,0,0,3,3,3,17,9,4,0,0,0,0,39,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,3,4,0,0,0,7,6,0,3,0,0,0,0,0,3,32,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,3,4,0,0,35,9,0,0,5,0,0,0,0,0,3,66,0,0,0,0,0,0,0,3,0,0,0,0,0,0,25,30,9,9,3,3,44,41,14,12,67,19,11,3,0,5,38,278,3,0,0,0,0,11,0,0,24,17,9,7,8,0,23,94,0,0,0,0,0,0,0,0
LGA11650,19,8,3,3,17,83,27,76,1490,1334,1079,513,333,82,85,5165,7,3,6,19,43,122,60,106,335,122,48,27,25,6,24,944,6,6,7,8,16,78,93,261,1332,638,354,131,151,26,68,3172,0,4,3,0,5,27,25,40,232,134,72,34,32,4,44,656,8,3,7,18,21,212,350,405,817,262,80,189,35,11,118,2538,3,13,33,61,132,440,204,178,344,83,23,11,19,9,52,1613,7,3,9,8,14,48,52,28,71,29,6,9,3,3,17,322,0,0,0,3,9,29,3,15,83,42,24,18,10,3,18,255,177,410,145,127,5121,3543,718,731,1947,229,118,66,55,54,469,13905,12,20,0,7,172,87,27,19,67,12,4,6,0,4,1632,2068,242,471,221,254,5550,4665,1558,1859,6732,2892,1815,994,656,210,2521,30631,15,8,5,5,11,49,29,74,972,1290,1114,729,597,185,744,5827,9,0,5,10,8,92,59,149
