LGA_CODE_2016,C06_M_Post_Deg_15_19_yrs,C06_M_Post_Deg_20_24_yrs,C06_M_Post_Deg_25_34_yrs,C06_M_Post_Deg_35_44_yrs,C06_M_Post_Deg_45_54_yrs,C06_M_Post_Deg_55_64_yrs,C06_M_Post_Deg_65_74_yrs,C06_M_Post_Deg_75_84_yrs,C06_M_Post_Deg_85o,C06_M_Post_Deg_Tot,C06_M_GrDip_GrCe_15_19,C06_M_GrDip_GrCe_20_24,C06_M_GrDip_GrCe_25_34,C06_M_GrDip_GrCe_35_44,C06_M_GrDip_GrCe_45_54,C06_M_GrDip_GrCe_55_64,C06_M_GrDip_GrCe_65_74,C06_M_GrDip_GrCe_75_84,C06_M_GrDip_GrCe_85ov,C06_M_GrDip_GrCe_Tot,C06_M_BD_15_19,C06_M_BD_20_24,C06_M_BD_25_34,C06_M_BD_35_44,C06_M_BD_45_54,C06_M_BD_55_64,C06_M_BD_65_74,C06_M_BD_75_84,C06_M_BD_85o,C06_M_BD_T,C06_M_AdD_DL_15_19,C06_M_AdD_DL_20_24,C06_M_AdD_DL_25_34,C06_M_AdD_DL_35_44,C06_M_AdD_DL_45_54,C06_M_AdD_DL_55_64,C06_M_AdD_DL_65_74,C06_M_AdD_DL_75_84,C06_M_AdD_DL_85o,C06_M_AdD_DL_Tot,C06_M_CL_C_III_IV_15_19,C06_M_CL_C_III_IV_20_24,C06_M_CL_C_III_IV_25_34,C06_M_CL_C_III_IV_35_44,C06_M_CL_C_III_IV_45_54,C06_M_CL_C_III_IV_55_64,C06_M_CL_C_III_IV_65_74,C06_M_CL_C_III_IV_75_84,C06_M_CL_C_III_IV_85_ov,C06_M_CL_C_III_IV_Tot,C06_M_CL_C_I_II_15_19,C06_M_CL_C_I_II_20_24,C06_M_CL_C_I_II_25_34,C06_M_CL_C_I_II_35_44,C06_M_CL_C_I_II_45_54,C06_M_CL_C_I_II_55_64,C06_M_CL_C_I_II_65_74,C06_M_CL_C_I_II_75_84,C06_M_CL_C_I_II_85_ov,C06_M_CL_C_I_II_Tot,C06_M_CL_CL_nfd_15_19,C06_M_CL_CL_nfd_20_24,C06_M_CL_CL_nfd_25_34,C06_M_CL_CL_nfd_35_44,C06_M_CL_CL_nfd_45_54,C06_M_CL_CL_nfd_55_64,C06_M_CL_CL_nfd_65_74,C06_M_CL_CL_nfd_75_84,C06_M_CL_CL_nfd_85_ov,C06_M_CL_CL_nfd_Tot,C06_M_CL_T_15_19,C06_M_CL_T_20_24,C06_M_CL_T_25_34,C06_M_CL_T_35_44,C06_M_CL_T_45_54,C06_M_CL_T_55_64,C06_M_CL_T_65_74,C06_M_CL_T_75_84,C06_M_CL_T_85_ov,C06_M_CL_T_Tot,C06_M_LE_ID_15_19,C06_M_LE_ID_20_24,C06_M_LE_ID_25_34,C06_M_LE_ID_35_44,C06_M_LE_ID_45_54,C06_M_LE_ID_55_64,C06_M_LE_ID_65_74,C06_M_LE_ID_75_84,C06_M_LE_ID_85o,C06_M_LE_ID_Tot,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot
LGA10050,0,0,29,74,91,37,22,3,0,264,0,4,30,53,55,44,10,8,0,197,0,92,370,311,326,168,50,30,8,1369,3,66,160,182,230,197,90,34,7,970,66,397,841,940,972,603,368,184,34,4404,21,58,71,37,31,22,5,0,0,241,11,18,30,42,44,29,17,9,0,189,96,476,939,1017,1042,652,385,195,34,4837,3,13,27,31,50,39,25,20,3,204,221,144,243,274,239,242,220,230,67,1871,325,795,1806,1943,2023,1373,804,520,115,9705,0,3,93,82,103,76,35,6,4,391,0,5,26,63,63,69,22,5,0,249,0,80,413,396,288,270,90,30,7,1580,0,59,182,221,228,219,117,53,4,1087,70,496,958,911,981,733,448,252,38,4879,18,56,63,34,29,25,5,3,0,232,3,18,28,30,40,47,19,9,0,198,95,564,1052,974,1055,801,469,263,38,5317,4,12,21,31,34,36,33,10,0,188
LGA10130,0,0,54,123,161,178,73,46,5,644,0,6,11,15,45,26,11,0,0,117,0,101,232,213,232,158,60,39,10,1043,11,45,67,111,110,79,54,26,3,508,38,150,305,439,423,302,153,72,13,1892,25,39,26,21,18,5,6,0,0,136,7,16,12,28,27,22,17,3,0,136,72,210,349,486,470,324,178,71,13,2169,5,13,16,25,28,16,20,6,0,129,133,81,124,141,145,150,125,107,42,1043,223,451,850,1121,1197,928,513,289,76,5648,0,0,72,135,176,176,120,32,16,734,0,0,23,24,39,41,16,3,0,147,0,78,269,228,222,216,80,34,19,1159,3,44,75,104,123,110,64,32,6,562,54,196,361,343,492,373,193,93,21,2130,20,28,35,26,11,6,3,0,0,126,4,12,15,21,30,26,18,10,3,133,78,237,410,385,538,406,214,104,21,2390,5,6,6,12,20,24,15,9,3,94
LGA10250,0,0,13,63,105,79,38,12,3,314,0,3,22,30,57,43,13,3,0,170,3,43,242,323,378,250,121,71,12,1441,4,19,92,162,215,195,101,70,17,877,32,197,532,767,867,667,420,274,51,3799,15,33,28,26,25,13,6,3,0,153,4,15,22,23,38,48,23,14,3,199,55,241,581,817,928,729,454,295,54,4151,4,8,18,34,34,28,36,31,11,203,124,62,123,164,184,201,166,227,80,1343,187,380,1086,1591,1903,1528,930,712,181,8493,0,0,21,64,88,104,52,22,3,361,0,3,16,47,47,70,22,8,0,217,0,38,231,367,359,388,177,87,31,1679,0,17,99,188,206,240,158,81,24,1017,27,195,540,683,900,776,493,277,96,3986,19,21,26,25,17,20,18,6,3,158,8,11,24,21,36,57,31,10,7,207,51,224,595,729,954,855,541,296,104,4351,0,3,25,29,33,50,40,15,10,207
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,3,11,8,3,0,0,0,0,27,0,0,10,11,3,3,0,0,0,26,4,13,28,37,34,17,11,3,0,147,0,0,0,0,3,0,0,0,0,11,0,0,3,3,0,3,0,0,0,11,6,14,31,43,41,18,11,3,0,167,0,0,0,3,0,0,0,0,0,10,18,8,15,14,23,15,23,12,3,132,23,26,71,78,69,44,31,13,4,363,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,14,7,6,8,3,0,0,35,0,0,4,6,8,7,0,0,0,26,4,8,27,34,37,30,13,3,4,161,0,0,3,3,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,7,11,31,39,37,30,13,3,4,175,0,0,0,0,3,0,0,0,0,8
LGA10470,0,0,27,53,95,82,33,8,0,308,0,0,10,29,46,39,4,3,0,133,4,66,213,247,237,160,60,34,12,1035,4,29,95,134,168,136,44,26,3,636,65,345,680,785,728,492,261,130,23,3512,34,47,25,23,20,19,3,0,0,163,4,12,27,16,66,48,16,3,0,195,100,404,738,824,806,561,282,137,20,3872,5,17,22,38,38,26,19,10,3,174,156,221,437,324,239,197,138,109,39,1847,270,746,1531,1657,1631,1202,571,324,76,8000,0,3,29,59,98,95,55,21,0,364,0,0,14,39,40,49,10,0,0,152,0,79,255,269,251,205,105,40,6,1209,4,36,107,179,198,181,107,38,14,853,55,372,774,812,804,623,339,152,36,3968,16,42,46,25,21,14,10,0,0,170,7,17,14,25,33,52,20,13,6,189,74,433,838,862,855,692,373,162,39,4331,3,11,15,25,32,19,17,8,3,139
LGA10550,0,0,10,21,29,48,33,14,0,152,0,3,9,19,43,39,18,5,0,132,0,8,81,150,247,178,97,58,9,819,0,5,31,90,170,190,125,51,6,672,39,154,400,658,847,613,437,177,30,3345,4,9,22,23,19,15,13,0,0,111,3,10,14,26,46,39,18,12,0,167,46,170,431,703,903,665,465,194,31,3619,4,3,14,33,52,51,18,17,4,194,131,50,89,113,194,157,164,194,53,1139,181,245,658,1124,1642,1328,924,528,108,6736,0,0,12,32,39,74,45,13,0,223,0,0,12,24,42,59,31,12,0,176,0,15,66,155,218,305,169,56,26,1012,3,11,42,91,143,235,137,64,21,743,36,172,423,604,826,800,524,216,53,3644,10,23,18,20,22,23,9,4,0,119,4,7,21,14,26,35,33,10,3,157,55,196,460,637,871,856,564,233,63,3930,0,6,12,11,31,38,30,16,7,149
LGA10600,0,0,0,15,22,26,10,7,0,77,0,0,3,8,16,14,4,0,0,51,0,10,46,80,111,82,40,16,3,384,0,9,20,42,79,46,42,18,0,259,13,44,128,248,356,231,138,68,17,1235,10,6,3,8,5,3,3,0,0,41,0,0,4,7,10,12,5,0,0,47,26,52,140,265,372,247,143,72,21,1326,4,3,5,13,10,20,15,7,0,74,55,20,26,52,67,85,63,75,31,465,79,87,238,483,678,518,321,190,58,2639,0,0,4,15,24,29,20,4,3,107,0,0,0,12,17,24,14,3,0,61,0,3,37,92,89,120,49,21,3,420,0,11,16,49,75,90,55,23,3,317,20,56,143,207,360,294,170,88,30,1363,11,3,11,3,8,8,0,0,0,44,0,0,0,11,11,14,4,0,0,47,33,57,153,226,380,315,176,93,28,1452,0,3,3,3,8,20,19,9,0,66
LGA10650,0,0,3,3,3,0,3,0,0,14,0,0,3,4,0,0,0,0,0,9,0,3,24,29,36,19,10,7,3,130,0,9,15,26,35,27,17,7,3,136,15,61,144,143,159,123,98,47,10,788,0,0,0,0,0,3,3,3,0,16,0,3,0,3,9,7,0,0,0,22,17,59,142,148,172,132,97,45,9,826,0,0,3,11,0,6,3,3,0,21,31,7,18,30,45,40,68,73,7,317,47,81,215,246,291,219,198,141,22,1454,0,0,3,4,3,0,4,0,0,13,0,0,3,5,0,7,0,0,0,16,0,10,36,27,20,34,9,7,0,149,0,4,22,30,32,45,23,9,9,165,19,43,110,139,167,154,113,66,13,814,5,3,9,3,0,0,0,3,0,25,3,3,3,4,3,14,0,0,0,29,23,50,119,144,176,172,116,62,10,869,0,0,0,3,3,3,3,3,0,18
LGA10750,0,38,542,796,647,278,59,16,3,2378,0,9,151,161,131,63,24,3,0,540,10,668,2707,2502,2073,996,250,103,21,9337,43,593,1546,1619,1200,578,218,57,14,5866,311,1581,4679,4915,4024,2868,1328,570,66,20343,93,154,249,156,101,54,14,6,0,817,35,103,299,269,231,192,71,20,0,1209,436,1836,5225,5343,4348,3115,1410,593,71,22372,29,130,339,370,350,196,103,38,3,1557,1400,1047,1991,2022,1816,1453,1026,717,170,11647,1928,4322,12492,12809,10565,6677,3098,1528,279,53700,0,54,1386,1274,917,516,162,25,7,4334,0,19,237,308,201,117,26,6,0,925,11,862,3623,3494,2541,1608,537,126,22,12824,38,778,2146,2127,1593,924,339,94,20,8067,367,1766,4660,5042,4569,3297,1662,698,120,22175,101,158,275,195,165,102,35,10,0,1034,42,104,267,281,241,220,112,32,3,1295,508,2023,5196,5512,4972,3613,1808,741,124,24507,40,158,433,493,432,366,178,77,16,2197
LGA10800,0,0,3,7,4,3,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,9,28,25,14,16,8,0,0,101,0,5,12,17,14,10,7,0,0,58,10,27,99,110,122,79,53,20,3,519,0,3,9,4,11,3,0,0,0,30,3,0,7,13,14,8,6,0,0,42,13,34,106,125,141,89,62,20,3,592,0,3,3,0,0,4,4,3,0,18,22,11,30,20,43,39,28,41,6,238,35,61,186,196,219,159,97,67,14,1032,0,0,0,0,3,3,0,0,0,14,0,0,3,0,7,5,0,0,0,16,0,10,27,28,16,12,4,0,0,96,0,0,9,22,23,12,7,3,0,78,8,43,117,95,109,93,58,22,0,542,4,3,4,3,6,3,0,0,0,26,0,0,0,3,5,7,6,4,0,25,11,44,119,101,122,107,60,29,0,598,0,0,0,3,3,4,0,3,0,21
