SA3_CODE_2016,C16_P_35_39_Tot_LF,C16_P_35_39_Notin_LF,C16_P_35_39_LF_NS,C16_P_35_39_Tot,C16_P_40_44_Em_FT,C16_P_40_44_Em_PT,C16_P_40_44_Em_AFW,C16_P_40_44_Em_Hrs_NS,C16_P_40_44_Em_Tot,C16_P_40_44_Unem_Look_FT,C16_P_40_44_Unem_Look_PT,C16_P_40_44_Unem_Tot,C16_P_40_44_Tot_LF,C16_P_40_44_Notin_LF,C16_P_40_44_LF_NS,C16_P_40_44_Tot,C16_P_45_49_Em_FT,C16_P_45_49_Em_PT,C16_P_45_49_Em_AFW,C16_P_45_49_Em_Hrs_NS,C16_P_45_49_Em_Tot,C16_P_45_49_Unem_Look_FT,C16_P_45_49_Unem_Look_PT,C16_P_45_49_Unem_Tot,C16_P_45_49_Tot_LF,C16_P_45_49_Notin_LF,C16_P_45_49_LF_NS,C16_P_45_49_Tot,C16_P_50_54_Em_FT,C16_P_50_54_Em_PT,C16_P_50_54_Em_AFW,C16_P_50_54_Em_Hrs_NS,C16_P_50_54_Em_Tot,C16_P_50_54_Unem_Look_FT,C16_P_50_54_Unem_Look_PT,C16_P_50_54_Unem_Tot,C16_P_50_54_Tot_LF,C16_P_50_54_Notin_LF,C16_P_50_54_LF_NS,C16_P_50_54_Tot,C16_P_55_59_Em_FT,C16_P_55_59_Em_PT,C16_P_55_59_Em_AFW,C16_P_55_59_Em_Hrs_NS,C16_P_55_59_Em_Tot,C16_P_55_59_Unem_Look_FT,C16_P_55_59_Unem_Look_PT,C16_P_55_59_Unem_Tot,C16_P_55_59_Tot_LF,C16_P_55_59_Notin_LF,C16_P_55_59_LF_NS,C16_P_55_59_Tot,C16_P_60_64_Em_FT,C16_P_60_64_Em_PT,C16_P_60_64_Em_AFW,C16_P_60_64_Em_Hrs_NS,C16_P_60_64_Em_Tot,C16_P_60_64_Unem_Look_FT,C16_P_60_64_Unem_Look_PT,C16_P_60_64_Unem_Tot,C16_P_60_64_Tot_LF,C16_P_60_64_Notin_LF,C16_P_60_64_LF_NS,C16_P_60_64_Tot,C16_P_65_69_Em_FT,C16_P_65_69_Em_PT,C16_P_65_69_Em_AFW,C16_P_65_69_Em_Hrs_NS,C16_P_65_69_Em_Tot,C16_P_65_69_Unem_Look_FT,C16_P_65_69_Unem_Look_PT,C16_P_65_69_Unem_Tot,C16_P_65_69_Tot_LF,C16_P_65_69_Notin_LF,C16_P_65_69_LF_NS,C16_P_65_69_Tot,C16_P_70_74_Em_FT,C16_P_70_74_Em_PT,C16_P_70_74_Em_AFW,C16_P_70_74_Em_Hrs_NS,C16_P_70_74_Em_Tot,C16_P_70_74_Unem_Look_FT,C16_P_70_74_Unem_Look_PT,C16_P_70_74_Unem_Tot,C16_P_70_74_Tot_LF,C16_P_70_74_Notin_LF,C16_P_70_74_LF_NS,C16_P_70_74_Tot,C16_P_75over_Emp_Wor_ft,C16_P_75ov_Em_Work_pt,C16_P_75ov_Em_Aw_fr_w,C16_P_75ov_Emp_Hou_w_ns,C16_P_75andOver_Em_Tot,C16_P_75over_Unem_Lo_ft_w,C16_P_75over_Unem_Lo_pt_w,C16_P_75over_Unemp_Tot,C16_P_75over_Tot_lab_for,C16_P_75over_N_lab_forc,C16_P_75over_LF_NS,C16_P_75over_Tot,C16_P_Tot_Em_FT,C16_P_Tot_Em_PT,C16_P_Tot_Em_AFW,C16_P_Tot_Em_Hrs_NS,C16_P_Tot_Em_Tot,C16_P_Tot_Unem_Look_FT,C16_P_Tot_Unem_Look_PT,C16_P_Tot_Unem_Tot,C16_P_T_T_labo_for,C16_P_Tot_Notin_LF,C16_P_Tot_LF_NS,C16_P_T_T
10102,3160,341,267,3767,2634,727,110,58,3530,72,30,103,3630,363,288,4277,3012,774,103,53,3941,59,25,83,4027,391,310,4728,2709,645,136,56,3542,71,20,93,3627,515,305,4456,1958,653,128,42,2780,48,35,81,2859,827,279,3964,1093,509,83,26,1712,41,40,82,1787,1175,239,3204,399,315,36,9,759,10,11,26,783,1663,239,2682,92,137,19,3,249,3,9,13,261,1327,161,1743,52,66,5,12,141,0,3,3,140,2210,249,2602,20524,7758,1219,527,30027,705,541,1248,31271,11453,3377,46101
10103,793,162,73,1030,718,262,28,21,1022,16,7,21,1044,150,94,1291,740,300,24,24,1087,13,3,21,1103,199,123,1423,794,293,39,15,1144,22,11,36,1174,190,118,1483,683,301,43,19,1043,22,14,38,1078,313,84,1476,397,272,40,11,724,18,13,27,748,440,105,1297,196,171,28,7,391,0,4,7,401,751,113,1270,97,87,11,11,210,0,0,0,210,636,72,921,59,46,9,10,127,0,0,0,128,1200,244,1569,5931,2963,335,212,9436,205,120,330,9761,4919,1414,16097
10104,2170,532,200,2907,1541,957,71,44,2614,81,51,135,2749,609,270,3628,1848,1097,102,45,3092,95,39,137,3223,751,319,4289,1979,1304,124,56,3465,104,76,181,3644,1008,396,5045,1874,1550,209,64,3694,117,73,191,3880,1939,428,6249,1170,1298,178,43,2689,91,97,189,2885,3371,465,6718,425,627,76,31,1158,6,25,30,1186,5016,493,6698,126,246,32,19,412,3,3,4,421,4167,410,5001,73,118,19,27,233,5,3,7,241,7005,1065,8316,13468,10989,1191,547,26195,1041,691,1735,27931,27255,4852,60033
10105,1458,369,116,1938,1088,437,44,28,1598,56,22,76,1677,376,136,2184,1167,463,58,23,1707,70,19,96,1805,409,157,2368,1243,532,50,27,1849,51,33,84,1929,446,180,2558,1088,474,84,21,1664,47,32,71,1735,617,162,2525,658,449,49,21,1171,40,27,61,1234,1003,153,2385,289,265,30,14,593,4,13,16,611,1494,181,2287,117,126,8,8,261,3,3,3,267,1362,178,1798,74,88,9,22,187,3,3,4,195,2424,512,3128,9504,4995,603,312,15408,591,369,960,16372,10527,2274,29165
10106,1566,253,106,1927,1316,532,64,37,1949,53,23,71,2021,285,147,2459,1385,536,68,40,2020,46,27,67,2092,326,165,2584,1338,511,78,45,1973,32,14,50,2022,393,157,2575,1068,542,68,28,1705,37,17,51,1756,593,172,2526,703,437,73,15,1227,23,18,46,1277,941,163,2376,355,308,44,15,724,3,5,8,732,1497,180,2405,155,121,28,15,317,0,0,0,322,1265,158,1748,115,112,11,24,264,3,0,5,266,2172,453,2892,10067,5159,665,380,16274,421,295,718,16987,9534,2160,28685
10201,7686,1439,449,9575,5648,2590,219,148,8602,223,162,387,8994,1490,540,11023,5855,2702,197,138,8895,252,126,382,9276,1607,556,11440,5736,2603,267,119,8723,299,145,446,9167,1890,558,11612,5014,2672,311,87,8082,233,160,391,8475,2658,597,11733,2790,2079,231,84,5179,158,136,292,5473,4699,521,10702,903,1238,93,39,2281,22,53,79,2359,7581,562,10502,246,519,38,31,833,3,20,19,859,7272,565,8695,93,218,19,38,371,6,7,20,386,14606,1833,16829,44131,26374,2683,1269,74452,2696,2195,4889,79348,51523,7951,138818
10202,6929,1545,459,8931,4777,2235,177,99,7291,271,163,432,7728,1626,494,9844,5048,2230,192,118,7589,281,134,420,8008,1724,575,10303,4775,2232,239,114,7362,270,129,400,7759,1993,525,10279,3970,2133,247,107,6450,226,130,363,6809,2928,570,10312,2196,1688,224,76,4187,177,117,295,4484,4581,557,9623,651,820,85,35,1592,16,34,48,1640,7239,652,9529,140,360,22,11,533,10,9,16,557,6706,597,7862,47,122,5,26,196,3,9,14,209,12931,2000,15143,38657,22849,2397,1246,65144,3127,2081,5208,70354,49870,8271,128494
10301,1969,463,153,2580,1488,597,45,36,2168,73,21,94,2261,427,171,2858,1634,551,61,34,2289,70,34,98,2388,468,206,3066,1504,547,64,31,2147,73,29,96,2242,493,193,2932,1318,579,80,24,1999,37,38,74,2076,661,206,2944,869,492,87,27,1474,37,24,63,1539,1042,196,2769,349,294,35,9,688,3,9,16,705,1692,232,2635,107,161,22,8,297,0,3,5,298,1527,173,1998,64,91,11,15,182,3,0,7,188,2682,445,3314,12577,6615,806,408,20409,718,578,1300,21705,12957,2888,37548
10302,2085,450,238,2774,1445,640,49,52,2181,84,37,122,2299,467,256,3024,1602,642,65,43,2354,88,40,129,2480,576,280,3339,1716,721,83,57,2582,81,46,130,2713,715,344,3774,1574,673,114,49,2403,66,47,107,2518,1024,345,3885,1140,664,94,38,1937,52,44,97,2033,1403,315,3750,557,359,45,28,982,3,6,14,1001,2331,338,3668,210,205,36,22,469,0,0,0,472,2070,329,2879,195,185,28,46,448,3,3,4,456,4584,810,5847,13759,6962,874,594,22183,936,511,1445,23634,16643,4250,44522
10303,1725,469,241,2432,1242,604,62,28,1937,88,29,121,2055,501,243,2795,1350,677,59,34,2117,97,32,129,2245,574,281,3102,1420,677,73,29,2197,91,49,137,2339,693,344,3378,1284,675,78,30,2065,80,28,116,2184,896,325,3406,666,501,66,20,1251,49,39,89,1338,1379,325,3039,276,297,32,12,607,4,9,14,619,2156,359,3138,139,174,12,17,341,0,7,7,345,1979,321,2644,98,100,9,17,225,0,4,3,233,3280,515,4021,10758,6115,725,365,17966,926,460,1386,19346,14642,3863,37851
