SA3_CODE_2016,C11_M_25_29_Tot_LF,C11_M_25_29_Notin_LF,C11_M_25_29_LF_NS,C11_M_25_29_Tot,C11_M_30_34_Em_FT,C11_M_30_34_Em_PT,C11_M_30_34_Em_AFW,C11_M_30_34_Em_Hrs_NS,C11_M_30_34_Em_Tot,C11_M_30_34_Unem_Look_FT,C11_M_30_34_Unem_Look_PT,C11_M_30_34_Unem_Tot,C11_M_30_34_Tot_LF,C11_M_30_34_Notin_LF,C11_M_30_34_LF_NS,C11_M_30_34_Tot,C11_M_35_39_Em_FT,C11_M_35_39_Em_PT,C11_M_35_39_Em_AFW,C11_M_35_39_Em_Hrs_NS,C11_M_35_39_Em_Tot,C11_M_35_39_Unem_Look_FT,C11_M_35_39_Unem_Look_PT,C11_M_35_39_Unem_Tot,C11_M_35_39_Tot_LF,C11_M_35_39_Notin_LF,C11_M_35_39_LF_NS,C11_M_35_39_Tot,C11_M_40_44_Em_FT,C11_M_40_44_Em_PT,C11_M_40_44_Em_AFW,C11_M_40_44_Em_Hrs_NS,C11_M_40_44_Em_Tot,C11_M_40_44_Unem_Look_FT,C11_M_40_44_Unem_Look_PT,C11_M_40_44_Unem_Tot,C11_M_40_44_Tot_LF,C11_M_40_44_Notin_LF,C11_M_40_44_LF_NS,C11_M_40_44_Tot,C11_M_45_49_Em_FT,C11_M_45_49_Em_PT,C11_M_45_49_Em_AFW,C11_M_45_49_Em_Hrs_NS,C11_M_45_49_Em_Tot,C11_M_45_49_Unem_Look_FT,C11_M_45_49_Unem_Look_PT,C11_M_45_49_Unem_Tot,C11_M_45_49_Tot_LF,C11_M_45_49_Notin_LF,C11_M_45_49_LF_NS,C11_M_45_49_Tot,C11_M_50_54_Em_FT,C11_M_50_54_Em_PT,C11_M_50_54_Em_AFW,C11_M_50_54_Em_Hrs_NS,C11_M_50_54_Em_Tot,C11_M_50_54_Unem_Look_FT,C11_M_50_54_Unem_Look_PT,C11_M_50_54_Unem_Tot,C11_M_50_54_Tot_LF,C11_M_50_54_Notin_LF,C11_M_50_54_LF_NS,C11_M_50_54_Tot,C11_M_55_59_Em_FT,C11_M_55_59_Em_PT,C11_M_55_59_Em_AFW,C11_M_55_59_Em_Hrs_NS,C11_M_55_59_Em_Tot,C11_M_55_59_Unem_Look_FT,C11_M_55_59_Unem_Look_PT,C11_M_55_59_Unem_Tot,C11_M_55_59_Tot_LF,C11_M_55_59_Notin_LF,C11_M_55_59_LF_NS,C11_M_55_59_Tot,C11_M_60_64_Em_FT,C11_M_60_64_Em_PT,C11_M_60_64_Em_AFW,C11_M_60_64_Em_Hrs_NS,C11_M_60_64_Em_Tot,C11_M_60_64_Unem_Look_FT,C11_M_60_64_Unem_Look_PT,C11_M_60_64_Unem_Tot,C11_M_60_64_Tot_LF,C11_M_60_64_Notin_LF,C11_M_60_64_LF_NS,C11_M_60_64_Tot,C11_M_65_69_Em_FT,C11_M_65_69_Em_PT,C11_M_65_69_Em_AFW,C11_M_65_69_Em_Hrs_NS,C11_M_65_69_Em_Tot,C11_M_65_69_Unem_Look_FT,C11_M_65_69_Unem_Look_PT,C11_M_65_69_Unem_Tot,C11_M_65_69_Tot_LF,C11_M_65_69_Notin_LF,C11_M_65_69_LF_NS,C11_M_65_69_Tot,C11_M_70_74_Em_FT,C11_M_70_74_Em_PT,C11_M_70_74_Em_AFW,C11_M_70_74_Em_Hrs_NS,C11_M_70_74_Em_Tot,C11_M_70_74_Unem_Look_FT,C11_M_70_74_Unem_Look_PT,C11_M_70_74_Unem_Tot,C11_M_70_74_Tot_LF,C11_M_70_74_Notin_LF,C11_M_70_74_LF_NS,C11_M_70_74_Tot,C11_M_75ov_Em_FT,C11_M_75ov_Em_PT,C11_M_75ov_Em_AFW,C11_M_75ov_Em_Hrs_NS,C11_M_75over_Em_Tot,C11_M_75ov_Unem_Lo_ft_wor,C11_M_75ov_Unem_Lo_pt_wor,C11_M_75ov_Unempl_Tot,C11_M_75ov_Tot_LF,C11_M_75ov_Notin_LF,C11_M_75ov_LF_NS,C11_M_75ov_Tot,C11_M_Tot_Em_FT,C11_M_Tot_Em_PT,C11_M_Tot_Em_AFW,C11_M_Tot_Em_Hrs_NS,C11_M_Tot_Em_Tot,C11_M_Tot_Unem_Look_FT,C11_M_Tot_Unem_Look_PT,C11_M_Tot_Unem_Tot,C11_M_T_T_labo_for,C11_M_Tot_Notin_LF,C11_M_Tot_LF_NS,C11_M_T_T,C16_M_15_19_Em_FT,C16_M_15_19_Em_PT,C16_M_15_19_Em_AFW,C16_M_15_19_Em_Hrs_NS,C16_M_15_19_Em_Tot,C16_M_15_19_Unem_Look_FT,C16_M_15_19_Unem_Look_PT,C16_M_15_19_Unem_Tot,C16_M_15_19_Tot_LF,C16_M_15_19_Notin_LF,C16_M_15_19_LF_NS,C16_M_15_19_Tot,C16_M_20_24_Em_FT,C16_M_20_24_Em_PT,C16_M_20_24_Em_AFW,C16_M_20_24_Em_Hrs_NS,C16_M_20_24_Em_Tot,C16_M_20_24_Unem_Look_FT,C16_M_20_24_Unem_Look_PT,C16_M_20_24_Unem_Tot,C16_M_20_24_Tot_LF,C16_M_20_24_Notin_LF,C16_M_20_24_LF_NS,C16_M_20_24_Tot,C16_M_25_29_Em_FT,C16_M_25_29_Em_PT,C16_M_25_29_Em_AFW,C16_M_25_29_Em_Hrs_NS,C16_M_25_29_Em_Tot,C16_M_25_29_Unem_Look_FT,C16_M_25_29_Unem_Look_PT,C16_M_25_29_Unem_Tot,C16_M_25_29_Tot_LF,C16_M_25_29_Notin_LF,C16_M_25_29_LF_NS,C16_M_25_29_Tot,C16_M_30_34_Em_FT,C16_M_30_34_Em_PT,C16_M_30_34_Em_AFW,C16_M_30_34_Em_Hrs_NS,C16_M_30_34_Em_Tot,C16_M_30_34_Unem_Look_FT,C16_M_30_34_Unem_Look_PT,C16_M_30_34_Unem_Tot,C16_M_30_34_Tot_LF,C16_M_30_34_Notin_LF,C16_M_30_34_LF_NS,C16_M_30_34_Tot,C16_M_35_39_Em_FT,C16_M_35_39_Em_PT,C16_M_35_39_Em_AFW,C16_M_35_39_Em_Hrs_NS,C16_M_35_39_Em_Tot,C16_M_35_39_Unem_Look_FT,C16_M_35_39_Unem_Look_PT,C16_M_35_39_Unem_Tot,C16_M_35_39_Tot_LF,C16_M_35_39_Notin_LF,C16_M_35_39_LF_NS,C16_M_35_39_Tot,C16_M_40_44_Em_FT,C16_M_40_44_Em_PT,C16_M_40_44_Em_AFW,C16_M_40_44_Em_Hrs_NS
10102,1545,94,119,1760,1215,138,47,36,1436,28,3,28,1468,69,102,1638,1546,153,55,22,1774,25,5,29,1801,78,103,1985,1684,168,51,48,1948,34,6,42,1991,126,132,2249,1658,161,70,41,1927,37,6,42,1963,157,134,2260,1469,179,73,29,1759,24,7,31,1785,172,105,2061,1067,184,56,16,1325,29,10,40,1363,272,106,1744,677,208,50,22,953,12,8,22,974,475,86,1539,201,141,26,10,374,0,3,9,379,515,61,953,73,50,8,4,135,3,0,4,140,504,54,694,25,29,3,0,56,3,0,0,60,715,105,880,12224,2297,548,316,15381,327,145,472,15855,4095,1301,21251,255,515,24,34,826,40,92,138,960,804,104,1866,850,335,32,29,1252,61,28,86,1340,151,124,1615,1249,201,37,31,1520,47,6,55,1579,119,139,1840,1438,189,43,36,1695,42,17,61,1752,95,145,1999,1367,121,32,31,1547,43,10,52,1601,89,138,1826,1550,166,48,33
10103,401,50,39,482,290,41,8,8,352,12,4,19,371,55,37,461,438,48,10,7,499,8,0,12,512,58,51,623,434,52,14,12,518,15,0,15,528,83,62,678,472,75,19,9,576,13,3,21,597,77,60,733,500,83,20,11,605,11,5,13,619,107,67,799,372,80,31,5,485,16,10,23,508,106,59,674,259,97,12,12,379,6,0,14,394,235,39,666,114,68,13,9,197,3,0,3,204,285,35,520,47,37,8,0,94,0,0,0,100,252,21,372,42,33,4,7,81,0,0,0,81,478,48,608,3699,888,168,120,4876,138,58,195,5073,2115,638,7828,108,144,12,10,269,11,7,22,295,262,45,605,281,118,7,19,422,17,4,26,450,64,61,576,358,71,12,12,451,14,0,13,462,57,64,589,350,53,15,8,422,15,3,16,442,65,54,556,309,48,8,7,385,9,3,15,394,87,37,523,448,66,14,6
10104,913,139,80,1130,647,154,26,23,855,61,13,69,923,132,62,1125,888,225,45,40,1191,83,10,96,1284,225,88,1597,1044,262,52,46,1406,82,29,105,1510,268,113,1895,1201,297,50,34,1575,81,23,104,1683,383,114,2174,1310,468,76,44,1891,70,27,97,1988,500,112,2597,1115,466,106,30,1717,69,37,104,1827,799,149,2779,700,471,70,20,1265,56,50,103,1366,1549,146,3065,203,248,24,21,494,6,10,16,507,1944,117,2573,77,95,20,5,195,0,4,6,201,1701,142,2050,44,58,4,11,117,0,0,3,119,2784,274,3179,8712,3581,582,346,13225,799,285,1084,14305,11579,1581,27464,246,446,30,31,757,64,60,124,878,836,118,1825,556,269,25,36,883,113,29,143,1029,150,99,1278,615,192,20,25,855,87,10,95,948,133,88,1168,758,185,29,24,996,65,13,76,1069,156,101,1331,755,203,29,18,1008,47,13,59,1068,193,102,1354,939,278,29,24
10105,631,174,34,848,552,70,20,16,657,31,6,38,697,142,36,874,643,89,17,20,778,32,7,36,814,160,38,1003,693,100,24,26,847,29,4,32,882,168,50,1104,809,119,20,27,972,30,3,35,1005,185,59,1255,761,102,39,28,930,22,9,27,959,180,44,1180,636,108,34,7,788,25,8,32,821,256,53,1130,454,159,24,21,661,13,13,29,690,431,53,1170,179,96,13,0,285,3,0,3,291,613,40,941,81,56,4,8,145,0,3,3,152,519,42,707,62,52,9,11,127,0,0,0,132,880,136,1145,6053,1392,252,221,7912,319,119,439,8354,4371,663,13389,190,258,19,14,478,33,39,72,549,467,78,1094,528,148,16,22,714,64,14,83,793,205,66,1064,560,104,18,12,699,44,14,58,754,191,56,1005,576,100,24,22,725,28,4,34,761,186,65,1007,628,75,14,18,734,31,5,41,768,184,60,1011,680,106,19,19
10106,595,44,40,680,537,79,19,19,655,20,12,25,680,54,39,771,813,95,22,24,957,29,4,30,986,86,48,1122,838,110,22,22,992,33,6,38,1037,91,71,1193,893,124,30,24,1064,21,6,27,1093,105,51,1248,831,125,23,21,1004,36,11,44,1049,164,74,1283,626,148,34,17,821,11,8,16,841,237,46,1118,471,183,45,24,721,21,7,30,744,429,56,1235,218,103,19,15,361,3,3,6,367,532,44,940,89,73,12,12,182,0,3,7,183,509,43,743,53,43,8,10,115,0,0,0,115,818,103,1036,6548,1482,284,225,8536,260,108,365,8900,3663,693,13258,189,239,8,23,456,26,43,68,523,518,59,1102,433,140,23,27,618,37,16,54,674,87,52,818,486,104,10,24,617,33,11,40,656,55,60,773,559,79,10,12,661,21,5,23,689,49,45,775,626,72,19,19,733,22,5,32,759,79,49,889,852,125,25,18
10201,3400,351,261,4014,2770,389,111,80,3353,145,19,166,3519,315,215,4047,3450,469,131,87,4137,151,24,177,4316,366,257,4941,3591,500,127,101,4310,168,26,195,4508,403,262,5171,3722,550,130,91,4500,158,33,192,4690,519,290,5496,3575,580,140,93,4389,140,33,174,4560,728,324,5610,2834,624,165,58,3675,133,51,184,3861,996,243,5101,1641,774,131,48,2592,90,55,149,2741,1894,247,4876,517,478,41,13,1043,8,26,33,1078,2768,249,4098,118,216,19,10,363,3,6,10,372,2569,217,3157,50,109,15,13,185,0,0,4,188,5535,678,6401,27647,7462,1299,875,37288,1782,700,2487,39769,19647,3745,63162,565,1275,74,43,1956,171,336,505,2462,2416,234,5113,1986,1189,66,81,3329,286,143,424,3749,662,226,4645,2712,577,86,74,3445,208,64,270,3721,383,235,4338,3018,474,92,59,3642,145,32,182,3821,369,221,4409,3250,472,103,86,3909,123,26,149,4057,360,225,4645,3770,526,72,83
10202,3279,290,177,3752,2543,357,94,87,3073,191,26,219,3290,348,178,3817,2977,395,100,94,3559,169,25,196,3755,434,231,4419,3101,420,103,105,3728,172,30,202,3932,543,220,4695,3151,447,109,92,3798,162,32,197,3995,598,210,4803,2868,474,135,86,3563,158,33,187,3747,720,211,4686,2180,497,118,66,2862,133,29,169,3031,1062,219,4309,1239,484,91,36,1849,98,35,130,1984,1974,207,4165,337,290,48,12,688,7,22,20,709,2729,205,3643,62,126,19,5,214,5,4,10,221,2760,198,3176,15,53,15,6,94,3,3,6,99,4989,587,5684,23643,5818,1073,883,31414,2067,631,2698,34111,19387,3051,56547,701,1180,68,51,2004,261,301,561,2565,2215,223,5009,2109,965,93,117,3289,353,120,470,3753,616,248,4623,2569,549,74,80,3272,209,41,252,3517,406,225,4158,2968,457,79,77,3581,160,28,190,3768,330,236,4340,2889,423,95,77,3477,147,21,169,3647,465,227,4342,3123,467,74,50
10301,1046,247,56,1351,783,90,26,23,927,27,7,37,960,224,67,1246,915,96,22,23,1061,33,6,36,1099,183,60,1338,969,94,39,31,1123,35,0,35,1163,193,67,1421,963,121,30,33,1143,31,14,41,1188,177,54,1420,958,122,37,22,1138,25,6,34,1173,190,61,1426,881,140,38,8,1067,24,7,28,1101,222,58,1383,489,161,29,15,690,22,13,32,723,485,69,1268,192,133,21,8,356,0,9,8,363,607,75,1048,60,72,5,3,140,0,0,0,138,517,39,697,31,47,9,4,97,0,0,0,97,898,99,1093,8150,1775,370,240,10530,376,204,579,11105,5288,885,17282,199,321,18,26,565,53,100,147,715,866,125,1700,624,314,47,25,1008,104,67,174,1187,456,174,1811,903,178,18,22,1129,44,11,60,1186,307,106,1606,897,115,19,26,1054,32,9,39,1091,254,82,1432,817,91,26,21,953,33,10,44,1002,233,79,1309,926,110,15,20
10302,1040,103,78,1214,878,100,30,32,1032,61,7,63,1097,133,85,1318,1016,78,29,39,1163,47,4,54,1219,143,81,1451,1073,120,34,41,1258,48,13,56,1311,224,90,1628,1205,143,47,39,1432,41,15,57,1484,270,79,1837,1219,165,51,34,1465,51,11,70,1527,338,89,1949,1067,192,55,32,1351,42,20,64,1407,388,104,1910,760,201,42,28,1026,32,12,43,1067,720,99,1886,345,158,27,13,546,3,5,8,553,863,109,1521,164,105,16,22,306,0,0,0,306,942,106,1350,118,101,20,18,260,0,3,3,263,1758,227,2246,9804,1913,416,365,12497,544,144,689,13187,6943,1320,21445,286,296,23,30,631,69,45,115,742,780,141,1667,774,187,14,31,1017,105,21,132,1147,196,141,1483,808,151,28,23,1010,73,6,76,1092,110,110,1317,865,112,19,33,1030,56,16,71,1102,115,113,1329,897,94,19,36,1052,46,16,60,1117,140,108,1361,934,98,24,25
10303,885,146,68,1093,659,68,20,31,779,55,7,60,842,136,62,1040,837,95,38,28,999,55,4,52,1055,175,93,1322,954,109,35,34,1125,51,10,59,1184,201,99,1481,979,138,36,25,1172,54,12,65,1237,242,98,1582,980,153,53,35,1218,50,10,58,1278,311,74,1666,759,170,44,22,990,43,11,55,1042,322,92,1458,508,204,47,26,785,37,19,52,835,705,87,1626,193,132,21,11,352,0,0,5,360,958,77,1393,82,70,0,9,159,0,0,0,158,776,69,1000,46,41,4,6,94,0,0,3,99,1206,150,1452,7636,1607,339,293,9877,555,140,694,10573,6061,1132,17765,212,237,28,20,492,55,26,81,577,687,109,1371,607,144,17,22,789,104,29,132,919,194,112,1225,736,100,18,19,869,72,10,88,962,184,134,1283,773,119,31,28,953,61,8,71,1024,165,114,1306,715,87,24,15,846,51,3,62,902,161,122,1184,814,118,28,15
10304,1351,107,68,1523,1118,87,33,30,1269,37,4,43,1313,93,95,1500,1258,107,36,28,1436,46,9,52,1486,119,102,1712,1262,119,46,21,1444,33,7,35,1487,157,91,1733,1246,143,37,33,1466,27,9,41,1512,203,90,1802,1213,160,50,28,1446,25,3,34,1480,221,75,1781,1025,168,57,23,1271,24,12,40,1312,294,88,1693,668,205,44,18,938,14,9,24,964,545,89,1589,253,167,22,8,444,0,3,3,450,686,83,1213,97,82,15,10,195,0,0,0,195,676,61,934,56,63,3,5,131,0,0,0,130,1326,113,1575,10687,1940,427,312,13363,423,150,577,13939,5467,1150,20559,332,383,28,20,769,79,84,170,939,899,116,1948,757,228,34,29,1049,95,23,121,1165,193,100,1457,1087,146,33,24,1286,66,17,79,1364,128,116,1607,1179,162,29,21,1394,66,15,81,1472,123,115,1711,1143,139,35,27,1342,53,13,63,1407,149,103,1664,1254,148,32,29
10401,668,166,49,882,523,114,21,17,680,65,11,74,750,186,40,974,697,167,41,23,921,77,13,91,1014,222,61,1298,738,178,35,31,980,55,8,65,1043,258,76,1372,900,214,42,20,1169,69,22,87,1264,334,73,1673,884,264,44,33,1225,67,23,84,1310,442,74,1828,757,249,71,18,1091,66,20,83,1173,664,77,1914,467,235,49,20,768,46,26,73,846,1062,68,1973,136,107,13,11,274,0,7,6,283,1267,64,1611,65,60,5,3,137,3,0,3,140,1080,66,1280,27,32,0,8,70,0,0,0,70,1854,154,2080,6338,2219,415,252,9220,718,244,960,10178,8495,935,19606,164,295,21,20,510,102,77,176,684,719,110,1517,445,203,16,25,696,113,24,137,825,162,82,1076,486,157,18,16,677,69,19,85,766,190,64,1016,511,139,16,17,691,60,18,77,766,185,72,1024,588,149,27,13,777,55,5,59,833,175,80,1091,727,156,20,23
10402,1476,253,97,1832,1026,231,41,27,1326,117,22,138,1468,220,75,1758,1317,317,48,46,1733,86,26,112,1843,255,109,2203,1405,382,61,35,1881,110,33,139,2025,302,106,2429,1491,397,64,42,1998,104,30,135,2129,424,128,2687,1549,479,81,33,2139,120,47,164,2302,555,126,2982,1375,490,95,42,2003,99,37,139,2142,793,125,3062,801,449,54,17,1316,84,37,118,1435,1307,118,2859,204,192,29,11,438,8,14,18,459,1663,94,2216,51,58,10,3,122,0,11,11,136,1440,99,1671,28,61,8,9,104,0,3,3,102,2615,301,3015,11353,4358,643,391,16750,1218,476,1690,18443,11476,1586,31502,269,675,41,29,1012,154,129,280,1293,1198,148,2633,848,458,37,34,1376,181,48,233,1605,327,163,2097,1102,335,37,46,1522,114,34,150,1676,221,165,2055,1226,336,35,40,1628,92,24,118,1747,221,146,2122,1251,272,40,23,1588,87,28,110,1697,228,134,2054,1484,361,39,28
10501,573,87,60,726,428,33,17,21,493,32,8,40,531,82,46,659,499,54,16,16,584,33,12,45,628,102,64,789,491,64,21,22,604,40,12,48,656,128,82,860,549,69,18,25,662,42,9,46,708,166,78,957,563,65,23,23,678,42,7,48,723,178,78,983,455,69,16,17,566,22,7,29,596,231,76,896,334,76,18,17,448,23,6,30,476,296,87,859,164,54,5,6,236,3,0,6,239,412,72,721,82,28,6,10,127,0,0,0,124,330,64,517,70,39,9,10,123,0,0,0,118,521,110,744,4654,714,188,234,5794,343,105,454,6246,3002,946,10198,86,46,3,8,152,32,17,52,204,353,76,628,296,65,12,10,380,48,26,71,453,130,81,665,423,45,9,10,488,42,13,57,545,112,122,777,427,40,17,21,504,35,8,46,552,89,93,727,353,47,12,14,427,28,8,35,461,72,74,609,378,48,7,21
10502,469,94,40,602,307,36,18,12,363,33,6,42,407,71,31,509,342,46,21,14,418,38,7,39,465,86,37,585,357,65,21,14,451,34,3,37,492,107,38,639,435,55,10,11,513,27,11,36,551,139,43,730,464,62,20,9,563,19,8,27,594,179,48,821,377,79,25,12,500,18,11,29,525,227,39,791,208,69,19,11,309,13,11,19,335,395,47,774,77,27,5,8,114,0,0,3,114,416,37,566,21,21,0,0,43,0,0,0,44,330,43,417,11,3,3,3,22,0,0,0,22,656,110,784,3353,703,177,140,4373,339,98,432,4801,3092,575,8476,63,116,8,11,203,35,19,55,253,296,27,576,237,82,7,14,345,48,17,71,412,104,44,554,339,69,12,4,429,42,9,51,484,96,56,627,317,47,7,15,382,27,8,38,418,86,58,562,285,34,9,6,338,35,3,36,374,89,40,508,301,55,7,18
10503,1447,249,88,1785,1085,116,39,38,1286,80,11,92,1371,186,98,1657,1292,128,33,41,1487,68,20,83,1573,242,100,1913,1392,157,42,33,1626,78,8,91,1715,230,116,2062,1462,172,38,26,1702,52,17,69,1768,292,111,2172,1507,197,48,34,1786,57,15,67,1848,340,135,2330,1211,212,55,33,1501,49,13,55,1561,424,110,2091,860,245,62,23,1190,44,30,71,1261,691,85,2039,368,183,23,19,589,0,4,3,594,932,91,1619,151,115,15,15,300,0,6,6,307,984,87,1377,94,83,19,19,215,0,3,3,219,1683,191,2094,12055,2397,474,402,15330,765,220,986,16314,7630,1440,25386,349,393,27,29,797,94,81,175,977,1011,138,2129,1004,233,30,51,1314,155,33,192,1508,367,176,2050,1271,175,33,33,1508,103,15,120,1625,304,172,2101,1255,167,45,26,1485,83,16,102,1589,275,157,2021,1191,137,24,27,1384,74,14,82,1468,230,148,1839,1276,155,32,21
10601,2126,253,127,2509,1760,170,62,63,2051,81,9,96,2149,285,123,2551,1842,188,53,82,2167,72,9,77,2243,302,123,2663,1981,199,69,83,2332,69,12,74,2406,341,128,2873,1880,215,72,64,2229,63,16,73,2307,365,136,2810,1874,235,88,55,2246,51,12,65,2316,449,140,2901,1420,263,90,40,1814,35,14,53,1861,623,134,2622,851,313,75,28,1265,38,18,57,1313,1153,146,2610,255,185,21,15,472,5,6,6,478,1321,103,1899,72,69,8,3,154,0,4,4,159,1028,84,1273,48,55,13,8,119,0,3,5,123,1648,163,1940,15956,2879,704,648,20189,796,240,1033,21217,9336,1662,32216,512,611,42,31,1195,148,144,290,1489,1280,160,2932,1325,450,54,60,1887,221,59,282,2169,440,179,2787,1560,282,56,38,1938,135,30,170,2101,387,178,2666,1714,238,60,40,2052,116,18,137,2187,359,182,2723,1695,231,63,40,2024,109,22,129,2154,359,173,2684,1765,232,58,46
10602,1804,117,84,1998,1567,148,47,39,1800,64,3,68,1865,142,88,2096,1628,164,47,36,1878,41,11,57,1935,153,93,2179,1631,151,68,45,1890,46,9,60,1952,174,100,2223,1518,151,51,48,1768,39,13,52,1817,189,90,2097,1500,171,49,33,1751,28,4,41,1789,244,93,2127,1157,185,59,32,1430,28,10,36,1467,365,75,1909,591,213,42,14,870,17,9,30,898,704,68,1659,169,107,10,4,297,3,3,4,306,900,53,1254,35,54,0,0,91,0,3,3,92,758,70,914,11,27,10,3,56,0,0,0,56,1261,146,1456,12916,2466,515,377,16280,535,215,752,17034,6059,1146,24236,340,642,21,15,1016,125,149,278,1289,1070,89,2453,1081,479,30,30,1619,171,63,237,1855,270,97,2228,1657,250,43,34,1986,107,27,134,2116,166,119,2403,1750,246,54,26,2072,80,18,97,2171,177,131,2479,1703,223,35,43,2003,87,19,104,2108,177,128,2404,1699,195,53,26
10603,1302,110,77,1491,1035,141,46,34,1259,64,16,84,1347,123,87,1559,1325,149,51,56,1584,70,9,80,1662,166,96,1922,1417,175,47,35,1666,59,5,66,1731,180,103,2009,1555,228,59,31,1875,59,16,72,1946,259,125,2327,1392,206,80,32,1708,52,20,71,1783,314,127,2222,1072,280,52,33,1433,51,12,65,1502,539,108,2148,653,346,47,15,1060,34,14,44,1109,1113,115,2334,170,193,33,13,402,7,9,12,418,1696,134,2245,49,93,7,8,155,0,4,4,160,1484,114,1755,13,47,3,3,70,0,0,0,73,2242,269,2575,11017,2804,567,356,14743,723,223,944,15687,9341,1579,26603,254,527,43,21,847,110,116,224,1073,945,114,2134,807,364,43,40,1254,142,43,192,1445,229,156,1831,978,219,17,36,1249,95,23,112,1358,152,133,1648,1024,162,41,26,1248,61,19,83,1333,165,130,1624,1137,162,49,26,1376,61,9,71,1443,177,122,1744,1365,198,48,28
10604,863,99,53,1016,709,46,16,32,802,23,0,30,830,106,40,975,737,65,25,26,852,23,9,25,879,92,69,1042,718,53,27,25,831,19,3,28,857,106,49,1012,767,78,24,19,886,20,3,22,913,102,61,1079,713,64,34,19,825,16,3,22,846,112,42,1007,618,73,27,21,744,21,3,23,762,145,45,959,382,87,27,10,508,9,7,22,529,286,48,860,132,88,6,7,235,0,0,0,239,391,32,667,48,38,3,0,89,0,3,5,91,309,34,439,30,27,4,5,76,0,0,0,76,585,67,731,6422,949,278,244,7896,244,66,309,8201,2825,679,11713,163,193,16,18,390,45,37,82,470,390,50,905,406,116,13,13,556,63,17,77,631,107,69,807,593,113,19,8,733,45,3,54,783,116,73,970,647,86,19,11,761,45,8,56,819,109,75,1006,625,67,15,24,729,32,13,42,773,117,62,947,662,74,17,19
10701,1704,209,76,1985,1363,179,55,44,1634,96,24,119,1753,185,86,2029,1546,216,76,50,1883,86,14,96,1978,223,101,2309,1538,178,56,50,1816,66,15,85,1898,295,90,2280,1630,245,66,55,1989,94,11,103,2096,357,108,2559,1522,213,84,33,1850,83,20,100,1948,428,106,2480,1062,207,84,33,1385,48,17,65,1442,524,86,2049,605,204,59,16,894,43,22,60,952,1068,104,2132,146,102,13,3,269,3,3,6,275,1291,79,1644,33,36,3,0,73,0,6,9,75,1280,93,1452,7,24,0,4,35,0,0,0,35,2284,234,2563,12110,2676,641,432,15857,967,322,1289,17144,9701,1352,28193,329,517,27,30,897,115,170,283,1179,1179,86,2449,1042,505,36,49,1628,183,77,263,1892,361,108,2364,1301,266,52,33,1656,112,30,145,1801,237,109,2146,1459,234,54,45,1789,85,21,107,1895,210,97,2209,1439,209,40,46,1733,75,11,91,1820,271,90,2192,1569,249,31,37
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,1903,179,100,2180,1519,224,69,45,1862,63,11,73,1932,159,75,2162,1869,243,68,48,2236,78,10,90,2324,198,89,2602,1895,226,89,42,2254,84,13,100,2355,260,92,2707,2071,263,92,62,2490,68,16,87,2578,284,97,2958,1947,270,86,52,2360,73,3,82,2434,344,110,2891,1456,293,94,40,1885,54,10,62,1951,555,102,2606,813,250,71,26,1158,39,18,60,1215,1166,81,2459,194,179,23,7,406,4,5,11,413,1470,85,1973,38,63,3,3,105,0,0,0,106,1302,81,1492,15,41,5,6,65,0,0,0,65,2239,201,2505,14946,3427,774,514,19661,938,302,1239,20902,9942,1309,32150,447,708,35,26,1221,132,214,340,1567,1379,116,3063,1282,637,56,54,2032,186,58,245,2281,331,122,2738,1476,278,46,27,1828,101,20,124,1950,202,128,2283,1788,204,59,42,2095,67,16,88,2181,178,126,2490,1769,234,55,22,2081,67,18,88,2167,206,116,2487,1978,255,41,36
10704,3408,719,274,4395,2483,401,98,50,3039,141,60,200,3235,394,192,3820,2801,348,101,56,3305,133,26,159,3467,407,182,4052,2729,366,101,72,3267,127,22,156,3421,379,192,3995,2700,401,104,78,3275,101,29,132,3410,463,197,4066,2538,400,135,54,3125,110,28,141,3261,508,177,3954,1942,361,116,49,2467,77,21,99,2560,764,137,3469,1042,380,87,32,1534,46,29,72,1602,1358,162,3127,278,245,34,14,565,3,13,11,575,1816,123,2515,67,95,10,11,175,5,3,6,186,1742,118,2044,32,61,13,3,102,3,0,4,108,3499,346,3948,21049,5663,1095,593,28399,1370,810,2183,30581,15600,2564,48751,469,938,69,43,1525,107,346,457,1982,2070,154,4207,1580,1485,82,83,3239,241,370,608,3848,1616,296,5762,2335,805,98,62,3297,175,117,289,3592,851,264,4711,2657,468,71,50,3242,117,49,164,3407,378,246,4032,2757,388,74,42,3263,105,33,136,3399,374,192,3963,2907,400,90,42
