SA3_CODE_2016,Per_age_15ov_C06_M,Per_age_15ov_C06_F,Per_age_15ov_C06_P,Per_age_15ov_C11_M,Per_age_15ov_C11_F,Per_age_15ov_C11_P,Per_age_15ov_C16_M,Per_age_15ov_C16_F,Per_age_15ov_C16_P,Lfs_Em_FT_C06_M,Lfs_Em_FT_C06_F,Lfs_Em_FT_C06_P,Lfs_Em_FT_C11_M,Lfs_Em_FT_C11_F,Lfs_Em_FT_C11_P,Lfs_Em_FT_C16_M,Lfs_Em_FT_C16_F,Lfs_Em_FT_C16_P,Lfs_Em_PT_C06_M,Lfs_Em_PT_C06_F,Lfs_Em_PT_C06_P,Lfs_Em_PT_C11_M,Lfs_Em_PT_C11_F,Lfs_Em_PT_C11_P,Lfs_Em_PT_C16_M,Lfs_Em_PT_C16_F,Lfs_Em_PT_C16_P,Lfs_Em_AFWr_C06_M,Lfs_Em_AFWr_C06_F,Lfs_Em_AFWr_C06_P,Lfs_Em_AFWr_C11_M,Lfs_Em_AFWr_C11_F,Lfs_Em_AFWr_C11_P,Lfs_Em_AFWr_C16_M,Lfs_Em_AFWr_C16_F,Lfs_Em_AFWr_C16_P,Lfs_Unem_LFW_C06_M,Lfs_Unem_LFW_C06_F,Lfs_Unem_LFW_C06_P,Lfs_Unem_LFW_C11_M,Lfs_Unem_LFW_C11_F,Lfs_Unem_LFW_C11_P,Lfs_Unem_LFW_C16_M,Lfs_Unem_LFW_C16_F,Lfs_Unem_LFW_C16_P,Lfs_Tot_LForc_C06_M,Lfs_Tot_LForc_C06_F,Lfs_Tot_LForc_C06_P,Lfs_Tot_LForc_C11_M,Lfs_Tot_LForc_C11_F,Lfs_Tot_LForc_C11_P,Lfs_Tot_LForc_C16_M,Lfs_Tot_LForc_C16_F,Lfs_Tot_LForc_C16_P,N_LForc_C06_M,N_LForc_C06_F,N_LForc_C06_P,N_LForc_C11_M,N_LForc_C11_F,N_LForc_C11_P,N_LForc_C16_M,N_LForc_C16_F,N_LForc_C16_P,Pcnt_Unemp_C06_M,Pcnt_Unemp_C06_F,Pcnt_Unemp_C06_P,Pcnt_Unemp_C11_M,Pcnt_Unemp_C11_F,Pcnt_Unemp_C11_P,Pcnt_Unemp_C16_M,Pcnt_Unemp_C16_F,Pcnt_Unemp_C16_P,Pcnt_LForc_prt_C06_M,Pcnt_LForc_prt_C06_F,Pcnt_LForc_prt_C06_P,Pcnt_LForc_prt_C11_M,Pcnt_LForc_prt_C11_F,Pcnt_LForc_prt_C11_P,Pcnt_LForc_prt_C16_M,Pcnt_LForc_prt_C16_F,Pcnt_LForc_prt_C16_P,Pcnt_Emp_to_pop_C06_M,Pcnt_Emp_to_pop_C06_F,Pcnt_Emp_to_pop_C06_P,Pcnt_Emp_to_pop_C11_M,Pcnt_Emp_to_pop_C11_F,Pcnt_Emp_to_pop_C11_P,Pcnt_Emp_to_pop_C16_M,Pcnt_Emp_to_pop_C16_F,Pcnt_Emp_to_pop_C16_P,No_sc_qu_Po_De_C06_M,No_sc_qu_Po_De_C06_F,No_sc_qu_Po_De_C06_P,No_sc_qu_Po_De_C11_M,No_sc_qu_Po_De_C11_F,No_sc_qu_Po_De_C11_P,No_sc_qu_Po_De_C16_M,No_sc_qu_Po_De_C16_F,No_sc_qu_Po_De_C16_P,N_s_q_Gr_D_G_Ce_C06_M,N_s_q_Gr_D_G_Ce_C06_F,N_s_q_Gr_D_G_Ce_C06_P,N_s_q_Gr_D_G_Ce_C11_M,N_s_q_Gr_D_G_Ce_C11_F,N_s_q_Gr_D_G_Ce_C11_P,N_s_q_Gr_D_G_Ce_C16_M,N_s_q_Gr_D_G_Ce_C16_F,N_s_q_Gr_D_G_Ce_C16_P,N_s_q_BD_C06_M,N_s_q_BD_C06_F,N_s_q_BD_C06_P,N_s_q_BD_C11_M,N_s_q_BD_C11_F,N_s_q_BD_C11_P,N_s_q_BD_C16_M,N_s_q_BD_C16_F,N_s_q_BD_C16_P,N_s_q_AdDip_DL_C06_M,N_s_q_AdDip_DL_C06_F,N_s_q_AdDip_DL_C06_P,N_s_q_AdDip_DL_C11_M,N_s_q_AdDip_DL_C11_F,N_s_q_AdDip_DL_C11_P,N_s_q_AdDip_DL_C16_M,N_s_q_AdDip_DL_C16_F,N_s_q_AdDip_DL_C16_P,N_s_q_Cert_III_IV_C06_M,N_s_q_Cert_III_IV_C06_F,N_s_q_Cert_III_IV_C06_P,N_s_q_Cert_III_IV_C11_M,N_s_q_Cert_III_IV_C11_F,N_s_q_Cert_III_IV_C11_P,N_s_q_Cert_III_IV_C16_M,N_s_q_Cert_III_IV_C16_F,N_s_q_Cert_III_IV_C16_P,N_s_q_Cert_I_II_C06_M,N_s_q_Cert_I_II_C06_F,N_s_q_Cert_I_II_C06_P,N_s_q_Cert_I_II_C11_M,N_s_q_Cert_I_II_C11_F,N_s_q_Cert_I_II_C11_P,N_s_q_Cert_I_II_C16_M,N_s_q_Cert_I_II_C16_F,N_s_q_Cert_I_II_C16_P,N_s_q_Cert_Lev_nfd_C06_M,N_s_q_Cert_Lev_nfd_C06_F,N_s_q_Cert_Lev_nfd_C06_P,N_s_q_Cert_Lev_nfd_C11_M,N_s_q_Cert_Lev_nfd_C11_F,N_s_q_Cert_Lev_nfd_C11_P,N_s_q_Cert_Lev_nfd_C16_M,N_s_q_Cert_Lev_nfd_C16_F,N_s_q_Cert_Lev_nfd_C16_P,N_s_q_Cert_Lev_Tot_C06_M,N_s_q_Cert_Lev_Tot_C06_F,N_s_q_Cert_Lev_Tot_C06_P,N_s_q_Cert_Lev_Tot_C11_M,N_s_q_Cert_Lev_Tot_C11_F,N_s_q_Cert_Lev_Tot_C11_P,N_s_q_Cert_Lev_Tot_C16_M,N_s_q_Cert_Lev_Tot_C16_F,N_s_q_Cert_Lev_Tot_C16_P,Mi_Liv_SA_1yr_ag_C06_M,Mi_Liv_SA_1yr_ag_C06_F,Mi_Liv_SA_1yr_ag_C06_P,Mi_Liv_SA_1yr_ag_C11_M,Mi_Liv_SA_1yr_ag_C11_F,Mi_Liv_SA_1yr_ag_C11_P,Mi_Liv_SA_1yr_ag_C16_M,Mi_Liv_SA_1yr_ag_C16_F,Mi_Liv_SA_1yr_ag_C16_P,Mi_Liv_DA_1yr_ag_C06_M,Mi_Liv_DA_1yr_ag_C06_F,Mi_Liv_DA_1yr_ag_C06_P,Mi_Liv_DA_1yr_ag_C11_M,Mi_Liv_DA_1yr_ag_C11_F,Mi_Liv_DA_1yr_ag_C11_P,Mi_Liv_DA_1yr_ag_C16_M,Mi_Liv_DA_1yr_ag_C16_F,Mi_Liv_DA_1yr_ag_C16_P,Mi_Liv_SA_5yrs_ag_C06_M,Mi_Liv_SA_5yrs_ag_C06_F,Mi_Liv_SA_5yrs_ag_C06_P,Mi_Liv_SA_5yrs_ag_C11_M,Mi_Liv_SA_5yrs_ag_C11_F,Mi_Liv_SA_5yrs_ag_C11_P,Mi_Liv_SA_5yrs_ag_C16_M,Mi_Liv_SA_5yrs_ag_C16_F,Mi_Liv_SA_5yrs_ag_C16_P,Mi_Liv_DA_5yrs_ag_C06_M,Mi_Liv_DA_5yrs_ag_C06_F,Mi_Liv_DA_5yrs_ag_C06_P,Mi_Liv_DA_5yrs_ag_C11_M,Mi_Liv_DA_5yrs_ag_C11_F,Mi_Liv_DA_5yrs_ag_C11_P,Mi_Liv_DA_5yrs_ag_C16_M,Mi_Liv_DA_5yrs_ag_C16_F,Mi_Liv_DA_5yrs_ag_C16_P
10102,19121,19281,38400,21251,21236,42487,22990,23112,46101,10895,6769,17669,12224,8015,20243,12235,8293,20524,1936,4478,6415,2297,4885,7176,2551,5209,7758,822,823,1642,863,1030,1896,793,953,1746,412,343,754,472,371,844,679,571,1248,14063,12413,26477,15855,14301,30160,16254,15020,31271,3763,5738,9508,4095,5908,9997,4998,6457,11453,2.9,2.8,2.8,3,2.6,2.8,4.2,3.8,4,73.5,64.4,69,74.6,67.3,71,70.7,65,67.8,71.4,62.6,67,72.4,65.6,69,67.8,62.5,65.1,912,542,1457,1289,900,2189,1535,1234,2772,379,524,907,447,679,1129,483,823,1302,1995,2488,4480,2358,3206,5568,2685,3794,6482,1302,1686,2984,1656,2154,3808,2002,2576,4575,4128,1486,5618,4814,2052,6868,5362,2403,7774,142,334,477,172,346,515,174,382,552,226,504,732,225,506,730,297,599,902,4499,2329,6823,5204,2901,8112,5835,3387,9219,18893,18964,37857,21248,21207,42452,21823,21546,43371,3798,3925,7725,3800,3950,7749,4065,4123,8191,11301,11270,22575,13626,13546,27166,14393,14193,28584,9861,10159,20018,9796,10041,19833,10310,10510,20818
10103,7591,7199,14787,7828,7462,15295,8291,7803,16097,3599,1883,5482,3699,2110,5808,3676,2255,5931,807,1777,2580,888,1795,2683,1037,1927,2963,269,219,483,282,265,546,280,265,546,203,151,359,195,139,338,181,146,330,4874,4026,8902,5073,4307,9379,5173,4586,9761,1791,2452,4243,2115,2657,4770,2385,2530,4919,4.2,3.8,4,3.8,3.2,3.6,3.5,3.2,3.4,64.2,55.9,60.2,64.8,57.7,61.3,62.4,58.8,60.6,61.6,53.9,57.8,62.2,55.9,59.1,60.2,57,58.6,119,75,195,162,141,303,192,199,393,60,110,173,82,140,225,86,155,235,546,729,1270,572,858,1434,671,1041,1716,369,579,947,429,645,1075,526,830,1348,1984,643,2632,2198,849,3047,2417,981,3401,62,169,234,84,159,246,78,162,247,83,174,252,100,199,302,133,246,383,2130,989,3114,2385,1216,3593,2634,1392,4027,6923,6830,13750,7417,7164,14576,7447,7113,14555,1282,1231,2519,1324,1372,2690,1333,1293,2625,4671,4490,9163,5245,5047,10290,5294,5049,10340,3096,3154,6249,2952,2948,5901,3135,3024,6157
10104,26294,27613,53907,27464,28902,56369,29146,30894,60033,8679,4502,13186,8712,4724,13440,8489,4983,13468,3401,6339,9743,3581,6754,10331,3894,7095,10989,939,831,1772,933,936,1863,831,903,1737,1304,856,2163,1084,761,1845,989,749,1735,14327,12534,26857,14305,13170,27481,14202,13727,27931,10668,13747,24416,11579,14178,25751,12567,14690,27255,9.1,6.8,8.1,7.6,5.8,6.7,7,5.5,6.2,54.5,45.4,49.8,52.1,45.6,48.8,48.7,44.4,46.5,49.5,42.3,45.8,48.2,43,45.5,45.3,42,43.6,342,270,616,491,439,930,659,708,1368,249,437,687,349,642,995,418,803,1222,1756,2294,4050,2071,2874,4946,2350,3562,5911,1370,2125,3489,1542,2546,4086,1929,3073,5000,7374,2352,9719,7924,3072,10990,8391,3622,12011,221,509,729,260,586,842,295,581,884,361,664,1025,349,733,1083,560,1071,1636,7959,3523,11482,8529,4391,12920,9247,5278,14527,26091,27020,53103,26801,27826,54629,26752,27806,54562,4697,5016,9709,4579,4859,9437,4382,4700,9081,16713,17043,33761,18546,18835,37378,18650,19031,37685,12489,13464,25952,11178,12242,23419,11486,12503,23986
10105,12923,12808,25733,13389,13452,26839,14643,14524,29165,5719,2981,8696,6053,3336,9381,6137,3362,9504,1241,2906,4149,1392,3124,4520,1615,3380,4995,547,436,983,474,428,903,425,485,909,448,379,825,439,380,821,521,438,960,7956,6701,14662,8354,7268,15622,8701,7669,16372,4302,5452,9753,4371,5575,9942,4843,5678,10527,5.6,5.7,5.6,5.3,5.2,5.3,6,5.7,5.9,61.6,52.3,57,62.4,54,58.2,59.4,52.8,56.1,58.1,49.4,53.7,59.1,51.2,55.2,55.8,49.8,52.8,156,118,271,199,201,401,282,319,602,70,187,255,111,203,313,146,266,410,671,955,1625,797,1172,1973,902,1431,2329,628,975,1603,712,1143,1858,953,1534,2482,3190,1086,4277,3451,1530,4986,3924,1931,5848,110,267,374,147,294,442,146,262,406,174,363,536,175,381,551,234,479,714,3467,1717,5181,3773,2210,5978,4304,2668,6972,12592,12799,25395,13214,13440,26654,13415,13479,26897,2124,2151,4277,2077,2215,4286,2286,2361,4647,8436,8505,16937,9119,9216,18332,9119,9079,18203,5408,5632,11040,5188,5537,10722,5788,6039,11824
10106,12352,12746,25099,13258,13761,27019,13953,14734,28685,6374,3129,9505,6548,3464,10014,6373,3694,10067,1228,3079,4306,1482,3325,4803,1625,3537,5159,548,469,1015,506,543,1054,496,554,1048,347,320,663,365,299,663,385,329,718,8498,6990,15487,8900,7635,16534,8869,8118,16987,3338,5289,8624,3663,5428,9092,4057,5480,9534,4.1,4.6,4.3,4.1,3.9,4,4.3,4.1,4.2,68.8,54.8,61.7,67.1,55.5,61.2,63.6,55.1,59.2,66,52.4,59.1,64.4,53.3,58.7,60.9,52.8,56.7,284,236,516,371,322,690,434,463,900,124,255,373,182,298,481,183,372,551,899,1324,2224,1059,1657,2717,1189,2025,3220,630,961,1597,750,1165,1917,916,1424,2337,2853,1009,3861,3263,1365,4631,3559,1621,5176,98,192,283,120,233,354,125,252,380,154,314,466,150,299,452,203,435,636,3106,1512,4621,3532,1903,5432,3889,2302,6196,12980,13319,26298,13748,14136,27881,13996,14374,28366,2173,2299,4473,2166,2278,4446,2143,2342,4480,8618,8709,17328,9483,9591,19077,9974,10088,20056,5536,5895,11431,5372,5754,11125,5289,5862,11152
10201,60869,66867,127738,63162,69444,132604,66344,72473,138818,26396,14001,40399,27647,14879,42525,28343,15788,44131,6843,15505,22346,7462,16859,24323,8215,18159,26374,2337,2175,4505,2171,2361,4534,1799,2152,3949,2409,2046,4458,2487,2129,4613,2580,2312,4889,37986,33732,71717,39769,36227,76001,40938,38410,79348,18383,28253,46638,19647,29377,49017,21652,29874,51523,6.3,6.1,6.2,6.3,5.9,6.1,6.3,6,6.2,62.4,50.4,56.1,63,52.2,57.3,61.7,53,57.2,58.4,47.4,52.6,59,49.1,53.8,57.8,49.8,53.6,1241,899,2138,1673,1422,3092,2284,2257,4539,544,935,1476,690,1180,1868,827,1528,2357,5102,6368,11471,6037,8078,14116,7531,10237,17766,4136,5981,10123,4791,6927,11712,5607,8512,14121,15873,5392,21267,17001,7401,24399,17857,8620,26479,555,1104,1653,618,1239,1858,603,1198,1800,992,1912,2897,922,1933,2858,1288,2349,3638,17412,8404,25823,18538,10575,29112,19748,12166,31919,60491,65197,125692,63864,68810,132671,64054,68224,132274,10315,10810,21125,9938,10972,20911,10584,11483,22068,40092,43119,83208,42922,46302,89220,42898,45715,88616,26379,28661,55036,26391,29105,55499,29090,31542,60635
10202,51923,57410,109336,56547,62336,118881,61260,67238,128494,21415,10606,32023,23643,12182,35827,25119,13534,38657,5191,12533,17727,5818,13930,19743,6963,15880,22849,1983,1728,3715,1952,2098,4054,1649,1992,3636,2568,2223,4790,2698,2383,5076,2667,2543,5208,31155,27090,58248,34111,30593,64699,36400,33955,70354,17810,27022,44836,19387,28511,47896,20981,28887,49870,8.2,8.2,8.2,7.9,7.8,7.8,7.3,7.5,7.4,60,47.2,53.3,60.3,49.1,54.4,59.4,50.5,54.8,55.1,43.3,48.9,55.6,45.3,50.2,55.1,46.7,50.7,475,372,846,616,599,1218,868,981,1855,279,479,759,356,608,964,425,828,1244,2158,3397,5558,2773,4594,7372,3556,6083,9636,2421,3790,6208,3083,4782,7862,3972,6579,10551,15025,5203,20227,16715,7638,24354,18409,9673,28084,469,1007,1481,615,1306,1915,602,1280,1883,674,1502,2177,783,1649,2425,1155,2101,3249,16165,7712,23881,18105,10591,28697,20163,13050,33213,53273,56961,110226,58304,62457,120759,59618,63050,122666,9639,10668,20301,9647,10534,20179,10240,11225,21467,33563,35804,69367,38304,40889,79189,39172,41057,80228,24879,27614,52493,24949,27693,52639,27671,30441,58117
10301,16273,16211,32483,17282,17248,34533,18747,18805,37548,7663,3919,11583,8150,4306,12455,7948,4633,12577,1617,4068,5682,1775,4401,6178,1975,4641,6615,622,625,1242,605,604,1208,545,673,1211,599,575,1172,579,536,1113,722,576,1300,10495,9193,19686,11105,9851,20954,11193,10511,21705,5090,6326,11418,5288,6550,11840,6126,6828,12957,5.7,6.3,6,5.2,5.4,5.3,6.5,5.5,6,64.5,56.7,60.6,64.3,57.1,60.7,59.7,55.9,57.8,60.8,53.1,57,60.9,54,57.5,55.8,52.9,54.3,331,237,574,397,363,763,484,530,1015,149,271,417,174,334,502,245,452,697,1133,1805,2940,1301,2091,3390,1475,2585,4064,713,1192,1906,937,1389,2328,1127,1825,2953,4022,1326,5352,4560,1918,6470,5065,2253,7316,176,382,559,191,386,577,193,409,607,230,467,696,225,500,728,303,625,930,4425,2180,6611,4972,2801,7770,5564,3292,8857,15434,15756,31189,16661,16873,33536,16871,17278,34153,3279,3485,6763,3248,3481,6728,3286,3456,6750,9580,9673,19251,10871,10902,21780,10999,11114,22117,7903,8409,16307,7721,8158,15877,8216,8752,16967
10302,21460,21968,43426,21445,21946,43394,21969,22553,44522,10163,4582,14751,9804,4661,14461,9193,4567,13759,1868,4795,6662,1913,4905,6816,2063,4898,6962,828,761,1580,781,774,1551,701,765,1468,923,674,1599,689,568,1261,790,663,1445,13776,10813,24586,13187,10909,24088,12747,10887,23634,6673,10193,16862,6943,9883,16826,7121,9519,16643,6.7,6.2,6.5,5.2,5.2,5.2,6.2,6.1,6.1,64.2,49.2,56.6,61.5,49.7,55.5,58,48.3,53.1,59.9,46.1,52.9,58.3,47.1,52.6,54.4,45.4,49.8,144,129,270,139,174,317,188,258,447,90,280,368,115,254,365,130,308,437,869,1605,2474,963,1867,2835,1048,2160,3213,696,1353,2048,831,1546,2374,940,1837,2779,4646,1809,6451,5029,2379,7414,5440,2710,8145,223,437,660,248,463,712,241,513,759,295,441,733,255,490,749,363,637,1003,5166,2684,7845,5532,3338,8871,6039,3860,9899,22602,22831,45428,22304,22519,44821,21349,21435,42778,3672,3819,7492,3264,3446,6708,2902,3187,6092,15516,15463,30975,16017,16032,32048,15444,15218,30666,9002,9450,18456,7782,8232,16011,7556,8164,15723
10303,16880,16975,33857,17765,17578,35339,19005,18849,37851,7308,3211,10512,7636,3428,11061,7315,3445,10758,1503,3868,5369,1607,4115,5725,1786,4330,6115,580,498,1076,634,547,1175,522,565,1087,814,612,1424,694,536,1234,788,589,1386,10202,8177,18381,10573,8629,19198,10410,8935,19346,5687,7901,13586,6061,7986,14048,6640,8002,14642,8,7.5,7.7,6.6,6.2,6.4,7.6,6.6,7.2,60.4,48.2,54.3,59.5,49.1,54.3,54.8,47.4,51.1,55.6,44.6,50.1,55.6,46,50.8,50.6,44.2,47.4,142,120,261,171,166,341,211,285,498,100,204,306,109,255,364,136,275,414,747,1190,1934,893,1441,2335,1014,1773,2790,667,1038,1697,790,1242,2032,945,1578,2521,4568,1426,5996,5091,1915,7007,5534,2349,7886,166,352,511,175,363,539,217,420,631,213,405,622,204,412,614,324,546,866,4945,2178,7124,5472,2691,8159,6078,3311,9383,17191,17145,34335,17530,17433,34963,17380,17302,34678,2605,2761,5362,2858,2943,5805,2734,2868,5605,11821,11567,23385,12333,12117,24451,12023,11666,23690,6732,7242,13968,6745,7010,13755,7059,7454,14510
