SA3_CODE_2016,C11_Rel_NS_0_14,C11_Rel_NS_15_24,C11_Rel_NS_25_34,C11_Rel_NS_35_44,C11_Rel_NS_45_54,C11_Rel_NS_55_64,C11_Rel_NS_65_74,C11_Rel_NS_75_84,C11_Rel_NS_85ov,C11_Rel_NS_T,C11_Tot_0_14_yrs,C11_Tot_15_24_yrs,C11_Tot_25_34_yrs,C11_Tot_35_44_yrs,C11_Tot_45_54_yrs,C11_Tot_55_64_yrs,C11_Tot_65_74_yrs,C11_Tot_75_84_yrs,C11_Tot_85o,C11_T_T,C16_Buddhism_0_14,C16_Buddhism_15_24,C16_Buddhism_25_34,C16_Buddhism_35_44,C16_Buddhism_45_54,C16_Buddhism_55_64,C16_Buddhism_65_74,C16_Buddhism_75_84,C16_Buddhism_85oe,C16_Buddhism_Tot,C16_Christ_Angli_0_14,C16_Christ_Angl_15_24,C16_Christ_Angl_25_34,C16_Christ_Angl_35_44,C16_Christ_Angl_45_54,C16_Christ_Angl_55_64,C16_Christ_Angl_65_74,C16_Christ_Angl_75_84,C16_Christ_Anglic_85oe,C16_Christ_Anglic_Tot,C16_Chr_Ass_Apo_0_14,C16_Chr_Ass_Apo_15_24,C16_Chr_Ass_Apo_25_34,C16_Chr_Ass_Apo_35_44,C16_Chr_Ass_Apo_45_54,C16_Chr_Ass_Apo_55_64,C16_Chr_Ass_Apo_65_74,C16_Chr_Ass_Apo_75_84,C16_Chr_Ass_Apo_85ov,C16_Chr_Ass_Apo_Tot,C16_Chr_Bapt_0_14,C16_Chr_Bapt_15_24,C16_Chr_Bapt_25_34,C16_Chr_Bapt_35_44,C16_Chr_Bapt_45_54,C16_Chr_Bapt_55_64,C16_Chr_Bapt_65_74,C16_Chr_Bapt_75_84,C16_Chr_Bapt_85ov,C16_Chr_Bapt_Tot,C16_Chr_Breth_0_14,C16_Chr_Bret_15_24,C16_Chr_Bret_25_34,C16_Chr_Bret_35_44,C16_Chr_Bret_45_54,C16_Chr_Bret_55_64,C16_Chr_Bret_65_74,C16_Chr_Bret_75_84,C16_Chr_Breth_85ov,C16_Chr_Bret_To,C16_Chr_Cath_0_14,C16_Chr_Cath_15_24,C16_Chr_Cath_25_34,C16_Chr_Cath_35_44,C16_Chr_Cath_45_54,C16_Chr_Cath_55_64,C16_Chr_Cath_65_74,C16_Chr_Cath_75_84,C16_Chr_Catho_85ov,C16_Chr_Catho_Tot,C16_C_Chur_Christ_0_14,C16_C_Chur_Christ_15_24,C16_C_Chur_Christ_25_34,C16_C_Chur_Christ_35_44,C16_C_Chur_Christ_45_54,C16_C_Chur_Christ_55_64,C16_C_Chur_Christ_65_74,C16_C_Chur_Christ_75_84,C16_C_Chur_Christ_85ov,C16_C_Chur_Christ_Tot,C16_C_East_Ortho_0_14,C16_C_East_Ortho_15_24,C16_C_East_Ortho_25_34,C16_C_East_Ortho_35_44,C16_C_East_Ortho_45_54,C16_C_East_Ortho_55_64,C16_C_East_Ortho_65_74,C16_C_East_Ortho_75_84,C16_C_East_Ortho_85ov,C16_C_East_Ortho_To,C16_C_Jeh_Wit_0_14,C16_C_Jeh_Wit_15_24,C16_C_Jeh_Wit_25_34,C16_C_Jeh_Wit_35_44,C16_C_Jeh_Wit_45_54,C16_C_Jeh_Wit_55_64,C16_C_Jeh_Wit_65_74,C16_C_Jeh_Wit_75_84,C16_C_Jeh_Wit_85ov,C16_C_Jeh_Wit_Tot,C16_C_La_Da_Sai_0_14,C16_C_La_Da_Sa_15_24,C16_C_La_Da_Sa_25_34,C16_C_La_Da_Sa_35_44,C16_C_La_Da_Sa_45_54,C16_C_La_Da_Sa_55_64,C16_C_La_Da_Sa_65_74,C16_C_La_Da_Sa_75_84,C16_C_Lat_Da_Sa_85ov,C16_C_Lat_Da_Sa_Tot,C16_C_Luthe_0_14,C16_C_Luthe_15_24,C16_C_Luthe_25_34,C16_C_Luthe_35_44,C16_C_Luthe_45_54,C16_C_Luthe_55_64,C16_C_Luthe_65_74,C16_C_Luthe_75_84,C16_C_Luthe_85ov,C16_C_Luthe_Tot,C16_C_Ori_Orth_0_14,C16_C_Ori_Orth_15_24,C16_C_Ori_Orth_25_34,C16_C_Ori_Orth_35_44,C16_C_Ori_Orth_45_54,C16_C_Ori_Orth_55_64,C16_C_Ori_Orth_65_74,C16_C_Ori_Orth_75_84,C16_C_Ori_Orth_85ov,C16_C_Ori_Ort_To,C16_C_Oth_Pro_0_14,C16_C_Oth_Pro_15_24,C16_C_Oth_Pro_25_34,C16_C_Oth_Pro_35_44,C16_C_Oth_Pro_45_54,C16_C_Oth_Pro_55_64,C16_C_Oth_Pro_65_74,C16_C_Oth_Pro_75_84,C16_C_Oth_Pro_85ov,C16_C_Oth_Pro_Tot,C16_C_Pent_0_14,C16_C_Pent_15_24,C16_C_Pent_25_34,C16_C_Pent_35_44,C16_C_Pent_45_54,C16_C_Pent_55_64,C16_C_Pent_65_74,C16_C_Pent_75_84,C16_C_Pent_85ov,C16_C_Pent_Tot,C16_C_Pres_Ref_0_14,C16_C_Pres_Ref_15_24,C16_C_Pres_Ref_25_34,C16_C_Pres_Ref_35_44,C16_C_Pres_Ref_45_54,C16_C_Pres_Ref_55_64,C16_C_Pres_Ref_65_74,C16_C_Pres_Ref_75_84,C16_C_Pres_Ref_85ov,C16_C_Pres_Ref_Tot,C16_C_Sal_Army_0_14,C16_C_Sal_Army_15_24,C16_C_Sal_Army_25_34,C16_C_Sal_Army_35_44,C16_C_Sal_Army_45_54,C16_C_Sal_Army_55_64,C16_C_Sal_Army_65_74,C16_C_Sal_Army_75_84,C16_C_Sal_Army_85ov,C16_C_Sal_Army_Tot,C16_C_Sev_day_Adv_0_14,C16_C_Sev_day_Adv_15_24,C16_C_Sev_day_Adv_25_34,C16_C_Sev_day_Adv_35_44,C16_C_Sev_day_Adv_45_54,C16_C_Sev_day_Adv_55_64,C16_C_Sev_day_Adv_65_74,C16_C_Sev_day_Adv_75_84,C16_C_Sev_day_Adv_85ov,C16_C_Sev_day_Adv_Tot,C16_Chr_Unit_Ch_0_14,C16_Chr_Unit_Ch_15_24,C16_Chr_Unit_Ch_25_34,C16_Chr_Unit_Ch_35_44,C16_Chr_Unit_Ch_45_54,C16_Chr_Unit_Ch_55_64,C16_Chr_Unit_Ch_65_74,C16_Chr_Unit_Ch_75_84,C16_Chr_Unit_Ch_85ov,C16_Chr_Unit_Ch_Tot
10102,968,639,642,689,746,544,251,126,53,4652,11025,6762,6955,8608,8422,6342,3291,1563,556,53511,53,50,73,99,94,76,33,8,0,482,1418,966,870,1217,1812,1496,979,466,202,9425,0,0,0,0,0,0,0,0,0,0,85,46,56,59,98,76,29,11,0,466,38,33,32,18,19,3,10,7,0,161,3293,2058,1834,2032,2465,1739,1181,568,219,15389,4,4,3,0,3,5,3,0,0,27,253,137,164,223,214,175,141,106,37,1456,20,12,7,18,27,20,4,5,0,129,20,18,19,7,15,7,3,4,0,88,30,27,26,50,71,55,38,25,14,326,7,0,6,3,3,3,3,0,0,24,29,27,20,32,42,26,15,10,10,210,97,71,63,66,63,59,11,10,0,442,89,66,86,147,245,254,183,93,26,1184,12,8,15,16,20,29,11,6,0,116,14,5,11,17,10,14,6,0,0,75,193,153,139,166,272,251,204,80,36,1487
10103,462,308,281,400,330,226,146,89,59,2293,3641,2198,1893,2595,2984,2541,1714,963,410,18931,23,24,34,22,45,26,16,3,0,184,505,314,271,442,622,711,609,328,143,3947,0,0,0,0,0,0,0,0,0,0,85,55,21,51,41,47,16,10,3,337,0,0,0,0,0,0,0,0,0,0,771,505,415,492,727,629,575,325,120,4557,0,0,0,0,0,4,0,0,0,7,21,18,10,16,16,21,17,7,3,137,12,3,10,13,13,6,6,0,0,66,8,4,0,0,3,0,0,0,0,14,9,3,11,8,18,23,35,23,11,146,3,0,3,0,0,0,0,0,0,5,3,0,0,0,3,4,9,9,0,26,31,7,11,11,10,17,4,4,0,96,38,23,25,35,81,120,110,69,26,519,3,3,4,4,11,13,9,3,0,47,7,8,3,0,3,4,3,3,0,32,60,25,47,64,92,109,85,37,22,542
10104,1310,673,547,720,895,1074,709,468,200,6595,11507,6347,4766,7270,10035,11847,9055,5125,1929,67880,92,59,66,98,99,156,86,13,4,665,1568,1023,692,1209,1972,3084,3380,1865,863,15657,0,0,0,0,0,0,0,0,0,0,87,43,34,49,84,128,151,87,39,708,0,0,0,0,0,0,0,0,0,3,2047,1173,1005,1359,1935,2500,2279,1265,401,13960,4,0,0,0,0,5,13,0,3,30,41,14,17,32,47,36,67,35,6,296,76,38,40,54,71,82,54,35,16,465,23,12,10,3,13,15,21,3,3,104,15,11,5,14,36,66,60,53,23,287,3,0,4,3,0,0,0,0,0,10,6,4,3,10,35,43,47,22,8,176,52,26,33,36,35,81,48,16,3,324,90,77,48,110,258,493,539,350,176,2145,23,16,9,11,26,33,40,12,7,190,37,17,18,13,23,32,19,13,9,173,201,148,98,186,310,498,570,343,144,2494
10105,504,326,413,429,404,338,262,142,51,2865,6263,3854,3390,4274,4764,4499,3350,1990,720,33099,35,21,42,43,45,30,28,3,0,243,1336,891,807,1025,1312,1495,1371,758,310,9308,0,0,0,0,0,0,0,0,0,0,82,36,38,44,52,46,48,30,7,381,30,38,8,16,20,3,3,6,0,127,1960,1232,1063,1201,1477,1386,1104,624,241,10289,0,0,0,0,0,3,0,0,0,8,29,17,14,26,35,37,16,26,9,212,12,3,4,7,10,9,15,7,4,86,21,6,5,5,3,9,0,0,0,52,4,3,4,8,17,17,15,10,6,84,0,0,4,0,0,0,0,0,0,15,0,0,3,3,20,9,11,7,4,60,19,25,12,9,24,19,15,5,6,127,63,34,30,58,133,153,182,92,54,817,19,6,6,10,8,24,11,14,4,100,18,7,15,10,8,13,16,10,3,98,145,133,89,122,232,251,260,210,74,1509
10106,709,314,263,376,349,308,234,150,63,2770,7382,3737,3142,4779,4912,4721,3260,1782,693,34397,22,16,11,26,29,28,14,3,0,153,1280,797,639,1008,1274,1370,1307,709,317,8697,0,0,0,0,0,0,0,0,0,0,99,48,39,47,52,39,38,13,9,389,32,17,11,15,9,9,9,3,4,109,2382,1340,961,1295,1550,1346,1159,608,239,10887,0,0,0,0,0,0,4,0,0,4,28,6,7,32,12,20,21,6,0,137,17,9,7,10,7,17,14,3,0,79,0,0,3,0,0,3,0,0,0,6,20,12,19,30,28,36,16,10,9,172,0,0,0,0,0,0,0,0,0,0,15,8,3,9,16,14,13,6,0,74,32,20,15,25,20,18,16,4,0,148,84,49,65,94,171,197,200,99,42,1005,23,9,8,11,24,12,13,9,3,112,17,12,7,10,11,4,5,4,0,73,215,130,106,162,235,274,275,159,69,1620
10201,2639,1653,1465,1707,1896,1607,1190,1051,810,14025,30502,19699,16507,21170,23280,20718,15257,10845,5132,163110,251,151,274,363,363,318,168,39,3,1926,4202,2941,2417,3786,5074,5622,5763,3625,1845,35270,0,0,0,3,0,3,0,0,0,11,560,275,255,333,341,439,371,254,109,2932,58,32,34,23,19,15,5,9,9,197,7615,4608,3692,4623,5632,5347,4557,2617,1153,39839,57,29,37,33,41,54,38,29,6,325,203,106,102,169,202,154,137,108,27,1193,120,42,66,86,87,82,77,34,21,624,84,53,41,49,33,34,37,17,4,343,38,23,28,41,76,75,82,78,44,480,24,9,34,22,8,15,6,9,0,124,442,262,210,205,271,209,187,97,23,1913,469,233,249,253,255,260,161,51,19,1953,358,221,208,395,616,861,875,637,344,4516,25,36,26,18,47,69,80,61,20,388,145,122,79,102,138,125,77,35,22,834,701,538,409,528,765,889,995,660,387,5879
10202,2416,1539,1282,1355,1375,1205,1080,780,378,11410,30197,18556,15840,19188,19578,17675,14550,9668,3833,149076,176,133,184,235,244,192,72,13,0,1254,5082,3724,3171,4389,5461,5755,5697,3690,1583,38543,9,0,0,0,0,3,0,0,0,13,507,287,218,299,325,381,382,200,85,2692,14,3,11,7,0,3,3,0,3,44,8320,5169,4066,4775,5588,5126,4452,2673,993,41160,12,3,3,6,13,20,21,15,7,105,165,71,74,129,135,135,127,86,28,952,111,100,87,79,111,112,68,49,14,731,94,43,51,56,52,57,40,32,6,424,20,13,14,18,42,36,53,52,21,276,21,3,13,14,10,11,7,3,0,79,236,146,108,122,143,171,121,80,34,1167,403,154,196,219,159,183,139,54,12,1518,283,192,185,361,616,777,863,602,259,4146,72,40,43,60,63,83,87,43,14,507,109,48,61,70,64,89,72,47,17,578,526,432,340,467,631,699,736,546,256,4631
10301,742,785,660,575,487,438,293,156,54,4187,9026,6844,4945,5578,5720,5240,3466,2005,731,43555,48,44,50,59,61,45,14,3,0,331,1310,943,813,1066,1238,1323,1216,656,307,8871,0,0,0,0,0,0,0,0,0,0,97,74,38,72,84,106,60,30,7,565,46,28,33,22,17,13,9,5,3,166,3390,2124,1532,1564,1937,1717,1293,703,267,14532,13,4,3,7,3,8,5,0,0,44,31,17,14,33,31,19,22,13,3,179,23,3,17,20,20,16,18,13,0,134,22,11,7,6,7,15,0,0,0,67,13,7,6,11,15,11,22,22,3,112,3,0,7,0,0,0,0,0,0,14,15,22,18,21,28,26,17,4,3,157,73,44,28,45,35,24,28,4,3,285,212,151,133,181,284,347,292,173,83,1856,24,14,6,12,8,17,14,7,3,114,12,17,11,7,14,17,22,9,4,112,181,166,180,164,267,299,278,148,66,1753
10302,984,529,421,470,456,530,427,291,116,4226,11405,6042,5225,6366,7423,7379,5752,3759,1444,54796,19,23,33,39,41,32,14,0,3,204,2175,1284,1126,1423,1953,2194,1983,1380,588,14108,0,0,0,0,0,0,0,0,0,0,211,60,106,97,107,108,97,39,18,834,113,61,54,63,27,35,16,7,8,385,3365,1979,1545,1631,2019,2061,1717,1051,414,15769,0,0,0,0,0,0,3,0,0,6,19,5,15,13,16,8,13,4,3,99,32,16,31,11,23,43,31,5,12,206,26,12,4,14,4,9,8,3,0,78,24,25,21,19,44,38,38,32,17,258,13,3,4,6,3,0,0,3,0,36,26,4,4,17,25,20,29,9,7,145,143,81,58,51,69,67,48,27,6,541,279,155,149,279,371,512,515,327,174,2759,8,16,11,28,28,41,32,17,8,194,10,6,7,7,6,6,15,7,8,82,436,276,252,298,438,561,522,361,162,3302
10303,895,529,487,546,557,513,361,236,94,4209,8578,5045,4242,5636,6345,6030,4662,2512,881,43918,51,23,37,37,45,53,24,5,0,285,1598,943,899,1259,1717,1817,1798,991,397,11416,0,0,0,0,0,0,0,0,0,0,95,47,66,65,86,77,68,47,14,551,40,30,24,15,12,7,3,6,3,146,2437,1305,1235,1273,1581,1460,1251,692,214,11439,5,0,0,0,0,0,4,0,0,12,6,10,12,27,23,17,24,6,11,141,33,23,19,23,32,31,29,17,7,212,15,8,4,7,7,13,9,3,0,66,0,3,0,4,21,18,15,14,8,77,4,0,7,0,0,0,0,0,0,15,20,5,10,18,19,27,22,24,4,142,66,45,41,36,51,55,37,15,3,341,198,106,102,190,272,332,368,187,89,1846,8,8,10,11,21,27,25,18,4,133,13,3,7,10,18,17,8,12,3,77,284,173,183,195,310,357,362,208,90,2162
