SA3_CODE_2016,C11_F_65_69_Tot_LF,C11_F_65_69_Notin_LF,C11_F_65_69_LF_NS,C11_F_65_69_Tot,C11_F_70_74_Em_FT,C11_F_70_74_Em_PT,C11_F_70_74_Em_AFW,C11_F_70_74_Em_Hrs_NS,C11_F_70_74_Em_Tot,C11_F_70_74_Unem_Look_FT,C11_F_70_74_Unem_Look_PT,C11_F_70_74_Unem_Tot,C11_F_70_74_Tot_LF,C11_F_70_74_Notin_LF,C11_F_70_74_LF_NS,C11_F_70_74_Tot,C11_F_75ov_Em_FT,C11_F_75ov_Em_PT,C11_F_75ov_Emp_A_fr_wo,C11_F_75ov_Em_Hou_wor_ns,C11_F_75over_Em_Tot,C11_F_75ov_Unem_Lo_ft_wor,C11_F_75ov_Unem_Lo_pt_wor,C11_F_75over_Unem_Tot,C11_F_75ov_Tot_LF,C11_F_75over_N_lab_forc,C11_F_75ov_LF_NS,C11_F_75andOver_Tot,C11_F_Tot_Em_FT,C11_F_Tot_Em_PT,C11_F_Tot_Em_AFW,C11_F_Tot_Em_Hrs_NS,C11_F_Tot_Em_Tot,C11_F_Tot_Unem_Look_FT,C11_F_Tot_Unem_Look_PT,C11_F_Tot_Unem_Tot,C11_F_T_T_labo_for,C11_F_Tot_Notin_LF,C11_F_Tot_LF_NS,C11_F_T_T,C16_F_15_19_Em_FT,C16_F_15_19_Em_PT,C16_F_15_19_Em_AFW,C16_F_15_19_Em_Hrs_NS,C16_F_15_19_Em_Tot,C16_F_15_19_Unem_Look_FT,C16_F_15_19_Unem_Look_PT,C16_F_15_19_Unem_Tot,C16_F_15_19_Tot_LF,C16_F_15_19_Notin_LF,C16_F_15_19_LF_NS,C16_F_15_19_Tot,C16_F_20_24_Em_FT,C16_F_20_24_Em_PT,C16_F_20_24_Em_AFW,C16_F_20_24_Em_Hrs_NS,C16_F_20_24_Em_Tot,C16_F_20_24_Unem_Look_FT,C16_F_20_24_Unem_Look_PT,C16_F_20_24_Unem_Tot,C16_F_20_24_Tot_LF,C16_F_20_24_Notin_LF,C16_F_20_24_LF_NS,C16_F_20_24_Tot,C16_F_25_29_Em_FT,C16_F_25_29_Em_PT,C16_F_25_29_Em_AFW,C16_F_25_29_Em_Hrs_NS,C16_F_25_29_Em_Tot,C16_F_25_29_Unem_Look_FT,C16_F_25_29_Unem_Look_PT,C16_F_25_29_Unem_Tot,C16_F_25_29_Tot_LF,C16_F_25_29_Notin_LF,C16_F_25_29_LF_NS,C16_F_25_29_Tot,C16_F_30_34_Em_FT,C16_F_30_34_Em_PT,C16_F_30_34_Em_AFW,C16_F_30_34_Em_Hrs_NS,C16_F_30_34_Em_Tot,C16_F_30_34_Unem_Look_FT,C16_F_30_34_Unem_Look_PT,C16_F_30_34_Unem_Tot,C16_F_30_34_Tot_LF,C16_F_30_34_Notin_LF,C16_F_30_34_LF_NS,C16_F_30_34_Tot,C16_F_35_39_Em_FT,C16_F_35_39_Em_PT,C16_F_35_39_Em_AFW,C16_F_35_39_Em_Hrs_NS,C16_F_35_39_Em_Tot,C16_F_35_39_Unem_Look_FT,C16_F_35_39_Unem_Look_PT,C16_F_35_39_Unem_Tot,C16_F_35_39_Tot_LF,C16_F_35_39_Notin_LF,C16_F_35_39_LF_NS,C16_F_35_39_Tot,C16_F_40_44_Em_FT,C16_F_40_44_Em_PT,C16_F_40_44_Em_AFW,C16_F_40_44_Em_Hrs_NS,C16_F_40_44_Em_Tot,C16_F_40_44_Unem_Look_FT,C16_F_40_44_Unem_Look_PT,C16_F_40_44_Unem_Tot,C16_F_40_44_Tot_LF,C16_F_40_44_Notin_LF,C16_F_40_44_LF_NS,C16_F_40_44_Tot,C16_F_45_49_Em_FT,C16_F_45_49_Em_PT,C16_F_45_49_Em_AFW,C16_F_45_49_Em_Hrs_NS,C16_F_45_49_Em_Tot,C16_F_45_49_Unem_Look_FT,C16_F_45_49_Unem_Look_PT,C16_F_45_49_Unem_Tot,C16_F_45_49_Tot_LF,C16_F_45_49_Notin_LF,C16_F_45_49_LF_NS,C16_F_45_49_Tot,C16_F_50_54_Em_FT,C16_F_50_54_Em_PT,C16_F_50_54_Em_AFW,C16_F_50_54_Em_Hrs_NS,C16_F_50_54_Em_Tot,C16_F_50_54_Unem_Look_FT,C16_F_50_54_Unem_Look_PT,C16_F_50_54_Unem_Tot,C16_F_50_54_Tot_LF,C16_F_50_54_Notin_LF,C16_F_50_54_LF_NS,C16_F_50_54_Tot,C16_F_55_59_Em_FT,C16_F_55_59_Em_PT,C16_F_55_59_Em_AFW,C16_F_55_59_Em_Hrs_NS,C16_F_55_59_Em_Tot,C16_F_55_59_Unem_Look_FT,C16_F_55_59_Unem_Look_PT,C16_F_55_59_Unem_Tot,C16_F_55_59_Tot_LF,C16_F_55_59_Notin_LF,C16_F_55_59_LF_NS,C16_F_55_59_Tot,C16_F_60_64_Em_FT,C16_F_60_64_Em_PT,C16_F_60_64_Em_AFW,C16_F_60_64_Em_Hrs_NS,C16_F_60_64_Em_Tot,C16_F_60_64_Unem_Look_FT,C16_F_60_64_Unem_Look_PT,C16_F_60_64_Unem_Tot,C16_F_60_64_Tot_LF,C16_F_60_64_Notin_LF,C16_F_60_64_LF_NS,C16_F_60_64_Tot,C16_F_65_69_Em_FT,C16_F_65_69_Em_PT,C16_F_65_69_Em_AFW,C16_F_65_69_Em_Hrs_NS,C16_F_65_69_Em_Tot,C16_F_65_69_Unem_Look_FT,C16_F_65_69_Unem_Look_PT,C16_F_65_69_Unem_Tot,C16_F_65_69_Tot_LF,C16_F_65_69_Notin_LF,C16_F_65_69_LF_NS,C16_F_65_69_Tot,C16_F_70_74_Em_FT,C16_F_70_74_Em_PT,C16_F_70_74_Em_AFW,C16_F_70_74_Em_Hrs_NS,C16_F_70_74_Em_Tot,C16_F_70_74_Unem_Look_FT,C16_F_70_74_Unem_Look_PT,C16_F_70_74_Unem_Tot,C16_F_70_74_Tot_LF,C16_F_70_74_Notin_LF,C16_F_70_74_LF_NS,C16_F_70_74_Tot,C16_F_75ov_Em_FT,C16_F_75ov_Em_PT,C16_F_75ov_Emp_Aw_fr_w,C16_F_75ov_Emp_Hou_w_ns,C16_F_75over_Em_Tot,C16_F_75ov_Unem_Lo_ft_wor,C16_F_75ov_Unem_Lo_pt_wor,C16_F_75ov_Unemp_Tot,C16_F_75ov_Tot_lab_for,C16_F_75ov_N_lab_forc,C16_F_75ov_LF_NS,C16_F_75ov_yr_Tot,C16_F_Tot_Em_FT,C16_F_Tot_Em_PT,C16_F_Tot_Em_AFW,C16_F_Tot_Em_Hrs_NS
10102,200,697,56,951,18,46,3,5,70,0,0,0,66,582,41,696,9,14,0,0,24,0,0,0,30,1060,148,1236,8015,4885,808,219,13931,187,185,371,14301,5908,1030,21236,145,677,33,23,873,25,93,122,991,639,91,1727,724,478,48,17,1266,42,31,76,1343,219,115,1675,917,364,101,19,1408,33,32,64,1471,326,157,1955,797,526,149,20,1491,34,28,60,1549,291,163,2002,838,541,108,21,1506,29,21,50,1554,251,133,1940,1083,558,66,26,1733,20,21,40,1776,233,117,2128,1297,618,51,31,1996,17,14,34,2030,247,139,2413,1133,470,59,25,1694,23,14,39,1731,302,137,2171,759,445,67,20,1286,13,22,36,1325,472,132,1925,422,308,42,12,781,10,20,30,809,669,116,1601,127,144,14,3,289,0,10,6,295,871,111,1280,32,49,4,0,89,0,4,4,94,704,77,870,15,25,0,7,48,0,0,0,46,1245,139,1430,8293,5209,738,218
10103,125,326,20,471,19,22,8,3,55,0,0,0,51,271,22,348,13,14,0,0,34,0,0,0,34,663,62,758,2110,1795,184,85,4169,69,73,139,4307,2657,501,7462,53,187,8,6,263,7,18,21,281,206,30,525,200,132,3,12,343,10,9,17,361,56,49,464,221,129,19,10,378,8,11,13,392,67,48,508,192,155,21,4,375,3,3,10,386,89,42,516,170,192,16,10,383,5,7,12,398,76,35,513,269,194,9,10,484,6,5,16,492,82,43,616,308,219,14,13,549,5,3,6,560,92,54,710,338,213,19,4,579,3,9,15,592,89,62,749,255,188,22,8,480,8,8,18,497,175,40,710,136,159,13,5,310,4,3,8,325,234,55,607,63,94,12,0,174,0,0,0,174,375,48,598,28,44,5,6,78,0,0,0,78,333,41,454,17,16,0,6,38,0,0,0,38,658,145,837,2255,1927,169,96
10104,296,2107,104,2503,23,51,5,3,76,0,4,4,80,1723,125,1927,14,29,3,9,48,0,0,0,48,3407,420,3878,4724,6754,704,232,12416,341,416,761,13170,14178,1558,28902,125,667,42,33,870,38,65,101,968,697,111,1778,325,359,37,21,744,49,46,87,836,262,94,1191,356,363,39,7,763,34,30,68,832,286,90,1205,333,488,74,15,911,23,33,57,968,334,102,1401,375,614,43,13,1051,30,26,57,1104,346,102,1551,597,681,40,23,1338,31,35,70,1407,375,127,1912,749,776,53,18,1595,38,24,61,1659,414,147,2216,792,935,64,31,1826,40,42,79,1906,558,192,2654,736,1006,106,29,1877,45,39,85,1970,1098,213,3274,415,763,99,27,1296,24,41,69,1368,1870,236,3466,121,304,36,17,476,3,12,11,486,2528,244,3264,37,110,14,5,166,0,0,3,173,2135,210,2518,17,31,7,11,61,3,0,3,70,3793,615,4474,4983,7095,651,247
10105,167,750,49,967,21,31,10,3,57,0,0,0,58,621,51,729,15,22,3,9,59,0,0,0,55,1313,192,1561,3336,3124,298,132,6884,187,197,380,7268,5575,612,13452,91,345,22,14,474,23,48,69,546,395,67,1006,269,241,25,10,543,37,27,58,602,170,54,826,345,257,54,15,674,21,27,45,718,195,66,980,305,329,57,7,697,24,27,46,743,213,55,1014,300,309,23,19,651,15,20,34,682,185,59,927,407,331,26,14,773,23,18,39,814,199,57,1077,454,354,34,5,850,32,18,52,904,207,76,1181,465,396,18,10,893,14,20,30,927,256,89,1269,372,338,50,4,764,9,16,25,797,374,84,1252,226,268,27,9,521,9,14,25,549,601,71,1224,80,135,14,3,234,0,3,10,238,785,86,1106,26,56,0,9,94,0,0,0,94,731,85,910,18,29,3,5,55,3,0,3,55,1363,332,1753,3362,3380,352,127
10106,195,660,54,909,20,44,3,0,68,0,0,0,72,553,40,670,16,25,7,6,57,0,0,4,57,1207,171,1440,3464,3325,395,145,7333,147,155,299,7635,5428,696,13761,81,369,22,22,492,14,45,64,556,501,78,1136,306,237,21,22,581,21,17,40,623,186,60,871,306,175,29,5,526,12,15,29,551,178,57,786,294,276,65,7,636,17,14,31,660,229,42,933,358,363,39,17,776,21,16,37,808,166,59,1039,466,407,31,15,929,21,16,39,967,182,70,1223,588,423,35,17,1063,10,18,30,1090,211,88,1395,495,374,36,20,929,15,11,26,953,233,79,1264,387,383,40,11,821,11,15,23,839,320,82,1246,241,272,39,3,555,6,9,13,564,546,70,1186,103,159,19,5,287,0,3,3,287,805,84,1180,44,60,10,3,124,0,0,0,124,655,90,867,32,36,4,9,79,0,0,0,79,1264,270,1619,3694,3537,397,164
10201,693,3483,231,4405,27,113,13,7,170,0,4,4,179,3189,235,3595,4,52,8,10,74,3,7,4,85,8278,1219,9577,14879,16859,1750,615,34100,976,1151,2129,36227,29377,3840,69444,316,1964,99,50,2423,120,342,459,2881,1891,190,4964,1370,1490,91,60,3014,180,156,330,3340,715,217,4274,1794,1068,193,39,3096,107,73,180,3273,812,211,4294,1444,1442,297,48,3234,77,108,186,3419,1036,221,4670,1391,1808,197,38,3435,78,117,194,3627,1083,222,4932,1875,2063,144,66,4145,82,133,216,4363,1028,262,5656,2192,2133,95,49,4464,92,99,193,4663,1064,258,5989,2163,1960,139,64,4332,121,104,231,4556,1158,282,5998,1910,1955,155,42,4058,79,104,181,4241,1631,280,6153,978,1338,118,33,2466,45,62,101,2572,2795,251,5621,264,646,49,20,982,3,19,25,1006,4271,292,5571,72,231,23,14,335,0,3,3,344,3864,300,4511,22,62,7,19,112,9,0,8,118,8509,1201,9828,15788,18159,1607,545
10202,439,3559,231,4221,14,58,9,3,83,0,0,6,89,3186,235,3505,10,24,5,15,48,0,3,4,57,6818,943,7815,12182,13930,1487,607,28207,1211,1170,2383,30593,28511,3231,62336,369,1740,76,47,2231,209,337,543,2772,1869,209,4850,1401,1484,140,70,3093,213,132,340,3429,930,266,4634,1521,1121,189,47,2880,120,123,246,3119,1059,225,4406,1237,1550,238,41,3064,106,122,224,3294,1163,201,4660,1286,1557,156,53,3054,96,136,230,3284,1082,225,4591,1658,1771,103,46,3574,106,123,232,3802,1116,237,5157,1909,1713,112,57,3786,115,106,222,4007,1045,284,5337,1723,1686,130,54,3596,112,92,206,3801,1197,259,5256,1463,1525,143,54,3180,93,72,167,3344,1799,305,5456,748,1107,121,38,2005,53,51,111,2121,2686,276,5081,191,433,41,11,671,5,6,10,686,4011,355,5053,35,155,11,4,204,3,0,9,212,3668,327,4205,11,49,0,10,68,0,8,7,72,7266,1219,8554,13534,15880,1451,537
10301,211,753,58,1020,8,53,4,5,69,0,0,0,69,570,59,695,7,21,7,8,45,0,0,0,45,1449,149,1647,4306,4401,454,159,9312,220,310,536,9851,6550,848,17248,74,533,38,25,673,29,82,117,792,697,141,1626,400,535,55,31,1025,50,60,110,1127,374,145,1651,499,345,70,20,921,35,19,57,975,294,75,1344,388,438,75,13,917,21,28,49,963,250,64,1272,438,429,35,16,921,21,27,53,967,229,71,1270,556,495,25,20,1093,24,22,41,1137,219,76,1427,671,443,31,12,1152,18,27,44,1194,246,94,1542,603,411,36,13,1070,27,16,49,1111,276,103,1491,528,433,46,10,1015,11,19,35,1050,369,106,1528,308,316,42,12,683,15,14,24,711,560,102,1374,123,163,23,3,305,3,3,4,310,905,114,1330,32,72,10,3,117,0,0,0,117,799,81,1000,12,26,7,9,50,0,0,0,50,1603,288,1944,4633,4641,483,185
10302,322,1052,91,1473,54,86,19,12,173,0,0,0,175,1128,106,1406,37,58,12,10,121,0,0,0,121,2551,282,2957,4661,4905,513,255,10339,288,280,568,10909,9883,1159,21946,112,448,38,27,619,56,64,121,742,792,151,1686,432,307,42,21,799,59,34,96,892,311,108,1311,396,327,65,20,802,27,31,59,865,352,100,1316,357,485,77,20,940,24,32,57,996,358,122,1472,398,461,32,21,913,35,22,59,970,314,133,1417,507,535,28,25,1095,33,21,59,1145,280,119,1555,616,515,36,18,1184,37,32,62,1250,324,135,1708,623,553,43,23,1242,35,27,64,1308,413,174,1897,515,495,67,11,1088,25,19,42,1129,609,159,1896,357,425,50,14,851,18,18,32,880,818,149,1850,152,184,21,13,372,0,3,6,377,1230,158,1762,60,92,15,6,166,0,0,0,174,1084,166,1421,45,69,12,24,152,0,0,3,153,2650,466,3273,4567,4898,518,243
10303,226,1009,51,1290,27,52,5,3,89,0,0,0,89,812,68,969,17,26,0,6,52,0,0,0,54,1667,217,1938,3428,4115,377,171,8088,285,256,536,8629,7986,964,17578,89,346,28,18,479,38,35,76,558,553,108,1214,295,269,21,14,600,34,32,74,677,271,114,1064,326,301,55,11,690,33,36,72,766,335,123,1222,248,410,65,15,737,30,30,61,796,319,105,1214,294,408,42,18,755,26,37,65,827,305,122,1244,429,491,27,18,962,31,23,53,1017,305,120,1445,452,532,32,14,1023,34,21,54,1078,305,127,1505,515,518,31,11,1080,37,33,72,1148,379,176,1702,431,482,35,14,967,23,10,35,996,510,142,1652,217,312,40,10,573,14,22,31,604,770,164,1541,81,158,12,6,261,0,3,3,263,1089,189,1534,36,80,3,8,128,0,0,0,128,1003,136,1268,30,39,3,7,83,0,0,0,83,1853,299,2227,3445,4330,401,163
