SA3_CODE_2016,SOL_Polish_C06_P,SOL_Polish_C11_M,SOL_Polish_C11_F,SOL_Polish_C11_P,SOL_Polish_C16_M,SOL_Polish_C16_F,SOL_Polish_C16_P,SOL_Punjabi_C06_M,SOL_Punjabi_C06_F,SOL_Punjabi_C06_P,SOL_Punjabi_C11_M,SOL_Punjabi_C11_F,SOL_Punjabi_C11_P,SOL_Punjabi_C16_M,SOL_Punjabi_C16_F,SOL_Punjabi_C16_P,SOL_Russian_C06_M,SOL_Russian_C06_F,SOL_Russian_C06_P,SOL_Russian_C11_M,SOL_Russian_C11_F,SOL_Russian_C11_P,SOL_Russian_C16_M,SOL_Russian_C16_F,SOL_Russian_C16_P,SOL_Samoan_C06_M,SOL_Samoan_C06_F,SOL_Samoan_C06_P,SOL_Samoan_C11_M,SOL_Samoan_C11_F,SOL_Samoan_C11_P,SOL_Samoan_C16_M,SOL_Samoan_C16_F,SOL_Samoan_C16_P,SOL_Serbian_C06_M,SOL_Serbian_C06_F,SOL_Serbian_C06_P,SOL_Serbian_C11_M,SOL_Serbian_C11_F,SOL_Serbian_C11_P,SOL_Serbian_C16_M,SOL_Serbian_C16_F,SOL_Serbian_C16_P,SOL_Sinhalese_C06_M,SOL_Sinhalese_C06_F,SOL_Sinhalese_C06_P,SOL_Sinhalese_C11_M,SOL_Sinhalese_C11_F,SOL_Sinhalese_C11_P,SOL_Sinhalese_C16_M,SOL_Sinhalese_C16_F,SOL_Sinhalese_C16_P,SOL_Spanish_C06_M,SOL_Spanish_C06_F,SOL_Spanish_C06_P,SOL_Spanish_C11_M,SOL_Spanish_C11_F,SOL_Spanish_C11_P,SOL_Spanish_C16_M,SOL_Spanish_C16_F,SOL_Spanish_C16_P,SOL_Tagalog_C06_M,SOL_Tagalog_C06_F,SOL_Tagalog_C06_P,SOL_Tagalog_C11_M,SOL_Tagalog_C11_F,SOL_Tagalog_C11_P,SOL_Tagalog_C16_M,SOL_Tagalog_C16_F,SOL_Tagalog_C16_P,SOL_Tamil_C06_M,SOL_Tamil_C06_F,SOL_Tamil_C06_P,SOL_Tamil_C11_M,SOL_Tamil_C11_F,SOL_Tamil_C11_P,SOL_Tamil_C16_M,SOL_Tamil_C16_F,SOL_Tamil_C16_P,SOL_Thai_C06_M,SOL_Thai_C06_F,SOL_Thai_C06_P,SOL_Thai_C11_M,SOL_Thai_C11_F,SOL_Thai_C11_P,SOL_Thai_C16_M,SOL_Thai_C16_F,SOL_Thai_C16_P,SOL_Turkish_C06_M,SOL_Turkish_C06_F,SOL_Turkish_C06_P,SOL_Turkish_C11_M,SOL_Turkish_C11_F,SOL_Turkish_C11_P,SOL_Turkish_C16_M,SOL_Turkish_C16_F,SOL_Turkish_C16_P,SOL_Urdu_C06_M,SOL_Urdu_C06_F,SOL_Urdu_C06_P,SOL_Urdu_C11_M,SOL_Urdu_C11_F,SOL_Urdu_C11_P,SOL_Urdu_C16_M,SOL_Urdu_C16_F,SOL_Urdu_C16_P,SOL_Viet_C06_M,SOL_Viet_C06_F,SOL_Viet_C06_P,SOL_Viet_C11_M,SOL_Viet_C11_F,SOL_Viet_C11_P,SOL_Viet_C16_M,SOL_Viet_C16_F,SOL_Viet_C16_P,SOL_Other_C06_M,SOL_Other_C06_F,SOL_Other_C06_P,SOL_Other_C11_M,SOL_Other_C11_F,SOL_Other_C11_P,SOL_Other_C16_M,SOL_Other_C16_F,SOL_Other_C16_P,SOL_Tot_C06_M,SOL_Tot_C06_F,SOL_Tot_C06_P,SOL_Tot_C11_M,SOL_Tot_C11_F,SOL_Tot_C11_P,SOL_Tot_C16_M,SOL_Tot_C16_F,SOL_Tot_C16_P,Lang_spoke_home_NS_C06_M,Lang_spoke_home_NS_C06_F,Lang_spoke_home_NS_C06_P,Lang_spoke_home_NS_C11_M,Lang_spoke_home_NS_C11_F,Lang_spoke_home_NS_C11_P,Lang_spoke_home_NS_C16_M,Lang_spoke_home_NS_C16_F,Lang_spoke_home_NS_C16_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P
10102,146,65,73,142,40,64,96,12,17,32,97,73,166,239,207,445,34,32,64,27,40,64,29,36,64,26,25,49,41,38,78,35,30,67,161,153,310,150,141,290,137,128,272,17,14,32,22,28,49,35,28,66,77,80,158,91,78,175,92,101,197,27,59,83,53,78,130,87,140,219,11,9,21,18,16,36,30,31,65,19,28,45,19,37,57,25,58,79,9,3,11,18,11,27,18,10,30,8,10,16,44,33,81,77,56,135,44,39,81,37,50,86,45,58,102,387,387,765,488,518,1006,621,672,1291,2508,2538,5039,2981,3055,6036,3363,3488,6855,1545,1326,2871,1424,1174,2592,2129,2005,4134,24578,24492,49068,26852,26660,53511,28828,28501,57331
10103,22,11,10,19,13,15,24,0,0,0,0,0,0,0,0,3,7,14,19,12,14,25,10,13,24,0,0,0,0,0,0,0,0,0,3,4,15,4,9,13,5,10,15,3,6,12,7,6,10,6,12,20,9,7,16,23,15,37,16,8,21,4,4,4,0,8,5,0,9,12,0,0,0,0,0,0,0,0,0,7,9,18,14,11,23,8,25,35,3,4,3,4,11,13,6,9,15,0,0,0,0,0,0,3,4,9,4,3,10,9,3,10,7,10,11,77,80,154,79,99,179,89,95,179,441,423,871,474,506,981,488,548,1028,1159,800,1960,892,577,1467,1007,770,1776,9503,8988,18489,9736,9193,18931,10013,9354,19366
10104,38,23,22,46,26,30,54,0,0,0,0,0,0,10,11,15,13,12,23,12,9,23,18,15,34,0,5,5,7,12,14,6,8,12,20,23,45,31,18,48,22,11,32,3,0,3,0,0,0,9,7,19,33,39,72,43,47,93,59,56,118,7,27,36,12,34,46,11,58,65,3,3,3,4,3,10,0,5,5,7,13,18,13,33,40,26,51,74,6,7,16,4,4,6,7,6,13,0,0,3,4,0,6,3,0,6,35,32,63,37,36,76,32,37,67,196,230,424,202,199,399,215,253,465,1003,1106,2110,1040,1186,2227,1108,1299,2406,1273,1221,2490,1643,1524,3162,2632,2639,5274,32459,33612,66068,33368,34514,67880,34606,36029,70638
10105,11,11,14,20,7,8,20,0,0,0,4,3,9,17,18,40,4,8,10,0,7,5,6,13,17,0,0,0,0,4,4,3,3,7,6,0,12,12,3,16,11,3,14,0,0,0,4,0,3,12,11,18,24,22,43,20,18,37,19,27,45,0,6,8,12,20,27,14,29,46,4,0,7,3,0,5,3,0,7,3,11,9,11,19,34,16,32,48,4,11,14,5,5,15,3,8,7,3,4,3,5,3,4,10,3,13,10,8,15,9,9,14,4,3,4,78,77,156,144,124,268,188,202,391,433,383,814,536,478,1015,731,741,1472,1260,686,1944,1226,662,1890,1789,1190,2986,16220,15858,32079,16675,16426,33099,17989,17572,35559
10106,13,10,10,20,12,7,19,0,0,0,0,0,0,12,7,13,0,0,3,3,7,9,3,9,17,3,0,3,0,0,0,6,0,9,16,15,30,26,25,47,26,13,41,0,0,0,0,3,4,0,3,5,19,16,36,26,18,45,26,23,51,3,4,7,13,17,29,13,17,38,4,3,10,0,0,3,0,0,3,3,9,8,3,7,12,7,10,11,5,4,9,0,3,4,8,5,13,0,0,3,7,8,12,4,4,8,4,3,10,10,19,30,15,8,18,85,74,163,88,84,164,86,112,195,451,425,884,531,508,1034,615,613,1227,525,453,975,795,774,1569,1172,1158,2328,15933,16300,32234,16983,17412,34397,17678,18257,35942
10201,161,84,108,184,90,117,205,10,9,17,45,21,69,65,62,132,72,77,150,86,126,215,168,204,373,8,11,16,7,11,23,17,12,37,45,46,97,41,56,94,43,55,98,23,22,54,24,21,43,24,26,51,246,281,527,321,351,667,392,462,855,51,135,185,52,152,209,113,261,378,11,16,23,27,25,52,44,49,91,37,66,106,74,138,208,117,239,353,27,29,51,29,29,57,46,34,85,14,10,28,13,15,27,33,20,49,30,35,67,52,54,113,89,101,188,724,710,1437,889,954,1845,1198,1300,2498,3156,3549,6709,3993,4671,8659,5325,6345,11679,4950,5021,9973,3941,3824,7770,4535,4775,9305,76838,82094,158938,78677,84435,163110,81880,87173,169053
10202,73,31,46,80,44,60,105,8,3,14,21,11,34,55,55,112,19,29,51,44,59,101,63,77,139,18,10,31,26,28,52,48,52,100,54,44,101,57,56,117,52,45,97,3,3,5,8,3,11,13,7,21,183,193,373,216,236,453,326,349,674,36,88,129,46,172,223,78,223,299,7,7,15,13,21,34,18,23,34,20,39,54,27,84,112,58,146,199,13,21,37,21,25,45,17,20,36,37,35,70,29,32,60,42,34,73,25,21,41,40,39,81,68,88,162,602,643,1244,688,726,1410,936,982,1915,2293,2593,4882,2708,3225,5935,3487,4058,7539,3041,3255,6296,3080,3124,6200,4473,4969,9440,67105,71921,139023,72027,77052,149076,76884,81803,158683
10301,12,3,6,12,11,12,20,0,0,0,5,3,9,41,32,74,12,9,20,15,13,27,9,16,31,0,0,0,4,0,8,3,4,5,14,6,20,19,11,28,11,22,30,3,3,3,8,9,16,13,11,24,18,28,45,23,19,41,40,31,65,4,14,17,14,23,35,23,40,61,3,5,11,7,8,19,15,20,31,6,7,14,6,14,16,16,34,55,0,0,0,8,6,11,3,0,4,4,4,11,7,8,14,17,10,26,5,5,19,17,18,38,29,28,55,120,122,245,179,150,331,240,224,465,604,578,1177,712,696,1408,944,934,1879,1552,714,2261,1739,920,2656,2645,1709,4353,20625,20246,40876,21984,21568,43555,23445,23152,46594
10302,9,7,11,17,4,10,11,0,3,4,0,0,0,17,9,24,0,0,0,3,0,5,6,9,19,3,4,3,3,0,3,0,0,0,3,3,9,3,6,15,0,3,4,14,6,20,7,10,17,3,3,8,10,19,27,13,14,25,12,17,31,8,22,24,16,25,34,28,48,74,4,3,7,5,9,11,6,9,17,3,12,15,3,17,23,7,17,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,17,10,11,15,10,8,23,15,15,33,102,64,169,137,117,255,148,162,313,411,397,809,471,522,987,630,700,1327,928,797,1729,1343,1220,2558,2545,2541,5085,27683,27883,55567,27254,27541,54796,27462,27879,55336
10303,33,5,13,20,9,17,27,4,6,11,11,8,18,18,24,38,4,5,11,4,8,9,4,4,6,0,3,3,3,3,6,3,3,8,11,3,15,9,5,13,8,11,11,3,3,8,0,0,3,4,6,7,33,29,58,34,46,73,34,35,67,3,21,30,10,41,48,18,46,67,3,5,6,4,3,3,4,3,10,3,6,7,7,24,26,14,39,56,4,4,4,7,9,10,3,3,5,0,0,9,6,3,8,5,5,8,8,5,20,17,22,36,29,33,61,118,113,230,125,109,230,164,147,310,509,538,1046,563,643,1203,665,729,1399,1356,886,2242,1566,983,2548,2755,2334,5093,21435,21103,42533,22300,21621,43918,23530,23085,46612
10304,47,10,33,38,7,25,32,0,0,0,11,14,28,37,35,69,50,62,107,42,52,94,38,49,83,0,0,0,0,0,4,7,6,16,5,9,17,7,8,17,7,15,17,5,0,8,3,3,7,3,9,9,24,20,48,31,39,69,25,48,70,12,19,32,14,27,35,32,53,84,4,6,8,13,11,29,31,25,54,3,5,12,26,21,49,17,31,46,14,13,24,17,19,28,9,9,23,4,3,13,10,9,20,19,18,35,7,5,8,9,11,19,24,28,53,160,173,337,296,313,602,451,456,905,685,748,1433,1018,1127,2140,1298,1417,2718,1109,983,2094,1366,1159,2528,1888,1826,3712,24850,25851,50699,26789,27683,54469,28264,29346,57614
10401,12,3,0,4,3,0,5,12,15,27,10,17,29,23,25,45,0,0,0,4,3,8,3,7,8,0,0,0,0,0,0,3,3,8,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,9,4,7,14,13,26,15,29,44,27,32,59,3,29,34,4,20,24,10,42,56,3,0,3,0,0,0,7,8,7,3,6,11,0,3,7,10,23,37,3,4,11,0,0,0,0,3,3,4,3,6,12,4,12,4,3,9,0,0,6,4,7,18,11,16,28,83,79,155,89,93,182,95,105,203,342,385,724,433,480,915,476,600,1073,1104,794,1902,1165,902,2071,2040,1765,3809,23600,24069,47670,24276,24962,49238,24907,25357,50261
10402,41,22,32,56,25,38,61,326,310,637,468,433,907,678,616,1296,4,11,15,7,15,19,21,34,53,3,3,9,5,12,17,12,7,15,5,8,18,6,16,18,9,11,21,0,0,0,4,4,9,3,7,6,55,73,125,77,85,162,121,129,256,10,49,54,14,70,80,28,85,113,6,7,11,8,8,22,12,12,23,16,28,45,26,41,65,32,80,114,9,8,18,4,10,13,4,9,7,0,0,0,6,0,8,12,15,31,13,18,33,15,23,35,19,46,64,321,320,637,507,546,1054,800,890,1688,1431,1639,3071,1995,2311,4301,2743,3124,5871,1631,1491,3121,1613,1500,3111,2951,3127,6083,37903,39901,77805,39511,41846,81365,41677,44344,86021
