SA3_CODE_2016,C06_PI_S_R225_274,C06_PI_S_R275_349,C06_PI_S_R350_449,C06_PI_S_R450_549,C06_PI_S_R550_649,C06_PI_S_R650m,C06_PI_S_R_NS,C06_PI_S_R_Tot,C06_AI_NS_R0_74,C06_AI_NS_R75_99,C06_AI_NS_R100_149,C06_AI_NS_R150_199,C06_AI_NS_R200_224,C06_AI_NS_R225_274,C06_AI_NS_R275_349,C06_AI_NS_R350_449,C06_AI_NS_R450_549,C06_AI_NS_R550_649,C06_AI_NS_R650m,C06_AI_NS_R_NS,C06_AI_NS_R_Tot,C06_Tot_R0_74,C06_Tot_R75_99,C06_Tot_R100_149,C06_Tot_R150_199,C06_Tot_R200_224,C06_Tot_R225_274,C06_Tot_R275_349,C06_Tot_R350_449,C06_Tot_R450_549,C06_Tot_R550_649,C06_Tot_R650m,C06_Tot_R_NS,C06_Tot_R_Tot,C11_N_inc_R0_74,C11_N_inc_R75_99,C11_Ne_Ni_inc_R100_149,C11_Ne_Ni_inc_R150_199,C11_Ne_Ni_inc_R200_224,C11_Ne_Ni_inc_R225_274,C11_Ne_Ni_inc_R275_349,C11_Ne_Ni_inc_R350_449,C11_Ne_Ni_inc_R450_549,C11_Ne_Ni_inc_R550_649,C11_Ne_Ni_inc_R650m,C11_Ne_Ni_inc_R_NS,C11_N_inc_R_Tot,C11_1_149_R0_74,C11_1_149_R75_99,C11_1_149_R100_149,C11_1_149_R150_199,C11_1_149_R200_224,C11_1_149_R225_274,C11_1_149_R275_349,C11_1_149_R350_449,C11_1_149_R450_549,C11_1_149_R550_649,C11_1_149_R650m,C11_1_149_R_NS,C11_1_149_R_Tot,C11_150_299_R0_74,C11_150_299_R75_99,C11_150_299_R100_149,C11_150_299_R150_199,C11_150_299_R200_224,C11_150_299_R225_274,C11_150_299_R275_349,C11_150_299_R350_449,C11_150_299_R450_549,C11_150_299_R550_649,C11_150_299_R650m,C11_150_299_R_NS,C11_150_299_R_Tot,C11_300_399_R0_74,C11_300_399_R75_99,C11_300_399_R100_149,C11_300_399_R150_199,C11_300_399_R200_224,C11_300_399_R225_274,C11_300_399_R275_349,C11_300_399_R350_449,C11_300_399_R450_549,C11_300_399_R550_649,C11_300_399_R650m,C11_300_399_R_NS,C11_300_399_R_Tot,C11_400_499_R0_74,C11_400_499_R75_99,C11_400_499_R100_149,C11_400_499_R150_199,C11_400_499_R200_224,C11_400_499_R225_274,C11_400_499_R275_349,C11_400_499_R350_449,C11_400_499_R450_549,C11_400_499_R550_649,C11_400_499_R650m,C11_400_499_R_NS,C11_400_499_R_Tot,C11_500_649_R0_74,C11_500_649_R75_99,C11_500_649_R100_149,C11_500_649_R150_199,C11_500_649_R200_224,C11_500_649_R225_274,C11_500_649_R275_349,C11_500_649_R350_449,C11_500_649_R450_549,C11_500_649_R550_649,C11_500_649_R650m,C11_500_649_R_NS,C11_500_649_R_Tot,C11_650_799_R0_74,C11_650_799_R75_99,C11_650_799_R100_149,C11_650_799_R150_199,C11_650_799_R200_224,C11_650_799_R225_274,C11_650_799_R275_349,C11_650_799_R350_449,C11_650_799_R450_549,C11_650_799_R550_649,C11_650_799_R650m,C11_650_799_R_NS,C11_650_799_R_Tot,C11_800_999_R0_74,C11_800_999_R75_99,C11_800_999_R100_149,C11_800_999_R150_199,C11_800_999_R200_224,C11_800_999_R225_274,C11_800_999_R275_349,C11_800_999_R350_449,C11_800_999_R450_549,C11_800_999_R550_649,C11_800_999_R650m,C11_800_999_R_NS,C11_800_999_R_Tot,C11_1000_1249_R0_74,C11_1000_1249_R75_99,C11_1000_1249_R100_149,C11_1000_1249_R150_199,C11_1000_1249_R200_224,C11_1000_1249_R225_274,C11_1000_1249_R275_349,C11_1000_1249_R350_449,C11_1000_1249_R450_549,C11_1000_1249_R550_649,C11_1000_1249_R650m,C11_1000_1249_R_NS,C11_1000_1249_R_Tot,C11_1250_1499_R0_74,C11_1250_1499_R75_99,C11_1250_1499_R100_149,C11_1250_1499_R150_199,C11_1250_1499_R200_224,C11_1250_1499_R225_274,C11_1250_1499_R275_349,C11_1250_1499_R350_449,C11_1250_1499_R450_549,C11_1250_1499_R550_649,C11_1250_1499_R650m,C11_1250_1499_R_NS,C11_1250_1499_R_Tot,C11_1500_1999_R0_74,C11_1500_1999_R75_99,C11_1500_1999_R100_149,C11_1500_1999_R150_199,C11_1500_1999_R200_224,C11_1500_1999_R225_274,C11_1500_1999_R275_349,C11_1500_1999_R350_449,C11_1500_1999_R450_549,C11_1500_1999_R550_649,C11_1500_1999_R650m,C11_1500_1999_R_NS,C11_1500_1999_R_Tot,C11_2000_2499_R0_74,C11_2000_2499_R75_99,C11_2000_2499_R100_149,C11_2000_2499_R150_199,C11_2000_2499_R200_224,C11_2000_2499_R225_274,C11_2000_2499_R275_349,C11_2000_2499_R350_449,C11_2000_2499_R450_549,C11_2000_2499_R550_649,C11_2000_2499_R650m,C11_2000_2499_R_NS,C11_2000_2499_R_Tot,C11_2500_2999_R0_74,C11_2500_2999_R75_99,C11_2500_2999_R100_149,C11_2500_2999_R150_199,C11_2500_2999_R200_224,C11_2500_2999_R225_274,C11_2500_2999_R275_349,C11_2500_2999_R350_449,C11_2500_2999_R450_549,C11_2500_2999_R550_649
10102,44,41,31,7,0,3,8,316,17,7,21,21,7,8,8,4,0,0,0,21,109,406,169,928,1123,487,632,627,294,76,20,42,136,4947,3,0,4,7,6,4,10,7,3,3,0,11,49,13,5,4,5,5,3,9,3,0,0,0,3,52,27,45,32,25,8,3,13,10,0,4,0,17,191,59,85,63,45,24,14,18,14,0,0,0,11,334,23,20,44,98,30,48,42,24,4,0,0,4,344,12,0,26,16,8,15,8,4,3,0,3,6,100,17,8,27,63,53,83,86,51,14,3,0,9,414,16,4,25,58,62,87,108,65,13,5,3,8,452,18,10,19,63,69,81,132,113,15,4,5,17,558,22,0,10,38,45,68,127,121,50,6,3,13,505,29,6,10,42,45,97,167,232,71,18,9,15,750,13,0,6,7,28,52,90,137,69,15,3,9,441,18,0,6,20,11,41,84,95,59,18
10103,13,8,6,0,3,9,9,114,7,3,7,3,0,0,0,0,0,0,0,4,32,343,105,384,331,110,91,63,33,12,19,87,75,1656,8,0,6,3,0,3,0,0,0,0,0,0,23,7,5,11,3,0,0,0,0,0,0,0,3,34,17,12,29,20,7,3,3,5,0,0,3,11,116,31,27,52,24,15,16,7,0,0,0,3,10,177,26,11,41,50,24,20,10,4,0,0,14,9,204,14,3,14,20,17,10,0,3,0,0,0,3,84,19,5,44,51,23,31,9,3,6,0,14,11,221,26,3,24,49,22,31,13,0,0,3,14,4,191,16,3,15,30,26,33,25,8,0,7,7,6,181,18,3,8,20,15,27,18,9,3,0,4,8,137,21,0,18,17,21,37,22,18,5,7,13,9,178,13,0,9,10,11,14,12,15,4,3,19,10,123,5,0,3,11,3,6,7,10,3,5
10104,71,22,3,0,0,4,23,409,27,16,31,45,10,11,8,0,0,0,3,40,194,858,341,1179,1929,819,806,258,54,37,17,67,255,6615,8,3,11,11,3,15,5,0,0,0,4,8,62,22,17,23,28,7,13,10,0,0,0,0,5,122,59,70,88,106,61,45,19,4,0,0,4,17,476,104,116,132,183,73,74,35,7,0,0,3,31,756,54,21,114,240,146,191,89,12,0,0,4,22,899,31,10,59,90,78,98,50,9,0,0,0,17,453,49,14,90,168,140,231,139,25,3,0,9,24,883,42,7,68,142,115,186,158,34,3,5,0,10,776,33,0,37,76,79,168,143,43,3,0,12,16,613,25,6,25,60,49,94,103,26,7,0,3,15,403,37,3,25,43,54,98,120,54,8,0,13,8,471,15,0,6,14,15,40,51,33,3,0,10,5,186,10,0,3,7,7,23,24,31,5,5
10105,17,4,0,0,0,0,6,166,17,6,21,10,3,3,0,0,0,0,4,26,97,564,319,781,949,251,169,32,9,6,3,27,138,3245,3,3,4,6,3,3,0,0,0,0,0,4,28,11,11,12,9,3,6,0,0,0,0,0,0,57,36,40,57,50,18,5,3,0,0,0,4,14,220,46,94,101,81,31,15,4,0,0,0,3,22,404,28,30,88,106,52,49,18,0,0,0,3,15,385,22,9,39,56,26,19,12,0,0,0,0,3,183,20,7,65,113,42,73,28,3,0,0,0,12,365,26,7,46,72,52,75,38,7,3,0,7,8,337,33,5,22,79,54,59,40,14,0,0,0,4,304,16,6,20,31,43,54,32,8,4,0,3,9,222,30,4,12,59,33,71,49,12,3,0,3,8,286,23,3,5,17,16,33,34,4,0,0,3,7,147,11,5,3,10,11,14,24,10,0,0
10106,16,4,6,0,0,4,10,166,21,6,15,16,3,3,0,0,0,0,0,16,83,651,182,675,553,233,143,64,48,16,3,21,145,2746,8,0,3,12,5,0,0,0,0,0,0,3,34,9,0,6,13,4,4,0,3,0,0,0,0,39,32,15,32,44,9,12,3,0,0,0,0,9,163,71,22,83,59,28,16,8,4,0,0,0,13,299,46,12,59,93,42,26,11,5,3,0,3,13,304,21,3,26,46,14,23,4,0,0,0,0,6,145,55,11,47,108,43,35,16,13,0,0,0,14,343,39,5,27,52,38,39,26,3,4,0,3,13,254,33,3,24,57,56,46,48,21,4,0,0,4,301,27,3,12,30,24,33,34,10,4,0,3,10,183,40,3,24,30,23,45,48,20,4,7,0,9,258,23,3,7,11,15,18,19,22,6,0,0,4,126,17,3,6,9,6,8,17,10,9,3
10201,283,184,75,18,12,5,26,967,76,17,58,61,41,41,22,10,4,6,11,112,450,1470,406,1364,2468,2290,3632,1813,639,144,46,113,437,14822,16,5,9,12,13,15,27,19,4,6,0,25,156,35,44,30,22,10,15,24,11,3,0,3,15,210,99,182,128,145,64,83,104,31,0,0,3,31,869,127,337,185,182,103,173,144,53,12,0,7,53,1378,63,55,163,266,190,327,358,114,12,5,10,47,1612,31,13,139,77,63,117,150,59,7,0,3,17,685,50,38,98,190,168,378,502,213,31,10,16,44,1740,49,20,55,133,114,304,505,237,60,9,3,33,1519,32,10,28,68,97,314,580,326,69,15,14,19,1571,32,4,15,42,64,195,477,300,68,16,10,18,1237,43,3,18,34,63,205,606,493,103,21,13,14,1606,22,0,3,20,12,71,283,294,94,25,20,8,855,22,0,5,8,12,37,140,185,96,38
10202,232,128,27,3,3,8,30,884,69,22,64,106,45,41,10,4,4,0,14,70,449,1158,440,1483,3418,2682,2886,1211,208,30,19,92,358,13986,17,4,14,16,14,27,31,16,0,0,4,22,166,23,25,22,36,11,22,27,6,0,0,0,20,202,85,141,117,164,85,152,77,28,7,0,3,41,898,125,281,217,262,130,200,175,34,3,4,7,54,1484,52,44,178,285,225,456,422,92,13,3,9,36,1824,50,18,115,136,92,193,184,38,5,0,3,21,866,57,27,79,230,225,489,553,162,19,3,10,44,1896,34,8,50,134,148,390,550,186,24,3,13,21,1553,42,7,28,81,112,358,588,251,33,14,9,31,1543,26,6,11,40,65,250,457,228,33,8,7,18,1147,33,3,22,47,63,263,522,350,55,11,7,20,1391,12,0,6,20,28,95,263,192,41,14,9,11,687,20,3,9,9,9,43,113,134,30,12
10301,46,28,0,0,0,4,9,268,25,10,28,25,10,0,4,3,0,0,3,28,139,552,232,792,1116,524,476,238,43,3,10,29,145,4160,11,3,9,12,8,0,3,0,0,0,0,5,49,13,7,16,11,10,3,4,3,0,0,0,3,71,46,46,67,48,28,25,9,3,0,0,0,13,284,71,76,84,78,39,25,12,4,0,0,3,19,415,23,14,88,97,71,95,36,4,0,0,0,14,448,21,11,39,49,31,42,32,12,0,0,0,6,238,21,11,51,119,79,111,67,20,3,0,0,6,482,34,4,41,81,65,120,72,20,0,0,6,13,447,14,6,31,92,79,124,79,20,0,0,0,8,461,22,0,19,51,53,81,89,28,3,0,0,6,360,41,5,14,33,51,102,131,71,3,0,0,9,461,12,0,9,16,16,45,55,45,3,4,0,3,204,15,0,7,10,8,23,44,38,14,0
10302,4,6,0,0,3,4,20,313,48,34,51,30,0,4,0,0,0,0,4,40,216,1450,584,1568,1177,188,98,40,16,6,9,50,276,5468,12,5,11,12,5,0,0,0,3,0,3,11,64,21,19,32,12,3,0,0,0,0,0,0,10,103,97,81,139,78,15,3,0,0,0,0,0,28,437,160,152,269,159,27,8,3,3,0,0,0,32,807,64,30,209,197,40,33,0,0,0,0,7,24,603,48,17,102,117,19,14,6,0,4,0,5,11,337,92,41,196,209,44,33,6,0,0,0,3,20,652,102,14,107,150,42,39,13,0,0,0,3,22,496,88,13,78,149,55,38,13,5,0,0,0,24,461,58,12,62,104,45,41,14,4,0,0,0,13,346,80,7,57,104,51,54,23,8,0,0,0,19,397,47,3,21,42,21,26,21,4,0,0,0,11,194,39,10,16,23,16,22,23,12,3,0
10303,19,9,3,0,0,3,14,235,21,11,32,29,3,3,0,0,0,0,0,21,123,719,269,1231,1090,300,211,71,20,14,7,36,150,4129,10,3,3,4,3,0,3,4,3,0,3,0,45,19,10,21,15,4,3,4,3,0,0,0,4,79,34,50,72,84,22,18,8,0,0,0,0,13,298,77,71,128,131,42,20,14,0,0,0,4,18,497,29,19,104,155,63,66,19,3,0,0,6,5,473,26,3,62,64,40,33,17,0,0,0,0,5,259,60,11,74,124,73,66,37,10,0,0,0,7,471,46,6,33,100,68,67,35,8,0,0,4,16,384,30,3,28,82,46,82,33,10,3,0,5,3,330,22,4,17,45,46,48,37,20,3,0,3,4,246,34,3,18,58,61,71,58,37,3,0,0,16,356,17,0,4,20,16,30,37,29,6,0,0,8,166,13,0,14,19,17,25,37,39,7,0
