SA3_CODE_2016,C06_0_14_SEO,C06_0_14_SOL_SE_Vw_w,C06_0_14_SOL_SE_Nw_Na,C06_0_14_SOL_SE_P_E_n,C06_0_14_SOL_SE_T,C06_0_14_LPE_NS,C06_0_14_T,C06_15_24_SEO,C06_15_24_SOL_SE_Vw_w,C06_15_24_SOL_SE_Nw_N,C06_15_24_SOL_SE_P_E_n,C06_15_24_S_ot_l_SE_T,C06_15_24_LPE_NS,C06_15_24_T,C06_25_34_SEO,C06_25_34_SOL_SE_Vw_w,C06_25_34_SOL_SE_Na,C06_25_34_SOL_SE_P_E_n,C06_25_34_SOL_SE_To,C06_25_34_LPE_NS,C06_25_34_T,C06_35_44_SEO,C06_35_44_SOL_SE_Vw_w,C06_35_44_SOL_SE_Na,C06_35_44_SOL_SE_P_E_n,C06_35_44_SOL_SE_To,C06_35_44_LPE_NS,C06_35_44_T,C06_45_54_SEO,C06_45_54_SOL_SE_Vw_w,C06_45_54_SOL_SE_Na,C06_45_54_SOL_SE_P_E_n,C06_45_54_SOL_SE_To,C06_45_54_LPE_NS,C06_45_54_T,C06_55_64_SEO,C06_55_64_SOL_SE_Vw_w,C06_55_64_SOL_SE_Na,C06_55_64_SOL_SE_P_E_n,C06_55_64_SOL_SE_To,C06_55_64_LPE_NS,C06_55_64_T,C06_65_74_SEO,C06_65_74_SOL_SE_Vw_w,C06_65_74_SOL_SE_Na,C06_65_74_SOL_SE_P_E_n,C06_65_74_SOL_SE_To,C06_65_74_LPE_NS,C06_65_74_T,C06_75_84_SEO,C06_75_84_SOL_SE_Vw_w,C06_75_84_SOL_SE_Na,C06_75_84_SOL_SE_P_E_n,C06_75_84_SOL_SE_To,C06_75_84_LPE_NS,C06_75_84_T,C06_85ov_SEO,C06_85o_SOL_SE_Vw_w,C06_85o_SOL_SE_Na,C06_85o_SOL_SE_P_E_n,C06_85o_SOL_SE_To,C06_85o_LPE_NS,C06_85o_T,C06_T_SEO,C06_To_SOL_SE_Vw_w,C06_To_SOL_SE_Nw_Na,C06_To_SOL_SE_P_E_n,C06_T_SOL_SE_T,C06_T_LPE_NS,C06_T_T,C11_0_14_SEO,C11_0_14_SOL_SE_Vw_w,C11_0_14_SOL_SE_Nw_Na,C11_0_14_SOL_SE_P_E_n,C11_0_14_SOL_SE_T,C11_0_14_LPE_NS,C11_0_14_T,C11_15_24_SEO,C11_15_24_SOL_SE_Vw_w,C11_15_24_SOL_SE_Nw_N,C11_15_24_SOL_SE_P_E_n,C11_15_24_S_ot_l_SE_T,C11_15_24_LPE_NS,C11_15_24_T,C11_25_34_SEO,C11_25_34_SOL_SE_Vw_w,C11_25_34_SOL_SE_Na,C11_25_34_SOL_SE_P_E_n,C11_25_34_SOL_SE_To,C11_25_34_LPE_NS,C11_25_34_T,C11_35_44_SEO,C11_35_44_SOL_SE_Vw_w,C11_35_44_SOL_SE_Na,C11_35_44_SOL_SE_P_E_n,C11_35_44_SOL_SE_To,C11_35_44_LPE_NS,C11_35_44_T,C11_45_54_SEO,C11_45_54_SOL_SE_Vw_w,C11_45_54_SOL_SE_Na,C11_45_54_SOL_SE_P_E_n,C11_45_54_SOL_SE_To,C11_45_54_LPE_NS,C11_45_54_T,C11_55_64_SEO,C11_55_64_SOL_SE_Vw_w,C11_55_64_SOL_SE_Na,C11_55_64_SOL_SE_P_E_n,C11_55_64_SOL_SE_To,C11_55_64_LPE_NS,C11_55_64_T,C11_65_74_SEO,C11_65_74_SOL_SE_Vw_w,C11_65_74_SOL_SE_Na,C11_65_74_SOL_SE_P_E_n,C11_65_74_SOL_SE_To,C11_65_74_LPE_NS,C11_65_74_T,C11_75_84_SEO,C11_75_84_SOL_SE_Vw_w,C11_75_84_SOL_SE_Na,C11_75_84_SOL_SE_P_E_n,C11_75_84_SOL_SE_To,C11_75_84_LPE_NS,C11_75_84_T,C11_85ov_SEO,C11_85o_SOL_SE_Vw_w,C11_85o_SOL_SE_Na,C11_85o_SOL_SE_P_E_n,C11_85o_SOL_SE_To,C11_85o_LPE_NS,C11_85o_T,C11_T_SEO,C11_To_SOL_SE_Vw_w,C11_To_SOL_SE_Nw_Na,C11_To_SOL_SE_P_E_n,C11_T_SOL_SE_T,C11_T_LPE_NS,C11_T_T,C16_0_14_SEO,C16_0_14_SOL_SE_Vw_w,C16_0_14_SOL_SE_Nw_Na,C16_0_14_SOL_SE_P_E_n,C16_0_14_SOL_SE_T,C16_0_14_LPE_NS,C16_0_14_T,C16_15_24_SEO,C16_15_24_SOL_SE_Vw_w,C16_15_24_SOL_SE_Nw_N,C16_15_24_SOL_SE_P_E_n,C16_15_24_S_ot_l_SE_T,C16_15_24_LPE_NS,C16_15_24_T,C16_25_34_SEO,C16_25_34_SOL_SE_Vw_w,C16_25_34_SOL_SE_Na,C16_25_34_SOL_SE_P_E_n,C16_25_34_SOL_SE_To,C16_25_34_LPE_NS,C16_25_34_T,C16_35_44_SEO,C16_35_44_SOL_SE_Vw_w,C16_35_44_SOL_SE_Na,C16_35_44_SOL_SE_P_E_n,C16_35_44_SOL_SE_To,C16_35_44_LPE_NS,C16_35_44_T,C16_45_54_SEO,C16_45_54_SOL_SE_Vw_w,C16_45_54_SOL_SE_Na,C16_45_54_SOL_SE_P_E_n,C16_45_54_SOL_SE_To,C16_45_54_LPE_NS,C16_45_54_T,C16_55_64_SEO,C16_55_64_SOL_SE_Vw_w,C16_55_64_SOL_SE_Na,C16_55_64_SOL_SE_P_E_n,C16_55_64_SOL_SE_To,C16_55_64_LPE_NS,C16_55_64_T,C16_65_74_SEO,C16_65_74_SOL_SE_Vw_w,C16_65_74_SOL_SE_Na,C16_65_74_SOL_SE_P_E_n,C16_65_74_SOL_SE_To,C16_65_74_LPE_NS,C16_65_74_T,C16_75_84_SEO,C16_75_84_SOL_SE_Vw_w,C16_75_84_SOL_SE_Na,C16_75_84_SOL_SE_P_E_n,C16_75_84_SOL_SE_To,C16_75_84_LPE_NS,C16_75_84_T,C16_85o_SEO,C16_85o_SOL_SE_Vw_w,C16_85o_SOL_SE_Na,C16_85o_SOL_SE_P_E_n
10102,9319,557,150,55,759,590,10672,5555,430,12,8,446,343,6351,5254,733,43,3,780,341,6373,7128,783,58,12,854,407,8394,6357,659,66,6,727,387,7474,4304,580,102,3,684,274,5265,1945,397,128,3,522,178,2644,1024,230,101,4,330,129,1476,282,27,38,0,71,78,424,41157,4391,700,92,5184,2731,49068,9611,704,202,36,948,468,11025,5919,502,15,5,529,314,6762,5570,976,50,6,1041,340,6955,7165,978,63,16,1056,381,8608,7206,751,62,11,824,389,8422,5310,630,104,12,739,290,6342,2591,445,106,15,569,132,3291,1100,253,116,6,377,89,1563,405,66,41,0,107,41,556,44877,5318,766,112,6193,2441,53511,9520,755,230,37,1023,690,11232,5902,524,21,3,546,424,6881,5848,1291,56,14,1355,591,7796,6299,1157,40,5,1204,544,8048,7604,866,79,15,956,619,9179,5893,676,104,7,782,490,7171,3489,462,88,9,561,380,4426,1329,292,116,6,410,172,1912,466,85,68,5
10103,3218,113,21,8,147,335,3699,1777,46,3,0,52,243,2072,1671,72,0,0,70,320,2061,2309,114,6,0,114,326,2749,2429,116,12,0,126,304,2856,2025,150,3,0,152,185,2364,1236,121,5,0,129,113,1471,741,81,10,0,92,66,902,259,16,8,0,28,33,318,15659,827,69,10,912,1921,18489,3257,101,24,4,133,254,3641,1908,85,3,0,88,199,2198,1600,90,9,0,104,179,1893,2215,119,9,0,130,243,2595,2598,144,11,7,164,225,2984,2260,135,3,0,138,140,2541,1483,133,4,3,145,87,1714,810,86,10,0,95,52,963,345,36,9,0,42,20,410,16481,936,85,14,1039,1409,18931,2961,99,16,3,114,195,3274,1865,92,15,3,109,188,2164,1749,121,34,0,162,250,2163,1982,103,8,5,117,227,2328,2461,153,8,5,168,279,2909,2437,121,7,0,127,207,2771,1875,132,10,0,142,173,2193,900,93,6,4,106,114,1117,328,36,3,0
10104,11429,211,43,18,268,464,12163,6101,97,6,0,98,234,6436,4626,138,12,0,156,197,4982,7491,277,24,10,304,242,8037,9800,264,30,3,293,342,10440,9493,371,37,3,412,289,10191,6830,381,57,10,445,257,7530,4352,203,29,3,239,238,4826,1343,42,11,0,52,73,1473,61470,1973,253,46,2266,2338,66068,10744,196,48,7,249,512,11507,5959,107,8,3,120,274,6347,4386,133,9,4,143,228,4766,6663,268,18,4,290,316,7270,9332,302,21,5,323,383,10035,10984,343,32,6,375,479,11847,8213,425,27,7,461,377,9055,4542,277,36,3,317,266,5125,1662,94,14,0,105,167,1929,62484,2147,209,37,2392,3000,67880,9635,274,60,9,341,627,10606,5556,118,12,5,132,376,6067,4506,210,18,3,235,366,5101,5775,274,24,12,312,454,6542,8290,348,32,0,380,673,9338,11721,328,14,8,353,898,12972,10432,394,26,8,428,837,11696,5009,329,34,8,367,554,5929,2035,93,23,3
10105,5908,96,26,22,147,286,6342,3574,81,4,0,83,226,3876,3088,82,3,3,94,360,3542,4034,127,15,0,144,312,4496,4199,104,13,0,118,240,4561,3876,110,10,0,118,185,4176,2567,91,12,0,109,138,2816,1609,47,17,3,65,85,1755,465,9,4,16,26,29,518,29318,740,102,52,899,1865,32079,5868,110,39,10,156,242,6263,3560,85,19,3,106,186,3854,2945,127,18,3,151,292,3390,3813,153,11,3,166,294,4274,4391,132,12,0,145,224,4764,4184,128,15,3,148,166,4499,3062,111,13,3,130,157,3350,1777,52,3,3,64,150,1990,605,17,8,0,29,85,720,30198,920,151,28,1098,1801,33099,5827,156,56,10,225,342,6391,3507,106,25,0,136,339,3984,3207,300,44,3,349,457,4008,3481,214,19,4,239,403,4125,4320,167,29,7,195,413,4924,4418,144,22,4,170,320,4913,3648,115,12,3,132,310,4085,1932,84,13,0,105,199,2236,767,37,10,4
10106,6735,145,47,14,205,195,7136,3255,75,9,3,85,92,3432,3077,98,5,0,100,78,3253,4279,130,9,0,143,126,4552,4393,129,12,0,136,126,4659,4025,127,12,5,144,116,4287,2536,52,15,0,68,72,2676,1563,37,10,0,52,82,1701,509,3,3,0,5,29,544,30384,789,121,26,938,915,32234,6788,151,38,5,201,390,7382,3490,77,12,0,90,158,3737,2867,126,4,0,137,138,3142,4373,177,9,0,184,213,4779,4566,142,22,0,165,176,4912,4410,130,16,3,155,156,4721,3019,87,23,0,110,132,3260,1643,36,13,0,42,89,1782,623,12,7,0,19,45,693,31789,941,144,11,1098,1507,34397,6619,191,47,6,245,398,7258,3557,102,10,3,114,251,3923,2882,180,6,6,193,190,3269,3923,193,9,0,201,253,4388,4669,148,14,0,165,319,5156,4413,138,12,3,159,339,4910,3732,126,17,3,145,277,4152,1834,46,11,0,54,170,2058,755,15,4,0
10201,28355,700,205,96,998,1847,31198,17789,546,35,5,593,1114,19496,14729,772,59,6,833,947,16509,19404,1174,75,21,1263,1215,21887,20501,967,73,23,1058,1160,22722,16424,760,75,32,865,1016,18308,11602,668,104,8,788,834,13223,10053,425,98,10,531,958,11535,3393,118,42,0,156,502,4062,142254,6128,762,193,7087,9593,158938,27938,1046,265,52,1361,1200,30502,18186,681,36,14,728,782,19699,14619,1063,57,11,1130,754,16507,18719,1443,104,17,1565,891,21170,20914,1248,100,13,1356,1007,23280,18778,986,110,9,1101,842,20718,13632,779,125,12,912,706,15257,9551,502,103,19,621,676,10845,4335,202,51,0,256,535,5132,146682,7949,943,138,9031,7398,163110,27008,1504,444,42,1991,1232,30233,17254,815,38,3,861,877,18992,15148,1543,132,12,1686,876,17712,17450,2014,133,20,2165,982,20598,20154,1645,166,17,1834,1057,23046,19921,1193,202,14,1412,1098,22432,16980,982,186,15,1184,1038,19200,9567,618,115,14,746,820,11143,4580,309,71,5
10202,27736,563,141,63,766,1187,29683,15469,391,20,7,417,645,16538,14137,545,30,3,586,571,15290,17358,704,53,10,765,638,18765,16494,682,72,6,764,655,17914,14027,634,92,9,741,562,15329,11514,562,95,9,664,605,12776,8557,337,53,11,398,694,9645,2539,105,30,3,132,393,3071,127843,4518,581,126,5230,5950,139023,28208,638,167,29,828,1159,30197,17396,449,26,8,485,673,18556,14543,675,46,9,727,567,15840,17475,899,66,15,972,734,19188,18005,797,83,10,889,686,19578,16193,756,117,8,880,606,17675,13109,702,113,6,820,624,14550,8636,409,72,11,498,538,9668,3379,120,37,5,154,295,3833,136940,5437,720,98,6255,5877,149076,27685,915,243,22,1178,1326,30191,17627,518,50,5,572,909,19110,15733,901,69,4,979,848,17565,16647,1125,94,9,1230,903,18777,18327,1063,106,8,1182,1070,20583,17808,888,131,17,1035,1093,19932,15255,835,134,22,988,1142,17392,8967,513,101,20,629,957,10552,3653,162,49,7
10301,7923,148,49,16,218,254,8392,6277,174,29,0,203,421,6903,4208,163,6,3,173,450,4832,4940,172,23,0,194,352,5486,5188,137,8,0,150,236,5572,4275,122,17,0,141,194,4614,2448,77,13,3,97,137,2680,1639,46,12,0,58,105,1800,539,12,3,0,16,46,607,37435,1060,158,24,1244,2198,40876,8420,187,41,13,244,355,9026,6135,192,13,3,215,501,6844,4303,177,10,0,182,459,4945,4935,225,21,0,242,397,5578,5235,179,28,3,210,273,5720,4820,156,14,0,168,245,5240,3172,101,6,0,117,179,3466,1806,59,14,0,73,133,2005,663,20,7,0,31,39,731,39489,1304,155,26,1476,2588,43555,8212,270,75,7,348,484,9046,5752,200,18,3,225,814,6796,4659,297,25,3,321,671,5657,4558,325,29,3,358,531,5440,5216,246,24,0,268,510,5993,5107,152,20,7,179,431,5720,4065,138,23,3,161,409,4632,1979,65,8,0,75,251,2311,810,21,4,0
10302,11608,125,36,34,193,342,12142,5880,57,6,7,68,179,6127,5346,105,9,0,118,163,5627,6813,119,17,0,144,151,7101,7323,112,14,3,128,191,7639,6576,99,7,3,109,194,6885,5071,70,8,3,81,172,5326,3282,58,4,0,68,178,3523,1123,15,5,0,24,51,1188,53022,760,120,46,927,1614,55567,10676,198,39,10,242,489,11405,5705,79,7,0,83,249,6042,4859,111,8,0,125,244,5225,5901,184,18,3,213,258,6366,7008,135,9,0,146,267,7423,6949,118,15,5,133,289,7379,5364,83,5,3,93,291,5752,3476,42,9,3,55,230,3759,1305,21,4,4,32,101,1444,51247,975,121,25,1127,2420,54796,9709,217,51,7,277,825,10815,5468,116,5,7,128,552,6145,4746,233,14,8,251,430,5430,5082,208,17,3,230,489,5797,6298,172,26,3,201,614,7111,6824,138,27,4,172,644,7638,5768,110,17,3,129,655,6548,3567,59,13,0,73,460,4102,1464,28,7,0
10303,8179,101,34,17,152,352,8682,4460,57,13,0,74,212,4743,3904,109,14,7,121,283,4312,5465,153,11,4,168,335,5970,5560,170,21,3,195,310,6070,5482,158,33,5,186,275,5952,3460,111,25,7,139,197,3795,2067,67,9,0,77,127,2269,678,20,6,0,30,35,747,39248,949,164,42,1148,2130,42533,7977,146,36,3,179,419,8578,4658,87,6,0,90,288,5045,3792,133,18,0,154,294,4242,5063,194,17,0,212,361,5636,5811,181,22,3,204,328,6345,5539,166,19,4,189,299,6030,4304,146,19,0,169,190,4662,2245,94,15,0,108,154,2512,768,27,6,0,32,81,881,40161,1169,156,19,1336,2416,43918,7733,168,42,12,219,809,8764,4286,88,4,4,92,498,4879,4201,172,22,6,199,632,5027,4406,212,26,0,247,579,5232,5574,202,21,3,226,674,6477,5563,168,22,7,195,686,6448,4950,178,23,0,201,631,5779,2521,100,11,3,113,331,2968,891,31,11,0
