STE_NAME16	Year	LabourForceStatus	Sex	adults
New South Wales	2006		F	173881
New South Wales	2006		M	182769
New South Wales	2006	Employed (away from work)	F	89191
New South Wales	2006	Employed (away from work)	M	97912
New South Wales	2006	Employed (full-time)	F	679139
New South Wales	2006	Employed (full-time)	M	1200491
New South Wales	2006	Employed (part-time)	F	570666
New South Wales	2006	Employed (part-time)	M	272048
New South Wales	2006	Not in the labour force	F	1093506
New South Wales	2006	Not in the labour force	M	707500
New South Wales	2006	Unemployed (looking for work)	F	83010
New South Wales	2006	Unemployed (looking for work)	M	100146
New South Wales	2011		F	153466
New South Wales	2011		M	163556
New South Wales	2011	Employed (away from work)	F	96903
New South Wales	2011	Employed (away from work)	M	94040
New South Wales	2011	Employed (full-time)	F	736381
New South Wales	2011	Employed (full-time)	M	1271541
New South Wales	2011	Employed (part-time)	F	630626
New South Wales	2011	Employed (part-time)	M	308833
New South Wales	2011	Not in the labour force	F	1152321
New South Wales	2011	Not in the labour force	M	780957
New South Wales	2011	Unemployed (looking for work)	F	91144
New South Wales	2011	Unemployed (looking for work)	M	105377
New South Wales	2016		F	201295
New South Wales	2016		M	198493
New South Wales	2016	Employed (away from work)	F	93094
New South Wales	2016	Employed (away from work)	M	81562
New South Wales	2016	Employed (full-time)	F	804943
New South Wales	2016	Employed (full-time)	M	1329576
New South Wales	2016	Employed (part-time)	F	703243
New South Wales	2016	Employed (part-time)	M	367907
New South Wales	2016	Not in the labour force	F	1211012
New South Wales	2016	Not in the labour force	M	877226
New South Wales	2016	Unemployed (looking for work)	F	106247
New South Wales	2016	Unemployed (looking for work)	M	119299
Victoria	2006		F	123232
Victoria	2006		M	123825
Victoria	2006	Employed (away from work)	F	70947
Victoria	2006	Employed (away from work)	M	75440
Victoria	2006	Employed (full-time)	F	505723
Victoria	2006	Employed (full-time)	M	939739
Victoria	2006	Employed (part-time)	F	472251
Victoria	2006	Employed (part-time)	M	210354
Victoria	2006	Not in the labour force	F	816513
Victoria	2006	Not in the labour force	M	513856
Victoria	2006	Unemployed (looking for work)	F	60483
Victoria	2006	Unemployed (looking for work)	M	69673
Victoria	2011		F	111292
Victoria	2011		M	116874
Victoria	2011	Employed (away from work)	F	79309
Victoria	2011	Employed (away from work)	M	76224
Victoria	2011	Employed (full-time)	F	560290
Victoria	2011	Employed (full-time)	M	1022982
Victoria	2011	Employed (part-time)	F	539519
Victoria	2011	Employed (part-time)	M	252320
Victoria	2011	Not in the labour force	F	876083
Victoria	2011	Not in the labour force	M	575509
Victoria	2011	Unemployed (looking for work)	F	68930
Victoria	2011	Unemployed (looking for work)	M	75914
Victoria	2016		F	155930
Victoria	2016		M	150034
Victoria	2016	Employed (away from work)	F	78431
Victoria	2016	Employed (away from work)	M	66269
Victoria	2016	Employed (full-time)	F	602794
Victoria	2016	Employed (full-time)	M	1067762
Victoria	2016	Employed (part-time)	F	614789
Victoria	2016	Employed (part-time)	M	306086
Victoria	2016	Not in the labour force	F	947863
Victoria	2016	Not in the labour force	M	662276
Victoria	2016	Unemployed (looking for work)	F	92396
Victoria	2016	Unemployed (looking for work)	M	101072
Queensland	2006		F	99958
Queensland	2006		M	110257
Queensland	2006	Employed (away from work)	F	53133
Queensland	2006	Employed (away from work)	M	60473
Queensland	2006	Employed (full-time)	F	419245
Queensland	2006	Employed (full-time)	M	761645
Queensland	2006	Employed (part-time)	F	368052
Queensland	2006	Employed (part-time)	M	162452
Queensland	2006	Not in the labour force	F	590793
Queensland	2006	Not in the labour force	M	381036
Queensland	2006	Unemployed (looking for work)	F	45316
Queensland	2006	Unemployed (looking for work)	M	45637
