SA4_CODE_2016,C11_85o_No_need_assist_M,C11_85o_No_need_assist_F,C11_85o_Need_assist_ns_M,C11_85o_Need_assist_ns_F,C11_85o_T_M,C11_85o_T_F,C11_85o_T_P,C11_Total_Need_assist_M,C11_Total_Need_assist_F,C11_Total_No_need_assist_M,C11_Total_No_need_assist_F,C11_Total_Need_assist_ns_M,C11_Total_Need_assist_ns_F,C11_Total_T_M,C11_Total_T_F,C11_Total_T_P,C16_0_4_Need_assist_M,C16_0_4_Need_assist_F,C16_0_4_No_need_assist_M,C16_0_4_No_need_assist_F,C16_0_4_Need_assist_ns_M,C16_0_4_Need_assist_ns_F,C16_0_4_T_M,C16_0_4_T_F,C16_0_4_T_P,C16_5_14_Need_assist_M,C16_5_14_Need_assist_F,C16_5_14_No_need_assist_M,C16_5_14_No_need_assist_F,C16_5_14_Need_assist_ns_M,C16_5_14_Need_assist_ns_F,C16_5_14_T_M,C16_5_14_T_F,C16_5_14_T_P,C16_15_19_Need_assist_M,C16_15_19_Need_assist_F,C16_15_19_No_need_assist_M,C16_15_19_No_need_assist_F,C16_15_19_Need_assist_ns_M,C16_15_19_Need_assist_ns_F,C16_15_19_T_M,C16_15_19_T_F,C16_15_19_T_P,C16_20_24_Need_assist_M,C16_20_24_Need_assist_F,C16_20_24_No_need_assist_M,C16_20_24_No_need_assist_F,C16_20_24_Need_assist_ns_M,C16_20_24_Need_assist_ns_F,C16_20_24_T_M,C16_20_24_T_F,C16_20_24_T_P,C16_25_34_Need_assist_M,C16_25_34_Need_assist_F,C16_25_34_No_need_assist_M,C16_25_34_No_need_assist_F,C16_25_34_Need_assist_ns_M,C16_25_34_Need_assist_ns_F,C16_25_34_T_M,C16_25_34_T_F,C16_25_34_T_P,C16_35_44_Need_assist_M,C16_35_44_Need_assist_F,C16_35_44_No_need_assist_M,C16_35_44_No_need_assist_F,C16_35_44_Need_assist_ns_M,C16_35_44_Need_assist_ns_F,C16_35_44_T_M,C16_35_44_T_F,C16_35_44_T_P,C16_45_54_Need_assist_M,C16_45_54_Need_assist_F,C16_45_54_No_need_assist_M,C16_45_54_No_need_assist_F,C16_45_54_Need_assist_ns_M,C16_45_54_Need_assist_ns_F,C16_45_54_T_M,C16_45_54_T_F,C16_45_54_T_P,C16_55_64_Need_assist_M,C16_55_64_Need_assist_F,C16_55_64_No_need_assist_M,C16_55_64_No_need_assist_F,C16_55_64_Need_assist_ns_M,C16_55_64_Need_assist_ns_F,C16_55_64_T_M,C16_55_64_T_F,C16_55_64_T_P,C16_65_74_Need_assist_M,C16_65_74_Need_assist_F,C16_65_74_No_need_assist_M,C16_65_74_No_need_assist_F,C16_65_74_Need_assist_ns_M,C16_65_74_Need_assist_ns_F,C16_65_74_T_M,C16_65_74_T_F,C16_65_74_T_P,C16_75_84_Need_assist_M,C16_75_84_Need_assist_F,C16_75_84_No_need_assist_M,C16_75_84_No_need_assist_F,C16_75_84_Need_assist_ns_M,C16_75_84_Need_assist_ns_F,C16_75_84_T_M,C16_75_84_T_F,C16_75_84_T_P,C16_85o_Need_assist_M,C16_85o_Need_assist_F,C16_85o_No_need_assist_M,C16_85o_No_need_assist_F,C16_85o_Need_assist_ns_M,C16_85o_Need_assist_ns_F,C16_85o_T_M,C16_85o_T_F,C16_85o_T_P,C16_Total_Need_assist_M,C16_Total_Need_assist_F,C16_Total_No_need_assist_M,C16_Total_No_need_assist_F,C16_Total_Need_assist_ns_M,C16_Total_Need_assist_ns_F,C16_Total_T_M,C16_Total_T_F,C16_Total_T_P
101,765,1145,131,195,1491,2804,4296,5005,5686,91962,93289,6653,5226,103616,104206,207823,91,45,5651,5163,477,434,6218,5643,11866,519,295,12461,11797,913,916,13888,13013,26897,215,115,5818,5610,458,444,6492,6167,12659,160,102,4662,4505,526,417,5345,5022,10364,255,252,9588,10108,1199,937,11043,11293,22338,346,330,10904,11586,1252,1001,12503,12921,25417,572,629,13459,14153,1461,1240,15491,16013,31504,881,865,14026,14385,1344,1239,16249,16485,32731,1034,897,11340,11084,1125,1068,13507,13050,26553,987,1237,4862,4952,573,626,6426,6822,13249,700,1612,1070,1347,198,340,1966,3295,5265,5753,6377,93846,94689,9523,8651,109123,109716,218843
102,1744,2437,282,600,3158,5808,8966,8240,9693,134348,143875,8108,7913,150704,161484,312182,243,91,9109,8695,535,502,9887,9299,19181,1272,533,18936,18426,1068,1007,21280,19967,41245,466,249,9112,9091,545,475,10117,9808,19930,339,218,8367,8124,558,566,9267,8908,18174,469,408,15696,16598,1080,1029,17244,18037,35278,554,551,17298,18586,1186,1204,19032,20343,39376,828,983,18905,20288,1323,1309,21054,22575,43630,1244,1320,17530,19631,1282,1360,20057,22308,42364,1649,1558,14442,16436,1155,1343,17251,19339,36591,1576,2300,7358,8672,785,1012,9718,11976,21691,1394,2835,2039,2737,438,837,3866,6407,10278,10037,11045,138773,147290,9951,10637,158768,168972,327736
103,658,1159,102,221,1277,2765,4045,4891,5473,86620,87897,6819,5042,98326,98419,196740,78,32,6199,5910,552,518,6828,6466,13290,659,289,12577,12056,1033,1016,14268,13353,27616,258,155,5859,5682,570,567,6692,6398,13093,160,118,4973,4923,843,544,5972,5590,11564,274,225,9806,10334,1507,958,11580,11515,23097,361,335,9921,10649,1331,1051,11614,12040,23652,575,547,11365,11889,1420,1213,13358,13652,27016,797,715,11368,11477,1270,1133,13438,13329,26773,937,816,9213,9274,1157,1081,11313,11170,22483,877,1215,4304,4743,633,743,5812,6696,12507,621,1493,989,1341,218,416,1824,3247,5075,5595,5949,86570,88279,10534,9238,102700,103464,206155
104,564,814,93,205,1170,2107,3280,4209,4280,56325,59591,3253,2944,63795,66811,130602,54,30,3333,3157,275,273,3662,3466,7129,467,206,7519,7418,579,545,8570,8159,16734,195,93,3668,3497,289,276,4155,3863,8016,132,67,2756,2666,284,233,3173,2963,6135,223,170,5379,5851,616,511,6218,6535,12753,275,269,6102,6855,624,571,6994,7695,14690,484,499,7344,8423,702,714,8529,9637,18165,775,671,8766,9422,869,787,10403,10882,21286,872,658,7235,7499,695,677,8799,8834,17629,713,956,3386,3674,458,514,4559,5139,9702,549,1176,791,956,194,396,1528,2526,4052,4736,4792,56273,59423,5582,5494,66583,69704,136288
105,361,549,83,134,727,1443,2169,3113,3278,49066,50362,4335,3443,56510,57086,113589,50,38,3408,3343,402,387,3862,3765,7635,368,162,6635,6505,682,649,7686,7310,14998,122,77,2915,2827,297,258,3333,3171,6502,97,56,2705,2783,470,340,3277,3184,6453,167,117,5621,6325,1039,735,6823,7181,14006,173,169,5239,5616,794,659,6213,6444,12659,351,313,6161,6436,856,791,7369,7539,14907,529,490,6345,6337,840,761,7720,7581,15305,616,507,4794,4672,650,586,6055,5769,11821,575,708,2202,2538,319,399,3100,3652,6744,374,847,534,664,125,201,1033,1708,2741,3427,3499,46566,48038,6482,5763,56474,57300,113779
106,711,1017,147,290,1445,2823,4267,6229,6505,107566,110026,7108,5819,120897,122349,243247,181,86,8085,7830,556,533,8819,8448,17264,1178,506,16211,15862,1153,1091,18541,17460,36001,386,212,7519,7303,513,475,8419,7993,16410,232,174,6751,6805,665,457,7650,7437,15088,381,336,13601,14589,1546,1155,15527,16078,31603,476,496,14191,14778,1466,1069,16132,16340,32481,711,819,14971,15664,1404,1211,17085,17691,34777,1146,1106,14133,14661,1274,1250,16557,17015,33575,1361,1156,11154,11419,1101,1132,13615,13703,27320,1092,1457,4730,5106,599,703,6416,7261,13680,707,1662,949,1271,221,405,1877,3341,5219,7838,8009,112298,115291,10496,9479,130635,132782,263416
107,1039,1367,142,209,2064,3736,5802,7065,8786,122890,125402,6226,5618,136179,139803,275983,130,73,8375,7999,484,412,8989,8486,17470,840,365,16963,16592,794,731,18604,17689,36295,348,200,8936,8624,443,437,9720,9264,18979,268,185,10006,9253,593,554,10863,9989,20855,452,369,16336,16661,1087,997,17870,18027,35895,507,536,16553,17294,962,944,18022,18770,36792,765,844,17035,17770,1094,1012,18897,19629,38525,1122,1203,15318,16454,1079,1063,17511,18721,36239,1415,1443,11242,12048,921,974,13576,14464,28043,1533,2314,5575,6304,601,740,7707,9355,17066,1185,2545,1291,1608,246,453,2721,4612,7332,8565,10088,127619,130604,8303,8317,144488,149005,293494
108,1275,1596,245,467,2396,4012,6403,7428,7515,85041,90745,5493,4881,97970,103140,201110,86,61,4761,4559,414,371,5266,4993,10261,761,379,10909,10790,800,812,12466,11975,24442,310,179,5277,5147,403,381,5993,5706,11701,223,140,3685,3731,422,325,4327,4197,8522,345,293,7093,7990,857,697,8293,8973,17264,501,390,8563,9700,829,737,9892,10824,20710,800,750,11149,12412,1095,1027,13038,14187,27232,1302,1150,13420,14781,1233,1229,15954,17167,33119,1680,1388,13337,13913,1300,1314,16324,16619,32942,1291,1628,6653,7038,771,878,8711,9547,18262,1041,2152,1629,1998,365,572,3030,4718,7749,8341,8515,86483,92047,8474,8340,103296,108901,212201
109,490,691,86,127,914,1650,2567,2755,2973,48749,50103,3055,2693,54552,55765,110317,45,23,3274,3017,263,273,3588,3316,6905,341,185,6454,6474,549,535,7341,7199,14539,121,66,3119,3081,270,244,3514,3393,6902,97,67,2786,2776,309,285,3184,3128,6312,147,135,5338,5642,564,580,6053,6358,12415,202,177,5468,5930,536,525,6199,6635,12838,270,300,6358,6688,635,585,7264,7578,14843,460,399,6906,7123,721,718,8087,8236,16327,570,495,5706,5718,632,601,6909,6811,13722,564,686,2717,2990,377,456,3652,4140,7784,435,917,683,781,145,240,1264,1939,3208,3245,3450,48809,50239,5007,5052,57060,58743,115803
110,566,974,130,275,1206,2416,3621,4577,4692,77056,79730,5269,4864,86906,89288,176193,94,34,5222,5048,568,590,5884,5670,11556,575,228,10651,10665,997,961,12217,11862,24076,191,123,5282,4994,512,483,5990,5599,11589,141,101,4615,4651,479,526,5234,5270,10511,216,197,8621,9235,1005,941,9850,10370,20212,319,274,8461,9252,1028,927,9806,10454,20263,467,468,9902,10420,1074,1074,11444,11957,23405,729,710,10237,10466,1185,1105,12152,12279,24436,902,746,8082,8339,1004,902,9980,9993,19976,814,1071,3848,4287,560,696,5229,6054,11283,512,1185,772,1174,189,427,1470,2780,4248,4961,5139,75693,78528,8598,8628,89260,92299,181555
