SA4_CODE_2016,C06_Aus_BP_B_OS,C06_Aus_Fa_O_B_OS,C06_Aus_Mo_O_B_OS,C06_Aus_BP_B_Aus,C06_Aus_Bplace_NS,C06_Aus_Tot_resp,C06_Aus_Ab_BP_B_OS,C06_Aus_Ab_Fa_O_B_OS,C06_Aus_Ab_Mo_O_B_OS,C06_Aus_Ab_BP_B_Aus,C06_Aus_Abor_Bplace_NS,C06_Aus_Abor_Tot_respons,C06_Chi_BP_B_OS,C06_Chi_Fa_O_B_OS,C06_Chi_Mo_O_B_OS,C06_Chi_BP_B_Aus,C06_Chi_Bplace_NS,C06_Chi_Tot_resp,C06_Cro_BP_B_OS,C06_Cro_Fa_O_B_OS,C06_Cro_Mo_O_B_OS,C06_Cro_BP_B_Aus,C06_Cro_Bplace_NS,C06_Cro_Tot_resp,C06_Dut_BP_B_OS,C06_Dut_Fa_O_B_OS,C06_Dut_Mo_O_B_OS,C06_Dut_BP_B_Aus,C06_Dut_Bplace_NS,C06_Dut_Tot_resp,C06_Eng_BP_B_OS,C06_Eng_Fa_O_B_OS,C06_Eng_Mo_O_B_OS,C06_Eng_BP_B_Aus,C06_Eng_Bplace_NS,C06_Eng_Tot_resp,C06_Fil_BP_B_OS,C06_Fil_Fa_O_B_OS,C06_Fil_Mo_O_B_OS,C06_Fil_BP_B_Aus,C06_Fil_Bplace_NS,C06_Fil_Tot_resp,C06_Fre_BP_B_OS,C06_Fre_Fa_O_B_OS,C06_Fre_Mo_O_B_OS,C06_Fre_BP_B_Aus,C06_Fre_Bplace_NS,C06_Fre_Tot_resp,C06_Ger_BP_B_OS,C06_Ger_Fa_O_B_OS,C06_Ger_Mo_O_B_OS,C06_Ger_BP_B_Aus,C06_Ger_Bplace_NS,C06_Ger_Tot_resp,C06_Gre_BP_B_OS,C06_Gre_Fa_O_B_OS,C06_Gre_Mo_O_B_OS,C06_Gre_BP_B_Aus,C06_Gre_Bplace_NS,C06_Gre_Tot_resp,C06_Hun_BP_B_OS,C06_Hun_Fa_O_B_OS,C06_Hun_Mo_O_B_OS,C06_Hun_BP_B_Aus,C06_Hun_Bplace_NS,C06_Hun_Tot_resp,C06_Ind_BP_B_OS,C06_Ind_Fa_O_B_OS,C06_Ind_Mo_O_B_OS,C06_Ind_BP_B_Aus,C06_Ind_Bplace_NS,C06_Ind_Tot_resp,C06_Iri_BP_B_OS,C06_Iri_Fa_O_B_OS,C06_Iri_Mo_O_B_OS,C06_Iri_BP_B_Aus,C06_Iri_Bplace_NS,C06_Iri_Tot_resp,C06_Ita_BP_B_OS,C06_Ita_Fa_O_B_OS,C06_Ita_Mo_O_B_OS,C06_Ita_BP_B_Aus,C06_Ita_Bplace_NS,C06_Ita_Tot_resp,C06_Kor_BP_B_OS,C06_Kor_Fa_O_B_OS,C06_Kor_Mo_O_B_OS,C06_Kor_BP_B_Aus,C06_Kor_Bplace_NS,C06_Kor_Tot_resp,C06_Leb_BP_B_OS,C06_Leb_Fa_O_B_OS,C06_Leb_Mo_O_B_OS,C06_Leb_BP_B_Aus,C06_Leb_Bplace_NS,C06_Leb_Tot_resp,C06_Mac_BP_B_OS,C06_Mac_Fa_O_B_OS,C06_Mac_Mo_O_B_OS,C06_Mac_BP_B_Aus,C06_Mac_Bplace_NS,C06_Mac_Tot_resp,C06_Mal_BP_B_OS,C06_Mal_Fa_O_B_OS,C06_Mal_Mo_O_B_OS,C06_Mal_BP_B_Aus,C06_Mal_Bplace_NS,C06_Mal_Tot_resp,C06_Mao_BP_B_OS,C06_Mao_Fa_O_B_OS,C06_Mao_Mo_O_B_OS,C06_Mao_BP_B_Aus,C06_Mao_Bplace_NS,C06_Mao_Tot_resp,C06_NZ_BP_B_OS,C06_NZ_Fa_O_B_OS,C06_NZ_Mo_O_B_OS,C06_NZ_BP_B_Aus,C06_NZ_Bplace_NS,C06_NZ_Tot_resp,C06_Pol_BP_B_OS,C06_Pol_Fa_O_B_OS,C06_Pol_Mo_O_B_OS,C06_Pol_BP_B_Aus,C06_Pol_Bplace_NS,C06_Pol_Tot_resp,C06_Rus_BP_B_OS,C06_Rus_Fa_O_B_OS,C06_Rus_Mo_O_B_OS,C06_Rus_BP_B_Aus,C06_Rus_Birthplac_ns,C06_Rus_Tot_resp,C06_Sco_BP_B_OS,C06_Sco_Fa_O_B_OS,C06_Sco_Mo_O_B_OS,C06_Sco_BP_B_Aus,C06_Sco_Birthplac_ns,C06_Sco_Tot_resp,C06_Ser_BP_B_OS,C06_Ser_Fa_O_B_OS,C06_Ser_Mo_O_B_OS,C06_Ser_BP_B_Aus,C06_Ser_Bplace_NS,C06_Ser_Tot_resp,C06_SAf_BP_B_OS,C06_SAf_Fa_O_B_OS,C06_SAf_Mo_O_B_OS,C06_SAf_BP_B_Aus,C06_SAf_Bplace_NS,C06_SAf_Tot_resp,C06_Span_BP_B_OS,C06_Span_Fa_O_B_OS,C06_Span_Mo_O_B_OS,C06_Span_BP_B_Aus,C06_Span_Bplace_NS,C06_Span_Tot_resp,C06_Sinha_BP_B_OS,C06_Sinha_Fa_O_B_OS,C06_Sinha_Mo_O_B_OS,C06_Sinha_BP_B_Aus,C06_Sinha_Bplace_NS,C06_Sinha_Tot_resp,C06_Turk_BP_B_OS,C06_Turk_Fa_O_B_OS,C06_Turk_Mo_O_B_OS,C06_Turk_BP_B_Aus,C06_Turk_Bplace_NS,C06_Turk_Tot_resp,C06_Viet_BP_B_OS,C06_Viet_Fa_O_B_OS,C06_Viet_Mo_O_B_OS,C06_Viet_BP_B_Aus,C06_Viet_Bplace_NS,C06_Viet_Tot_resp,C06_Wel_BP_B_OS,C06_Wel_Fa_O_B_OS,C06_Wel_Mo_O_B_OS,C06_Wel_BP_B_Aus,C06_Wel_Bplace_NS,C06_Wel_Tot_resp,C06_Oth_BP_B_OS,C06_Oth_Fa_O_B_OS,C06_Oth_Mo_O_B_OS,C06_Oth_BP_B_Aus,C06_Oth_Bplace_NS,C06_Oth_Tot_resp,C06_Anc_ns_BP_B_OS,C06_Anc_ns_Fa_O_B_OS,C06_Anc_ns_Mo_O_B_OS,C06_Anc_ns_BP_B_Aus,C06_Anc_ns_Bplace_NS,C06_Anc_NS_T_resp,C06_T_P_BP_B_OS,C06_T_P_Fa_only_bor_os,C06_T_P_Mo_O_B_OS,C06_T_P_BP_B_Aus,C06_T_P_Bplace_NS,C06_T_P_Tot_resp,C11_Aus_BP_B_OS,C11_Aus_Fa_O_B_OS
101,705,6586,4815,78199,2117,92423,4,25,9,753,46,836,606,59,55,343,27,1092,728,108,37,162,35,1075,1629,420,314,741,41,3151,11055,5402,3994,49033,1774,71254,465,22,97,8,16,603,299,70,56,413,13,857,2290,632,403,4409,148,7888,662,159,46,337,27,1234,384,92,27,93,7,607,299,29,25,43,11,406,1810,1195,745,18746,465,22954,1860,564,163,1552,96,4236,57,5,9,7,0,81,183,82,21,97,6,400,953,110,28,118,24,1238,482,116,67,243,23,936,347,98,62,75,18,598,646,310,194,117,19,1290,686,137,78,224,19,1138,263,63,20,96,8,451,2666,1306,956,11925,310,17170,556,64,24,57,21,727,191,35,36,26,3,292,288,26,22,142,8,496,89,14,8,17,3,130,51,3,3,0,7,70,163,4,5,3,4,191,408,165,87,524,17,1199,4233,914,605,1498,175,7425,689,242,165,3984,9555,14632,30172,11565,8020,134283,13894,197942,774,6582
102,1370,12507,8723,110952,3833,137389,6,29,16,655,46,755,1390,152,147,531,66,2290,456,103,28,101,16,704,2133,655,371,932,79,4177,22697,10678,7393,70868,3337,114969,977,51,257,27,46,1358,534,148,80,662,39,1464,2243,768,470,5306,198,8985,883,270,68,563,40,1832,437,100,31,119,25,710,736,123,66,73,26,1028,4029,2157,1249,23635,757,31821,2159,863,263,2523,183,6000,218,3,15,11,8,265,312,91,35,134,22,600,61,18,4,15,0,100,1255,385,131,714,55,2537,972,221,156,145,81,1578,1362,623,467,247,69,2768,693,141,80,271,24,1211,398,64,55,150,11,691,5187,2517,1620,15732,576,25635,379,91,16,78,10,580,639,99,58,42,31,866,673,77,68,253,26,1097,157,45,10,29,0,243,112,28,11,10,5,161,104,5,13,0,4,124,740,273,125,762,32,1933,6233,1731,1031,2206,309,11499,1150,529,450,6200,15729,24055,50659,21698,14380,187665,23556,297957,1399,12705
103,443,5011,3551,84733,2559,96294,0,24,3,718,43,790,527,54,33,318,27,963,209,43,18,52,7,338,908,335,225,570,30,2060,6130,4159,3083,54983,1939,70297,342,18,111,21,18,505,165,53,33,456,17,719,1130,414,252,4582,133,6509,234,85,35,251,16,617,177,39,23,51,8,292,207,16,24,46,12,305,1076,917,503,19078,492,22064,797,359,129,1326,53,2664,59,0,3,7,3,70,167,70,10,123,10,380,36,15,3,13,0,61,223,75,61,184,15,558,275,81,27,61,24,470,414,212,208,139,25,992,410,130,33,225,19,810,225,25,29,80,3,370,1587,1156,820,11878,321,15760,178,35,11,46,3,279,174,33,19,26,4,249,169,22,15,126,12,340,82,15,11,7,8,115,24,12,0,0,9,42,52,0,3,0,5,66,264,108,92,499,18,979,2122,628,337,1268,128,4487,414,209,137,5270,7885,13911,16019,8720,5976,146317,12637,189671,454,4670
104,399,4146,3001,52286,1557,61392,6,20,7,840,34,903,293,45,36,223,10,607,89,28,4,27,4,151,914,286,129,357,18,1715,6723,3562,2563,33292,1183,47318,249,6,93,8,21,379,189,44,37,343,12,631,1004,314,226,3415,114,5079,135,72,15,138,12,377,125,31,21,47,7,225,599,62,74,57,16,810,1099,718,455,11117,296,13687,533,257,78,1003,38,1910,15,0,3,3,0,24,48,15,8,72,0,136,18,0,0,8,0,23,156,61,47,120,4,387,192,78,59,70,16,416,409,209,154,58,20,843,236,55,29,118,6,448,83,27,20,49,0,185,1545,923,591,8225,221,11507,77,29,4,26,3,138,154,20,20,28,0,221,113,27,24,131,4,291,23,8,3,11,3,45,35,8,0,0,0,45,31,3,5,0,0,39,206,65,28,314,13,624,2073,587,404,1014,88,4163,283,149,161,3062,4842,8497,15014,7237,5099,90294,7835,125469,428,3964
105,199,2265,1583,54267,1713,60031,0,39,11,2131,54,2236,270,22,29,279,24,614,106,18,9,42,0,168,373,110,94,240,18,834,2320,1886,1317,31922,1215,38655,174,0,35,10,14,232,41,31,21,246,10,338,447,207,142,3045,81,3926,148,50,21,143,17,377,90,22,4,28,0,151,168,21,12,51,3,249,423,432,243,9722,250,11068,380,185,47,695,43,1347,17,0,0,0,0,20,80,23,10,65,5,182,11,0,0,3,0,18,155,78,26,194,13,461,125,40,29,55,9,259,169,80,79,60,12,394,148,36,19,85,0,291,38,15,6,18,3,75,640,523,345,6428,159,8090,128,26,3,21,6,189,72,13,11,15,0,107,44,15,7,68,3,135,44,12,7,4,5,69,13,7,0,0,3,25,17,5,0,0,0,25,60,54,20,248,6,385,1066,253,145,588,43,2102,175,99,95,3659,6118,10155,6922,4067,2691,91579,9221,114485,176,2132
106,613,6872,4914,99736,2687,114821,5,13,12,684,22,742,620,45,55,285,21,1020,250,47,26,82,4,406,1097,425,299,766,50,2643,9526,5862,4203,63919,2342,85848,491,21,197,12,20,743,211,50,39,436,25,770,1401,595,421,6246,202,8865,275,127,23,272,27,726,189,51,10,64,8,327,269,29,23,48,16,385,1554,993,649,17386,442,21022,689,314,122,1398,65,2584,64,0,3,10,8,91,92,25,6,86,12,227,56,12,8,36,0,109,295,110,67,173,32,680,381,121,82,112,28,727,593,315,190,138,35,1271,825,140,89,399,22,1473,173,36,27,113,3,351,2505,1670,1137,13240,399,18955,191,53,21,41,4,306,235,32,35,24,14,340,192,55,25,188,17,479,41,8,8,13,0,70,29,7,9,10,0,56,59,3,5,0,0,63,401,185,99,717,14,1416,2756,801,575,1396,127,5651,518,266,225,5876,9821,16710,22164,11792,8284,168332,15187,225753,565,6744
107,1912,11317,7940,81464,2838,105465,21,35,23,532,41,652,2895,90,105,294,76,3464,1736,229,105,242,50,2363,2339,734,406,1026,92,4608,20041,9067,6622,47526,2346,85600,1103,41,211,27,37,1423,449,85,53,467,17,1066,3610,1005,605,4166,208,9593,2286,425,156,837,98,3803,664,131,46,152,18,1006,807,60,39,51,9,972,3112,1579,1115,16456,484,22743,7470,1622,671,3486,345,13596,208,8,15,21,3,255,1141,151,114,139,79,1625,6702,504,173,508,224,8110,1548,438,201,660,74,2910,579,143,81,76,45,927,695,302,254,140,33,1425,1392,225,135,351,40,2147,301,51,34,113,4,502,5397,2348,1725,11281,411,21162,2402,212,93,170,65,2944,312,46,47,17,3,433,1973,233,156,323,77,2763,235,25,5,7,8,288,1250,96,44,33,53,1469,776,15,14,7,20,825,1094,298,221,701,50,2362,10128,1654,1097,1907,344,15134,2031,519,358,3926,11042,17878,76002,20592,13917,135389,17634,263537,1642,10908
108,554,6171,4091,82073,2557,95443,3,31,13,1630,57,1738,365,66,54,314,23,822,145,53,14,48,9,262,1240,363,184,509,32,2333,10642,5453,3818,54204,1962,76075,365,9,140,13,25,553,253,77,51,452,15,846,1281,447,264,4532,155,6669,205,94,15,198,21,537,198,53,13,51,0,310,200,29,27,52,8,315,1516,1084,597,16152,493,19843,680,326,94,1443,69,2604,18,0,3,3,0,28,61,50,17,125,0,259,12,3,0,4,0,28,368,108,60,271,21,834,172,65,45,52,9,346,546,282,190,123,32,1167,331,77,31,151,22,608,125,35,28,53,4,241,2380,1266,895,11374,310,16236,135,32,9,30,3,204,190,24,30,25,7,272,114,41,24,178,10,357,50,16,0,3,0,66,24,4,0,4,0,35,38,3,0,5,3,48,311,125,59,445,17,955,2232,707,408,1422,130,4889,397,247,196,4485,7932,13250,21147,10690,7013,141135,12741,192729,545,5864
109,267,2782,1922,46065,1217,52242,6,14,0,474,19,518,206,22,18,193,14,443,117,34,13,32,3,201,743,222,146,398,21,1524,3577,2347,1642,30235,927,38732,253,9,60,8,18,350,84,20,13,230,9,354,822,375,201,4879,135,6408,210,76,17,167,10,482,123,28,7,42,5,199,198,16,9,19,5,244,555,485,312,10761,242,12348,861,336,93,1324,48,2669,12,0,3,3,0,23,55,25,11,78,3,164,17,3,0,4,0,25,79,34,11,77,3,200,175,38,31,38,3,281,255,107,100,57,5,532,257,54,27,147,8,490,67,22,15,50,0,152,943,587,414,7838,171,9950,142,32,10,43,6,231,107,19,15,9,0,153,70,14,5,103,0,188,38,9,3,3,0,51,10,0,0,0,0,12,22,13,3,0,0,37,150,54,34,217,9,464,1367,331,227,741,62,2738,269,108,86,3234,4178,7874,10306,5098,3389,84244,6584,109621,261,2430
110,306,3738,2931,80846,2212,90041,8,17,6,1851,80,1957,580,56,39,503,23,1203,70,27,5,18,6,119,657,227,142,413,30,1467,4503,3296,2389,50790,1637,62625,248,9,88,7,12,368,143,51,16,371,15,596,869,296,194,5677,131,7175,129,50,19,152,10,365,107,26,7,43,7,190,215,16,23,58,4,319,802,664,424,15840,336,18065,392,193,66,910,39,1591,51,0,0,7,0,61,80,38,6,115,10,256,9,3,0,3,0,18,134,67,28,113,6,355,148,36,49,94,8,333,305,176,119,97,20,710,171,51,28,125,9,381,85,16,20,80,3,206,1156,811,628,11487,245,14326,87,11,3,36,0,138,142,25,13,9,3,192,54,12,6,159,3,239,71,6,3,12,5,97,28,11,7,7,0,45,29,4,6,0,0,38,162,69,41,357,13,640,1694,450,358,1012,100,3608,215,139,115,4872,7051,12388,11379,6517,4767,138586,11144,172396,293,3694
111,1163,11418,7736,132262,3968,156546,5,43,23,738,46,854,1971,159,138,525,70,2872,635,120,24,135,15,928,1567,626,393,1119,48,3741,14047,9664,6574,90510,3130,123925,865,18,313,17,46,1268,310,129,59,781,21,1302,2529,978,573,7517,225,11826,1327,347,107,808,77,2663,359,98,28,111,19,617,875,80,56,69,12,1103,2341,1770,1101,25960,716,31890,2579,819,237,2611,155,6406,290,3,16,29,13,355,135,66,21,178,8,406,1807,206,66,263,50,2391,340,116,66,207,15,748,467,169,120,121,23,892,899,460,318,203,53,1941,1856,316,203,685,35,3102,402,81,52,184,18,731,4424,2804,1813,21310,595,30951,769,106,39,99,30,1047,379,75,50,36,3,551,394,69,45,231,20,762,263,23,6,14,11,329,106,16,0,4,7,135,276,13,13,5,19,327,699,408,210,1737,49,3107,6941,1615,1013,2548,297,12415,1111,479,341,7332,13846,23108,44282,20371,13338,230272,21693,329959,1115,11201
112,816,7848,5496,84935,2664,101771,3,49,7,1365,70,1496,612,81,84,346,25,1143,170,38,14,51,5,280,1407,424,248,647,53,2789,14176,6682,4614,55413,2160,83042,469,13,175,20,23,706,476,112,71,538,31,1226,2086,651,414,5655,217,9025,328,185,48,353,18,928,255,67,20,60,5,411,453,88,80,76,37,729,2446,1470,994,21679,641,27233,1623,704,235,2979,121,5669,50,0,6,5,3,61,70,52,11,176,17,315,28,7,7,16,0,62,263,90,48,169,13,586,440,126,82,113,23,775,931,385,285,138,36,1772,430,109,56,187,19,799,233,60,33,89,4,419,3141,1563,1129,13712,410,19952,173,42,8,43,14,288,290,81,31,43,8,455,208,39,30,228,13,515,63,23,13,29,4,129,24,18,0,3,0,45,69,9,3,0,0,81,509,140,85,541,19,1286,4117,1291,807,2244,245,8703,686,344,268,4754,9940,15992,30401,13934,9461,150229,15306,219328,815,7785
113,434,3286,2351,63444,1633,71142,6,27,3,620,19,679,500,31,31,247,13,827,67,20,3,11,3,107,585,258,150,432,16,1440,3752,2861,2000,39967,1249,49835,228,4,86,14,9,334,84,27,21,280,8,416,700,300,205,5608,136,6943,131,66,24,198,11,433,86,23,9,33,5,154,764,24,24,22,28,852,664,571,390,14440,351,16419,3971,1037,300,3564,152,9022,55,0,0,16,3,71,70,12,17,68,7,180,24,7,0,16,0,43,88,28,25,76,7,228,238,49,26,49,9,362,284,169,137,90,9,688,201,40,29,147,8,419,48,4,8,36,0,94,1017,702,571,9462,220,11967,115,22,10,26,0,182,118,6,22,6,0,158,151,16,20,113,10,306,94,3,9,7,5,119,91,6,3,4,3,113,49,0,0,3,0,54,113,60,20,271,7,470,2715,476,256,807,109,4350,513,165,87,4010,6154,10924,15720,6483,4243,112348,9394,148201,422,3041
114,565,5563,3877,50302,1505,61813,3,15,4,515,34,573,472,42,40,149,26,727,250,47,24,46,11,382,1042,299,173,439,35,1983,10229,4732,3455,31612,1264,51295,265,16,85,3,17,385,199,66,38,312,9,627,1440,367,224,2591,104,4729,432,120,39,242,19,855,286,53,15,66,11,432,176,20,4,21,7,227,1470,848,536,10710,274,13836,1057,360,120,1133,55,2738,40,3,5,10,0,51,79,31,5,75,9,195,66,12,11,13,0,99,474,104,40,223,23,860,176,64,49,45,20,352,431,209,152,84,31,899,424,90,41,130,12,696,163,35,31,80,3,310,2293,1173,819,7364,197,11840,190,23,9,38,14,277,130,49,29,29,4,246,189,34,25,84,5,338,37,3,9,6,0,55,51,3,0,3,0,50,56,3,0,3,4,62,379,112,65,292,18,860,2457,726,411,988,116,4700,458,226,141,2470,5609,8899,21915,9388,6385,84370,8620,130682,546,5190
115,1545,8121,5412,55130,1226,71438,16,9,8,75,0,105,12475,261,305,404,230,13675,1130,157,87,210,29,1616,1711,488,247,567,33,3043,14452,5762,4045,32096,1034,57395,2848,50,146,28,78,3148,504,87,77,310,16,990,2111,504,339,2714,74,5746,1392,276,129,637,38,2479,540,90,48,93,17,785,5562,112,105,40,111,5935,2891,1197,786,11211,276,16364,4607,1340,512,2912,180,9553,2230,4,25,5,57,2320,2108,316,228,572,97,3327,133,19,3,21,5,181,2129,545,300,1079,104,4156,351,53,23,24,23,478,1128,332,258,104,38,1862,1220,137,100,214,25,1696,510,67,39,116,16,746,2951,1266,931,7791,204,13147,537,95,39,62,12,754,1385,101,60,33,20,1586,892,92,73,90,19,1173,2420,57,28,3,47,2564,442,45,9,7,22,520,408,11,10,3,13,452,476,116,107,444,12,1162,12006,1309,978,1314,365,15977,1555,327,228,2358,5978,10448,74378,14441,9607,91542,9570,199529,1560,7590
116,3350,8450,5510,61058,2477,80846,35,77,18,753,44,923,7465,108,171,283,161,8194,2112,173,91,266,85,2736,1535,473,257,608,63,2934,13800,5747,3874,33518,1999,58941,19379,173,581,62,737,20923,626,84,61,327,17,1117,2304,562,324,2745,161,6088,2075,330,170,599,106,3283,1013,130,46,137,30,1354,13635,193,134,76,387,14423,2494,1116,651,10283,402,14945,3860,1064,357,2000,175,7455,1406,6,18,8,37,1469,3169,489,189,324,173,4347,339,23,26,20,3,409,5383,1022,441,1782,207,8821,2332,189,128,63,164,2881,1096,361,231,149,70,1906,2097,186,148,304,57,2795,596,57,49,98,12,817,2916,1165,912,6879,225,12104,1504,107,53,105,33,1801,858,86,47,32,33,1054,2189,101,49,118,90,2556,2464,39,22,17,73,2615,1867,115,63,54,66,2167,993,13,15,9,45,1080,309,104,62,342,17,841,33090,1951,1062,1295,1333,38735,5467,498,346,3583,13281,23170,127737,15686,10076,99187,21234,273920,4139,8363
117,1846,6914,4644,35485,1243,50130,18,63,15,699,35,821,19937,346,375,421,414,21487,1116,132,52,121,32,1454,1148,433,251,276,29,2144,16320,5107,3381,24383,1157,50347,2375,36,156,28,72,2666,1207,176,119,447,31,1979,2662,656,402,2875,107,6703,7187,615,257,1154,319,9536,924,166,58,88,20,1250,2856,76,62,42,47,3087,4893,1627,1006,14030,419,21978,4042,978,325,1568,165,7070,2756,12,27,13,63,2871,2242,197,112,286,87,2928,751,40,7,43,22,865,1134,234,140,209,37,1753,1168,115,78,42,45,1438,1837,294,203,81,55,2464,1320,223,118,307,25,1999,1816,106,78,162,40,2197,4160,1363,950,8055,208,14746,1171,76,50,56,30,1383,623,82,62,25,11,805,1748,93,72,155,53,2123,470,25,17,6,5,535,1410,71,35,18,42,1573,3619,22,47,18,111,3816,595,142,83,507,16,1352,25707,1808,1269,1516,711,31013,2936,237,198,1437,43368,48168,107015,13419,8693,67558,47986,244671,1973,7710
118,1967,8791,6154,40168,1386,58464,14,24,12,214,8,269,14573,419,385,453,275,16103,894,101,87,124,23,1227,1278,405,249,306,33,2271,19726,5761,4027,26429,1296,57238,1173,27,170,11,30,1417,1972,217,142,444,49,2833,3597,662,443,2616,121,7439,6385,1033,412,2129,193,10148,2833,312,177,254,52,3636,2104,110,97,38,36,2383,6086,1850,1254,15781,553,25522,4476,982,393,1973,169,7990,955,10,19,14,19,1010,1087,250,142,466,40,1993,124,24,4,6,3,157,1006,181,93,244,30,1554,982,103,52,48,33,1218,1898,320,285,81,51,2639,3090,431,256,405,61,4244,3741,252,177,276,81,4522,4471,1508,1014,8214,267,15477,796,72,23,54,26,980,4349,275,171,47,62,4904,1381,72,79,121,46,1706,417,36,24,10,5,499,462,12,24,13,8,513,595,10,26,10,5,647,604,131,84,436,17,1268,22158,2360,1757,1711,584,28587,2375,343,245,1709,26668,31341,100760,16503,11177,76012,31045,235498,2106,9060
119,8515,10615,6567,64599,2892,93184,65,49,19,333,38,498,56283,476,707,613,1387,59466,3414,301,115,410,119,4356,1061,251,175,369,28,1885,18222,6980,4462,39726,2441,71831,5648,69,423,28,193,6367,1072,123,85,433,20,1735,2682,600,317,3011,181,6797,29258,3088,1288,6491,1061,41182,1095,122,64,123,12,1418,8496,171,131,63,234,9091,3698,1844,942,16975,573,24028,13554,2366,926,4000,561,21411,4767,23,62,41,123,5013,40001,4064,1454,2381,2139,50040,10607,709,266,637,357,12565,2441,470,226,589,77,3808,3487,180,157,56,163,4043,1353,355,230,110,69,2119,2037,165,111,243,56,2610,1282,86,40,131,28,1563,3811,1702,1054,9178,334,16080,2236,159,52,110,50,2599,702,62,53,30,23,875,2802,140,110,141,75,3263,785,27,30,22,15,878,1515,132,33,62,78,1813,15261,49,130,72,520,16028,449,151,83,465,20,1165,51196,2989,1736,2042,2116,60071,12125,1019,691,3691,28596,46114,286615,26637,15129,120188,42424,490997,8249,10160
120,1950,7594,4855,38436,1300,54138,22,33,10,196,25,285,25146,435,517,539,484,27124,1593,147,78,209,54,2081,992,359,172,283,21,1825,13683,5013,3348,24560,952,47555,2465,31,151,13,79,2747,786,116,88,347,23,1358,2046,524,320,2373,95,5359,6908,825,350,1539,256,9878,752,125,46,95,6,1031,6871,126,105,50,117,7265,4438,1785,1068,14784,419,22497,17578,2666,1104,4344,665,26352,6271,27,61,28,175,6559,5161,643,312,677,203,6997,309,46,17,17,4,393,1054,221,139,290,41,1750,679,78,64,27,36,881,1504,300,242,61,37,2135,1527,220,121,228,35,2133,1114,107,91,145,29,1488,3425,1364,870,7808,192,13654,1006,77,37,74,31,1216,575,68,36,16,5,701,1614,131,94,129,43,2002,2063,37,21,22,77,2217,969,60,23,28,18,1100,1882,9,36,8,53,1993,495,140,112,464,15,1225,18229,1841,1290,1412,565,23342,2933,296,231,1553,16935,21943,122945,15779,9769,72634,21977,243105,2198,7945
121,2749,15658,11458,82020,2145,114035,13,14,0,78,5,108,29549,671,955,801,510,32483,1360,170,78,220,25,1855,2684,772,463,665,54,4638,35232,12063,7958,53733,1911,110906,2453,43,202,14,62,2774,1547,276,197,784,50,2860,4580,1038,722,4393,153,10884,2164,532,210,931,42,3876,1622,266,108,226,28,2250,6163,151,128,53,92,6589,7006,2852,1877,24101,591,36425,4850,1326,554,2677,198,9598,5204,28,73,40,129,5468,1547,311,105,477,63,2497,334,34,8,24,4,412,479,149,102,196,5,927,526,68,49,12,17,669,3168,710,541,206,65,4693,2285,327,161,386,37,3203,1567,184,122,258,43,2173,7782,2940,1997,16644,446,29809,772,106,38,83,10,1004,4556,280,169,47,70,5129,1238,118,78,145,26,1599,1281,75,51,19,26,1446,313,37,7,8,11,372,699,13,39,11,15,775,1088,263,172,846,40,2414,26461,2702,2278,2554,587,34582,2367,414,365,2566,18367,24073,140606,26670,18740,142352,24165,352538,2786,15486
122,1630,11152,8088,60534,1925,83326,3,11,0,80,3,94,4794,193,250,357,156,5752,1260,176,81,231,35,1780,2511,664,350,723,75,4323,26926,8804,6085,38496,1737,82051,1204,21,150,14,35,1421,1135,205,167,577,33,2114,3174,761,415,3049,168,7562,1204,322,113,581,57,2276,526,125,40,95,8,798,1058,95,28,34,31,1252,4955,1834,1194,15554,510,24040,5331,1245,456,2336,260,9633,848,9,16,13,27,910,369,110,41,131,17,667,166,14,7,18,3,210,339,104,73,137,17,674,817,112,58,23,52,1053,1884,520,402,152,69,3025,883,135,96,173,26,1313,561,70,59,131,21,835,5417,1954,1413,10616,314,19708,1491,127,48,110,29,1802,1449,136,124,31,28,1761,739,55,53,135,29,1013,165,41,22,10,10,245,141,16,9,4,6,176,293,7,12,3,9,325,917,195,131,539,24,1806,12984,1927,1523,1612,374,18420,1519,361,291,2440,11779,16392,72678,19037,13143,103803,16450,225102,1880,11318
123,2131,9062,6041,69579,2398,89218,13,41,13,535,40,648,2863,118,123,289,116,3513,1220,145,81,212,50,1706,1233,449,203,530,41,2456,14664,6725,4723,39433,2113,67665,3979,65,275,20,173,4514,613,80,65,348,29,1139,2132,578,383,3247,174,6511,1197,302,116,485,70,2177,576,98,49,124,17,862,4694,123,75,49,128,5070,2923,1316,783,12422,473,17917,2957,999,342,2394,181,6874,117,6,4,4,3,141,2136,350,95,252,122,2966,428,51,30,34,12,558,1502,444,221,874,74,3118,1168,142,75,79,89,1552,885,355,252,152,38,1673,1359,149,112,288,30,1942,529,59,43,101,20,747,3481,1498,1010,7999,315,14314,776,105,54,117,32,1080,908,84,68,50,39,1156,1422,128,76,143,58,1840,500,22,15,4,6,557,225,34,3,9,3,277,886,31,12,5,40,969,466,142,90,361,27,1082,18260,1744,969,1460,770,23193,2582,470,355,3712,10342,17462,68553,15831,10280,112501,16494,223656,2172,8839
