SA4_CODE_2016,Age_0_C06_M,Age_0_C06_F,Age_0_C06_P,Age_0_C11_M,Age_0_C11_F,Age_0_C11_P,Age_0_C16_M,Age_0_C16_F,Age_0_C16_P,Age_1_C06_M,Age_1_C06_F,Age_1_C06_P,Age_1_C11_M,Age_1_C11_F,Age_1_C11_P,Age_1_C16_M,Age_1_C16_F,Age_1_C16_P,Age_2_C06_M,Age_2_C06_F,Age_2_C06_P,Age_2_C11_M,Age_2_C11_F,Age_2_C11_P,Age_2_C16_M,Age_2_C16_F,Age_2_C16_P,Age_3_C06_M,Age_3_C06_F,Age_3_C06_P,Age_3_C11_M,Age_3_C11_F,Age_3_C11_P,Age_3_C16_M,Age_3_C16_F,Age_3_C16_P,Age_4_C06_M,Age_4_C06_F,Age_4_C06_P,Age_4_C11_M,Age_4_C11_F,Age_4_C11_P,Age_4_C16_M,Age_4_C16_F,Age_4_C16_P,Age_0_4_C06_M,Age_0_4_C06_F,Age_0_4_C06_P,Age_0_4_C11_M,Age_0_4_C11_F,Age_0_4_C11_P,Age_0_4_C16_M,Age_0_4_C16_F,Age_0_4_C16_P,Age_5_C06_M,Age_5_C06_F,Age_5_C06_P,Age_5_C11_M,Age_5_C11_F,Age_5_C11_P,Age_5_C16_M,Age_5_C16_F,Age_5_C16_P,Age_6_C06_M,Age_6_C06_F,Age_6_C06_P,Age_6_C11_M,Age_6_C11_F,Age_6_C11_P,Age_6_C16_M,Age_6_C16_F,Age_6_C16_P,Age_7_C06_M,Age_7_C06_F,Age_7_C06_P,Age_7_C11_M,Age_7_C11_F,Age_7_C11_P,Age_7_C16_M,Age_7_C16_F,Age_7_C16_P,Age_8_C06_M,Age_8_C06_F,Age_8_C06_P,Age_8_C11_M,Age_8_C11_F,Age_8_C11_P,Age_8_C16_M,Age_8_C16_F,Age_8_C16_P,Age_9_C06_M,Age_9_C06_F,Age_9_C06_P,Age_9_C11_M,Age_9_C11_F,Age_9_C11_P,Age_9_C16_M,Age_9_C16_F,Age_9_C16_P,Age_5_9_C06_M,Age_5_9_C06_F,Age_5_9_C06_P,Age_5_9_C11_M,Age_5_9_C11_F,Age_5_9_C11_P,Age_5_9_C16_M,Age_5_9_C16_F,Age_5_9_C16_P,Age_10_C06_M,Age_10_C06_F,Age_10_C06_P,Age_10_C11_M,Age_10_C11_F,Age_10_C11_P,Age_10_C16_M,Age_10_C16_F,Age_10_C16_P,Age_11_C06_M,Age_11_C06_F,Age_11_C06_P,Age_11_C11_M,Age_11_C11_F,Age_11_C11_P,Age_11_C16_M,Age_11_C16_F,Age_11_C16_P,Age_12_C06_M,Age_12_C06_F,Age_12_C06_P,Age_12_C11_M,Age_12_C11_F,Age_12_C11_P,Age_12_C16_M,Age_12_C16_F,Age_12_C16_P,Age_13_C06_M,Age_13_C06_F,Age_13_C06_P,Age_13_C11_M,Age_13_C11_F,Age_13_C11_P,Age_13_C16_M,Age_13_C16_F,Age_13_C16_P,Age_14_C06_M,Age_14_C06_F,Age_14_C06_P,Age_14_C11_M,Age_14_C11_F,Age_14_C11_P,Age_14_C16_M,Age_14_C16_F,Age_14_C16_P,Age_10_14_C06_M,Age_10_14_C06_F,Age_10_14_C06_P,Age_10_14_C11_M,Age_10_14_C11_F,Age_10_14_C11_P,Age_10_14_C16_M,Age_10_14_C16_F,Age_10_14_C16_P,Age_15_C06_M,Age_15_C06_F,Age_15_C06_P,Age_15_C11_M,Age_15_C11_F,Age_15_C11_P,Age_15_C16_M,Age_15_C16_F,Age_15_C16_P,Age_16_C06_M,Age_16_C06_F,Age_16_C06_P,Age_16_C11_M,Age_16_C11_F,Age_16_C11_P,Age_16_C16_M,Age_16_C16_F,Age_16_C16_P,Age_17_C06_M,Age_17_C06_F,Age_17_C06_P,Age_17_C11_M,Age_17_C11_F,Age_17_C11_P,Age_17_C16_M,Age_17_C16_F,Age_17_C16_P,Age_18_C06_M,Age_18_C06_F,Age_18_C06_P,Age_18_C11_M,Age_18_C11_F,Age_18_C11_P,Age_18_C16_M,Age_18_C16_F,Age_18_C16_P,Age_19_C06_M,Age_19_C06_F
101,1244,1152,2398,1248,1143,2391,1148,1090,2240,1202,1119,2325,1266,1192,2457,1203,1096,2294,1181,1119,2302,1325,1250,2573,1267,1151,2418,1240,1157,2392,1380,1284,2664,1264,1176,2448,1223,1171,2397,1374,1291,2669,1336,1133,2466,6092,5723,11817,6594,6159,12754,6218,5643,11866,1319,1281,2600,1375,1251,2632,1361,1198,2560,1315,1308,2618,1298,1217,2513,1412,1310,2720,1411,1334,2747,1309,1249,2558,1421,1335,2755,1358,1345,2706,1305,1219,2523,1432,1327,2760,1386,1338,2723,1297,1286,2588,1405,1377,2779,6787,6608,13392,6585,6216,12799,7028,6548,13579,1494,1368,2867,1432,1415,2849,1456,1345,2804,1534,1462,2991,1418,1363,2778,1376,1318,2690,1515,1526,3038,1549,1446,2993,1357,1247,2602,1504,1493,2996,1382,1420,2801,1322,1249,2566,1493,1423,2917,1466,1368,2836,1348,1302,2648,7540,7269,14805,7249,7012,14256,6856,6460,13314,1492,1500,2988,1501,1337,2842,1375,1343,2714,1461,1415,2869,1511,1390,2900,1356,1283,2642,1348,1340,2686,1443,1427,2876,1380,1310,2691,1248,1086,2334,1338,1214,2556,1246,1189,2429,1104,937
102,1905,1767,3666,1891,1819,3708,1836,1724,3559,1880,1825,3709,1895,1893,3781,1970,1823,3791,1899,1771,3674,2107,1890,4004,1956,1927,3889,1950,1802,3749,2110,1958,4069,2100,1868,3969,1915,1794,3701,2163,2048,4209,2024,1961,3979,9540,8962,18500,10167,9608,19776,9887,9299,19181,1978,1954,3931,2115,1980,4090,2122,1966,4084,2030,2029,4057,2079,1984,4063,2131,2005,4138,2061,2021,4080,2012,1895,3913,2162,2028,4188,2071,2058,4130,2012,1937,3954,2196,2012,4205,2127,2090,4219,2062,1855,3912,2188,2108,4294,10269,10151,20415,10276,9657,19931,10805,10113,20920,2229,1958,4184,2054,2047,4104,2196,2032,4226,2292,2120,4411,2035,2063,4094,2064,2003,4061,2295,2183,4482,2098,2080,4179,2095,1996,4093,2234,2155,4393,2149,2117,4266,2053,1953,4005,2292,2198,4493,2212,2149,4358,2070,1872,3945,11337,10627,21967,10550,10447,20993,10474,9852,20329,2234,2181,4413,2246,2023,4271,2077,1956,4035,2236,2115,4352,2306,2086,4387,1990,2041,4027,2126,1905,4032,2242,2141,4386,2041,1998,4037,1957,1860,3819,2102,1996,4097,2043,1951,4001,1891,1788
103,1304,1205,2504,1333,1214,2549,1281,1211,2495,1239,1183,2416,1369,1289,2654,1376,1203,2578,1270,1178,2444,1403,1332,2738,1354,1324,2679,1318,1168,2483,1513,1352,2861,1445,1382,2825,1284,1262,2544,1471,1432,2909,1368,1340,2709,6407,5990,12394,7086,6623,13709,6828,6466,13290,1380,1293,2676,1429,1319,2752,1429,1320,2750,1343,1333,2681,1389,1299,2691,1402,1376,2776,1392,1278,2669,1390,1245,2632,1451,1446,2891,1515,1343,2859,1356,1266,2622,1542,1396,2933,1461,1376,2841,1311,1328,2641,1475,1442,2915,7098,6627,13723,6880,6452,13333,7291,6974,14263,1455,1372,2826,1453,1315,2767,1414,1302,2717,1448,1420,2872,1417,1394,2812,1389,1305,2693,1474,1381,2857,1407,1333,2744,1421,1227,2644,1531,1427,2963,1543,1379,2921,1405,1245,2645,1485,1461,2945,1480,1397,2872,1348,1310,2653,7394,7068,14464,7300,6815,14111,6977,6379,13355,1586,1496,3080,1450,1367,2819,1370,1304,2679,1549,1413,2963,1485,1410,2897,1377,1358,2733,1450,1367,2815,1404,1378,2783,1393,1294,2684,1301,1189,2482,1331,1222,2553,1340,1228,2563,1255,1148
104,687,635,1323,740,682,1418,680,632,1314,701,634,1337,783,733,1510,700,654,1354,638,657,1293,773,747,1523,725,689,1414,753,694,1443,801,795,1597,776,719,1491,728,706,1436,813,798,1607,774,771,1553,3512,3332,6843,3911,3751,7658,3662,3466,7129,827,771,1594,824,802,1627,827,845,1666,891,816,1704,837,739,1580,872,830,1703,881,876,1756,773,783,1556,885,821,1710,865,864,1731,851,781,1637,865,856,1721,989,827,1819,842,781,1619,880,844,1721,4450,4157,8608,4126,3889,8020,4328,4198,8527,894,952,1843,884,847,1732,876,819,1698,983,916,1897,905,890,1792,901,786,1685,1013,999,2011,956,903,1857,787,783,1573,1051,972,2022,899,934,1836,837,775,1616,1028,961,1990,1001,880,1883,839,796,1636,4963,4793,9754,4646,4449,9098,4239,3960,8205,1024,1003,2020,894,955,1845,878,783,1660,1067,1011,2080,989,905,1897,883,843,1729,990,935,1923,946,947,1893,898,871,1773,832,735,1571,913,797,1705,742,768,1512,641,649
105,868,856,1724,802,776,1574,745,716,1463,871,723,1592,828,848,1680,742,735,1484,831,802,1638,905,855,1758,767,752,1520,836,783,1621,824,785,1610,810,780,1587,878,801,1682,894,825,1726,796,786,1578,4292,3974,8261,4257,4086,8348,3862,3765,7635,910,830,1739,851,822,1674,767,798,1565,901,878,1777,802,737,1535,813,797,1607,823,868,1695,792,786,1584,814,779,1595,930,803,1737,830,765,1592,828,750,1578,913,933,1852,833,763,1594,861,779,1637,4484,4314,8800,4099,3884,7987,4073,3910,7987,916,893,1807,890,798,1686,754,781,1537,952,908,1861,829,792,1619,731,670,1404,900,816,1716,754,822,1577,691,689,1382,900,833,1740,836,662,1502,731,634,1363,879,853,1730,781,772,1550,700,629,1328,4544,4310,8855,4088,3849,7936,3610,3405,7011,830,779,1609,805,765,1570,710,693,1405,830,778,1607,774,751,1522,669,671,1340,810,743,1552,796,725,1517,624,684,1306,714,668,1382,801,697,1502,643,548,1194,666,621
106,1597,1502,3100,1636,1566,3209,1591,1531,3123,1528,1525,3048,1750,1645,3395,1727,1695,3421,1558,1479,3043,1786,1672,3454,1778,1694,3475,1628,1457,3082,1722,1724,3439,1835,1740,3576,1643,1553,3194,1908,1777,3688,1890,1789,3673,7951,7513,15465,8804,8385,17186,8819,8448,17264,1708,1605,3311,1796,1670,3467,1864,1764,3628,1693,1646,3334,1671,1610,3274,1873,1792,3665,1667,1695,3365,1661,1618,3281,1964,1757,3719,1800,1654,3454,1716,1554,3271,1912,1871,3784,1656,1668,3326,1739,1660,3396,2009,1883,3893,8522,8267,16786,8579,8101,16684,9619,9070,18697,1728,1663,3388,1744,1581,3328,1857,1808,3666,1722,1702,3427,1770,1671,3441,1763,1722,3486,1888,1755,3644,1713,1755,3476,1718,1604,3319,1717,1756,3474,1797,1714,3512,1805,1596,3400,1817,1650,3465,1712,1687,3399,1781,1649,3433,8866,8528,17402,8747,8413,17156,8924,8386,17309,1771,1652,3424,1739,1652,3387,1754,1623,3380,1783,1648,3424,1685,1658,3347,1725,1643,3363,1607,1571,3178,1855,1703,3562,1664,1711,3373,1516,1410,2928,1587,1674,3258,1727,1566,3296,1486,1364
107,1634,1636,3271,1646,1576,3226,1670,1612,3274,1666,1573,3238,1776,1716,3490,1743,1684,3434,1722,1644,3365,1801,1651,3452,1804,1681,3483,1671,1532,3201,1806,1809,3616,1880,1721,3600,1738,1658,3397,1856,1730,3588,1892,1786,3678,8434,8042,16473,8884,8484,17372,8989,8486,17470,1788,1664,3454,1799,1764,3561,1872,1723,3595,1801,1736,3535,1739,1682,3421,1875,1876,3746,1871,1776,3649,1827,1669,3492,1952,1756,3707,1885,1702,3584,1748,1616,3362,1860,1890,3750,1809,1755,3562,1765,1723,3487,1955,1746,3699,9143,8636,17782,8870,8450,17325,9517,8983,18506,1843,1766,3606,1859,1677,3540,1868,1814,3679,1927,1823,3748,1798,1755,3551,1765,1725,3491,1893,1841,3734,1889,1823,3714,1873,1725,3605,1953,1835,3792,1913,1715,3631,1751,1642,3389,1975,1792,3769,1856,1753,3613,1824,1799,3622,9592,9054,18649,9324,8729,18048,9089,8704,17790,1945,1795,3741,1903,1767,3675,1862,1695,3559,1921,1802,3720,1914,1839,3752,1864,1783,3648,1826,1776,3605,1878,1828,3713,1895,1822,3717,1784,1768,3555,2044,1822,3862,1985,1894,3879,1854,1747
108,1032,970,2007,1069,970,2039,949,906,1857,1065,938,1999,1061,1059,2115,1030,950,1983,1031,1005,2036,1184,1073,2256,1029,968,1995,1011,1009,2022,1184,1124,2315,1045,1060,2104,1105,1071,2175,1203,1197,2396,1214,1111,2321,5255,4990,10236,5700,5418,11121,5266,4993,10261,1174,1108,2287,1237,1158,2401,1212,1122,2332,1222,1216,2436,1234,1126,2359,1160,1210,2370,1229,1211,2443,1209,1154,2365,1305,1153,2459,1241,1207,2442,1136,1151,2290,1240,1225,2468,1335,1213,2546,1232,1184,2415,1309,1264,2571,6194,5955,12151,6050,5772,11826,6226,5978,12199,1250,1248,2498,1276,1192,2468,1248,1222,2470,1433,1382,2816,1332,1306,2631,1271,1149,2426,1404,1407,2810,1325,1271,2598,1246,1236,2482,1437,1445,2888,1291,1287,2578,1210,1190,2400,1521,1385,2902,1422,1268,2688,1270,1204,2469,7056,6872,13924,6643,6333,12972,6242,5999,12246,1504,1420,2923,1308,1308,2621,1277,1231,2505,1487,1353,2838,1461,1401,2858,1296,1307,2606,1412,1274,2678,1376,1317,2693,1336,1242,2580,1121,1054,2179,1162,1075,2238,1121,1015,2132,906,824
109,721,676,1395,638,651,1288,672,633,1300,699,651,1350,708,696,1403,718,650,1366,676,655,1339,684,680,1360,722,642,1360,709,683,1395,686,678,1362,762,711,1475,716,690,1407,743,683,1425,707,690,1396,3521,3362,6882,3456,3392,6841,3588,3316,6905,725,675,1406,728,673,1396,718,700,1423,717,717,1435,718,693,1412,747,709,1459,785,721,1505,707,657,1369,748,760,1504,757,752,1509,694,684,1379,697,734,1426,854,775,1634,714,687,1394,817,720,1535,3842,3644,7486,3556,3396,6954,3729,3617,7348,788,769,1558,736,694,1431,773,712,1490,851,839,1691,690,701,1400,738,735,1476,896,798,1691,777,718,1499,703,671,1377,880,795,1675,769,737,1506,705,745,1448,888,773,1659,809,776,1590,685,710,1398,4305,3970,8274,3787,3631,7420,3609,3582,7191,886,787,1672,770,729,1502,694,668,1362,829,773,1599,838,820,1660,675,699,1374,834,791,1624,831,737,1570,745,711,1455,701,648,1350,784,693,1474,685,691,1374,681,660
110,1239,1170,2411,1181,1149,2329,1082,1057,2144,1143,1048,2191,1232,1145,2375,1131,1089,2218,1121,1136,2261,1200,1190,2389,1134,1136,2269,1117,1152,2272,1231,1215,2442,1301,1175,2480,1193,1122,2314,1308,1243,2548,1241,1215,2449,5817,5631,11443,6144,5940,12084,5884,5670,11556,1216,1179,2392,1283,1183,2470,1233,1160,2388,1269,1174,2440,1189,1158,2347,1249,1166,2413,1330,1174,2506,1252,1131,2384,1206,1228,2429,1336,1248,2587,1186,1192,2383,1242,1222,2467,1289,1194,2486,1231,1179,2407,1322,1261,2576,6440,5964,12404,6143,5841,11982,6249,6033,12281,1270,1280,2549,1245,1154,2396,1279,1206,2482,1387,1281,2670,1241,1187,2426,1168,1106,2276,1346,1320,2671,1301,1159,2458,1218,1181,2402,1358,1338,2697,1343,1240,2581,1150,1167,2310,1369,1292,2659,1318,1176,2494,1155,1172,2329,6731,6511,13240,6448,5921,12363,5974,5825,11795,1364,1312,2676,1270,1246,2521,1237,1158,2397,1399,1261,2660,1311,1198,2509,1195,1128,2323,1291,1242,2529,1248,1220,2466,1204,1117,2324,1152,1129,2282,1228,1220,2451,1209,1135,2342,1106,1130
