SA4_CODE_2016,C11_F_NatPhy_sci_15_19,C11_F_NatPhy_sci_20_24,C11_F_NatPhy_sci_25_34,C11_F_NatPhy_sci_35_44,C11_F_NatPhy_sci_45_54,C11_F_NatPhy_sci_55_64,C11_F_NatPhy_sci_65_74,C11_F_NatPhy_sci_75_84,C11_F_NatPhy_sci_85o,C11_F_NatPhy_sci_T,C11_F_InfTec_15_19,C11_F_InfTec_20_24,C11_F_InfTec_25_34,C11_F_InfTec_35_44,C11_F_InfTec_45_54,C11_F_InfTec_55_64,C11_F_InfTec_65_74,C11_F_InfTec_75_84,C11_F_InfTec_85_ov,C11_F_InfTec_Tot,C11_F_EngRT_15_19,C11_F_EngRT_20_24,C11_F_EngRT_25_34,C11_F_EngRT_35_44,C11_F_EngRT_45_54,C11_F_EngRT_55_64,C11_F_EngRT_65_74,C11_F_EngRT_75_84,C11_F_EngRT_85_ov,C11_F_EngRT_Tot,C11_F_ArchBuild_15_19,C11_F_ArchBuild_20_24,C11_F_ArchBuild_25_34,C11_F_ArchBuild_35_44,C11_F_ArchBuild_45_54,C11_F_ArchBuild_55_64,C11_F_ArchBuild_65_74,C11_F_ArchBuild_75_84,C11_F_ArchBuild_85o,C11_F_Arch_building_Tot,C11_F_AgEnv_RS_15_19,C11_F_AgEnv_RS_20_24,C11_F_AgEnv_RS_25_34,C11_F_AgEnv_RS_35_44,C11_F_AgEnv_RS_45_54,C11_F_AgEnv_RS_55_64,C11_F_AgEnv_RS_65_74,C11_F_AgEnv_RS_75_84,C11_F_Agr_env_re_st_85o,C11_F_AgEnv_RS_Tot,C11_F_Health_15_19,C11_F_Health_20_24,C11_F_Health_25_34,C11_F_Health_35_44,C11_F_Health_45_54,C11_F_Health_55_64,C11_F_Health_65_74,C11_F_Health_75_84,C11_F_Health_85o,C11_F_Healt_To,C11_F_Educ_15_19,C11_F_Educ_20_24,C11_F_Educ_25_34,C11_F_Educ_35_44,C11_F_Educ_45_54,C11_F_Educ_55_64,C11_F_Educ_65_74,C11_F_Educ_75_84,C11_F_Educ_85o,C11_F_Educ_Tot,C11_F_MngtCom_15_19,C11_F_MngtCom_20_24,C11_F_MngtCom_25_34,C11_F_MngtCom_35_44,C11_F_MngtCom_45_54,C11_F_MngtCom_55_64,C11_F_MngtCom_65_74,C11_F_MngtCom_75_84,C11_F_MngtCom_85o,C11_F_MngtCom_Tot,C11_F_Soc_cult_15_19,C11_F_Soc_cult_20_24,C11_F_Soc_cult_25_34,C11_F_Soc_cult_35_44,C11_F_Soc_cult_45_54,C11_F_Soc_cult_55_64,C11_F_Soc_cult_65_74,C11_F_Soc_cult_75_84,C11_F_Soc_cult_85o,C11_F_Society_cultur_Tot,C11_F_Creative_art_15_19,C11_F_Creative_art_20_24,C11_F_Creative_art_25_34,C11_F_Creative_art_35_44,C11_F_Creative_art_45_54,C11_F_Creative_art_55_64,C11_F_Creative_art_65_74,C11_F_Creative_art_75_84,C11_F_Create_arts_85ov,C11_F_Creative_arts_Tot,C11_F_FoodHos_PS_15_19,C11_F_FoodHos_PS_20_24,C11_F_FoodHos_PS_25_34,C11_F_FoodHos_PS_35_44,C11_F_FoodHos_PS_45_54,C11_F_FoodHos_PS_55_64,C11_F_FoodHos_PS_65_74,C11_F_FoodHos_PS_75_84,C11_F_FoodHos_PS_85o,C11_F_Foo_hos_pers_S_Tot,C11_F_MixFld_pr_15_19,C11_F_MixFld_pr_20_24,C11_F_MixFld_pr_25_34,C11_F_MixFld_pr_35_44,C11_F_MixFld_pr_45_54,C11_F_MixFld_pr_55_64,C11_F_MixFld_pr_65_74,C11_F_MixFld_pr_75_84,C11_F_MixFld_pr_85_ov,C11_F_MixFld_pr_Tot,C11_F_FldStu_ID_15_19,C11_F_FldStu_ID_20_24,C11_F_FldStu_ID_25_34,C11_F_FldStu_ID_35_44,C11_F_FldStu_ID_45_54,C11_F_FldStu_ID_55_64,C11_F_FldStu_ID_65_74,C11_F_FldStu_ID_75_84,C11_F_FldStu_ID_85o,C11_F_FldStu_ID_Tot,C11_F_FldStu_NS_15_19,C11_F_FldStu_NS_20_24,C11_F_FldStu_NS_25_34,C11_F_FldStu_NS_35_44,C11_F_FldStu_NS_45_54,C11_F_FldStu_NS_55_64,C11_F_FldStu_NS_65_74,C11_F_FldStu_NS_75_84,C11_F_FldStu_NS_85o,C11_F_FldStu_NS_T,C11_F_Tot_15_19,C11_F_Tot_20_24,C11_F_Tot_25_34,C11_F_Tot_35_44,C11_F_Tot_45_54,C11_F_Tot_55_64,C11_F_Tot_65_74,C11_F_Tot_75_84,C11_F_Tot_85o,C11_F_T_T,C16_F_NatPhy_sci_15_19,C16_F_NatPhy_sci_20_24,C16_F_NatPhy_sci_25_34,C16_F_NatPhy_sci_35_44,C16_F_NatPhy_sci_45_54,C16_F_NatPhy_sci_55_64,C16_F_NatPhy_sci_65_74,C16_F_NatPhy_sci_75_84,C16_F_NatPhy_sci_85_ov,C16_F_NatPhy_sci_Tot,C16_F_InfTec_15_19,C16_F_InfTec_20_24,C16_F_InfTec_25_34,C16_F_InfTec_35_44,C16_F_InfTec_45_54,C16_F_InfTec_55_64,C16_F_InfTec_65_74,C16_F_InfTec_75_84,C16_F_InfTec_85_o,C16_F_InfTec_T,C16_F_EngRT_15_19,C16_F_EngRT_20_24,C16_F_EngRT_25_34,C16_F_EngRT_35_44,C16_F_EngRT_45_54,C16_F_EngRT_55_64,C16_F_EngRT_65_74,C16_F_EngRT_75_84,C16_F_EngRT_85_o,C16_F_EngRT_T,C16_F_ArchBuild_15_19,C16_F_ArchBuild_20_24,C16_F_ArchBuild_25_34,C16_F_ArchBuild_35_44,C16_F_ArchBuild_45_54,C16_F_ArchBuild_55_64,C16_F_ArchBuild_65_74,C16_F_ArchBuild_75_84,C16_F_ArchBuild_85o,C16_F_ArchBuild_T,C16_F_AgEnv_RS_15_19,C16_F_AgEnv_RS_20_24,C16_F_AgEnv_RS_25_34,C16_F_AgEnv_RS_35_44,C16_F_AgEnv_RS_45_54,C16_F_AgEnv_RS_55_64,C16_F_AgEnv_RS_65_74,C16_F_AgEnv_RS_75_84,C16_F_AgEnv_RE_85o,C16_F_AgEnv_RS_T
101,0,38,176,255,239,192,90,27,4,1014,13,26,114,137,148,99,29,3,0,571,4,23,111,166,151,140,89,73,27,788,0,18,74,88,68,51,22,0,3,319,17,65,211,273,216,137,45,12,3,985,20,177,758,1223,1745,1491,837,333,115,6692,6,104,640,936,1144,1349,684,219,73,5150,129,575,1754,2387,2101,1651,730,242,116,9687,78,446,1210,1565,1508,1101,410,99,18,6438,12,86,295,384,324,233,127,60,16,1548,107,328,735,661,464,365,156,35,16,2870,9,3,4,5,13,0,10,5,3,51,0,12,69,124,123,85,28,13,8,458,647,325,729,933,1004,1096,1195,1241,702,7875,1046,2227,6882,9136,9244,7988,4455,2361,1104,44450,0,52,177,293,278,243,147,32,9,1233,5,31,105,135,132,114,54,10,0,588,5,28,125,155,174,123,111,75,51,847,9,29,85,83,79,55,31,9,4,371,29,104,224,291,269,198,99,31,5,1238
102,3,51,193,287,219,151,75,36,10,1024,8,27,95,195,174,117,34,11,0,671,9,38,122,207,256,161,177,152,66,1182,0,26,80,101,81,38,25,13,0,355,25,74,174,141,131,65,26,7,3,646,83,483,1685,2177,2606,1808,930,488,136,10398,18,248,1244,1466,1586,1574,737,366,84,7327,317,1154,3041,3518,3121,2311,1305,598,190,15553,168,781,1855,2037,1813,1182,480,166,34,8518,39,231,509,528,366,229,145,74,23,2148,197,603,1220,1195,807,558,272,125,45,5021,5,7,13,19,10,16,7,8,4,92,9,19,50,128,85,77,48,27,10,454,970,538,964,1371,1546,1509,2026,2502,1806,13232,1849,4288,11243,13362,12821,9803,6288,4564,2414,66633,3,84,246,336,263,226,126,46,13,1344,10,22,101,157,192,149,68,14,3,721,14,34,147,192,256,254,186,171,75,1328,3,34,94,107,96,72,27,15,0,442,19,80,147,171,163,97,36,6,3,722
103,0,31,129,145,126,96,45,7,3,580,9,22,41,89,94,67,18,3,0,339,7,22,105,132,117,72,70,65,33,621,0,14,43,45,47,24,15,6,0,194,29,91,225,268,199,106,55,16,4,997,62,340,1012,1276,1580,1321,640,340,114,6681,11,189,871,1082,1116,1107,560,241,62,5250,151,608,1705,1891,1779,1316,524,221,71,8267,91,425,1055,1031,922,638,234,61,23,4486,27,91,256,212,179,138,105,31,15,1055,120,396,707,611,341,231,106,41,11,2552,7,10,6,11,6,6,6,4,3,56,3,12,37,70,49,40,7,11,5,242,697,379,636,886,909,1040,1166,1110,563,7389,1207,2624,6821,7753,7466,6214,3556,2155,901,38700,0,30,141,172,133,101,78,17,3,677,3,13,63,47,62,53,32,9,3,284,10,38,145,129,132,122,82,66,32,762,5,17,53,57,55,36,16,5,0,248,34,99,218,273,227,148,105,27,6,1130
104,0,17,54,83,83,99,35,13,0,371,3,14,42,68,68,41,15,5,0,250,3,11,39,63,89,65,55,41,15,389,0,4,28,35,25,30,4,0,0,125,12,34,94,149,116,57,17,7,0,489,38,142,492,851,1228,1045,511,211,59,4566,0,58,428,623,849,858,418,152,34,3424,107,446,994,1207,1367,1100,490,181,78,5983,67,227,639,863,1005,685,222,54,13,3776,5,47,138,197,204,140,71,20,8,832,80,242,447,442,330,248,111,46,9,1960,10,7,3,6,7,3,3,3,3,43,3,9,26,51,52,46,8,14,3,202,401,207,359,500,598,618,782,888,624,4987,736,1464,3784,5131,6016,5028,2743,1630,858,27392,0,18,70,107,104,85,56,19,4,464,3,11,40,43,48,56,24,4,0,233,3,14,52,81,71,73,62,56,23,436,0,4,39,35,38,41,18,3,0,183,7,40,111,134,130,80,33,8,5,550
105,0,17,65,53,47,38,11,10,0,237,3,14,36,34,62,27,12,3,0,195,0,19,47,66,62,58,22,33,5,329,0,10,18,14,7,13,8,0,0,61,22,60,140,151,122,48,14,0,0,563,27,198,635,687,950,693,346,157,57,3753,0,150,672,668,597,507,216,77,24,2912,71,352,874,963,910,568,207,88,24,4059,57,234,572,559,507,331,105,22,3,2393,3,34,88,74,61,58,37,11,3,361,70,191,368,282,192,132,68,21,8,1328,0,3,3,5,6,8,0,0,0,30,4,5,20,39,27,21,4,6,0,124,472,275,491,611,688,647,756,780,398,5124,728,1562,4026,4207,4237,3149,1823,1205,527,21475,0,13,79,56,57,27,25,6,0,261,0,6,35,26,42,33,16,4,0,159,3,10,63,57,53,42,23,26,10,296,0,9,23,19,13,4,0,0,0,76,15,70,139,150,133,83,30,12,3,626
106,4,51,174,213,154,119,49,11,0,769,10,25,88,124,132,86,21,6,0,500,7,59,182,225,213,103,82,87,35,999,0,16,59,63,53,19,11,0,0,225,43,102,253,207,138,62,30,3,0,835,55,360,1219,1552,1845,1470,737,283,86,7611,3,154,856,1050,1097,1112,475,194,50,4998,269,1048,2526,2631,2161,1470,721,243,86,11151,103,484,1287,1203,1156,723,255,66,12,5286,18,110,306,244,185,152,79,54,6,1158,146,566,1033,945,511,352,132,38,18,3738,4,9,3,10,15,7,7,5,3,58,0,14,50,98,62,57,24,10,9,342,808,407,790,1103,1096,1221,1245,1292,667,8629,1477,3400,8833,9674,8822,6952,3861,2298,979,46292,0,40,207,243,201,162,67,20,7,949,0,7,81,88,108,104,44,4,0,441,12,89,282,234,267,144,93,84,52,1248,3,22,74,55,71,36,17,4,0,296,43,113,222,252,201,96,55,16,0,995
107,3,127,321,302,261,172,73,18,4,1270,7,56,185,208,166,84,24,4,0,742,10,79,276,294,248,198,145,109,56,1414,3,15,98,77,95,40,9,0,0,338,16,32,136,125,105,52,15,6,0,485,69,519,1559,1776,2004,1290,591,261,78,8146,14,272,1324,1480,1755,1692,655,243,74,7502,258,1365,3214,3306,2712,1704,826,355,116,13845,136,924,2030,2059,1795,1111,375,128,32,8587,26,268,550,502,366,220,118,50,15,2112,144,544,1061,945,627,347,169,65,33,3936,9,16,10,10,9,14,12,11,5,95,9,42,95,112,108,57,34,25,4,482,772,555,839,996,1162,1230,1359,1659,784,9363,1471,4806,11690,12195,11411,8198,4395,2940,1208,58319,6,180,414,380,291,226,113,32,4,1650,3,37,162,238,170,114,46,8,0,786,11,69,293,288,295,242,160,126,69,1558,3,34,114,120,105,57,22,10,3,466,10,36,145,165,120,57,27,7,5,567
108,0,6,51,119,128,112,60,19,9,510,3,9,40,95,126,102,40,3,0,417,6,16,48,93,135,123,122,116,47,701,3,10,31,63,38,34,14,0,3,189,21,33,101,156,160,92,23,11,3,598,41,256,785,1262,1908,1529,907,424,115,7230,4,103,489,875,1116,1231,717,299,50,4885,155,535,1291,1745,2071,1693,1012,417,135,9047,86,328,864,1113,1273,905,355,100,20,5046,15,57,162,224,233,187,137,58,18,1086,109,298,664,633,549,405,205,88,22,2973,12,3,6,3,11,9,9,12,3,69,0,5,41,64,59,64,34,11,3,294,650,269,449,793,943,1102,1501,1768,1221,8700,1106,1935,5019,7236,8752,7588,5137,3323,1648,41749,0,17,63,138,133,139,105,42,7,640,4,8,24,68,107,117,58,12,4,404,5,22,77,93,147,161,136,114,65,821,5,4,33,55,68,36,17,15,3,229,18,53,111,157,171,139,58,20,4,731
109,0,26,78,99,44,38,15,4,0,307,0,3,21,37,42,32,11,0,0,151,4,18,62,75,76,52,40,21,21,360,0,7,20,33,19,16,4,5,0,106,7,60,161,144,105,45,13,8,3,542,28,202,640,660,936,810,395,193,62,3924,4,87,479,542,660,551,316,97,34,2772,85,365,985,996,891,524,232,106,41,4222,30,205,590,654,622,467,127,31,7,2741,6,37,125,105,85,66,42,16,8,495,105,254,425,426,287,193,93,46,7,1842,3,5,8,4,0,0,0,0,0,26,4,7,35,32,36,30,13,3,7,164,366,199,326,440,536,580,724,789,527,4484,652,1471,3965,4247,4354,3406,2031,1298,714,22126,3,14,72,98,76,47,27,14,0,354,0,10,32,34,34,43,17,0,0,181,5,20,67,72,81,57,61,32,24,428,4,7,33,34,27,22,7,0,0,130,11,68,166,183,140,76,22,8,0,684
110,0,34,113,146,128,91,41,16,10,570,6,20,50,53,67,57,29,4,0,275,3,25,72,88,103,67,55,42,8,465,0,6,28,34,29,8,8,5,0,115,35,114,278,233,196,76,38,15,5,1006,56,271,838,1097,1440,1239,680,278,100,5996,7,140,808,955,1060,1029,484,197,50,4728,126,550,1430,1612,1592,1117,472,166,55,7125,102,410,936,1042,1028,720,260,57,16,4568,18,79,169,197,155,106,66,40,8,849,115,336,527,461,332,211,83,26,12,2092,10,8,8,11,0,8,3,0,0,53,4,6,53,65,51,36,23,5,5,252,671,374,641,853,881,879,1072,1093,604,7065,1151,2386,5966,6846,7049,5641,3320,1935,872,35169,0,52,149,166,142,123,58,18,10,713,3,9,44,47,58,47,29,9,0,255,9,28,90,94,107,80,74,48,22,544,3,13,32,32,42,19,13,0,0,161,42,117,296,277,230,128,66,22,0,1185
