SA4_CODE_2016,C16_CFNC_1F1P_1000_1499,C16_CFNC_1F1P_1500_1999,C16_CFNC_1F1P_2000_2499,C16_CFNC_1F1P_2500_2999,C16_CFNC_1F1P_3000_3999,C16_CFNC_1F1P_4000m,C16_CFNC_1F1P_Ns,C16_CFNC_1F1P_T,C16_CFNC_1E1A_N,C16_CFNC_1E1A_1_149,C16_CFNC_1E1A_150_299,C16_CFNC_1E1A_300_399,C16_CFNC_1E1A_400_499,C16_CFNC_1E1A_500_649,C16_CFNC_1E1A_650_799,C16_CFNC_1E1A_800_999,C16_CFNC_1E1A_1000_1499,C16_CFNC_1E1A_1500_1999,C16_CFNC_1E1A_2000_2499,C16_CFNC_1E1A_2500_2999,C16_CFNC_1E1A_3000_3999,C16_CFNC_1E1A_4000m,C16_CFNC_1E1A_Ns,C16_CFNC_1E1A_T,C16_CFNC_1F1NW_N,C16_CFNC_1F1NW_1_149,C16_CFNC_1F1NW_150_299,C16_CFNC_1F1NW_300_399,C16_CFNC_1F1NW_400_499,C16_CFNC_1F1NW_500_649,C16_CFNC_1F1NW_650_799,C16_CFNC_1F1NW_800_999,C16_CFNC_1F1NW_1000_1499,C16_CFNC_1F1NW_1500_1999,C16_CFNC_1F1NW_2000_2499,C16_CFNC_1F1NW_2500_2999,C16_CFNC_1F1NW_3000_3999,C16_CFNC_1F1NW_4000m,C16_CFNC_1F1NW_Ns,C16_CFNC_1F1NW_Tot,C16_CFNC_1P1NW_N,C16_CFNC_1P1NW_1_149,C16_CFNC_1P1NW_150_299,C16_CFNC_1P1NW_300_399,C16_CFNC_1P1NW_400_499,C16_CFNC_1P1NW_500_649,C16_CFNC_1P1NW_650_799,C16_CFNC_1P1NW_800_999,C16_CFNC_1P1NW_1000_1499,C16_CFNC_1P1NW_1500_1999,C16_CFNC_1P1NW_2000_2499,C16_CFNC_1P1NW_2500_2999,C16_CFNC_1P1NW_3000_3999,C16_CFNC_1P1NW_4000_mr,C16_CFNC_1P1NW_Ns,C16_CFNC_1P1NW_Tot,C16_CFNC_1A1NW_N,C16_CFNC_1A1NW_1_149,C16_CFNC_1A1NW_150_299,C16_CFNC_1A1NW_300_399,C16_CFNC_1A1NW_400_499,C16_CFNC_1A1NW_500_649,C16_CFNC_1A1NW_650_799,C16_CFNC_1A1NW_800_999,C16_CFNC_1A1NW_1000_1499,C16_CFNC_1A1NW_1500_1999,C16_CFNC_1A1NW_2000_2499,C16_CFNC_1A1NW_2500_2999,C16_CFNC_1A1NW_3000_3999,C16_CFNC_1A1NW_4000m,C16_CFNC_1A1NW_Ns,C16_CFNC_1A1NW_T,C16_CFNC_BA_N,C16_CFNC_BA_1_149,C16_CFNC_BA_150_299,C16_CFNC_BA_300_399,C16_CFNC_BA_400_499,C16_CFNC_BA_500_649,C16_CFNC_BA_650_799,C16_CFNC_BA_800_999,C16_CFNC_BA_1000_1499,C16_CFNC_BA_1500_1999,C16_CFNC_BA_2000_2499,C16_CFNC_BA_2500_2999,C16_CFNC_BA_3000_3999,C16_CFNC_BA_4000m,C16_CFNC_BA_Ns,C16_CFNC_BA_Tot,C16_CFNC_BNW_N,C16_CFNC_BNW_1_149,C16_CFNC_BNW_150_299,C16_CFNC_BNW_300_399,C16_CFNC_BNW_400_499,C16_CFNC_BNW_500_649,C16_CFNC_BNW_650_799,C16_CFNC_BNW_800_999,C16_CFNC_BNW_1000_1499,C16_CFNC_BNW_1500_1999,C16_CFNC_BNW_2000_2499,C16_CFNC_BNW_2500_2999,C16_CFNC_BNW_3000_3999,C16_CFNC_BNW_4000m,C16_CFNC_BNW_Ns,C16_CFNC_BNW_T,C16_CFNC_LFns_N,C16_CFNC_LFns_1_149,C16_CFNC_LFns_150_299,C16_CFNC_LFns_300_399,C16_CFNC_LFns_400_499,C16_CFNC_LFns_500_649,C16_CFNC_LFns_650_799,C16_CFNC_LFns_800_999,C16_CFNC_LFns_1000_1499,C16_CFNC_LFns_1500_1999,C16_CFNC_LFns_2000_2499,C16_CFNC_LFns_2500_2999,C16_CFNC_LFns_3000_3999,C16_CFNC_LFns_4000mo,C16_CFNC_LFns_Ns,C16_CFNC_LFns_T,C16_CFNC_T_N,C16_CFNC_T_1_149,C16_CFNC_T_150_299,C16_CFNC_T_300_399,C16_CFNC_T_400_499,C16_CFNC_T_500_649,C16_CFNC_T_650_799,C16_CFNC_T_800_999,C16_CFNC_T_1000_1499,C16_CFNC_T_1500_1999,C16_CFNC_T_2000_2499,C16_CFNC_T_2500_2999,C16_CFNC_T_3000_3999,C16_CFNC_T_4000m,C16_CFNC_T_Ns,C16_CFNC_T_T,C16_CF_BFT_N,C16_CF_BFT_1_149,C16_CF_BFT_150_299,C16_CF_BFT_300_399,C16_CF_BFT_400_499,C16_CF_BFT_500_649,C16_CF_BFT_650_799,C16_CF_BFT_800_999,C16_CF_BFT_1000_1499,C16_CF_BFT_1500_1999,C16_CF_BFT_2000_2499,C16_CF_BFT_2500_2999,C16_CF_BFT_3000_3999,C16_CF_BFT_4000_mr,C16_CF_BFT_Ns,C16_CF_BFT_Tot,C16_CF_BPT_N,C16_CF_BPT_1_149,C16_CF_BPT_150_299,C16_CF_BPT_300_399,C16_CF_BPT_400_499,C16_CF_BPT_500_649,C16_CF_BPT_650_799,C16_CF_BPT_800_999,C16_CF_BPT_1000_1499,C16_CF_BPT_1500_1999,C16_CF_BPT_2000_2499,C16_CF_BPT_2500_2999,C16_CF_BPT_3000_3999,C16_CF_BPT_4000_mr,C16_CF_BPT_Ns,C16_CF_BPT_Tot,C16_CF_1F1P_N,C16_CF_1F1P_1_149,C16_CF_1F1P_150_299,C16_CF_1F1P_300_399,C16_CF_1F1P_400_499,C16_CF_1F1P_500_649,C16_CF_1F1P_650_799,C16_CF_1F1P_800_999,C16_CF_1F1P_1000_1499,C16_CF_1F1P_1500_1999,C16_CF_1F1P_2000_2499,C16_CF_1F1P_2500_2999,C16_CF_1F1P_3000_3999,C16_CF_1F1P_4000mo,C16_CF_1F1P_Ns,C16_CF_1F1P_T,C16_CF_1E1A_N,C16_CF_1E1A_1_149,C16_CF_1E1A_150_299,C16_CF_1E1A_300_399,C16_CF_1E1A_400_499,C16_CF_1E1A_500_649,C16_CF_1E1A_650_799,C16_CF_1E1A_800_999,C16_CF_1E1A_1000_1499,C16_CF_1E1A_1500_1999,C16_CF_1E1A_2000_2499,C16_CF_1E1A_2500_2999,C16_CF_1E1A_3000_3999,C16_CF_1E1A_4000_mr,C16_CF_1E1A_Ns,C16_CF_1E1A_Tot
101,816,673,546,350,265,224,70,3236,0,0,0,0,7,10,10,27,117,82,71,70,62,55,22,551,5,8,11,3,31,53,125,245,523,390,282,129,165,125,58,2170,0,27,35,21,91,158,268,324,477,206,132,65,54,38,50,1935,0,3,4,3,11,16,39,41,69,51,39,16,15,15,26,344,0,0,0,0,10,0,16,8,30,23,37,15,25,28,18,216,191,150,114,72,910,321,2914,1162,2298,586,366,167,115,94,476,9944,3,3,3,0,25,7,59,12,33,12,14,8,7,4,1516,1709,256,211,188,105,1202,661,3656,2176,5337,2909,2653,1591,1624,1267,2351,26193,6,0,3,6,14,17,19,36,278,535,913,837,1343,1378,593,5975,3,0,7,0,5,13,37,64,260,177,109,87,78,52,97,992,3,3,8,3,19,14,34,104,889,1261,1135,942,912,713,516,6555,3,0,3,0,0,4,6,26,121,149,199,193,217,142,98,1158
102,835,932,765,490,313,249,67,3822,0,0,0,0,0,9,13,20,89,92,107,67,74,40,29,538,10,0,8,8,21,56,148,359,823,595,443,125,200,101,83,2989,10,38,47,28,96,175,314,424,635,261,118,75,41,54,54,2352,4,4,4,5,7,7,32,47,95,40,23,11,10,12,27,324,0,0,0,0,3,0,10,10,34,35,29,30,34,17,20,219,394,183,136,91,1276,502,4770,1810,3186,702,414,177,120,162,701,14610,11,7,0,5,24,7,83,33,54,12,12,0,0,3,1753,1990,435,242,207,135,1481,809,5539,2973,6569,3695,3493,2065,1817,1195,2846,33499,13,4,0,0,3,3,23,36,249,680,1206,1247,1769,1290,693,7213,0,5,3,0,3,14,37,84,340,281,224,139,136,72,136,1472,3,8,3,3,12,21,37,131,1285,2191,2530,2002,1650,1188,858,11921,0,0,0,0,4,3,20,41,165,250,326,292,268,156,133,1651
103,799,670,519,313,215,217,63,3079,0,3,0,0,6,4,10,22,98,74,77,46,38,23,29,427,9,3,9,6,33,57,148,247,573,357,242,90,105,65,93,2047,6,12,29,29,79,146,242,236,390,124,86,34,22,24,49,1511,3,5,3,0,8,10,33,23,51,32,28,9,8,9,30,260,0,4,0,0,3,0,17,21,41,26,28,15,28,10,17,207,190,137,84,53,838,259,2495,839,1435,299,209,68,64,75,485,7527,7,0,3,0,19,8,42,9,24,8,13,5,3,3,1118,1267,269,202,163,96,1072,548,3215,1706,4246,2435,2263,1265,1179,857,1984,21493,14,8,6,6,12,8,20,43,297,513,794,788,1108,747,542,4908,0,0,10,0,13,7,24,42,179,155,106,53,45,20,79,728,10,3,6,0,9,23,47,115,956,1266,1326,1017,824,623,538,6768,0,3,0,0,0,10,6,20,120,159,168,166,192,104,83,1030
104,515,486,363,188,96,75,35,1917,0,0,0,0,3,5,14,15,66,48,44,31,23,12,14,281,0,6,3,4,14,26,88,181,361,217,145,71,45,30,37,1219,3,15,16,16,64,124,222,269,340,112,55,19,14,23,28,1312,3,0,0,0,12,18,18,23,37,21,18,6,7,3,13,185,0,0,0,0,3,0,7,8,32,15,19,7,0,7,10,109,142,84,72,47,795,292,2545,946,1552,366,191,81,47,48,335,7552,4,0,0,0,17,3,36,16,25,4,6,0,0,0,851,975,170,115,104,72,953,528,3092,1705,3502,1783,1352,731,522,361,1381,16370,10,3,0,0,3,4,17,27,172,340,488,418,441,245,242,2408,0,0,7,0,9,13,42,59,244,150,100,45,47,21,76,805,3,4,3,0,13,16,25,75,633,853,710,435,363,214,276,3614,0,0,0,0,0,3,7,16,97,105,94,62,64,21,51,533
105,375,337,269,159,101,70,34,1492,0,4,3,0,3,3,7,14,41,45,46,26,19,19,10,235,12,0,4,0,12,33,84,153,277,194,133,37,39,40,53,1074,3,7,15,13,52,65,139,146,167,46,26,9,15,10,23,730,3,0,5,0,4,3,10,18,38,15,11,6,0,3,13,127,4,0,0,0,3,0,14,4,21,18,16,6,10,6,20,121,79,58,39,28,462,147,1374,337,655,111,81,26,10,34,240,3681,4,3,0,0,8,0,28,5,21,9,7,3,0,0,749,840,149,83,80,49,586,284,1794,883,2107,1274,1230,722,624,427,1234,11538,9,6,5,3,10,14,16,47,203,289,464,444,536,344,392,2771,0,0,7,0,3,8,12,18,104,59,52,24,21,9,50,359,3,3,3,0,8,16,21,57,438,591,514,430,321,191,280,2886,0,0,0,0,0,3,4,12,58,92,89,84,83,45,45,525
106,812,825,694,457,278,231,74,3551,0,0,3,0,4,9,11,25,105,88,113,89,65,45,36,582,3,7,7,7,23,50,119,274,666,573,467,113,150,85,79,2622,12,25,39,25,110,156,285,336,461,200,88,26,27,40,59,1889,0,0,0,3,6,9,36,37,72,53,33,13,26,5,21,324,0,0,0,0,3,3,8,5,27,24,18,24,28,11,19,171,270,175,113,71,1099,455,3607,1368,2341,516,317,97,62,110,531,11145,3,3,0,0,21,8,39,11,37,15,10,8,7,4,1430,1594,313,228,175,101,1337,743,4271,2316,5312,3185,3064,1731,1512,1026,2370,27694,11,0,0,0,8,6,13,31,232,523,1006,964,1401,1086,575,5858,0,0,7,4,9,21,25,58,238,207,168,121,83,46,97,1085,3,4,10,3,8,22,39,89,981,1749,1789,1702,1197,994,671,9259,3,0,0,0,0,5,9,19,150,199,247,228,210,153,105,1337
107,620,706,661,470,311,235,68,3196,0,0,0,0,0,7,6,13,80,105,105,82,71,40,23,545,8,3,13,8,12,57,107,218,657,522,400,133,202,125,67,2527,8,19,43,28,90,166,270,319,497,227,130,61,42,42,34,1978,4,5,0,7,11,19,34,21,71,48,40,12,22,9,24,326,0,3,0,0,3,0,7,4,14,11,35,19,26,10,12,151,377,226,124,79,1184,505,3970,1448,2673,597,365,130,87,120,551,12449,8,7,0,0,16,4,58,23,33,12,4,3,0,9,1519,1699,419,273,199,123,1357,792,4567,2256,5272,3034,2996,1930,1844,1183,2384,28632,12,3,8,0,4,5,13,12,191,528,1012,1121,1700,1534,581,6713,0,0,4,0,6,14,37,62,271,244,214,126,120,103,93,1295,5,3,0,0,10,15,32,103,988,1895,2274,2095,1813,1489,738,11461,0,0,0,0,3,6,7,18,126,242,278,269,335,228,115,1624
108,815,655,428,292,145,138,47,2750,0,0,0,0,13,7,17,27,119,98,71,35,36,21,21,467,8,6,9,5,25,58,142,250,528,297,208,77,84,51,54,1794,7,17,39,28,111,226,377,415,510,162,82,34,22,25,66,2135,7,0,9,3,17,29,45,41,82,34,32,8,6,10,22,336,3,0,0,0,8,4,17,19,37,31,23,16,9,6,26,207,273,198,115,94,1393,576,5173,1767,3056,627,374,138,77,113,721,14699,7,7,0,0,12,7,77,24,30,12,10,0,3,3,1428,1618,335,261,189,146,1662,966,6131,2902,6097,2685,1959,1045,770,619,2467,28224,8,5,3,3,12,9,22,40,256,500,691,572,644,348,351,3458,4,0,0,0,9,11,33,88,302,202,129,61,34,37,94,1005,3,0,0,0,9,19,40,115,946,1132,1002,709,413,269,421,5081,0,0,0,0,3,3,12,21,129,171,123,87,87,41,70,743
109,528,465,330,191,110,99,49,1928,0,3,0,0,3,0,6,11,80,59,52,40,18,25,16,309,6,5,4,3,17,30,84,151,350,210,127,49,45,43,39,1160,7,16,15,17,57,90,157,159,232,80,50,21,16,19,38,970,4,3,3,0,4,15,22,22,40,23,17,9,5,3,17,188,0,0,0,0,3,0,6,7,29,11,17,21,9,6,19,126,121,71,49,36,483,154,1578,520,990,180,119,48,34,45,319,4760,3,5,0,0,18,0,32,16,28,6,8,0,0,4,790,910,169,118,88,59,633,342,2018,1076,2818,1554,1370,770,556,406,1338,13324,11,4,3,0,5,3,16,30,201,314,484,414,468,294,282,2535,0,0,3,0,0,4,15,30,110,79,73,39,29,22,34,441,5,0,0,3,14,17,29,75,667,811,779,498,433,242,330,3904,3,0,0,0,0,5,6,10,82,120,118,90,67,31,47,596
110,773,634,470,273,152,157,52,2815,0,0,3,0,12,3,17,20,96,76,61,46,33,24,31,424,11,7,7,10,29,52,155,246,486,281,200,73,79,48,74,1748,4,12,25,19,81,132,215,223,318,104,66,23,11,23,45,1300,0,0,0,0,9,6,29,26,51,18,26,7,3,0,20,208,4,3,0,0,4,5,5,7,43,30,26,18,17,9,25,202,154,78,77,43,760,273,2321,676,1218,259,187,64,46,63,380,6610,9,3,3,0,20,8,52,24,37,12,8,0,4,7,1100,1279,256,129,143,72,1015,546,3061,1615,3903,2274,2041,1085,899,664,1873,19583,19,8,6,3,21,15,25,48,354,524,782,666,761,513,560,4314,0,3,0,3,9,10,24,42,168,122,96,43,21,31,58,632,7,6,4,0,11,19,33,129,886,1149,989,658,554,331,441,5234,0,0,0,0,3,6,4,16,122,175,161,97,91,54,68,798
