SA4_CODE_2016,C06_0_74_1PF_CU15DS,C06_0_74_1PF_CU15NDS,C06_0_74_1PFnCU15DS,C06_0_74_1PF_NDCO,C06_0_74_T,C06_75_99_1PF_CU15DS,C06_75_99_1PF_CU15NDS,C06_75_99_1PFnCU15DS,C06_75_99_1PF_NDCO,C06_75_99_T,C06_100_149_1PF_CU15DS,C06_100_149_1PF_CU15NDS,C06_100_149_1PFnCU15DS,C06_100_149_1PF_NDCO,C06_100_149_T,C06_150_199_1PF_CU15DS,C06_150_199_1PF_CU15NDS,C06_150_199_1PFnCU15DS,C06_150_199_1PF_NDCO,C06_150_199_T,C06_200_224_1PF_CU15DS,C06_200_224_1PF_CU15NDS,C06_200_224_1PFnCU15DS,C06_200_224_1PF_NDCO,C06_200_224_T,C06_225_274_1PF_CU15DS,C06_225_274_1PF_CU15NDS,C06_225_274_1PFnCU15DS,C06_225_274_1PF_NDCO,C06_225_274_T,C06_275_349_1PF_CU15DS,C06_275_349_1PF_CU15NDS,C06_275_349_1PFnCU15DS,C06_275_349_1PF_NDCO,C06_275_349_T,C06_350_449_1PF_CU15DS,C06_350_449_1PF_CU15NDS,C06_350_449_1PFnCU15DS,C06_350_449_1PF_NDCO,C06_350_449_T,C06_450_549_1PF_CU15DS,C06_450_549_1PF_CU15NDS,C06_450_549_1PFnCU15DS,C06_450_549_1PF_NDCO,C06_450_549_T,C06_550_649_1PF_CU15DS,C06_550_649_1PF_CU15NDS,C06_550_649_1PFnCU15DS,C06_550_649_1PF_NDCO,C06_550_649_T,C06_650_749_1PF_CU15DS,C06_650_749_1PF_CU15NDS,C06_650_749_1PFnCU15DS,C06_650_749_1PF_NDCO,C06_650_749_T,C06_750_849_1PF_CU15DS,C06_750_849_1PF_CU15NDS,C06_750_849_1PFnCU15DS,C06_750_849_1PF_NDCO,C06_750_849_T,C06_850_949_1PF_CU15DS,C06_850_949_1PF_CU15NDS,C06_850_949_1PFnCU15DS,C06_850_949_1PF_NDCO,C06_850_949_T,C06_950ov_1PF_CU15DS,C06_950ov_1PF_CU15NDS,C06_950ov_1PFnCU15DS,C06_950ov_1PF_NDCO,C06_950ov_T,C06_Rns_1PF_CU15DS,C06_Rns_1PF_CU15NDS,C06_Rns_1PFnCU15DS,C06_Rns_1PF_NDCO,C06_Rns_T,C06_Tot_1PF_CU15DS,C06_Tot_1PF_CU15NDS,C06_Tot_1PFnCU15DS,C06_Tot_1PF_NDCO,C06_Tot_T,C11_0_74_1PF_CU15DS,C11_0_74_1PF_CU15NDS,C11_0_74_1PFnCU15DS,C11_0_74_1PF_NDCO,C11_0_74_T,C11_75_99_1PF_CU15DS,C11_75_99_1PF_CU15NDS,C11_75_99_1PFnCU15DS,C11_75_99_1PF_NDCO,C11_75_99_T,C11_100_149_1PF_CU15DS,C11_100_149_1PF_CU15NDS,C11_100_149_1PFnCU15DS,C11_100_149_1PF_NDCO,C11_100_149_T,C11_150_199_1PF_CU15DS,C11_150_199_1PF_CU15NDS,C11_150_199_1PFnCU15DS,C11_150_199_1PF_NDCO,C11_150_199_T,C11_200_224_1PF_CU15DS,C11_200_224_1PF_CU15NDS,C11_200_224_1PFnCU15DS,C11_200_224_1PF_NDCO,C11_200_224_T,C11_225_274_1PF_CU15DS,C11_225_274_1PF_CU15NDS,C11_225_274_1PFnCU15DS,C11_225_274_1PF_NDCO,C11_225_274_T,C11_275_349_1PF_CU15DS,C11_275_349_1PF_CU15NDS,C11_275_349_1PFnCU15DS,C11_275_349_1PF_NDCO,C11_275_349_T,C11_350_449_1PF_CU15DS,C11_350_449_1PF_CU15NDS,C11_350_449_1PFnCU15DS,C11_350_449_1PF_NDCO,C11_350_449_T,C11_450_549_1PF_CU15DS,C11_450_549_1PF_CU15NDS,C11_450_549_1PFnCU15DS,C11_450_549_1PF_NDCO,C11_450_549_T,C11_550_649_1PF_CU15DS,C11_550_649_1PF_CU15NDS,C11_550_649_1PFnCU15DS,C11_550_649_1PF_NDCO,C11_550_649_T,C11_650_749_1PF_CU15DS,C11_650_749_1PF_CU15NDS,C11_650_749_1PFnCU15DS,C11_650_749_1PF_NDCO,C11_650_749_T,C11_750_849_1PF_CU15DS,C11_750_849_1PF_CU15NDS,C11_750_849_1PFnCU15DS,C11_750_849_1PF_NDCO,C11_750_849_T,C11_850_949_1PF_CU15DS,C11_850_949_1PF_CU15NDS,C11_850_949_1PFnCU15DS,C11_850_949_1PF_NDCO,C11_850_949_T,C11_950ov_1PF_CU15_DS,C11_950ov_1PF_CU15_NDS,C11_950ov_1PFnoCU15_DS,C11_950ov_1PF_NDCO,C11_950ov_T,C11_Rns_1PF_CU15DS,C11_Rns_1PF_CU15NDS,C11_Rns_1PFnCU15DS,C11_Rns_1PF_NDCO,C11_Rns_T,C11_Tot_1PF_CU15DS,C11_Tot_1PF_CU15NDS,C11_Tot_1PFnCU15DS,C11_Tot_1PF_NDCO,C11_Tot_T,C16_0_74_1PF_CU15DS,C16_0_74_1PF_CU15NDS,C16_0_74_1PFnCU15DS,C16_0_74_1PF_NDCO,C16_0_74_T,C16_75_99_1PF_CU15DS,C16_75_99_1PF_CU15NDS,C16_75_99_1PFnCU15DS,C16_75_99_1PF_NDCO,C16_75_99_T,C16_100_149_1PF_CU15DS,C16_100_149_1PF_CU15NDS,C16_100_149_1PFnCU15DS,C16_100_149_1PF_NDCO,C16_100_149_T,C16_150_199_1PF_CU15DS,C16_150_199_1PF_CU15NDS,C16_150_199_1PFnCU15DS,C16_150_199_1PF_NDCO,C16_150_199_T,C16_200_224_1PF_CU15DS,C16_200_224_1PF_CU15NDS,C16_200_224_1PFnCU15DS,C16_200_224_1PF_NDCO,C16_200_224_T,C16_225_274_1PF_CU15DS,C16_225_274_1PF_CU15NDS,C16_225_274_1PFnCU15DS,C16_225_274_1PF_NDCO,C16_225_274_T,C16_275_349_1PF_CU15DS,C16_275_349_1PF_CU15NDS,C16_275_349_1PFnCU15DS,C16_275_349_1PF_NDCO,C16_275_349_T,C16_350_449_1PF_CU15DS,C16_350_449_1PF_CU15NDS,C16_350_449_1PFnCU15DS,C16_350_449_1PF_NDCO,C16_350_449_T
101,10,122,18,75,233,17,272,21,34,352,57,451,55,150,713,63,788,94,174,1114,58,307,37,66,471,45,281,30,55,410,19,108,14,19,161,5,30,4,6,50,0,11,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,8,12,0,12,27,14,73,9,16,116,297,2461,290,612,3664,11,88,16,37,147,0,51,23,39,109,36,280,36,88,451,55,467,75,147,738,47,345,49,88,528,96,495,93,125,799,73,401,65,82,618,30,158,23,54,266,15,29,12,13,68,3,11,0,7,28,0,3,0,0,3,3,0,0,0,3,0,0,0,0,0,0,8,3,4,13,9,58,11,33,109,373,2396,406,710,3880,13,53,20,34,119,0,16,4,14,28,3,111,30,62,211,28,189,35,84,347,20,197,33,84,347,55,483,73,152,770,124,632,105,179,1047,88,391,74,132,678
102,7,130,44,119,299,45,224,32,40,338,52,316,40,142,557,85,1059,132,342,1611,117,1106,135,242,1596,213,1247,156,293,1910,120,454,84,112,769,21,83,15,19,146,3,10,0,3,20,0,0,3,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,7,24,0,8,39,8,102,16,50,173,673,4757,657,1372,7458,9,83,15,42,150,3,45,21,59,125,34,187,45,96,365,38,312,64,177,591,45,341,71,153,610,115,1102,215,362,1791,297,1633,305,522,2754,185,721,167,244,1314,36,129,29,39,235,8,30,3,10,50,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,5,16,8,7,27,12,99,18,50,171,799,4692,963,1753,8210,14,61,16,38,121,3,10,10,12,28,10,98,26,92,230,35,139,36,79,292,21,137,38,119,307,38,270,53,150,510,134,1055,221,526,1930,322,1725,372,649,3064
103,16,168,43,87,318,36,353,21,59,473,75,613,70,189,951,109,788,90,183,1173,33,247,15,44,342,31,164,18,31,245,11,53,8,4,76,4,4,0,5,13,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,3,4,29,14,108,12,31,159,334,2529,279,643,3788,12,98,23,54,198,9,88,19,35,155,51,434,50,125,654,84,693,78,209,1061,52,390,44,91,583,73,490,68,84,715,62,276,45,50,427,25,93,22,16,143,0,18,0,0,20,0,0,0,0,3,0,3,0,0,5,0,0,0,0,3,0,0,0,0,3,3,8,0,7,18,13,80,15,29,137,392,2673,364,705,4129,10,81,14,44,149,0,21,3,12,39,20,194,35,101,348,56,378,65,141,636,55,316,48,113,520,80,572,81,172,903,117,703,105,169,1101,90,346,63,68,566
104,13,72,35,37,145,18,131,24,22,191,57,304,47,143,550,77,714,82,175,1045,56,372,33,52,509,71,387,44,51,556,26,98,22,17,162,3,4,3,3,20,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,5,16,3,0,20,4,46,3,18,75,334,2145,298,522,3299,9,58,18,25,116,0,35,16,30,86,31,128,22,68,243,37,234,45,71,386,24,249,42,60,379,74,543,72,136,825,115,616,97,122,946,75,243,46,58,421,7,31,6,7,52,4,3,3,0,5,0,4,0,0,3,0,0,3,0,3,0,0,0,0,0,3,9,3,3,17,4,49,12,27,93,385,2193,384,615,3579,6,41,3,24,75,0,7,0,12,17,7,61,17,58,135,15,90,24,60,198,20,113,14,71,206,38,338,74,118,558,113,652,109,218,1099,137,500,97,146,874
105,18,216,21,85,346,18,251,22,51,342,97,777,51,179,1100,48,474,40,77,640,22,100,5,20,143,3,55,4,9,75,0,7,4,0,15,0,8,0,0,10,0,3,0,0,3,0,0,0,0,3,0,3,0,0,3,0,0,0,3,3,0,0,0,0,3,0,8,0,0,15,9,93,7,27,131,218,2001,161,446,2820,17,130,22,54,226,12,83,11,40,143,65,542,49,178,830,66,571,55,124,823,39,215,22,25,304,60,199,32,41,327,19,85,19,20,137,3,23,4,3,29,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,9,3,62,4,26,96,291,1930,211,509,2940,21,85,7,40,149,3,51,7,23,76,20,186,24,103,334,51,411,33,142,630,37,279,22,68,415,44,335,33,87,499,51,327,55,91,513,38,161,31,29,252
106,12,139,31,94,276,40,328,26,53,446,51,506,55,204,821,110,1087,133,267,1596,59,517,52,90,717,70,458,48,64,639,36,172,19,34,261,3,23,4,0,26,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,11,33,11,86,6,33,144,390,3354,377,848,4975,14,84,22,42,171,8,79,20,56,161,58,312,49,90,498,55,409,59,173,692,37,374,31,127,576,100,807,110,207,1223,173,803,114,206,1285,87,356,58,86,583,4,46,3,10,65,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,7,21,13,90,15,49,167,545,3367,487,1046,5456,13,77,16,40,141,0,18,3,14,32,15,172,28,100,320,47,247,43,116,451,26,194,19,107,350,56,620,84,198,956,154,1386,192,393,2133,194,998,176,256,1620
107,14,130,55,149,346,51,504,47,66,665,74,556,72,258,961,72,698,117,245,1140,71,547,84,190,897,106,765,96,209,1173,58,284,58,78,475,13,46,12,20,88,0,6,0,0,14,4,0,0,0,5,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,17,5,9,32,18,117,15,48,191,486,3667,566,1268,5987,19,76,30,73,195,14,100,36,91,244,74,397,72,119,664,63,342,88,247,746,49,304,72,112,535,86,580,125,267,1048,142,867,202,280,1498,136,515,123,132,910,30,87,32,36,182,3,20,4,12,45,0,3,0,0,9,0,0,0,3,6,0,0,0,0,0,3,8,0,3,21,16,117,23,61,210,634,3419,805,1438,6305,12,54,15,45,119,0,22,6,19,50,27,233,64,152,478,52,245,69,115,477,32,145,40,163,377,49,249,50,150,509,89,605,163,326,1182,199,1049,261,450,1960
108,18,131,30,84,263,34,216,25,38,310,66,479,60,172,774,138,1076,160,209,1582,79,505,73,73,728,93,442,75,75,686,38,93,16,26,173,6,15,0,0,25,0,4,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,4,6,34,12,79,10,22,122,475,3060,454,713,4703,10,100,21,50,178,0,41,13,27,86,30,230,39,98,398,72,535,93,219,920,62,465,87,147,765,117,852,121,164,1253,137,664,107,135,1048,77,209,42,53,383,3,29,3,0,37,3,8,0,0,8,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,15,4,4,16,11,72,15,29,123,531,3216,548,931,5225,15,58,13,29,115,0,6,0,6,16,17,116,28,70,233,33,210,33,127,402,31,223,53,135,437,73,600,76,217,969,181,970,154,301,1607,160,652,142,182,1130
109,12,83,7,39,142,19,188,10,32,247,52,413,50,112,629,38,429,41,83,595,16,126,20,26,184,18,80,10,13,122,7,27,10,3,48,0,5,3,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,3,14,7,43,5,9,64,176,1413,150,327,2057,7,35,8,26,79,6,44,9,16,73,20,246,36,67,369,54,396,44,109,602,39,200,27,40,307,43,253,47,76,421,24,141,30,28,229,13,37,0,9,60,0,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,8,27,10,16,61,210,1382,225,391,2210,4,34,6,22,72,0,16,0,12,24,13,110,20,57,195,30,239,42,90,392,33,209,23,62,326,46,347,47,96,537,68,289,53,82,494,28,98,30,33,182
110,21,195,27,124,364,23,312,19,50,409,90,820,70,205,1181,83,768,104,140,1093,19,213,20,34,290,19,129,24,19,196,9,38,9,9,66,3,3,0,0,6,0,3,0,0,4,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,21,4,6,31,17,94,6,30,146,303,2603,283,614,3798,16,100,23,51,187,3,64,9,49,125,42,441,48,144,682,106,686,65,200,1051,59,434,43,93,627,62,550,71,90,775,47,298,55,50,452,18,96,9,16,130,0,7,0,3,14,0,3,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,6,0,3,11,12,72,3,22,109,371,2751,320,728,4173,17,82,16,38,152,3,25,4,15,42,16,186,26,90,323,48,406,40,149,643,37,318,40,122,516,80,617,64,172,934,117,749,83,172,1122,73,301,56,59,489
