SA4_CODE_2016,C11_C_Lat_Da_Saint_0_14,C11_C_Lat_Da_Saint_15_24,C11_C_Lat_Da_Saint_25_34,C11_C_Lat_Da_Saint_35_44,C11_C_Lat_Da_Saint_45_54,C11_C_Lat_Da_Saint_55_64,C11_C_Lat_Da_Saint_65_74,C11_C_Lat_Da_Saint_75_84,C11_C_Lat_Da_Saint_85ov,C11_C_Lat_Da_Saint_Tot,C11_C_Luthe_0_14,C11_C_Luthe_15_24,C11_C_Luthe_25_34,C11_C_Luthe_35_44,C11_C_Luthe_45_54,C11_C_Luthe_55_64,C11_C_Luthe_65_74,C11_C_Luthe_75_84,C11_C_Luthe_85ov,C11_C_Luthe_Tot,C11_C_Ori_Orth_0_14,C11_C_Ori_Orth_15_24,C11_C_Ori_Orth_25_34,C11_C_Ori_Orth_35_44,C11_C_Ori_Orth_45_54,C11_C_Ori_Orth_55_64,C11_C_Ori_Orth_65_74,C11_C_Ori_Orth_75_84,C11_C_Ori_Orth_85ov,C11_C_Ori_Orth_To,C11_C_Oth_Prot_0_14,C11_C_Oth_Prot_15_24,C11_C_Oth_Prot_25_34,C11_C_Oth_Prot_35_44,C11_C_Oth_Prot_45_54,C11_C_Oth_Prot_55_64,C11_C_Oth_Prot_65_74,C11_C_Oth_Prot_75_84,C11_C_Oth_Prot_85ov,C11_C_Oth_Prot_Tot,C11_C_Pentec_0_14,C11_C_Pentec_15_24,C11_C_Pentec_25_34,C11_C_Pentec_35_44,C11_C_Pentec_45_54,C11_C_Pentec_55_64,C11_C_Pentec_65_74,C11_C_Pentec_75_84,C11_C_Pentec_85ov,C11_C_Pentec_Tot,C11_C_Pres_Ref_0_14,C11_C_Pres_Ref_15_24,C11_C_Pres_Ref_25_34,C11_C_Pres_Ref_35_44,C11_C_Pres_Ref_45_54,C11_C_Pres_Ref_55_64,C11_C_Pres_Ref_65_74,C11_C_Pres_Ref_75_84,C11_C_Pres_Ref_85ov,C11_C_Pres_Ref_Tot,C11_C_Sal_Army_0_14,C11_C_Sal_Army_15_24,C11_C_Sal_Army_25_34,C11_C_Sal_Army_35_44,C11_C_Sal_Army_45_54,C11_C_Sal_Army_55_64,C11_C_Sal_Army_65_74,C11_C_Sal_Army_75_84,C11_C_Sal_Army_85ov,C11_C_Sal_Army_Tot,C11_C_Sev_day_Adv_0_14,C11_C_Sev_day_Adv_15_24,C11_C_Sev_day_Adv_25_34,C11_C_Sev_day_Adv_35_44,C11_C_Sev_day_Adv_45_54,C11_C_Sev_day_Adv_55_64,C11_C_Sev_day_Adv_65_74,C11_C_Sev_day_Adv_75_84,C11_C_Sev_day_Adv_85oe,C11_C_Sev_day_Adv_Tot,C11_C_Unit_Chur_0_14,C11_C_Unit_Chur_15_24,C11_C_Unit_Chur_25_34,C11_C_Unit_Chur_35_44,C11_C_Unit_Chur_45_54,C11_C_Unit_Chur_55_64,C11_C_Unit_Chur_65_74,C11_C_Unit_Chur_75_84,C11_C_Unit_Chur_85ov,C11_C_Unit_Chur_Tot,C11_C_Christi_nfd_0_14,C11_C_Christi_nfd_15_24,C11_C_Christi_nfd_25_34,C11_C_Christi_nfd_35_44,C11_C_Christi_nfd_45_54,C11_C_Christi_nfd_55_64,C11_C_Christi_nfd_65_74,C11_C_Christi_nfd_75_84,C11_C_Christi_nfd_85ov,C11_C_Christi_nfd_Tot,C11_C_Oth_Chris_0_14,C11_C_Oth_Chris_15_24,C11_C_Oth_Chris_25_34,C11_C_Oth_Chris_35_44,C11_C_Oth_Chris_45_54,C11_C_Oth_Chris_55_64,C11_C_Oth_Chris_65_74,C11_C_Oth_Chris_75_84,C11_C_Oth_Chris_85ov,C11_C_Oth_Chris_Tot,C11_Christia_Tot_0_14,C11_Christia_Tot_15_24,C11_Christia_Tot_25_34,C11_Christia_Tot_35_44,C11_Christia_Tot_45_54,C11_Christia_Tot_55_64,C11_Christia_Tot_65_74,C11_Christia_Tot_75_84,C11_Christia_Tot_85ov,C11_Christ_T_T,C11_Hinduism_0_14,C11_Hinduism_15_24,C11_Hinduism_25_34,C11_Hinduism_35_44,C11_Hinduism_45_54,C11_Hinduism_55_64,C11_Hinduism_65_74,C11_Hinduism_75_84,C11_Hinduism_85ov,C11_Hinduism_Tot,C11_Islam_0_14,C11_Islam_15_24,C11_Islam_25_34,C11_Islam_35_44,C11_Islam_45_54,C11_Islam_55_64,C11_Islam_65_74,C11_Islam_75_84,C11_Islam_85ov,C11_Islam_Tot,C11_Judaism_0_14,C11_Judaism_15_24,C11_Judaism_25_34,C11_Judaism_35_44,C11_Judaism_45_54,C11_Judaism_55_64,C11_Judaism_65_74,C11_Judaism_75_84,C11_Judaism_85ov,C11_Judaism_Tot,C11_OR_AusAborTrad_0_14,C11_OR_AusAborTrad15_24,C11_OR_AusAborTrad25_34,C11_OR_AusAborTrad35_44,C11_OR_AusAborTrad45_54,C11_OR_AusAborTrad55_64,C11_OR_AusAborTrad65_74,C11_OR_AusAborTrad75_84,C11_OR_AusAborTrad85oe,C11_OR_AusAborTrade_Tot,C11_OR_Sikh_0_14,C11_OR_Sikh_15_24,C11_OR_Sikh_25_34,C11_OR_Sikh_35_44,C11_OR_Sikh_45_54,C11_OR_Sikh_55_64,C11_OR_Sikh_65_74,C11_OR_Sikh_75_84,C11_OR_Sikh_85oe,C11_OR_Sikh_Tot,C11_OR_Ot_Re_Gr_0_14,C11_OR_Ot_Re_Gr_15_24,C11_OR_Ot_Re_Gr_25_34,C11_OR_Ot_Re_Gr_35_44,C11_OR_Ot_Re_Gr_45_54,C11_OR_Ot_Re_Gr_55_64,C11_OR_Ot_Re_Gr_65_74,C11_OR_Ot_Re_Gr_75_84,C11_OR_Ot_Re_Gr_85ov,C11_OR_Ot_Re_Gr_Tot,C11_OthRel_T_0_14,C11_OthRel_T_15_24,C11_OthRel_T_25_34,C11_OthRel_T_35_44,C11_OthRel_T_45_54,C11_OthRel_T_55_64,C11_OthRel_T_65_74,C11_OthRel_T_75_84,C11_OthRel_T_85ov,C11_OthRel_T_T,C11_SBOSB_N_RA_0_14,C11_SBOSB_N_RA_15_24,C11_SBOSB_N_RA_25_34,C11_SBOSB_N_RA_35_44,C11_SBOSB_N_RA_45_54,C11_SBOSB_N_RA_55_64,C11_SBOSB_N_RA_65_74,C11_SBOSB_N_RA_75_84,C11_SBOSB_N_RA_85ov,C11_SBOSB_N_RA_Tot
101,57,44,36,28,36,23,21,11,0,261,126,90,108,169,261,264,247,191,53,1501,9,5,14,3,11,9,0,0,0,47,26,24,25,38,50,32,26,16,9,244,260,147,132,152,177,142,75,21,3,1116,458,338,344,667,1145,1419,1170,664,285,6498,115,69,60,75,118,115,79,36,16,676,113,51,56,61,56,79,39,26,10,499,1209,778,578,1036,1502,1627,1369,793,351,9250,835,427,368,461,518,464,299,106,33,3514,26,16,17,32,29,38,25,9,3,194,24803,14614,12137,18195,21747,21385,16230,9389,3542,142049,130,38,189,93,53,43,6,3,0,571,254,110,206,136,77,43,22,3,4,850,20,13,8,13,31,23,23,8,0,138,15,12,6,8,8,3,0,0,0,49,35,38,88,32,8,5,0,0,0,207,75,82,120,152,160,138,32,8,0,769,123,123,214,191,180,143,39,8,0,1028,10317,5558,5027,5940,5996,5515,2641,1008,316,42315
102,241,120,111,99,88,100,55,33,7,859,121,99,81,143,179,172,219,168,48,1237,20,14,23,12,24,12,13,4,0,113,409,199,183,223,184,142,127,49,23,1536,643,506,377,396,428,404,169,67,28,3018,759,500,542,1167,1613,1831,1657,1318,530,9913,136,107,80,96,155,160,144,100,45,1021,317,175,174,193,226,199,133,74,27,1515,1796,1469,976,1348,1847,1899,1783,1357,620,13089,1847,1061,871,913,1008,734,394,192,74,7088,81,39,44,63,52,70,39,26,13,420,38836,25060,20268,28077,31489,29451,24306,16916,7081,221491,152,70,172,114,114,51,34,17,3,722,245,127,206,152,112,81,39,10,3,976,39,37,33,37,56,56,53,29,23,363,3,8,7,8,6,6,0,0,0,36,21,16,45,12,3,4,0,4,0,102,121,117,143,188,180,111,43,8,10,926,142,145,188,205,194,122,44,14,10,1072,15799,9340,8317,8135,7093,5455,2933,1672,642,59389
103,47,38,28,24,40,29,25,0,3,240,149,78,72,107,131,139,128,107,31,941,10,19,14,3,7,7,4,0,0,61,126,40,39,67,62,40,36,9,5,434,358,254,142,193,251,184,111,53,9,1558,979,615,605,1102,1435,1665,1235,922,389,8953,105,74,67,89,117,126,89,52,16,732,61,42,48,53,49,62,57,30,15,424,1857,1362,1131,1421,1987,2111,1603,1084,476,13025,929,531,431,472,472,459,280,120,44,3731,8,17,10,15,23,16,17,9,0,118,29279,17496,14435,18579,21210,20271,15382,9634,3568,149872,76,30,69,63,38,17,9,0,0,307,114,73,73,77,37,25,6,6,0,416,12,10,0,5,8,17,11,5,0,69,9,4,7,11,9,8,3,0,0,47,12,7,23,11,0,4,6,0,0,61,60,67,87,93,92,66,24,9,0,504,87,82,113,109,97,79,28,10,0,611,7780,4709,3818,3493,3207,2635,1335,530,153,27656
104,31,21,21,27,26,29,24,15,4,198,57,31,32,72,97,106,100,71,20,586,9,0,0,6,5,0,0,0,0,27,21,11,17,21,31,30,21,8,9,180,410,235,189,201,280,256,107,56,17,1750,639,480,323,675,1150,1298,1081,697,325,6658,73,51,36,55,82,99,77,52,16,542,64,36,29,45,60,73,49,41,15,409,723,481,361,586,954,1154,1024,618,288,6184,767,467,268,370,457,452,242,86,37,3150,22,18,13,14,21,34,12,11,3,150,13704,8561,6167,9851,13299,14023,10942,6862,2633,86036,42,14,61,30,19,19,5,3,0,208,76,36,37,45,29,17,6,6,0,247,17,10,13,11,16,13,3,10,0,93,18,10,14,6,3,6,0,0,0,59,193,154,212,137,110,86,25,39,4,968,94,53,81,127,113,82,31,6,3,588,307,214,306,267,227,174,58,44,8,1610,7959,4273,3466,3720,3867,3554,1729,738,258,29560
105,35,14,27,18,18,16,11,7,0,143,128,78,77,80,124,111,96,50,8,756,10,0,15,0,8,0,0,0,0,29,36,19,29,23,18,23,24,3,0,179,229,148,91,107,150,107,65,29,6,938,506,317,383,542,852,936,679,436,169,4837,81,66,44,70,106,90,69,35,10,582,58,40,45,54,45,63,52,34,13,403,1104,757,654,892,1256,1362,1066,778,296,8175,476,241,209,230,265,199,110,71,10,1811,11,5,4,12,8,12,11,3,0,60,16608,9506,8380,10375,12525,11710,8792,5399,1837,85128,43,16,68,36,31,18,3,0,0,220,75,29,31,48,23,15,11,4,0,242,0,3,3,3,5,5,5,0,0,28,24,12,8,13,8,8,0,0,0,70,3,3,12,7,0,0,0,0,0,21,34,22,24,31,47,31,12,7,0,213,57,46,44,51,57,42,11,7,0,310,4966,2635,2421,2069,1881,1457,655,332,94,16511
106,124,58,53,59,50,40,25,14,5,446,87,81,76,120,135,128,105,67,35,832,11,3,14,3,4,3,11,0,0,48,115,61,71,75,85,76,33,33,8,566,475,275,191,264,267,205,109,52,13,1852,917,595,717,1211,1570,1724,1347,814,289,9191,191,155,85,133,159,172,126,68,26,1120,141,55,89,86,92,95,78,39,20,701,2165,1600,1332,1895,2493,2549,1891,1157,455,15543,1272,647,596,666,634,481,286,98,30,4716,31,20,20,31,34,42,28,22,5,242,34162,21018,19034,24095,25818,24187,17395,9929,3529,179165,90,35,134,78,43,22,11,4,0,409,106,68,98,68,50,29,5,0,0,428,12,8,9,15,17,21,15,8,0,103,3,9,4,11,10,6,0,0,0,42,27,13,32,14,6,3,0,0,0,100,64,89,133,131,126,75,39,6,0,658,92,114,171,155,138,78,40,6,0,797,12255,6786,6160,5343,4453,3642,1751,700,214,41299
107,124,39,61,66,53,30,33,19,5,427,172,136,137,172,350,320,267,293,113,1956,57,24,30,28,20,15,5,0,0,176,81,67,60,61,68,61,49,33,26,504,632,447,420,354,342,260,136,48,10,2650,717,731,517,913,1471,1521,1319,860,390,8435,148,166,100,105,156,146,150,91,62,1126,56,51,39,40,58,37,30,23,9,345,2306,1593,1065,1328,1895,1726,1567,1037,458,12977,1111,726,598,627,640,454,236,102,18,4509,34,26,21,37,46,31,35,17,9,245,34325,23371,20019,25422,28140,24662,19119,13314,4952,193328,165,117,270,156,100,75,58,10,0,962,1249,714,1024,681,402,265,214,54,5,4609,14,19,17,18,23,20,15,9,0,143,15,8,9,6,17,0,0,0,0,51,16,11,30,8,5,0,0,0,0,68,129,114,147,169,154,99,52,26,7,902,161,127,180,188,173,99,55,26,7,1020,12635,10310,8346,7318,6523,4641,2214,988,365,53339
108,55,30,26,39,52,55,57,53,10,379,74,35,29,62,96,139,189,98,19,753,19,3,11,10,4,7,0,0,0,47,72,42,19,53,46,52,54,32,15,380,341,183,150,176,285,274,173,64,17,1662,599,401,364,791,1352,1771,1792,1254,484,8805,222,116,96,123,170,232,201,150,53,1366,339,216,122,170,236,189,158,150,29,1614,1525,1025,729,1189,1875,2283,2155,1397,628,12806,992,597,411,550,711,574,378,212,61,4491,13,11,13,13,20,38,19,16,11,158,22212,12659,9480,15579,20702,23163,21263,13559,5089,143709,42,8,53,51,43,20,4,0,0,224,62,31,28,47,37,23,17,4,0,246,15,7,4,14,15,31,23,11,7,126,34,15,23,16,12,11,0,0,0,123,11,11,3,4,0,0,0,0,0,32,68,66,67,105,131,97,25,10,7,573,105,91,89,132,141,116,34,14,7,731,9854,5163,3938,4278,4834,4544,2771,1323,438,37139
109,30,20,14,21,19,18,16,8,0,144,601,375,261,387,441,417,320,239,108,3145,10,3,6,3,0,0,0,0,0,21,34,15,19,10,22,6,10,4,0,123,239,151,122,122,144,133,70,20,3,1000,550,398,319,618,977,1248,1040,685,318,6151,53,41,23,30,52,56,48,26,8,347,61,31,40,43,42,60,42,23,8,357,988,787,567,842,1351,1451,1132,754,317,8183,459,286,185,228,255,232,141,56,19,1858,18,3,3,11,13,11,8,0,0,59,13573,8427,6780,9309,11600,11691,9083,5719,2166,78355,102,79,190,70,37,20,13,3,0,518,68,43,99,55,25,11,3,0,0,303,6,3,5,5,7,11,6,3,0,52,4,3,3,5,7,0,3,0,0,26,14,14,54,12,0,0,3,0,0,100,20,34,45,42,49,21,7,4,0,223,33,55,99,60,52,28,16,4,0,344,5398,3474,2992,2675,2405,1987,1010,465,147,20554
110,47,29,19,29,27,28,23,11,5,217,117,83,76,111,123,89,84,55,12,755,3,3,5,4,0,0,3,0,0,17,53,38,30,22,31,26,21,7,3,238,355,157,177,176,218,180,94,38,6,1395,912,687,597,1130,1683,1839,1459,970,379,9646,296,140,107,165,175,182,107,52,6,1237,131,79,59,82,77,108,62,35,13,650,1308,871,701,921,1384,1395,1182,742,304,8802,778,413,342,386,406,412,263,104,29,3123,31,16,6,27,24,28,19,4,0,158,25326,15505,12715,16350,19333,18565,14422,8458,3039,133708,59,23,89,53,27,23,6,0,0,284,141,61,157,79,51,16,4,0,0,518,6,4,8,9,11,18,8,0,0,68,9,16,10,5,13,3,0,0,0,62,8,5,16,3,6,0,0,0,0,38,47,60,68,93,81,58,17,8,3,439,67,76,94,97,98,62,17,8,3,532,7329,4549,3442,2966,2891,2452,1158,450,167,25403
