SA4_CODE_2016,SOL_Polish_C06_P,SOL_Polish_C11_M,SOL_Polish_C11_F,SOL_Polish_C11_P,SOL_Polish_C16_M,SOL_Polish_C16_F,SOL_Polish_C16_P,SOL_Punjabi_C06_M,SOL_Punjabi_C06_F,SOL_Punjabi_C06_P,SOL_Punjabi_C11_M,SOL_Punjabi_C11_F,SOL_Punjabi_C11_P,SOL_Punjabi_C16_M,SOL_Punjabi_C16_F,SOL_Punjabi_C16_P,SOL_Russian_C06_M,SOL_Russian_C06_F,SOL_Russian_C06_P,SOL_Russian_C11_M,SOL_Russian_C11_F,SOL_Russian_C11_P,SOL_Russian_C16_M,SOL_Russian_C16_F,SOL_Russian_C16_P,SOL_Samoan_C06_M,SOL_Samoan_C06_F,SOL_Samoan_C06_P,SOL_Samoan_C11_M,SOL_Samoan_C11_F,SOL_Samoan_C11_P,SOL_Samoan_C16_M,SOL_Samoan_C16_F,SOL_Samoan_C16_P,SOL_Serbian_C06_M,SOL_Serbian_C06_F,SOL_Serbian_C06_P,SOL_Serbian_C11_M,SOL_Serbian_C11_F,SOL_Serbian_C11_P,SOL_Serbian_C16_M,SOL_Serbian_C16_F,SOL_Serbian_C16_P,SOL_Sinhalese_C06_M,SOL_Sinhalese_C06_F,SOL_Sinhalese_C06_P,SOL_Sinhalese_C11_M,SOL_Sinhalese_C11_F,SOL_Sinhalese_C11_P,SOL_Sinhalese_C16_M,SOL_Sinhalese_C16_F,SOL_Sinhalese_C16_P,SOL_Spanish_C06_M,SOL_Spanish_C06_F,SOL_Spanish_C06_P,SOL_Spanish_C11_M,SOL_Spanish_C11_F,SOL_Spanish_C11_P,SOL_Spanish_C16_M,SOL_Spanish_C16_F,SOL_Spanish_C16_P,SOL_Tagalog_C06_M,SOL_Tagalog_C06_F,SOL_Tagalog_C06_P,SOL_Tagalog_C11_M,SOL_Tagalog_C11_F,SOL_Tagalog_C11_P,SOL_Tagalog_C16_M,SOL_Tagalog_C16_F,SOL_Tagalog_C16_P,SOL_Tamil_C06_M,SOL_Tamil_C06_F,SOL_Tamil_C06_P,SOL_Tamil_C11_M,SOL_Tamil_C11_F,SOL_Tamil_C11_P,SOL_Tamil_C16_M,SOL_Tamil_C16_F,SOL_Tamil_C16_P,SOL_Thai_C06_M,SOL_Thai_C06_F,SOL_Thai_C06_P,SOL_Thai_C11_M,SOL_Thai_C11_F,SOL_Thai_C11_P,SOL_Thai_C16_M,SOL_Thai_C16_F,SOL_Thai_C16_P,SOL_Turkish_C06_M,SOL_Turkish_C06_F,SOL_Turkish_C06_P,SOL_Turkish_C11_M,SOL_Turkish_C11_F,SOL_Turkish_C11_P,SOL_Turkish_C16_M,SOL_Turkish_C16_F,SOL_Turkish_C16_P,SOL_Urdu_C06_M,SOL_Urdu_C06_F,SOL_Urdu_C06_P,SOL_Urdu_C11_M,SOL_Urdu_C11_F,SOL_Urdu_C11_P,SOL_Urdu_C16_M,SOL_Urdu_C16_F,SOL_Urdu_C16_P,SOL_Viet_C06_M,SOL_Viet_C06_F,SOL_Viet_C06_P,SOL_Viet_C11_M,SOL_Viet_C11_F,SOL_Viet_C11_P,SOL_Viet_C16_M,SOL_Viet_C16_F,SOL_Viet_C16_P,SOL_Other_C06_M,SOL_Other_C06_F,SOL_Other_C06_P,SOL_Other_C11_M,SOL_Other_C11_F,SOL_Other_C11_P,SOL_Other_C16_M,SOL_Other_C16_F,SOL_Other_C16_P,SOL_Tot_C06_M,SOL_Tot_C06_F,SOL_Tot_C06_P,SOL_Tot_C11_M,SOL_Tot_C11_F,SOL_Tot_C11_P,SOL_Tot_C16_M,SOL_Tot_C16_F,SOL_Tot_C16_P,Lang_spoke_home_NS_C06_M,Lang_spoke_home_NS_C06_F,Lang_spoke_home_NS_C06_P,Lang_spoke_home_NS_C11_M,Lang_spoke_home_NS_C11_F,Lang_spoke_home_NS_C11_P,Lang_spoke_home_NS_C16_M,Lang_spoke_home_NS_C16_F,Lang_spoke_home_NS_C16_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P
101,229,112,130,247,91,121,207,18,17,30,99,76,176,281,236,520,53,66,122,59,73,130,66,88,160,26,29,53,50,48,97,55,42,94,211,189,401,218,194,411,198,169,370,28,19,46,39,39,71,60,61,123,165,165,325,203,185,388,213,224,434,40,107,146,88,163,246,129,248,378,25,9,33,30,29,51,42,38,73,33,66,101,60,109,165,80,174,252,29,23,52,29,30,55,40,36,75,13,17,30,62,44,99,92,67,161,91,85,179,103,120,220,101,107,210,820,848,1668,998,1018,2017,1192,1332,2524,4844,4878,9720,5561,5732,11294,6296,6694,12991,5762,4485,10240,5978,4707,10682,8726,7768,16493,98696,99243,197942,103616,104206,207823,109123,109716,218843
102,235,107,151,265,130,173,311,21,11,32,60,33,96,123,117,242,97,106,203,132,178,311,229,286,509,22,18,46,39,38,73,68,65,131,100,92,194,101,108,205,89,105,197,28,25,55,25,28,52,33,37,71,425,478,904,534,588,1119,719,807,1524,90,226,314,101,325,427,191,485,673,19,20,41,41,47,85,57,72,132,56,104,164,97,228,325,167,379,551,39,43,88,51,51,106,65,52,119,49,50,97,44,44,89,72,50,130,57,52,105,100,90,189,164,188,347,1326,1359,2680,1576,1680,3263,2132,2283,4412,5453,6141,11589,6698,7894,14596,8810,10407,19219,7995,8273,16268,7021,6950,13971,9007,9738,18743,143943,154013,297957,150704,161484,312182,158768,168972,327736
103,100,18,66,84,35,56,88,9,7,11,25,25,47,106,99,210,68,76,143,57,78,132,64,75,135,10,6,10,11,9,23,15,14,26,30,27,61,34,36,74,29,45,70,21,14,37,22,18,46,27,27,56,83,91,181,93,121,210,105,120,230,22,81,104,43,107,154,105,185,293,19,17,36,29,26,60,54,56,115,17,37,47,43,75,121,58,118,179,19,16,34,22,29,53,13,16,29,16,14,30,22,21,45,42,43,84,34,31,62,60,57,118,91,103,195,505,476,978,735,685,1418,1007,990,1994,2206,2255,4460,2764,2982,5746,3537,3781,7316,4940,3385,8330,6020,4275,10293,9834,8403,18238,94590,95075,189671,98326,98419,196740,102700,103464,206155
104,54,30,37,61,22,40,66,338,320,660,480,455,934,696,646,1341,9,11,17,8,16,26,20,39,60,3,3,9,5,12,17,13,13,21,8,8,17,6,16,18,9,10,18,0,0,3,7,5,13,6,13,16,62,81,150,97,115,209,149,161,308,11,75,83,18,88,109,38,133,164,5,7,14,11,8,23,21,11,34,24,32,55,25,47,72,46,105,150,16,14,23,8,10,11,3,11,10,4,3,6,11,4,22,17,20,40,14,19,36,22,32,54,31,58,87,400,394,794,603,638,1238,894,994,1889,1768,2024,3795,2422,2794,5215,3221,3727,6947,2738,2286,5025,2781,2402,5181,4993,4889,9889,61499,63972,125469,63795,66811,130602,66583,69704,136288
105,41,9,19,28,11,15,20,3,3,7,15,3,14,52,39,91,3,7,7,11,16,29,13,15,25,3,6,11,3,5,6,3,3,3,31,16,40,42,21,63,32,31,66,14,8,21,30,38,69,55,69,127,30,35,59,46,56,97,37,44,82,16,43,59,45,62,113,75,127,199,27,26,47,34,39,73,41,28,69,8,9,21,10,29,40,16,48,60,3,9,15,4,0,11,8,3,9,21,11,32,18,7,19,63,44,110,9,15,21,19,29,47,34,52,82,327,275,601,361,340,697,605,634,1246,1181,1125,2299,1411,1444,2855,1930,2075,4002,3409,2995,6407,3792,2892,6688,5976,5339,11313,57064,57422,114485,56510,57086,113589,56474,57300,113779
106,230,74,129,208,64,111,179,13,16,27,61,42,100,108,105,213,9,17,35,28,37,66,30,57,84,39,41,77,31,37,65,36,40,77,27,19,44,24,26,45,28,28,58,7,5,7,19,12,35,31,23,56,80,85,170,129,131,259,198,179,373,40,137,172,70,221,292,122,295,415,11,8,15,19,11,32,36,29,63,38,71,115,45,133,179,74,203,270,17,14,28,10,11,23,30,20,54,27,25,51,57,47,100,62,46,114,36,40,77,54,48,104,104,107,209,552,538,1090,739,705,1444,979,1005,1985,2312,2580,4892,2972,3323,6301,3902,4350,8255,5375,4562,9934,6174,4956,11130,9704,8563,18268,112058,113697,225753,120897,122349,243247,130635,132782,263416
107,624,230,319,541,204,295,501,11,10,21,26,23,52,73,61,133,48,84,132,64,78,145,93,125,220,17,18,35,35,28,70,39,47,86,891,890,1780,907,915,1826,833,882,1717,56,54,110,85,94,176,107,117,221,1164,1297,2459,1182,1333,2516,1114,1289,2402,113,276,394,132,313,442,168,428,599,45,34,81,78,51,130,118,68,191,97,184,283,172,330,503,221,433,651,643,602,1246,672,631,1298,635,598,1235,75,56,134,120,84,203,208,122,330,430,426,856,464,495,959,610,684,1296,2451,2633,5088,2792,2935,5724,3302,3509,6810,17990,18802,36792,19390,20329,39723,20468,21851,42321,6091,5574,11661,5323,4789,10109,7406,7356,14763,130024,133512,263537,136179,139803,275983,144488,149005,293494
108,53,38,44,84,39,45,80,6,4,9,14,13,26,47,43,91,9,13,18,8,30,38,22,42,57,3,3,10,4,10,14,8,4,8,12,11,21,14,19,30,16,25,43,10,12,23,14,15,25,21,16,36,57,62,118,81,106,187,150,163,315,19,93,108,30,105,133,46,172,218,3,8,5,8,9,14,10,14,16,21,56,78,36,93,129,53,148,199,13,11,22,15,12,22,9,10,24,12,8,14,11,5,18,20,8,29,18,24,47,32,43,83,52,69,119,407,426,830,481,491,972,655,682,1341,1661,1857,3521,2039,2401,4442,2576,3112,5686,4301,3936,8239,4804,4244,9052,7797,7569,15371,94128,98600,192729,97970,103140,201110,103296,108901,212201
109,63,23,30,50,20,18,38,8,4,13,65,41,109,165,152,316,9,11,24,17,22,39,18,22,38,13,12,18,4,0,4,0,10,9,22,25,45,21,21,38,23,32,55,7,6,15,22,16,39,39,49,93,40,28,67,39,44,86,47,61,106,21,69,91,39,92,127,63,122,189,17,19,32,27,21,47,34,37,66,9,24,34,8,50,61,32,88,116,9,3,11,4,7,7,8,4,12,9,0,8,16,10,25,37,20,57,12,12,31,17,15,37,24,27,54,349,398,748,568,560,1135,857,831,1683,1439,1608,3042,1965,2044,4013,2530,2721,5249,2417,2065,4483,2623,2283,4900,4611,4606,9216,54451,55169,109621,54552,55765,110317,57060,58743,115803
110,35,18,16,33,20,15,38,13,16,27,27,16,36,92,75,167,20,29,44,20,36,52,23,37,61,0,11,11,22,21,38,14,7,16,21,26,40,16,13,30,21,24,41,10,8,23,18,19,41,48,53,98,40,51,87,47,62,107,66,70,143,24,63,86,63,91,161,195,280,476,25,23,44,32,28,61,51,33,84,20,30,56,41,49,92,56,82,137,14,12,24,12,11,17,15,6,23,3,0,7,21,19,35,48,32,86,23,27,48,60,52,110,77,102,176,350,352,701,537,474,1008,781,786,1562,1570,1676,3239,2210,2187,4399,3343,3344,6688,3864,3597,7458,4484,4069,8557,7879,7770,15652,85115,87277,172396,86906,89288,176193,89260,92299,181555
