SA4_CODE_2016,C16_M_FoodHos_PS_15_19,C16_M_FoodHos_PS_20_24,C16_M_FoodHos_PS_25_34,C16_M_FoodHos_PS_35_44,C16_M_FoodHos_PS_45_54,C16_M_FoodHos_PS_55_64,C16_M_FoodHos_PS_65_74,C16_M_FoodHos_PS_75_84,C16_M_FoodHos_PS_85o,C16_M_Foo_hos_pers_S_Tot,C16_M_MixFld_pr_15_19,C16_M_MixFld_pr_20_24,C16_M_MixFld_pr_25_34,C16_M_MixFld_pr_35_44,C16_M_MixFld_pr_45_54,C16_M_MixFld_pr_55_64,C16_M_MixFld_pr_65_74,C16_M_MixFld_pr_75_84,C16_M_MixFld_pr_85_ov,C16_M_MixFld_pr_Tot,C16_M_FldStu_ID_15_19,C16_M_FldStu_ID_20_24,C16_M_FldStu_ID_25_34,C16_M_FldStu_ID_35_44,C16_M_FldStu_ID_45_54,C16_M_FldStu_ID_55_64,C16_M_FldStu_ID_65_74,C16_M_FldStu_ID_75_84,C16_M_FldStu_ID_85o,C16_M_FldStu_ID_Tot,C16_M_FldStu_NS_15_19,C16_M_FldStu_NS_20_24,C16_M_FldStu_NS_25_34,C16_M_FldStu_NS_35_44,C16_M_FldStu_NS_45_54,C16_M_FldStu_NS_55_64,C16_M_FldStu_NS_65_74,C16_M_FldStu_NS_75_84,C16_M_FldStu_NS_85o,C16_M_FldStu_NS_T,C16_M_Tot_15_19,C16_M_Tot_20_24,C16_M_Tot_25_34,C16_M_Tot_35_44,C16_M_Tot_45_54,C16_M_Tot_55_64,C16_M_Tot_65_74,C16_M_Tot_75_84,C16_M_Tot_85o,C16_M_T_T,C06_F_NatPhy_sci_15_19,C06_F_NatPhy_sci_20_24,C06_F_NatPhy_sci_25_34,C06_F_NatPhy_sci_35_44,C06_F_NatPhy_sci_45_54,C06_F_NatPhy_sci_55_64,C06_F_NatPhy_sci_65_74,C06_F_NatPhy_sci_75_84,C06_F_NatPhy_sci_85O,C06_F_NatPhy_sci_T,C06_F_InfTec_15_19,C06_F_InfTec_20_24,C06_F_InfTec_25_34,C06_F_InfTec_35_44,C06_F_InfTec_45_54,C06_F_InfTec_55_64,C06_F_InfTec_65_74,C06_F_InfTec_75_84,C06_F_InfTec_85O,C06_F_InfTec_T,C06_F_EngRT_15_19,C06_F_EngRT_20_24,C06_F_EngRT_25_34,C06_F_EngRT_35_44,C06_F_EngRT_45_54,C06_F_EngRT_55_64,C06_F_EngRT_65_74,C06_F_EngRT_75_84,C06_F_EngRT_85_ov,C06_F_EngRT_Tot,C06_F_ArchBuild_15_19,C06_F_ArchBuild_20_24,C06_F_ArchBuild_25_34,C06_F_ArchBuild_35_44,C06_F_ArchBuild_45_54,C06_F_ArchBuild_55_64,C06_F_ArchBuild_65_74,C06_F_ArchBuild_75_84,C06_F_ArchBuild_85o,C06_F_Arch_building_Tot,C06_F_AgEnv_RS_15_19,C06_F_AgEnv_RS_20_24,C06_F_AgEnv_RS_25_34,C06_F_AgEnv_RS_35_44,C06_F_AgEnv_RS_45_54,C06_F_AgEnv_RS_55_64,C06_F_AgEnv_RS_65_74,C06_F_AgEnv_RS_75_84,C06_F_AgEnv_RS_85o,C06_F_AgEnv_RS_T,C06_F_Health_15_19,C06_F_Health_20_24,C06_F_Health_25_34,C06_F_Health_35_44,C06_F_Health_45_54,C06_F_Health_55_64,C06_F_Health_65_74,C06_F_Health_75_84,C06_F_Health_85o,C06_F_Healt_T,C06_F_Educ_15_19,C06_F_Educ_20_24,C06_F_Educ_25_34,C06_F_Educ_35_44,C06_F_Educ_45_54,C06_F_Educ_55_64,C06_F_Educ_65_74,C06_F_Educ_75_84,C06_F_Educ_85o,C06_F_Educ_T,C06_F_MngtCom_15_19,C06_F_MngtCom_20_24,C06_F_MngtCom_25_34,C06_F_MngtCom_35_44,C06_F_MngtCom_45_54,C06_F_MngtCom_55_64,C06_F_MngtCom_65_74,C06_F_MngtCom_75_84,C06_F_MngtCom_85o,C06_F_MngtCom_T,C06_F_Soc_cult_15_19,C06_F_Soc_cult_20_24,C06_F_Soc_cult_25_34,C06_F_Soc_cult_35_44,C06_F_Soc_cult_45_54,C06_F_Soc_cult_55_64,C06_F_Soc_cult_65_74,C06_F_Soc_cult_75_84,C06_F_Soc_cult_85o,C06_F_Soc_cult_T,C06_F_Creative_art_15_19,C06_F_Creative_art_20_24,C06_F_Creative_art_25_34,C06_F_Creative_art_35_44,C06_F_Creative_art_45_54,C06_F_Creative_art_55_64,C06_F_Creative_art_65_74,C06_F_Creative_art_75_84,C06_F_Create_art_850,C06_F_Creative_arts_T,C06_F_FoodHos_PS_15_19,C06_F_FoodHos_PS_20_24,C06_F_FoodHos_PS_25_34,C06_F_FoodHos_PS_35_44,C06_F_FoodHos_PS_45_54,C06_F_FoodHos_PS_55_64,C06_F_FoodHos_PS_65_74,C06_F_FoodHos_PS_75_84,C06_F_FoodHos_PS_85o,C06_F_FoodHos_PS_T,C06_F_MixFld_pr_15_19,C06_F_MixFld_pr_20_24,C06_F_MixFld_pr_25_34,C06_F_MixFld_pr_35_44,C06_F_MixFld_pr_45_54,C06_F_MixFld_pr_55_64,C06_F_MixFld_pr_65_74,C06_F_MixFld_pr_75_84,C06_F_MixFld_pr_85o,C06_F_MixFld_pr_T,C06_F_FldStu_ID_15_19,C06_F_FldStu_ID_20_24,C06_F_FldStu_ID_25_34,C06_F_FldStu_ID_35_44,C06_F_FldStu_ID_45_54,C06_F_FldStu_ID_55_64,C06_F_FldStu_ID_65_74,C06_F_FldStu_ID_75_84,C06_F_FldStu_ID_85o,C06_F_FldStu_ID_T,C06_F_FldStu_NS_15_19,C06_F_FldStu_NS_20_24,C06_F_FldStu_NS_25_34,C06_F_FldStu_NS_35_44,C06_F_FldStu_NS_45_54,C06_F_FldStu_NS_55_64,C06_F_FldStu_NS_65_74,C06_F_FldStu_NS_75_84,C06_F_FldStu_NS_85o,C06_F_FldStu_NS_T,C06_F_Tot_15_19,C06_F_Tot_20_24,C06_F_Tot_25_34,C06_F_Tot_35_44,C06_F_Tot_45_54,C06_F_Tot_55_64,C06_F_Tot_65_74,C06_F_Tot_75_84,C06_F_Tot_85o,C06_F_T_T
101,37,156,485,435,390,315,223,68,18,2130,4,7,5,11,12,18,19,12,10,90,12,30,80,147,180,159,113,47,22,788,788,614,1315,1431,1701,1620,1531,1064,432,10500,1139,2616,7780,9079,10746,10757,8499,3859,1142,55606,0,51,180,210,199,124,41,20,0,822,8,52,109,127,125,54,7,0,0,487,0,11,110,160,126,114,104,70,16,715,0,21,47,56,45,30,4,3,0,213,13,64,222,236,192,79,36,11,0,856,26,161,638,1196,1750,1102,603,289,78,5840,9,86,554,815,1308,1008,419,156,47,4396,134,619,1637,2022,1689,1106,470,237,72,7991,59,313,999,1189,1035,708,224,72,7,4604,12,70,270,325,245,161,85,46,10,1228,111,316,599,571,387,271,90,43,12,2394,0,3,3,6,9,9,3,0,3,33,3,15,72,107,90,62,23,5,7,392,736,333,759,1076,1089,1038,1224,1282,480,8023,1114,2127,6195,8093,8280,5863,3345,2238,735,37996
102,44,245,629,647,556,407,344,166,36,3074,14,14,16,12,12,20,24,44,8,165,6,41,110,168,207,175,128,62,34,935,845,665,1289,1405,1629,1582,1581,1385,866,11256,1420,3845,11809,13499,14297,13382,10773,6042,2426,77497,0,48,196,198,176,99,49,29,3,796,8,47,131,204,160,58,20,4,0,626,10,43,140,242,226,152,168,174,55,1213,4,18,71,99,62,21,12,8,0,298,31,55,158,135,90,24,12,4,3,506,58,422,1466,2034,2237,1224,702,399,111,8648,11,213,1041,1265,1754,984,550,254,61,6131,269,1206,2789,2988,2523,1777,898,600,124,13165,113,559,1284,1245,1158,693,234,124,21,5430,29,192,439,410,262,175,96,65,21,1698,187,553,1032,941,595,448,171,121,33,4072,3,5,10,14,18,10,13,8,7,84,8,27,84,118,98,75,30,24,6,489,1191,591,1181,1684,1674,1729,2332,3235,1631,15246,1910,3975,10025,11585,11016,7469,5275,5057,2079,58395
103,33,153,378,365,315,235,170,71,11,1734,16,16,3,8,11,17,18,16,3,101,13,26,74,99,128,96,55,36,10,532,881,955,1630,1495,1677,1561,1551,986,361,11107,1294,3160,8233,8168,8773,8243,6387,2980,871,48120,0,24,113,129,105,71,23,8,0,468,3,23,44,106,75,43,17,0,0,312,5,21,106,128,97,81,68,55,16,578,0,13,39,45,31,16,4,0,0,150,14,83,251,253,141,94,28,4,0,865,40,274,835,1232,1576,993,498,247,75,5779,10,150,833,886,1289,865,354,168,49,4598,158,699,1576,1772,1413,912,338,163,47,7070,54,356,773,731,662,437,133,51,10,3209,20,96,207,187,127,119,54,32,8,860,150,346,610,455,271,182,52,32,13,2113,3,3,4,13,3,4,0,0,3,31,9,17,54,55,64,38,21,13,0,258,674,342,665,870,804,1016,1175,1233,533,7314,1141,2438,6109,6864,6659,4860,2771,2009,764,33609
104,30,111,294,254,247,222,168,69,18,1413,4,5,8,3,12,9,10,15,10,71,0,15,34,75,88,95,77,44,18,456,476,344,696,728,841,1015,922,718,334,6077,710,1513,4131,4822,5717,6858,5355,2631,897,32640,0,12,55,68,83,39,15,7,0,281,6,19,41,70,61,38,8,0,0,255,4,8,31,68,82,67,63,52,15,393,3,7,26,36,35,15,4,0,0,120,6,23,112,116,78,35,7,4,0,377,20,83,436,842,1256,679,369,185,47,3903,3,76,322,577,937,568,255,105,34,2876,120,407,837,1074,1142,739,319,180,38,4867,41,179,473,655,679,400,92,37,8,2560,10,52,134,174,147,99,47,19,5,680,77,195,366,394,259,175,57,45,11,1573,0,3,3,10,12,3,4,0,0,38,7,9,38,49,52,23,16,3,5,208,424,164,390,594,589,618,794,1068,503,5148,718,1232,3258,4733,5413,3514,2051,1707,656,23283
105,25,83,214,180,133,120,93,33,3,887,4,4,9,3,9,6,13,5,5,58,3,16,37,50,53,51,39,15,3,275,481,532,1145,925,1021,1005,892,565,251,6819,685,1657,4679,4155,4388,4261,2984,1378,487,24664,0,19,58,50,40,21,7,0,0,192,0,19,44,55,43,26,6,3,0,189,9,15,48,68,52,39,38,22,6,293,0,3,13,10,4,11,0,0,0,47,16,62,154,153,87,34,8,0,0,522,10,148,524,739,903,532,282,106,47,3296,7,166,616,547,640,363,148,70,10,2566,78,320,855,905,727,381,163,78,16,3529,34,166,397,398,332,162,52,21,0,1572,4,26,83,78,63,43,22,16,3,341,65,191,304,248,155,121,31,20,8,1144,3,4,0,5,5,0,0,3,0,23,0,6,34,29,20,10,7,3,0,122,490,293,562,689,745,701,804,784,332,5401,726,1434,3686,3972,3824,2452,1583,1127,426,19224
106,47,191,539,571,396,280,247,118,16,2401,18,11,12,23,10,24,29,18,6,144,18,37,110,151,167,130,88,60,14,770,822,776,1729,1622,1675,1562,1474,993,417,11076,1273,3698,10799,11276,11546,10620,8149,3789,1073,62213,6,32,148,164,139,74,18,16,0,587,11,24,88,137,159,66,14,0,0,497,0,41,163,228,122,90,92,69,27,827,0,16,43,54,27,13,7,0,0,161,39,93,225,174,101,46,17,0,0,697,44,301,999,1446,1772,1037,479,199,55,6328,11,144,715,832,1228,711,320,137,36,4135,257,965,2184,2061,1622,1050,389,205,39,8765,80,352,864,809,793,421,147,42,10,3517,3,97,223,204,166,124,65,24,7,909,181,476,904,711,377,271,65,37,19,3046,6,3,4,9,7,3,0,0,0,31,4,19,54,88,64,33,5,11,3,279,880,388,786,1157,1017,1161,1299,1479,703,8870,1520,2937,7405,8073,7594,5098,2923,2222,897,38654
107,57,255,517,502,395,259,210,98,29,2325,23,20,16,13,14,14,30,29,8,159,13,52,124,160,178,135,78,39,20,804,663,701,1294,1216,1349,1304,1300,1115,539,9484,1245,5114,13329,13478,13287,12293,8550,4456,1533,73292,5,108,310,260,215,94,30,12,4,1039,4,80,245,213,161,46,11,7,0,766,7,68,271,279,236,141,148,100,33,1288,3,25,75,90,67,26,7,9,3,294,18,43,141,128,59,21,14,4,0,431,47,397,1357,1663,1800,842,427,204,64,6797,13,293,1159,1281,2000,1068,404,171,49,6433,268,1369,2901,2767,2120,1176,553,311,69,11523,109,713,1537,1391,1267,664,228,78,21,6007,26,234,433,429,291,162,85,33,20,1714,175,549,947,763,453,273,82,78,21,3337,5,20,7,12,17,8,7,7,0,80,6,37,93,100,110,49,36,11,7,456,994,643,1062,1468,1328,1309,1680,1896,788,11160,1679,4588,10546,10835,10118,5877,3704,2918,1065,51332
108,45,154,399,448,352,351,305,112,30,2199,5,11,6,11,8,16,19,30,12,122,9,21,41,83,111,105,129,63,20,586,747,531,985,1004,1386,1582,1785,1401,719,10131,1099,2092,5466,6818,8568,10451,9733,5141,1819,51192,0,8,54,99,107,70,45,12,3,397,8,26,55,114,140,71,11,0,0,424,7,11,38,120,117,104,134,122,29,680,0,6,32,54,30,16,12,0,0,151,18,32,100,170,118,39,24,4,0,507,27,152,625,1218,1761,1100,631,305,58,5877,4,90,472,744,1285,874,477,204,41,4181,181,552,1156,1618,1592,1247,638,371,64,7425,57,255,675,767,798,486,195,72,24,3324,3,53,163,205,180,131,90,44,19,878,134,281,575,526,443,316,122,81,17,2485,4,3,4,15,8,3,9,8,4,59,3,11,36,47,54,42,26,18,9,234,674,273,559,844,974,1070,1506,1993,935,8839,1116,1745,4546,6543,7598,5564,3910,3245,1208,35470
109,25,86,237,219,187,128,93,49,18,1037,6,10,9,6,7,5,17,9,4,84,0,9,43,58,65,54,25,23,7,291,448,383,630,629,746,884,872,646,271,5512,660,1631,4339,4315,4523,4784,3610,1813,606,26287,0,18,85,72,57,19,8,3,0,263,3,11,28,50,48,27,3,0,0,171,4,21,76,83,54,53,43,32,7,377,0,5,15,24,20,10,3,3,0,81,13,72,184,137,69,14,9,3,0,506,3,163,527,695,966,541,304,157,46,3400,0,95,396,493,729,432,188,71,28,2437,60,384,904,879,662,362,155,91,24,3516,35,213,465,449,447,283,53,19,6,1971,14,49,105,96,76,52,34,15,8,428,81,238,377,367,223,139,70,26,3,1529,4,8,0,3,0,4,3,3,0,25,3,16,39,46,32,23,23,6,3,181,423,175,366,502,550,528,772,879,353,4560,647,1461,3560,3889,3945,2488,1662,1311,485,19446
110,40,115,339,305,212,207,138,59,15,1420,15,14,13,9,10,12,17,20,6,113,7,24,76,72,105,100,68,27,3,475,891,612,1206,1195,1350,1481,1329,917,328,9306,1285,2447,6655,6570,7045,7110,5326,2613,683,39744,3,31,122,150,109,73,15,16,0,515,11,33,68,92,78,48,12,3,0,342,6,26,64,104,71,61,52,37,13,434,3,3,28,35,25,6,8,0,0,107,21,99,265,204,126,58,28,9,0,810,27,190,699,1126,1417,906,489,236,77,5167,3,164,718,876,1156,799,333,126,46,4231,172,591,1342,1499,1322,832,283,145,41,6234,56,266,729,733,709,435,137,50,9,3124,12,80,164,161,115,100,52,37,10,721,102,244,437,376,264,140,42,27,4,1626,7,3,3,10,4,3,5,0,0,35,7,14,48,63,48,33,23,8,3,252,588,297,656,888,834,961,1075,1254,586,7128,1024,2039,5343,6303,6271,4461,2551,1950,796,30724
