GCCSA_CODE_2016,Spks_Engl_only_C06_M,Spks_Engl_only_C06_F,Spks_Engl_only_C06_P,Spks_Engl_only_C11_M,Spks_Engl_only_C11_F,Spks_Engl_only_C11_P,Spks_Engl_only_C16_M,Spks_Engl_only_C16_F,Spks_Engl_only_C16_P,SOL_Afrik_C06_M,SOL_Afrik_C06_F,SOL_Afrik_C06_P,SOL_Afrik_C11_M,SOL_Afrik_C11_F,SOL_Afrik_C11_P,SOL_Afrik_C16_M,SOL_Afrik_C16_F,SOL_Afrik_C16_P,SOL_Arabic_C06_M,SOL_Arabic_C06_F,SOL_Arabic_C06_P,SOL_Arabic_C11_M,SOL_Arabic_C11_F,SOL_Arabic_C11_P,SOL_Arabic_C16_M,SOL_Arabic_C16_F,SOL_Arabic_C16_P,SOL_Aus_In_La_C06_M,SOL_Aus_In_La_C06_F,SOL_Aus_In_La_C06_P,SOL_Aus_In_La_C11_M,SOL_Aus_In_La_C11_F,SOL_Aus_In_La_C11_P,SOL_Aus_In_La_C16_M,SOL_Aus_In_La_C16_F,SOL_Aus_In_La_C16_P,SOL_Bengali_C06_M,SOL_Bengali_C06_F,SOL_Bengali_C06_P,SOL_Bengali_C11_M,SOL_Bengali_C11_F,SOL_Bengali_C11_P,SOL_Bengali_C16_M,SOL_Bengali_C16_F,SOL_Bengali_C16_P,SOL_Canton_C06_M,SOL_Canton_C06_F,SOL_Canton_C06_P,SOL_Canton_C11_M,SOL_Canton_C11_F,SOL_Canton_C11_P,SOL_Canton_C16_M,SOL_Canton_C16_F,SOL_Canton_C16_P,SOL_Mandar_C06_M,SOL_Mandar_C06_F,SOL_Mandar_C06_P,SOL_Mandar_C11_M,SOL_Mandar_C11_F,SOL_Mandar_C11_P,SOL_Mandar_C16_M,SOL_Mandar_C16_F,SOL_Mandar_C16_P,SOL_CL_Oth_C06_M,SOL_CL_Oth_C06_F,SOL_CL_Oth_C06_P,SOL_CL_Oth_C11_M,SOL_CL_Oth_C11_F,SOL_CL_Oth_C11_P,SOL_CL_Oth_C16_M,SOL_CL_Oth_C16_F,SOL_CL_Oth_C16_P,SOL_CL_Tot_C06_M,SOL_CL_Tot_C06_F,SOL_CL_Tot_C06_P,SOL_CL_Tot_C11_M,SOL_CL_Tot_C11_F,SOL_CL_Tot_C11_P,SOL_CL_Tot_C16_M,SOL_CL_Tot_C16_F,SOL_CL_Tot_C16_P,SOL_Croatian_C06_M,SOL_Croatian_C06_F,SOL_Croatian_C06_P,SOL_Croatian_C11_M,SOL_Croatian_C11_F,SOL_Croatian_C11_P,SOL_Croatian_C16_M,SOL_Croatian_C16_F,SOL_Croatian_C16_P,SOL_Dut_C06_M,SOL_Dut_C06_F,SOL_Dut_C06_P,SOL_Dut_C11_M,SOL_Dut_C11_F,SOL_Dut_C11_P,SOL_Dut_C16_M,SOL_Dut_C16_F,SOL_Dut_C16_P,SOL_Filipino_C06_M,SOL_Filipino_C06_F,SOL_Filipino_C06_P,SOL_Filipino_C11_M,SOL_Filipino_C11_F,SOL_Filipino_C11_P,SOL_Filipino_C16_M,SOL_Filipino_C16_F,SOL_Filipino_C16_P,SOL_French_C06_M,SOL_French_C06_F,SOL_French_C06_P,SOL_French_C11_M,SOL_French_C11_F,SOL_French_C11_P,SOL_French_C16_M,SOL_French_C16_F,SOL_French_C16_P,SOL_German_C06_M,SOL_German_C06_F,SOL_German_C06_P,SOL_German_C11_M,SOL_German_C11_F,SOL_German_C11_P,SOL_German_C16_M,SOL_German_C16_F,SOL_German_C16_P,SOL_Gre_C06_M,SOL_Gre_C06_F,SOL_Gre_C06_P,SOL_Gre_C11_M,SOL_Gre_C11_F,SOL_Gre_C11_P,SOL_Gre_C16_M,SOL_Gre_C16_F,SOL_Gre_C16_P,SOL_Hindi_C06_M,SOL_Hindi_C06_F,SOL_Hindi_C06_P,SOL_Hindi_C11_M,SOL_Hindi_C11_F,SOL_Hindi_C11_P,SOL_Hindi_C16_M,SOL_Hindi_C16_F,SOL_Hindi_C16_P,SOL_Indon_C06_M,SOL_Indon_C06_F,SOL_Indon_C06_P,SOL_Indon_C11_M,SOL_Indon_C11_F,SOL_Indon_C11_P,SOL_Indon_C16_M,SOL_Indon_C16_F,SOL_Indon_C16_P,SOL_Italian_C06_M,SOL_Italian_C06_F,SOL_Italian_C06_P,SOL_Italian_C11_M,SOL_Italian_C11_F,SOL_Italian_C11_P,SOL_Italian_C16_M,SOL_Italian_C16_F,SOL_Italian_C16_P,SOL_Japanes_C06_M,SOL_Japanes_C06_F,SOL_Japanes_C06_P,SOL_Japanes_C11_M,SOL_Japanes_C11_F,SOL_Japanes_C11_P,SOL_Japanes_C16_M,SOL_Japanes_C16_F,SOL_Japanes_C16_P,SOL_Korean_C06_M,SOL_Korean_C06_F,SOL_Korean_C06_P,SOL_Korean_C11_M,SOL_Korean_C11_F,SOL_Korean_C11_P,SOL_Korean_C16_M,SOL_Korean_C16_F,SOL_Korean_C16_P,SOL_Mac_C06_M,SOL_Mac_C06_F,SOL_Mac_C06_P,SOL_Mac_C11_M,SOL_Mac_C11_F,SOL_Mac_C11_P,SOL_Mac_C16_M,SOL_Mac_C16_F,SOL_Mac_C16_P,SOL_Pe_in_Da_C06_M,SOL_Pe_in_Da_C06_F,SOL_Pe_in_Da_C06_P,SOL_Pe_in_Da_C11_M,SOL_Pe_in_Da_C11_F,SOL_Pe_in_Da_C11_P,SOL_Pe_in_Da_C16_M,SOL_Pe_in_Da_C16_F,SOL_Pe_in_Da_C16_P,SOL_Polish_C06_M,SOL_Polish_C06_F
9OTER,536,426,955,517,402,920,871,812,1688,0,0,0,3,3,3,6,13,23,3,3,3,3,4,11,0,3,8,0,0,0,18,32,48,12,22,38,0,0,0,0,0,0,0,0,0,70,57,128,76,59,137,44,32,72,167,156,322,125,104,232,170,154,325,22,20,45,18,16,36,19,13,35,256,236,490,222,180,402,234,202,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,0,0,0,0,0,0,5,10,14,0,0,3,0,0,3,3,5,4,0,0,0,4,0,6,12,3,17,3,0,3,0,3,3,0,0,0,0,0,0,0,0,0,3,3,5,12,14,23,0,7,6,3,3,4,3,6,4,0,0,0,5,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99799,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,9,4,16,4,16,21,20,21,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ACTE,128964,132949,261913,137351,140216,277564,142856,145783,288639,99,90,192,233,238,471,318,334,651,741,650,1386,1273,1144,2414,1579,1448,3029,63,79,140,47,62,111,63,64,124,410,337,750,725,630,1357,1003,935,1941,1395,1481,2877,1630,1840,3475,1810,2043,3854,1699,1925,3620,3032,3623,6656,5745,6643,12395,180,236,412,404,436,839,454,490,953,3275,3640,6916,5068,5898,10969,8011,9183,17195,1223,1305,2526,1181,1218,2398,1083,1188,2272,241,336,580,256,338,592,255,328,585,193,278,474,337,482,819,538,769,1304,498,522,1012,756,844,1594,939,1108,2047,863,940,1804,875,1005,1884,858,1059,1913,1287,1278,2567,1384,1383,2771,1167,1263,2436,701,686,1381,1194,1123,2313,1810,1833,3642,313,397,710,466,546,1012,616,710,1325,1712,1703,3416,1608,1703,3312,1571,1676,3247,277,353,629,384,502,885,481,632,1116,359,444,802,735,803,1540,1155,1218,2367,275,284,558,293,291,579,288,304,593,215,209,423,315,338,657,495,441,933,514,652
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,277,260,536,242,232,475,190,160,355,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,5,3,15,0,3,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,3,0,4,8,4,12,18,9,19,11,8,14,0,0,0,0,0,0,0,0,0,16,8,19,18,12,26,10,11,20,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,3,0,0,0,0,4,3,0,0,4,0,0,0,0,0,0,5,5,13,0,0,3,0,0,3,0,3,3,0,0,0,0,0,0,4,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,8,0,0,0,0,0
7RNTE,22783,21565,44341,22794,21097,43893,19714,18588,38304,35,30,63,50,57,106,52,61,109,36,10,45,48,17,60,57,32,84,13695,14484,28180,16026,17153,33179,16327,17211,33536,11,8,16,12,7,17,16,11,22,39,31,69,39,44,78,41,35,75,45,46,96,60,98,158,135,174,303,8,4,13,16,23,34,14,24,35,88,84,171,116,167,276,186,228,421,9,5,20,10,9,19,3,5,11,31,25,54,39,37,77,39,25,69,47,98,151,107,153,261,143,196,344,57,51,107,63,68,126,76,69,147,86,108,197,108,120,232,102,137,237,49,32,78,48,36,84,45,28,69,19,21,43,84,67,154,124,84,204,32,16,50,39,33,69,33,47,79,89,63,154,85,80,166,96,69,169,13,36,46,23,48,65,29,64,95,12,23,33,50,49,106,38,37,76,7,8,12,4,3,7,3,4,12,4,3,8,8,5,9,13,11,26,12,14
7GDAR,42122,39280,81406,45316,42304,87619,48748,44199,92942,21,24,37,95,102,196,91,107,198,122,95,221,153,85,235,180,97,278,450,534,978,565,669,1235,513,619,1129,41,27,68,115,75,188,249,162,413,294,329,626,283,310,593,305,348,654,217,245,463,450,580,1028,810,1041,1849,333,356,686,371,375,747,310,310,620,844,929,1776,1107,1263,2369,1423,1701,3119,9,9,18,21,19,41,22,17,32,58,64,122,74,63,137,74,83,159,192,325,513,397,611,1006,774,922,1699,90,118,212,155,139,294,238,243,483,215,218,436,254,271,530,254,321,580,1300,1104,2406,1488,1273,2762,1693,1474,3174,67,39,113,163,109,273,368,277,647,296,419,718,350,511,869,449,637,1089,311,270,583,284,284,576,307,291,593,44,51,96,45,74,121,232,169,398,18,6,29,73,74,151,151,130,285,3,0,8,6,4,17,8,8,13,7,9,11,14,13,22,71,51,122,38,40
79799,50,15,67,67,11,78,16,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,22,0,22,0,0,3,0,0,0,0,0,0,4,0,4,0,0,0,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,797,673,1470,758,671,1429,720,642,1364,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,14,13,33,24,10,32,153,133,290,0,0,0,0,0,0,0,0,0,3,0,3,3,6,8,0,0,0,0,0,0,0,4,6,7,3,8,0,0,0,0,0,0,0,0,3,3,4,4,6,11,21,10,4,10,0,0,0,0,0,0,0,0,0,3,3,6,3,3,12,12,8,18,0,0,0,0,0,0,0,0,6,7,3,6,4,6,17,9,8,20,7,8,22,3,12,16,10,18,22,0,0,3,4,0,4,0,0,0,0,0,0,0,3,4,0,0,0,3,3,6,3,3,7,0,0,0,4,4,8,7,4,10,4,3,9,0,0,0,3,0,4,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6RTAS,126104,129938,256041,129712,134088,263803,126591,130708,257298,41,55,96,83,104,184,99,93,192,157,121,274,154,112,265,174,120,287,14,24,42,17,21,39,13,15,33,24,28,50,18,15,35,34,18,52,121,123,245,117,141,260,140,150,298,158,150,306,272,309,584,553,590,1139,36,23,60,43,47,92,31,25,52,320,290,608,436,492,930,728,763,1484,41,37,73,35,35,71,37,24,62,275,350,623,307,354,661,227,289,516,26,83,108,37,142,181,44,137,179,99,101,198,130,143,274,145,171,315,354,392,747,372,455,828,344,404,742,107,82,191,98,75,167,96,78,171,68,72,144,88,82,174,104,86,197,17,23,31,42,44,88,46,71,116,250,232,481,217,223,443,192,185,375,31,57,86,53,75,134,92,129,215,71,70,145,106,92,201,98,90,190,3,4,5,7,3,11,4,4,10,13,10,28,28,20,48,136,148,283,93,112
6GHOB,87557,93722,181279,91731,97621,189360,93339,99040,192382,24,34,59,83,90,177,87,90,175,225,178,400,356,290,639,292,251,540,21,22,45,11,17,28,17,23,40,25,27,50,27,23,50,55,43,96,272,277,547,279,303,581,322,344,671,399,456,853,710,781,1495,1258,1558,2820,45,47,89,128,111,238,112,107,222,711,776,1487,1118,1196,2312,1701,2011,3710,116,96,210,99,89,194,97,110,207,176,231,404,210,238,450,158,222,384,29,69,96,43,108,152,33,113,148,129,161,288,195,221,413,233,267,495,350,454,804,388,449,843,375,456,825,535,492,1032,535,502,1038,506,515,1020,86,88,174,161,174,334,216,222,438,27,30,55,32,57,91,65,72,137,452,420,872,425,414,840,359,366,724,66,136,209,116,167,283,156,220,381,79,92,174,144,147,287,155,155,315,11,10,22,11,3,16,4,3,7,49,45,85,74,72,146,161,150,311,267,353
69799,62,10,73,66,29,101,37,18,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,402,374,769,475,387,855,378,300,680,0,0,0,0,0,0,0,0,0,0,3,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,4,8,3,6,10,10,9,12,0,0,0,0,0,0,3,0,3,5,4,8,3,8,16,8,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,3,0,4,0,0,3,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0
5RWAU,194379,187760,382139,218667,205937,424606,219403,208689,428090,524,527,1056,1249,1194,2441,1429,1371,2800,131,88,223,218,123,340,233,159,392,3541,3726,7260,4274,4615,8890,4586,4883,9466,34,33,62,51,40,93,103,89,195,201,161,358,263,232,497,247,234,487,167,166,330,727,496,1216,1038,1055,2096,30,27,52,131,63,194,93,51,138,395,345,747,1114,793,1907,1378,1340,2718,178,131,311,198,129,324,139,129,270,378,432,813,434,473,910,377,479,854,155,267,426,661,784,1445,1086,1171,2259,188,222,414,374,377,754,477,499,978,530,611,1132,664,822,1492,764,945,1712,131,119,251,171,135,308,144,111,250,69,62,128,222,146,368,329,243,570,144,174,318,292,306,598,351,439,786,1559,1504,3061,1546,1424,2968,1313,1285,2601,94,144,241,157,201,358,195,255,448,44,37,82,236,126,362,280,186,467,152,107,257,141,111,256,126,91,217,38,33,68,68,47,108,125,79,202,238,300
5GPER,598387,617392,1215778,665445,680253,1345694,709057,719772,1428821,1604,1597,3199,4172,4282,8451,5609,5790,11393,3970,3488,7455,6126,5474,11598,7252,6485,13733,320,360,677,331,342,671,364,383,747,416,306,720,967,838,1804,1587,1485,3071,7415,8264,15675,8167,9308,17480,8774,10059,18830,7645,8531,16180,12530,14215,26751,21292,24368,45658,1387,1643,3033,2042,2289,4331,1983,2219,4208,16445,18440,34887,22750,25819,48567,32048,36645,68694,2773,3009,5778,2666,2938,5601,2492,2790,5282,1970,2458,4429,2051,2590,4638,1848,2372,4224,583,989,1570,1896,2319,4214,3675,4380,8051,2214,2370,4582,3327,3566,6888,4089,4478,8566,2801,3233,6031,3320,3849,7172,3515,4038,7562,2313,2456,4765,2442,2567,5014,2195,2345,4536,971,811,1787,2621,2025,4639,5420,4745,10166,2857,3419,6281,3836,4635,8479,4411,5709,10119,14376,15411,29790,13646,14779,28424,12738,14022,26759,1242,1882,3117,1633,2420,4053,2197,3201,5403,831,985,1818,1744,1832,3576,3288,3346,6630,2728,2677,5407,2804,2839,5643,2766,2868,5632,1328,1319,2653,2151,2023,4183,3358,3136,6494,2510,3039
59799,255,22,281,282,25,311,288,14,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,4,0,8,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,0,3,13,0,13,0,0,0,4,0,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
