GCCSA_CODE_2016,C06_Se_h_NPUR_1,C06_Se_h_NPUR_2,C06_Se_h_NPUR_3,C06_Se_h_NPUR_4,C06_Se_h_NPUR_5,C06_Se_h_NPUR_6more,C06_Se_h_Tot,C06_SDRTHT1S_NPUR_1,C06_SDRTHT1S_NPUR_2,C06_SDRTHT1S_NPUR_3,C06_SDRTHT1S_NPUR_4,C06_SDRTHT1S_NPUR_5,C06_SDRTHT1S_NPUR_6mo,C06_SDRTHT1S_To,C06_SDRTHT2S_NPUR_1,C06_SDRTHT2S_NPUR_2,C06_SDRTHT2S_NPUR_3,C06_SDRTHT2S_NPUR_4,C06_SDRTHT2S_NPUR_5,C06_SDRTHT2S_NPUR_6mo,C06_SDRTHT2S_To,C06_SDRTHT_NPUR_1,C06_SDRTHT_NPUR_2,C06_SDRTHT_NPUR_3,C06_SDRTHT_NPUR_4,C06_SDRTHT_NPUR_5,C06_SDRTHT_NPUR_6mor,C06_SDRTHT_Tot,C06_FUA_1_2SB_NPUR_1,C06_FUA_1_2SB_NPUR_2,C06_FUA_1_2SB_NPUR_3,C06_FUA_1_2SB_NPUR_4,C06_FUA_1_2SB_NPUR_5,C06_FUA_1_2SB_NPUR_6mor,C06_FUA_1_2SB_Tot,C06_FUA_I_a_3SB_NPUR_1,C06_FUA_I_a_3SB_NPUR_2,C06_FUA_I_a_3SB_NPUR_3,C06_FUA_I_a_3SB_NPUR_4,C06_FUA_I_a_3SB_NPUR_5,C06_FUA_I_a_3SB_NPUR_6m,C06_FUA_In_a_3SB_To,C06_FUA_4mor_s_b_NPUR_1,C06_FUA_4mor_s_b_NPUR_2,C06_FUA_4mor_s_b_NPUR_3,C06_FUA_4mor_s_b_NPUR_4,C06_FUA_4mor_s_b_NPUR_5,C06_FUA_4m_s_b_NPUR_6mor,C06_FUA_4mor_st_bl_Tot,C06_FUA_AH_NPUR_1,C06_FUA_AH_NPUR_2,C06_FUA_AH_NPUR_3,C06_FUA_AH_NPUR_4,C06_FUA_AH_NPUR_5,C06_FUA_AH_NPUR_6mo,C06_FUA_AH_Tot,C06_FUA_To_NPUR_1,C06_FUA_To_NPUR_2,C06_FUA_To_NPUR_3,C06_FUA_To_NPUR_4,C06_FUA_To_NPUR_5,C06_FUA_To_NPUR_6mo,C06_FUA_To_To,C06_OD_CCH_NPUR_1,C06_OD_CCH_NPUR_2,C06_OD_CCH_NPUR_3,C06_OD_CCH_NPUR_4,C06_OD_CCH_NPUR_5,C06_OD_CCH_NPUR_6mo,C06_OD_CCH_Tot,C06_OD_IHTSO_NPUR_1,C06_OD_IHTSO_NPUR_2,C06_OD_IHTSO_NPUR_3,C06_OD_IHTSO_NPUR_4,C06_OD_IHTSO_NPUR_5,C06_OD_IHTSO_NPUR_6mo,C06_OD_IHTSO_Tot,C06_OD_H_f_a_s_o_NPUR_1,C06_OD_H_f_a_s_o_NPUR_2,C06_OD_H_f_a_s_o_NPUR_3,C06_OD_H_f_a_s_o_NPUR_4,C06_OD_H_f_a_s_o_NPUR_5,C06_OD_H_f_a_s_o_NPUR_6mor,C06_OD_H_f_a_s_o_TO,C06_OD_Tot_NPUR_1,C06_OD_Tot_NPUR_2,C06_OD_Tot_NPUR_3,C06_OD_Tot_NPUR_4,C06_OD_Tot_NPUR_5,C06_OD_Tot_NPUR_6mor,C06_OD_T_T,C06_DS_ns_NPUR_1,C06_DS_ns_NPUR_2,C06_DS_ns_NPUR_3,C06_DS_ns_NPUR_4,C06_DS_ns_NPUR_5,C06_DS_ns_NPUR_6more,C06_Dwg_st_NS_T,C06_Tot_NPUR_1,C06_Tot_NPUR_2,C06_Tot_NPUR_3,C06_Tot_NPUR_4,C06_Tot_NPUR_5,C06_Tot_NPUR_6more,C06_T_T,C11_Se_h_NPUR_1,C11_Se_h_NPUR_2,C11_Se_h_NPUR_3,C11_Se_h_NPUR_4,C11_Se_h_NPUR_5,C11_Se_h_NPUR_6more,C11_Se_h_Tot,C11_S_r_t_h_t_1_s_NPUR_1,C11_S_r_t_h_t_1_s_NPUR_2,C11_S_r_t_h_t_1_s_NPUR_3,C11_S_r_t_h_t_1_s_NPUR_4,C11_S_r_t_h_t_1_s_NPUR_5,C11_S_r_t_h_t_1_s_NPUR_6mo,C11_SDRTHTS_To,C11_S_r_t_h_t_2mor_s_NPUR_1,C11_S_r_t_h_t_2mor_s_NPUR_2,C11_S_r_t_h_t_2mor_s_NPUR_3,C11_S_r_t_h_t_2mor_s_NPUR_4,C11_S_r_t_h_t_2mor_s_NPUR_5,C11_SDRTHT2S_NPUR_6mo,C11_SDRTHT2S_To,C11_Sd_r_t_h_t_To_NPUR_1,C11_Sd_r_t_h_t_To_NPUR_2,C11_Sd_r_t_h_t_To_NPUR_3,C11_Sd_r_t_h_t_To_NPUR_4,C11_Sd_r_t_h_t_To_NPUR_5,C11_SDRTHT_NPUR_6mor,C11_Sd_r_t_h_t_To_Tot,C11_Fl_u_a_1_2SB_NPUR_1,C11_Fl_u_a_1_2SB_NPUR_2,C11_Fl_u_a_1_2SB_NPUR_3,C11_Fl_u_a_1_2SB_NPUR_4,C11_Fl_u_a_1_2SB_NPUR_5,C11_F_u_a_1_2SB_NPUR_6mor,C11_FUA_1_2SB_Tot,C11_F_u_a_I_a_3SB_NPUR_1,C11_F_u_a_I_a_3SB_NPUR_2,C11_F_u_a_I_a_3SB_NPUR_3,C11_F_u_a_I_a_3SB_NPUR_4,C11_F_u_a_I_a_3SB_NPUR_5,C11_F_u_a_I_a_3SB_NPUR_6m,C11_FUA_In_a_3_st_b_To,C11_F_u_a_4mor_s_b_NPUR_1,C11_F_u_a_4mor_s_b_NPUR_2,C11_F_u_a_4mor_s_b_NPUR_3,C11_F_u_a_4mor_s_b_NPUR_4,C11_F_u_a_4mor_s_b_NPUR_5,C11_F_u_a_4m_s_b_NPUR_6mor,C11_FUA_4mor_st_bl_Tot,C11_FUA_AH_NPUR_1,C11_FUA_AH_NPUR_2,C11_FUA_AH_NPUR_3,C11_FUA_AH_NPUR_4,C11_FUA_AH_NPUR_5,C11_FUA_AH_NPUR_6mo,C11_FUA_AH_Tot,C11_FUA_To_NPUR_1,C11_FUA_To_NPUR_2,C11_FUA_To_NPUR_3,C11_FUA_To_NPUR_4,C11_FUA_To_NPUR_5,C11_FUA_To_NPUR_6mo,C11_FUA_To_To,C11_OD_CCH_NPUR_1,C11_OD_CCH_NPUR_2,C11_OD_CCH_NPUR_3,C11_OD_CCH_NPUR_4,C11_OD_CCH_NPUR_5,C11_OD_CCH_NPUR_6mo,C11_OD_CCH_Tot,C11_OD_IHTSO_NPUR_1,C11_OD_IHTSO_NPUR_2,C11_OD_IHTSO_NPUR_3,C11_OD_IHTSO_NPUR_4,C11_OD_IHTSO_NPUR_5,C11_OD_IHTSO_NPUR_6mo,C11_OD_IHTSO_Tot,C11_OD_H_f_a_s_o_NPUR_1,C11_OD_H_f_a_s_o_NPUR_2,C11_OD_H_f_a_s_o_NPUR_3,C11_OD_H_f_a_s_o_NPUR_4,C11_OD_H_f_a_s_o_NPUR_5,C11_OD_H_f_a_s_o_NPUR_6mor,C11_OD_H_f_a_s_o_TO,C11_OD_Tot_NPUR_1,C11_OD_Tot_NPUR_2,C11_OD_Tot_NPUR_3,C11_OD_Tot_NPUR_4,C11_OD_Tot_NPUR_5,C11_OD_Tot_NPUR_6mor,C11_OD_T_T,C11_DS_ns_NPUR_1,C11_DS_ns_NPUR_2,C11_DS_ns_NPUR_3,C11_DS_ns_NPUR_4
9OTER,102,144,95,105,60,54,561,0,0,0,0,0,0,0,4,0,0,0,0,0,7,4,0,0,0,0,0,7,49,12,4,0,0,0,69,13,17,3,15,0,3,54,3,3,3,3,0,0,10,0,0,3,3,3,0,6,66,32,17,19,3,3,145,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,177,179,111,123,62,56,715,36,123,84,67,41,44,398,22,20,9,5,4,0,61,0,3,3,0,0,0,6,18,21,17,5,4,0,69,50,15,14,0,4,0,89,21,41,23,13,4,5,112,3,0,3,3,0,0,8,0,0,0,0,0,0,0,75,58,46,20,13,7,214,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,3,0,0,0,0,7,3,6,4,0
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ACTE,14555,29308,16981,18248,7436,2698,89222,4388,3427,1197,568,142,43,9766,1718,2409,1046,529,131,65,5897,6112,5835,2243,1095,270,104,15661,2559,1455,355,150,47,11,4572,2224,1531,349,112,19,0,4234,1282,1077,193,61,3,0,2623,214,90,30,15,8,0,350,6284,4155,917,333,84,10,11784,81,26,17,6,4,0,126,44,10,0,0,0,0,56,12,3,3,4,0,0,20,136,42,16,14,4,0,207,35,0,0,4,0,0,43,27121,39333,20161,19696,7795,2816,116916,15481,30773,18025,19356,7601,3023,94267,5158,4062,1455,874,244,83,11876,1770,2620,1498,743,221,78,6937,6928,6683,2957,1611,470,162,18810,2770,1827,540,197,44,13,5386,2755,2301,582,154,33,7,5834,1976,1989,433,106,18,0,4517,179,110,25,16,6,0,333,7683,6226,1573,471,98,20,16073,123,50,10,3,3,0,192,3,3,0,0,0,0,5,10,9,5,0,3,3,33,145,57,14,4,4,3,228,17,14,7,8
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7RNTE,2331,3824,2322,2656,1479,3192,15813,725,484,185,91,29,15,1524,204,150,45,13,3,0,408,928,636,230,97,29,10,1933,793,446,120,69,27,21,1474,65,84,15,6,0,0,169,8,4,7,0,0,0,21,13,4,0,0,0,0,18,884,542,137,76,27,24,1676,345,283,63,45,17,39,791,327,67,28,15,11,28,476,16,21,9,3,0,4,54,698,369,96,69,25,73,1320,0,5,0,0,0,0,7,4843,5366,2782,2896,1563,3300,20748,2397,4030,2467,2575,1577,3279,16321,634,446,169,98,38,25,1411,193,184,62,31,14,3,486,825,633,230,127,47,31,1894,1126,792,230,134,57,43,2385,23,9,3,0,0,0,39,0,0,0,0,0,0,0,3,0,3,0,0,0,10,1153,803,233,135,57,50,2436,426,371,70,56,23,36,985,152,75,27,9,4,19,286,42,24,4,4,3,0,79,623,467,101,67,34,54,1352,63,53,19,11
7GDAR,2810,7393,4653,5081,2362,1213,23505,935,827,256,109,24,10,2158,479,664,253,118,24,16,1554,1419,1490,510,225,49,23,3712,1651,1184,385,153,44,18,3440,679,661,180,67,23,4,1609,662,788,180,58,14,5,1704,38,13,5,0,3,5,61,3028,2645,746,281,79,35,6809,260,234,38,37,17,5,601,362,13,4,8,3,0,389,52,46,13,6,4,5,138,677,297,55,50,23,15,1123,16,11,6,0,0,0,31,7940,11841,5965,5636,2512,1285,35179,3216,7557,5011,5193,2416,1472,24868,1163,1052,396,229,84,42,2967,543,807,340,240,61,23,2022,1709,1863,742,467,146,59,4987,1429,1233,472,253,80,39,3506,557,702,258,111,35,14,1688,752,1071,358,160,41,17,2393,30,17,9,6,3,0,65,2766,3025,1102,530,154,71,7654,323,318,48,50,14,13,771,155,59,14,14,4,8,256,45,31,7,3,0,3,92,531,406,73,67,22,29,1126,40,33,9,13
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6RTAS,20779,35870,14554,14092,6063,2470,93823,1547,736,148,69,20,5,2522,103,105,31,19,4,0,268,1649,838,177,87,29,7,2788,4541,1793,339,119,36,16,6841,132,50,10,0,0,0,194,55,20,0,0,0,0,81,115,56,14,7,0,0,196,4840,1925,368,131,35,14,7310,335,202,47,24,8,3,621,50,26,8,18,11,0,116,117,142,38,43,19,3,360,505,374,93,81,33,10,1094,5,3,0,0,0,0,8,27780,39011,15199,14383,6163,2498,105034,23387,38137,14718,13958,5801,2573,98573,2835,1260,261,112,59,15,4540,199,173,70,29,11,6,484,3030,1426,332,140,65,24,5018,3630,1417,281,90,21,11,5448,85,35,13,3,0,0,128,61,45,4,0,0,0,109,96,33,9,3,0,0,144,3866,1534,299,92,25,10,5828,338,149,31,14,3,0,529,51,26,3,8,5,0,99,137,143,40,31,8,4,368,527,316,77,53,13,9,994,14,15,12,13
6GHOB,13806,22631,11068,10663,4042,1755,63952,1734,953,258,122,39,16,3120,571,594,173,94,25,10,1468,2303,1545,433,219,64,22,4590,3955,1838,389,158,42,17,6398,419,204,30,10,0,0,659,312,178,41,16,3,0,550,187,87,23,9,6,6,314,4874,2307,482,188,52,22,7931,61,39,9,11,10,3,136,33,16,0,10,3,0,59,66,60,27,20,10,0,193,163,112,40,44,21,4,379,0,5,0,0,0,0,15,21143,26593,12025,11120,4175,1808,76871,15339,24396,11548,10760,4102,1788,67939,2016,1146,311,144,39,16,3673,639,615,232,119,24,11,1636,2653,1755,545,258,65,32,5312,4130,2066,585,226,49,29,7085,485,257,52,30,10,6,841,282,178,41,15,0,0,518,135,62,25,18,4,0,236,5026,2561,703,284,59,41,8684,72,29,6,11,3,0,114,14,8,3,3,0,0,24,79,67,40,20,10,9,223,166,95,46,29,12,7,362,20,12,6,10
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5RWAU,25565,47530,20148,21316,9988,5283,129830,3864,2618,796,536,211,129,8148,286,299,106,60,36,0,782,4144,2921,901,597,245,129,8933,3318,1570,435,204,66,37,5631,165,86,14,7,4,0,277,65,55,4,4,3,0,128,33,14,4,0,3,0,59,3581,1726,460,218,74,37,6098,1844,1373,181,131,56,43,3624,350,199,45,47,26,17,679,148,185,82,59,28,15,516,2338,1752,304,234,112,69,4819,49,30,11,7,3,9,115,35676,53968,21830,22376,10414,5528,149791,29934,53554,22334,23326,10748,5912,145808,4419,2593,803,406,157,124,8498,412,516,191,130,48,24,1316,4826,3111,992,538,206,142,9813,3303,1651,468,223,103,40,5778,126,71,16,10,0,0,226,66,46,11,6,3,0,139,54,23,11,3,6,0,94,3549,1789,507,245,109,38,6241,1934,1538,206,129,43,20,3871,171,124,39,27,17,9,382,170,223,70,48,14,15,542,2279,1890,312,207,70,43,4794,171,148,43,21
5GPER,78467,151427,76778,83252,34922,14139,438985,24668,17341,4439,2512,705,267,49940,5188,5964,1994,995,249,70,14451,29857,23305,6436,3504,956,341,64387,16895,8529,1740,761,187,74,28193,5730,2754,508,166,33,10,9200,4988,2804,566,222,30,15,8624,197,139,70,44,24,17,491,27809,14224,2887,1192,278,113,46513,1431,821,84,77,27,19,2459,353,59,25,28,15,12,489,99,100,34,36,13,8,288,1887,975,145,135,58,32,3228,89,82,33,27,16,5,259,138103,190019,86280,88110,36227,14631,553377,86356,166479,87644,95723,39236,17523,492962,24801,18718,6322,3495,1122,470,54931,6322,7695,3086,1747,543,189,19585,31125,26411,9413,5244,1668,660,74518,16519,10224,3045,1469,432,172,31868,6089,4262,991,354,77,23,11801,5986,4989,1108,370,81,23,12560,278,151,51,31,10,3,527,28875,19628,5204,2224,606,220,56753,1379,689,52,16,6,0,2148,33,21,8,6,9,3,84,128,123,43,33,13,6,351,1547,838,105,58,32,14,2585,105,100,32,21
59799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4RSAU,27536,46632,16725,16614,7606,3090,118202,4190,2689,899,587,264,131,8760,66,75,32,33,7,4,211,4261,2764,927,616,268,136,8980,4025,1314,201,80,25,11,5659,47,23,3,0,0,0,76,71,32,4,7,0,0,112,44,23,4,9,3,0,77,4186,1388,210,91,33,11,5923,902,468,81,72,31,12,1565,146,76,13,9,7,10,262,110,148,72,50,23,14,412,1165,689,169,131,63,30,2244,29,19,6,4,3,0,61,37173,51493,18036,17467,7975,3272,135410,32218,50777,16984,16747,7714,3124,127559,4232,2593,758,423,202,109,8315,140,200,58,38,15,5,452,4372,2793,813,460,219,111,8768,3719,1091,200,84,29,11,5133,96,28,0,4,0,0,131,155,57,10,3,0,0,229,52,11,3,0,0,0,65,4020,1184,215,93,32,11,5552,670,342,26,22,3,3,1065,85,52,15,9,4,8,167,110,140,55,32,11,9,356,859,532,98,65,18,17,1582,50,56,10,9
4GADE,70109,123282,60655,62496,23060,8614,348214,21252,14133,4010,2139,749,380,42669,3499,4098,1336,642,146,38,9763,24752,18234,5353,2781,890,416,52426,24980,10929,2175,777,188,63,39109,1914,940,246,93,35,4,3234,1714,1093,284,111,29,6,3246,249,133,36,21,5,3,448,28852,13100,2740,1004,261,76,46036,567,283,47,50,16,9,961,174,15,8,3,0,0,203,141,138,77,45,24,8,431,884,435,130,100,37,17,1602,47,80,54,50,13,8,261,124649,155140,68937,66432,24265,9134,448542,75335,128735,63462,65348,24312,9725,366912,22258,14791,4371,2418,792,427,45058,4096,5013,2029,1120,294,88,12638,26352,19811,6401,3536,1087,514,57694,24257,11648,3366,1320,322,87,41002,1954,1095,358,143,26,7,3587,2211,1643,394,174,26,14,4458,219,97,32,17,0,0,369,28633,14485,4155,1652,381,104,49413,564,246,20,4,3,0,842,19,8,3,0,3,0,35,144,109,40,34,14,12,351,729,371,58,42,15,12,1224,90,48,20,18
