SA2_MAINCODE_2016,C06_SH_FH_CF_no_ch,C06_SH_FH_CF_w_ch,C06_SH_FH_One_PFam,C06_SH_FH_oth_fa,C06_SH_FH_Tot,C06_SH_LP_H,C06_SH_GH,C06_SH_OH,C06_SH_Tot,C06_SDRTHT1S_FH_CF_no_ch,C06_SDRTHT1S_FH_CF_w_ch,C06_SDRTHT1S_FH_One_PFam,C06_SDRTHT1S_FH_oth_fa,C06_SDRTHT1S_FH_Tot,C06_SDRTHT1S_LP_H,C06_SDRTHT1S_GH,C06_SDRTHT1S_OH,C06_SDRTHT1S_Tot,C06_SDRTHT2S_FH_CF_no_ch,C06_SDRTHT2S_FH_CF_w_ch,C06_SDRTHT2S_FH_One_PFam,C06_SDRTHT2S_FH_oth_fa,C06_SDRTHT2S_FH_Tot,C06_SDRTHT2S_LP_H,C06_SDRTHT2S_GH,C06_SDRTHT2S_OH,C06_SDRTHT2S_Tot,C06_SDRTHT_FH_CF_no_ch,C06_SDRTHT_FH_CF_w_ch,C06_SDRTHT_FH_One_PFam,C06_SDRTHT_FH_oth_fa,C06_SDRTHT_FH_Tot,C06_SDRTHT_LP_H,C06_SDRTHT_GH,C06_SDRTHT_OH,C06_SDRTHT_Tot,C06_F_u_a_1_2_FH_CF_no_ch,C06_F_u_a_1_2_FH_CF_w_ch,C06_F_u_a_1_2_FH_One_PFam,C06_F_u_a_1_2_FH_oth_fa,C06_F_u_a_1_2_FH_Tot,C06_F_u_a_1_2_LP_H,C06_F_u_a_1_2_GH,C06_F_u_a_1_2_OH,C06_F_u_a_1_2_Tot,C06_F_u_a_3_FH_CF_no_ch,C06_F_u_a_3_FH_CF_w_ch,C06_F_u_a_3_FH_One_PFam,C06_F_u_a_3_FH_oth_fa,C06_F_u_a_3_FH_Tot,C06_F_u_a_3_LP_H,C06_F_u_a_3_GH,C06_F_u_a_3_OH,C06_F_u_a_3_Tot,C06_F_u_a_4m_FH_CF_no_ch,C06_F_u_a_4m_FH_CF_w_ch,C06_F_u_a_4m_FH_One_PFam,C06_F_u_a_4m_FH_oth_fa,C06_F_u_a_4m_FH_Tot,C06_F_u_a_4m_LP_H,C06_F_u_a_4m_GH,C06_F_u_a_4m_OH,C06_F_u_a_4m_Tot,C06_F_u_a_a_h_FH_CF_no_ch,C06_F_u_a_a_h_FH_CF_w_ch,C06_F_u_a_a_h_FH_One_PFam,C06_F_u_a_a_h_FH_oth_fa,C06_F_u_a_a_h_FH_Tot,C06_F_u_a_a_h_LP_H,C06_F_u_a_a_h_GH,C06_F_u_a_a_h_OH,C06_F_u_a_a_h_Tot,C06_F_u_a_T_FH_CF_no_ch,C06_F_u_a_T_FH_CF_w_ch,C06_F_u_a_T_FH_One_PFam,C06_F_u_a_T_FH_oth_fa,C06_F_u_a_T_FH_Tot,C06_F_u_a_T_LP_H,C06_F_u_a_T_GH,C06_F_u_a_T_OH,C06_F_u_a_T_Tot,C06_OD_C_c_hb_FH_CF_no_ch,C06_OD_C_c_hb_FH_CF_w_ch,C06_OD_C_c_hb_FH_One_PFam,C06_OD_C_c_hb_FH_oth_fa,C06_OD_C_c_hb_FH_Tot,C06_OD_C_c_hb_LP_H,C06_OD_C_c_hb_GH,C06_OD_C_c_hb_OH,C06_OD_C_c_hb_Tot,C06_OD_Ih_t_s_FH_CF_no_ch,C06_OD_Ih_t_s_FH_CF_w_ch,C06_OD_Ih_t_s_FH_One_PFam,C06_OD_Ih_t_s_FH_oth_fa,C06_OD_Ih_t_s_FH_Tot,C06_OD_Ih_t_s_LP_H,C06_OD_Ih_t_s_GH,C06_OD_Ih_t_s_OH,C06_OD_Ih_t_s_Tot,C06_OD_H_f_so_FH_CF_no_ch,C06_OD_H_f_so_FH_CF_w_ch,C06_OD_H_f_so_FH_One_PFam,C06_OD_H_f_so_FH_oth_fa,C06_OD_H_f_so_FH_Tot,C06_OD_H_f_so_LP_H,C06_OD_H_f_so_GH,C06_OD_H_f_so_OH,C06_OD_H_f_so_Tot,C06_OD_T_FH_CF_no_ch,C06_OD_T_FH_CF_w_ch,C06_OD_T_FH_One_PFam,C06_OD_T_FH_oth_fa,C06_OD_T_FH_Tot,C06_OD_Tot_LP_H,C06_OD_Tot_GH,C06_OD_Tot_OH,C06_OD_T_T,C06_DS_ns_FH_CF_no_ch,C06_DS_ns_FH_CF_w_ch,C06_DS_ns_FH_One_PFam,C06_DS_ns_FH_oth_fa,C06_DS_ns_FH_Tot,C06_DS_ns_LP_H,C06_DS_ns_GH,C06_DS_ns_OH,C06_DS_NS_T,C06_T_FH_CF_no_ch,C06_T_FH_CF_w_ch,C06_T_FH_One_PFam,C06_T_FH_oth_fa,C06_T_FH_Tot,C06_Tot_LP_H,C06_Tot_GH,C06_Tot_OH,C06_T_T,C11_SH_FH_CF_no_ch,C11_SH_FH_CF_w_ch,C11_SH_FH_One_PFam,C11_SH_FH_oth_fa,C11_SH_FH_Tot,C11_SH_LP_H,C11_SH_GH,C11_SH_OH,C11_SH_Tot,C11_Sd_r_t_1_FH_CF_no_ch,C11_Sd_r_t_1_FH_CF_w_ch,C11_Sd_r_t_1_FH_One_PFam,C11_Sd_r_t_1_FH_oth_fa,C11_Sd_r_t_1_FH_Tot,C11_Sd_r_t_1_LP_H,C11_Sd_r_t_1_GH,C11_Sd_r_t_1_OH,C11_Sd_r_t_1_Tot,C11_Sd_r_t_2m_FH_CF_no_ch,C11_Sd_r_t_2m_FH_CF_w_ch,C11_Sd_r_t_2m_FH_One_PFam,C11_Sd_r_t_2m_FH_oth_fa,C11_Sd_r_t_2m_FH_Tot,C11_Sd_r_t_2m_LP_H,C11_Sd_r_t_2m_GH,C11_Sd_r_t_2m_OH,C11_Sd_r_t_2m_Tot,C11_Sd_r_t_T_FH_CF_no_ch,C11_Sd_r_t_T_FH_CF_w_ch,C11_Sd_r_t_T_FH_One_PFam,C11_Sd_r_t_T_FH_oth_fa,C11_Sd_r_t_T_FH_Tot,C11_Sd_r_t_T_LP_H,C11_Sd_r_t_T_GH,C11_Sd_r_t_T_OH,C11_Sd_r_t_T_Tot,C11_F_u_a_1_2_FH_CF_no_ch,C11_F_u_a_1_2_FH_CF_w_ch,C11_F_u_a_1_2_FH_One_PFam,C11_F_u_a_1_2_FH_oth_fa,C11_F_u_a_1_2_FH_Tot,C11_F_u_a_1_2_LP_H,C11_F_u_a_1_2_GH,C11_F_u_a_1_2_OH,C11_F_u_a_1_2_Tot,C11_F_u_a_3_FH_CF_no_ch,C11_F_u_a_3_FH_CF_w_ch,C11_F_u_a_3_FH_One_PFam,C11_F_u_a_3_FH_oth_fa,C11_F_u_a_3_FH_Tot,C11_F_u_a_3_LP_H,C11_F_u_a_3_GH,C11_F_u_a_3_OH,C11_F_u_a_3_Tot,C11_F_u_a_4m_FH_CF_no_ch,C11_F_u_a_4m_FH_CF_w_ch,C11_F_u_a_4m_FH_One_PFam,C11_F_u_a_4m_FH_oth_fa,C11_F_u_a_4m_FH_Tot,C11_F_u_a_4m_LP_H,C11_F_u_a_4m_GH,C11_F_u_a_4m_OH,C11_F_u_a_4m_Tot,C11_F_u_a_a_h_FH_CF_no_ch,C11_F_u_a_a_h_FH_CF_w_ch
101021007,311,230,79,10,621,280,15,50,966,3,3,0,0,4,7,0,0,10,4,0,0,0,4,0,0,0,4,5,3,0,0,6,7,0,0,10,4,3,3,0,6,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,6,10,0,0,21,3,3,4,0,8,12,0,6,24,0,0,0,0,0,3,0,4,9,0,0,0,0,0,0,0,0,0,3,3,4,0,8,12,0,14,33,0,0,0,0,0,0,0,0,0,323,231,84,10,646,309,13,62,1038,422,309,116,5,857,361,21,77,1315,3,4,3,0,10,9,4,4,23,4,0,0,0,7,3,0,0,10,3,4,3,0,13,16,4,4,30,0,0,0,0,3,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021008,592,1125,393,32,2138,432,44,92,2705,73,37,44,0,157,139,18,24,345,21,18,20,3,60,37,16,12,120,95,50,58,6,215,184,29,34,464,23,14,19,0,55,114,14,23,211,4,0,0,0,7,11,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,11,25,18,17,0,61,137,14,32,244,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,710,1191,474,35,2414,746,89,164,3416,592,1016,406,32,2040,477,45,99,2660,63,43,39,3,145,135,8,15,305,23,21,8,3,57,37,6,3,102,86,65,51,5,205,172,17,18,407,13,7,9,0,36,81,3,14,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,549,646,271,29,1490,520,58,105,2180,80,34,38,0,157,142,13,12,324,33,19,27,5,83,93,12,14,202,116,53,57,6,236,233,27,27,525,80,46,58,12,192,432,19,83,731,33,26,21,0,82,137,8,33,262,59,34,37,5,133,235,29,45,446,3,0,0,0,0,3,0,0,7,173,101,116,23,408,809,58,166,1446,3,0,0,0,3,4,3,49,64,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,12,5,3,0,0,7,8,0,52,69,0,0,0,0,0,0,0,0,0,840,802,452,61,2152,1572,148,350,4221,558,684,270,33,1538,510,86,83,2212,98,64,52,6,212,226,22,23,483,66,50,35,8,155,104,12,16,294,162,109,85,14,366,328,33,40,774,77,72,45,7,206,410,25,64,706,116,52,54,10,232,353,36,81,702,42,18,10,7,74,80,8,35,199,3,0
101021010,221,275,82,11,579,105,27,40,762,60,28,25,0,110,155,18,22,304,27,19,18,0,66,78,6,18,173,85,52,41,3,176,233,22,43,474,36,17,24,3,86,189,13,56,338,41,26,18,0,85,174,15,42,307,8,0,3,0,9,16,0,3,32,0,0,0,0,0,0,0,0,0,85,46,44,4,181,373,27,104,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,388,366,170,13,942,718,73,186,1920,265,304,86,12,665,133,14,40,851,56,38,15,3,106,104,6,14,233,53,47,29,3,130,89,14,12,243,106,82,46,4,235,195,27,23,480,51,32,22,7,113,216,17,28,369,32,13,4,3,54,100,11,23,181,42,22,13,3,79,112,13,32,235,0,0
101021011,1265,1814,239,20,3332,538,59,216,4142,6,9,0,0,9,0,0,0,12,0,0,0,0,0,0,0,0,0,6,9,0,0,9,0,0,0,12,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,7,6,0,0,12,3,3,0,0,8,11,0,0,18,33,14,6,0,52,53,3,21,132,4,17,3,0,28,3,0,3,37,0,3,0,0,4,0,0,0,7,42,34,14,0,81,54,3,29,170,0,0,0,0,0,0,0,0,0,1313,1853,253,20,3436,605,64,241,4349,1377,1985,284,20,3666,565,69,265,4567,7,5,4,0,16,13,3,4,41,0,3,0,0,5,3,0,4,9,8,11,4,0,22,20,3,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
101021012,738,1806,302,17,2855,290,45,103,3292,81,52,39,4,174,92,9,15,290,11,15,6,0,38,21,0,9,73,93,65,52,4,211,112,15,22,365,44,20,20,4,86,84,11,14,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,20,20,4,86,84,11,14,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,14,5,0,0,22,7,4,3,0,14,5,0,3,21,0,0,0,0,0,0,0,0,0,880,1888,373,17,3166,494,65,147,3876,809,1877,339,26,3046,333,48,86,3512,123,70,50,5,243,195,26,18,476,37,24,9,4,78,32,8,4,126,161,87,60,11,322,224,31,24,607,20,18,8,0,41,46,6,11,110,0,0,0,0,3,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0
101031013,329,260,89,5,684,266,20,40,1006,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,17,0,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,17,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,5,0,0,0,0,0,6,0,3,6,0,0,0,0,0,0,0,0,0,326,261,89,5,684,290,22,43,1043,308,237,87,5,642,308,20,28,1004,0,0,0,0,0,14,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,13,3,0,0,0,5,12,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,687,652,282,22,1643,643,45,98,2422,15,3,5,0,27,50,0,0,79,3,0,3,0,4,0,0,3,8,20,6,10,0,32,50,0,8,86,10,3,4,4,21,127,7,14,178,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,10,3,3,4,27,147,7,14,194,0,0,3,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,6,6,3,0,18,14,0,9,44,6,9,6,0,17,22,0,15,59,0,0,0,0,3,0,0,0,3,726,672,295,29,1718,862,50,137,2769,723,621,288,15,1652,664,55,70,2433,17,9,12,0,39,120,7,16,182,0,9,0,0,9,6,0,5,14,17,11,12,0,49,127,7,18,198,8,0,3,5,13,85,5,6,117,0,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,0,0,0,0
101031015,407,298,71,5,785,235,17,71,1112,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,10,0,13,31,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,8,5,0,0,0,4,12,0,17,40,0,0,0,0,0,0,0,0,0,413,300,73,5,792,259,17,86,1152,424,319,87,6,831,287,19,78,1218,19,12,0,0,31,13,0,3,44,5,0,0,0,10,0,0,0,10,23,16,0,0,44,13,0,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,434,537,113,6,1094,328,44,459,1929,4,6,0,0,14,9,0,44,72,15,8,6,0,33,21,4,118,173,23,17,4,0,48,30,3,159,243,42,22,8,0,68,77,17,414,578,15,0,0,0,20,18,5,174,213,0,0,0,0,0,0,3,4,4,4,9,0,0,13,3,0,16,33,63,25,9,0,95,96,29,610,832,6,3,0,0,10,8,0,122,137,0,3,0,0,4,0,0,0,9,0,0,0,0,3,0,0,4,8,10,9,0,0,17,14,0,122,159,0,4,0,0,8,9,0,104,121,531,589,132,10,1260,475,78,1460,3280,446,551,124,11,1133,338,45,292,1807,37,35,9,0,75,30,7,22,130,15,19,10,0,36,30,14,101,188,48,49,19,0,116,63,19,124,317,39,21,12,0,76,71,28,207,381,8,10,3,0,26,5,3,40,78,0,0,0,0,3,7,0,13,27,0,0
