SA2_MAINCODE_2016,C11_F_u_a_a_h_FH_One_PFam,C11_F_u_a_a_h_FH_oth_fa,C11_F_u_a_a_h_FH_Tot,C11_F_u_a_a_h_LP_H,C11_F_u_a_a_h_GH,C11_F_u_a_a_h_OH,C11_F_u_a_a_h_Tot,C11_F_u_a_T_FH_CF_no_ch,C11_F_u_a_T_FH_CF_w_ch,C11_F_u_a_T_FH_One_PFam,C11_F_u_a_T_FH_oth_fa,C11_F_u_a_T_FH_Tot,C11_F_u_a_T_LP_H,C11_F_u_a_T_GH,C11_F_u_a_T_OH,C11_F_u_a_T_Tot,C11_OD_C_c_hb_FH_CF_no_ch,C11_OD_C_c_hb_FH_CF_w_ch,C11_OD_C_c_hb_FH_One_PFam,C11_OD_C_c_hb_FH_oth_fa,C11_OD_C_c_hb_FH_Tot,C11_OD_C_c_hb_LP_H,C11_OD_C_c_hb_GH,C11_OD_C_c_hb_OH,C11_OD_C_c_hb_Tot,C11_OD_Ih_t_s_FH_CF_no_ch,C11_OD_Ih_t_s_FH_CF_w_ch,C11_OD_Ih_t_s_FH_One_PFam,C11_OD_Ih_t_s_FH_oth_fa,C11_OD_Ih_t_s_FH_Tot,C11_OD_Ih_t_s_LP_H,C11_OD_Ih_t_s_GH,C11_OD_Ih_t_s_OH,C11_OD_Ih_t_s_Tot,C11_OD_H_f_so_FH_CF_no_ch,C11_OD_H_f_so_FH_CF_w_ch,C11_OD_H_f_so_FH_One_PFam,C11_OD_H_f_so_FH_oth_fa,C11_OD_H_f_so_FH_Tot,C11_OD_H_f_so_LP_H,C11_OD_H_f_so_GH,C11_OD_H_f_so_OH,C11_OD_H_f_so_Tot,C11_OD_T_FH_CF_no_ch,C11_OD_T_FH_CF_w_ch,C11_OD_T_FH_One_PFam,C11_OD_T_FH_oth_fa,C11_OD_T_FH_Tot,C11_OD_Tot_LP_H,C11_OD_Tot_GH,C11_OD_Tot_OH,C11_OD_T_T,C11_DS_ns_FH_CF_no_ch,C11_DS_ns_FH_CF_w_ch,C11_DS_ns_FH_One_PFam,C11_DS_ns_FH_oth_fa,C11_DS_ns_FH_Tot,C11_DS_ns_LP_H,C11_DS_ns_GH,C11_DS_ns_OH,C11_DS_NS_T,C11_T_FH_CF_no_ch,C11_T_FH_CF_w_ch,C11_T_FH_One_PFam,C11_T_FH_oth_fa,C11_T_FH_Tot,C11_Tot_LP_H,C11_Tot_GH,C11_Tot_OH,C11_T_T,C16_S_h_FH_CF_no_ch,C16_S_h_FH_CF_w_ch,C16_S_h_FH_One_PFam,C16_S_h_FH_oth_fa,C16_S_h_FH_Tot,C16_S_h_LP_H,C16_S_h_GH,C16_S_h_OH,C16_S_h_Tot,C16_Sd_r_t_1_FH_CF_no_ch,C16_Sd_r_t_1_FH_CF_w_ch,C16_Sd_r_t_1_FH_One_PFam,C16_Sd_r_t_1_FH_oth_fa,C16_Sd_r_t_1_FH_Tot,C16_Sd_r_t_1_LP_H,C16_Sd_r_t_1_GH,C16_Sd_r_t_1_OH,C16_Sd_r_t_1_Tot,C16_Sd_r_t_2m_FH_CF_no_ch,C16_Sd_r_t_2m_FH_CF_w_ch,C16_Sd_r_t_2m_FH_One_PFam,C16_Sd_r_t_2m_FH_oth_fa,C16_Sd_r_t_2m_FH_Tot,C16_Sd_r_t_2m_LP_H,C16_Sd_r_t_2m_GH,C16_Sd_r_t_2m_OH,C16_Sd_r_t_2m_Tot,C16_Sd_r_t_T_FH_CF_no_ch,C16_Sd_r_t_T_FH_CF_w_ch,C16_Sd_r_t_T_FH_One_PFam,C16_Sd_r_t_T_FH_oth_fa,C16_Sd_r_t_T_FH_Tot,C16_Sd_r_t_T_LP_H,C16_Sd_r_t_T_GH,C16_Sd_r_t_T_OH,C16_Sd_r_t_T_Tot,C16_F_u_a_1_2_FH_CF_no_ch,C16_F_u_a_1_2_FH_CF_w_ch,C16_F_u_a_1_2_FH_One_PFam,C16_F_u_a_1_2_FH_oth_fa,C16_F_u_a_1_2_FH_Tot,C16_F_u_a_1_2_LP_H,C16_F_u_a_1_2_GH,C16_F_u_a_1_2_OH,C16_F_u_a_1_2_Tot,C16_F_u_a_3_FH_CF_no_ch,C16_F_u_a_3_FH_CF_w_ch,C16_F_u_a_3_FH_One_PFam,C16_F_u_a_3_FH_oth_fa,C16_F_u_a_3_FH_Tot,C16_F_u_a_3_LP_H,C16_F_u_a_3_GH,C16_F_u_a_3_OH,C16_F_u_a_3_Tot,C16_F_u_a_4m_FH_CF_no_ch,C16_F_u_a_4m_FH_CF_w_ch,C16_F_u_a_4m_FH_One_PFam,C16_F_u_a_4m_FH_oth_fa,C16_F_u_a_4m_FH_Tot,C16_F_u_a_4m_LP_H,C16_F_u_a_4m_GH,C16_F_u_a_4m_OH,C16_F_u_a_4m_Tot,C16_F_u_a_a_h_FH_CF_no_ch,C16_F_u_a_a_h_FH_CF_w_ch,C16_F_u_a_a_h_FH_One_PFam,C16_F_u_a_a_h_FH_oth_fa,C16_F_u_a_a_h_FH_Tot,C16_F_u_a_a_h_LP_H,C16_F_u_a_a_h_GH,C16_F_u_a_a_h_OH,C16_F_u_a_a_h_Tot,C16_F_u_a_T_FH_CF_no_ch,C16_F_u_a_T_FH_CF_w_ch,C16_F_u_a_T_FH_One_PFam,C16_F_u_a_T_FH_oth_fa,C16_F_u_a_T_FH_Tot,C16_F_u_a_T_LP_H,C16_F_u_a_T_GH,C16_F_u_a_T_OH,C16_F_u_a_T_Tot,C16_OD_C_c_hb_FH_CF_no_ch,C16_OD_C_c_hb_FH_CF_w_ch,C16_OD_C_c_hb_FH_One_PFam,C16_OD_C_c_hb_FH_oth_fa,C16_OD_C_c_hb_FH_Tot,C16_OD_C_c_hb_LP_H,C16_OD_C_c_hb_GH,C16_OD_C_c_hb_OH,C16_OD_C_c_hb_Tot,C16_OD_Ih_t_s_FH_CF_no_ch,C16_OD_Ih_t_s_FH_CF_w_ch,C16_OD_Ih_t_s_FH_One_PFam,C16_OD_Ih_t_s_FH_oth_fa,C16_OD_Ih_t_s_FH_Tot,C16_OD_Ih_t_s_LP_H,C16_OD_Ih_t_s_GH,C16_OD_Ih_t_s_OH,C16_OD_Ih_t_s_Tot,C16_OD_H_f_so_FH_CF_no_ch,C16_OD_H_f_so_FH_CF_w_ch,C16_OD_H_f_so_FH_One_PFam,C16_OD_H_f_so_FH_oth_fa,C16_OD_H_f_so_FH_Tot,C16_OD_H_f_so_LP_H,C16_OD_H_f_so_GH,C16_OD_H_f_so_OH,C16_OD_H_f_so_Tot,C16_OD_T_FH_CF_no_ch,C16_OD_T_FH_CF_w_ch,C16_OD_T_FH_One_PFam,C16_OD_T_FH_oth_fa,C16_OD_T_FH_Tot,C16_OD_Tot_LP_H,C16_OD_Tot_GH,C16_OD_Tot_OH,C16_OD_T_T,C16_DS_ns_FH_CF_no_ch,C16_DS_ns_FH_CF_w_ch,C16_DS_ns_FH_One_PFam,C16_DS_ns_FH_oth_fa,C16_DS_ns_FH_Tot,C16_DS_ns_LP_H,C16_DS_ns_GH,C16_DS_ns_OH,C16_DS_NS_T,C16_T_FH_CF_no_ch,C16_T_FH_CF_w_ch,C16_T_FH_One_PFam,C16_T_FH_oth_fa
101021007,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,5,4,9,0,0,8,8,0,5,28,0,3,0,0,3,4,0,0,8,0,0,0,0,0,0,0,0,7,9,8,0,0,14,13,3,8,46,0,0,0,0,0,0,0,0,0,435,321,123,5,888,393,30,91,1398,480,344,114,8,948,405,27,208,1591,3,4,0,0,11,9,0,8,23,4,0,0,0,4,0,0,0,4,8,4,5,0,12,9,0,8,26,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,3,0,0,0,3,3,0,3,16,5,0,0,0,7,0,0,4,13,0,0,0,0,0,0,0,0,0,8,3,0,0,14,7,0,9,26,5,6,5,0,14,12,0,0,24,497,353,127,8
101021008,0,0,0,3,0,0,9,13,9,9,0,35,82,3,15,136,0,0,0,0,3,11,0,24,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,24,40,0,0,0,0,0,0,0,0,0,693,1082,469,38,2282,745,63,155,3242,566,908,369,30,1879,451,57,109,2497,57,47,35,7,142,144,10,8,302,53,37,35,0,127,73,8,11,218,110,81,70,4,274,213,17,16,520,3,0,4,0,7,33,0,4,46,0,0,4,0,7,15,0,9,26,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,4,4,4,5,0,19,50,0,16,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,4,0,0,4,0,0,0,4,0,0,0,0,0,8,0,0,6,685,1002,445,36
101021009,0,0,7,15,0,4,25,245,141,110,18,514,862,70,183,1628,4,0,0,0,4,11,0,22,32,0,0,0,0,0,0,0,0,0,6,8,0,0,8,8,3,3,22,8,8,0,0,12,18,3,25,61,3,3,0,0,9,8,0,0,15,971,938,470,65,2437,1728,193,327,4684,540,617,253,26,1434,491,63,91,2073,111,71,58,5,249,285,14,49,603,101,80,46,10,241,236,20,38,535,218,149,102,16,486,526,36,91,1137,75,62,46,5,185,350,16,70,620,61,39,18,5,125,176,16,41,356,130,89,48,8,279,374,32,88,778,0,3,0,0,0,3,0,0,5,268,187,116,14,594,899,73,201,1763,0,0,0,0,0,6,0,28,31,0,0,0,0,0,0,0,12,13,3,0,0,0,12,4,0,0,15,7,0,3,0,9,12,0,38,54,3,0,0,0,3,0,3,0,7,1031,953,480,54
101021010,0,0,0,3,0,0,3,124,69,41,12,241,428,36,84,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,4,0,0,11,0,3,0,0,7,8,0,0,13,0,0,0,0,0,0,0,0,0,489,451,172,34,1150,765,73,144,2131,239,317,75,7,635,154,12,38,835,41,36,14,3,102,123,6,11,241,73,61,36,4,177,141,14,16,351,117,101,53,9,280,268,24,29,597,39,41,29,0,108,149,10,30,299,20,27,8,0,61,79,8,13,160,46,33,9,3,94,135,6,23,260,0,0,0,0,0,0,0,0,0,102,100,45,3,254,372,29,64,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,461,524,172,14
101021011,3,0,4,4,0,3,13,4,0,3,0,6,4,0,3,17,36,9,11,3,62,57,0,53,167,0,8,0,0,9,0,0,0,17,5,0,0,0,5,3,0,0,5,43,21,11,3,77,61,3,53,193,0,0,0,0,3,0,0,0,3,1435,2012,305,27,3776,649,74,325,4824,1679,2364,333,28,4395,668,57,450,5581,6,0,0,0,5,5,0,3,20,0,3,3,0,4,0,0,7,13,6,3,5,0,15,8,0,8,28,4,0,0,0,4,3,0,0,11,0,0,0,0,0,0,0,0,0,3,4,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,3,4,0,0,10,11,0,0,20,8,3,3,0,13,19,0,33,67,3,12,0,0,13,3,0,3,18,0,6,0,0,7,5,0,5,16,9,14,3,0,32,23,0,41,102,7,9,0,5,14,6,3,3,27,1707,2392,341,32
101021012,0,0,0,0,0,0,0,16,17,8,0,47,48,6,11,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,11,3,0,0,0,3,3,0,0,11,0,0,0,0,0,0,0,0,0,990,1989,409,31,3422,606,87,128,4243,790,1833,337,17,2978,382,49,93,3496,98,99,55,0,255,208,11,33,508,51,42,30,6,128,50,7,7,191,148,138,82,7,386,251,18,36,695,7,9,5,0,21,37,3,12,77,0,0,0,0,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,5,0,23,38,3,13,83,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,7,0,0,10,0,0,0,6,951,1987,432,25
101031013,0,0,0,0,0,0,0,3,0,0,0,5,12,0,0,16,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,4,3,0,3,0,0,7,0,0,0,7,0,3,0,0,7,3,0,3,11,0,0,0,0,0,0,0,0,0,317,237,93,6,653,333,24,34,1040,285,228,77,5,592,290,21,66,970,5,0,0,0,6,4,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,6,7,0,0,9,0,0,0,0,0,12,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,18,0,0,0,0,0,3,0,0,8,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,3,7,0,3,11,0,4,0,0,3,3,0,0,10,290,234,79,5
101031014,0,0,0,5,0,0,5,9,0,3,5,20,97,5,6,127,0,0,0,0,0,3,0,7,12,0,0,0,0,0,0,0,0,0,3,0,0,0,3,7,0,3,16,5,0,0,0,7,11,0,13,26,0,3,0,0,5,0,0,0,4,758,636,310,22,1721,894,66,111,2800,710,558,316,13,1597,698,67,121,2486,17,3,4,0,27,60,4,19,112,6,0,0,0,3,14,0,0,17,23,7,4,0,34,72,4,16,130,14,5,11,0,26,119,11,22,177,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,11,0,26,123,11,24,187,0,3,0,0,5,7,0,7,17,0,0,0,0,0,0,0,0,0,0,3,3,0,6,10,0,0,18,4,5,3,0,17,14,0,13,38,4,8,3,0,17,26,0,4,46,753,577,338,18
101031015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,19,28,0,0,0,0,3,3,0,3,8,3,0,0,0,3,0,0,0,4,4,4,0,0,9,12,0,20,41,0,0,0,0,0,3,0,0,3,448,333,87,6,882,314,23,99,1322,444,332,62,10,849,286,19,155,1313,3,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,3,6,5,3,0,0,11,8,0,3,22,3,4,0,0,4,3,0,4,12,3,0,0,0,3,0,0,0,3,11,3,0,0,19,17,0,11,38,10,8,0,0,13,10,0,14,32,467,341,65,10
101031016,0,0,0,0,0,6,4,49,37,22,0,103,82,34,267,490,9,3,0,0,14,17,4,118,149,0,0,0,0,0,0,0,0,3,0,3,0,0,3,7,0,8,14,13,3,0,0,18,24,4,124,166,13,14,0,0,20,38,0,459,518,565,653,167,15,1396,546,100,1268,3305,529,609,152,11,1297,369,59,269,1989,18,14,4,0,33,26,8,27,94,37,14,17,0,63,68,17,114,263,47,28,20,0,98,96,21,139,358,30,18,9,3,65,65,32,450,605,13,3,3,0,17,23,7,52,102,3,4,0,0,5,19,5,40,70,0,0,0,0,0,0,0,0,0,45,22,13,3,88,107,43,546,782,4,6,0,0,9,20,3,141,182,0,0,0,0,0,0,0,6,4,0,0,0,0,0,3,0,3,7,8,6,0,0,12,29,3,150,190,52,32,6,0,86,69,9,140,305,684,695,190,17
101041017,0,0,6,3,0,3,13,72,16,25,4,121,195,11,41,368,15,3,0,0,17,29,0,33,82,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,8,22,3,3,0,25,28,0,37,93,0,0,0,0,0,0,0,5,5,1042,616,313,21,1992,899,80,194,3165,861,515,303,21,1708,524,63,133,2422,56,9,13,0,76,100,0,23,206,31,8,9,0,52,69,3,14,137,87,15,25,0,128,169,3,37,337,56,22,37,5,119,224,15,36,390,4,3,0,0,11,16,0,3,26,13,0,0,0,13,17,0,0,27,0,0,0,0,0,3,0,0,3,69,22,36,5,136,254,15,40,443,10,0,0,0,10,31,0,78,121,0,3,0,0,3,0,0,3,5,0,0,3,0,3,0,0,0,6,10,3,5,0,18,27,0,83,127,9,0,0,0,6,9,0,3,18,1026,561,371,28
101041018,0,0,3,4,0,0,4,69,14,46,0,135,125,9,29,298,13,0,0,0,19,26,0,47,94,0,0,0,0,0,0,0,3,3,0,0,0,0,0,6,0,0,9,13,4,0,0,17,29,0,54,104,0,0,0,0,0,0,0,0,0,1197,651,389,15,2253,843,76,311,3483,1104,549,314,13,1976,630,65,190,2867,38,11,17,0,67,84,6,15,175,67,18,24,0,113,81,3,21,216,105,29,43,3,178,173,9,34,396,40,14,28,0,80,126,11,35,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,40,11,28,0,85,123,11,38,257,14,0,3,0,14,28,0,24,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3,0,14,28,0,29,73,7,4,3,0,13,10,0,0,27,1265,592,387,17
101041019,0,0,3,3,0,0,7,51,24,31,0,104,172,14,20,302,5,3,0,0,12,24,0,34,67,0,0,0,0,3,3,0,4,11,0,0,0,0,3,4,0,0,5,8,6,0,0,15,24,0,39,75,7,0,0,0,6,4,0,0,16,924,841,371,16,2148,885,102,163,3290,896,803,326,18,2051,735,50,208,3042,28,4,8,0,41,138,7,11,193,11,0,7,0,19,33,0,10,64,35,7,18,0,59,173,7,14,255,13,5,7,0,33,80,4,18,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,7,0,33,80,4,23,139,6,0,0,0,10,18,0,39,65,0,0,0,0,0,3,0,11,9,0,0,0,0,0,0,0,0,0,4,0,0,0,8,25,0,45,80,4,3,3,0,6,6,0,11,26,959,825,355,20
101041020,3,0,4,0,0,0,3,0,0,3,0,6,4,0,3,15,6,5,0,0,16,18,0,12,38,0,5,0,0,7,11,0,3,29,10,4,0,0,15,7,0,3,19,15,18,4,0,36,28,0,16,83,0,0,0,0,0,0,0,0,3,1205,951,308,22,2484,737,77,173,3474,1261,811,282,24,2381,794,84,266,3522,5,0,0,0,5,3,0,0,11,0,0,0,0,3,0,0,0,3,6,3,0,0,9,8,0,0,10,0,0,0,0,3,13,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,13,0,3,21,3,0,0,0,10,17,0,8,36,0,3,3,0,8,20,0,7,40,4,4,0,0,4,3,0,3,13,8,9,3,0,22,37,3,19,85,11,5,3,0,22,10,0,0,36,1295,823,290,24
101041021,0,0,0,8,0,0,8,3,0,3,0,7,10,0,0,13,19,8,0,0,26,31,0,6,58,0,0,0,0,0,0,0,0,3,4,0,0,0,4,0,0,0,3,23,8,0,0,25,28,0,6,68,0,0,0,0,0,0,0,0,0,363,248,129,9,746,378,18,80,1219,344,270,101,6,725,245,23,78,1064,54,5,9,0,69,90,3,11,180,10,0,4,0,14,12,0,10,29,58,7,15,0,85,101,3,23,209,5,4,12,0,19,24,3,14,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,12,0,19,24,3,14,59,19,3,4,0,23,27,0,29,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,4,0,26,26,0,29,78,3,0,3,0,5,3,0,0,11,433,283,126,7
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,13,4,3,0,23,3,0,0,0,3,3,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0
101041023,0,0,0,0,0,0,0,20,6,8,6,50,58,9,12,127,16,0,0,0,16,20,0,32,71,0,0,0,0,0,0,0,3,3,7,0,0,0,7,3,3,0,11,19,0,0,0,22,19,4,39,84,0,0,0,0,0,0,0,0,0,423,262,181,18,875,372,44,65,1356,344,220,125,11,702,291,25,74,1090,5,8,7,0,27,48,7,3,85,5,4,3,0,10,9,0,0,22,9,7,11,0,35,60,7,3,99,14,3,9,0,27,62,7,9,97,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,9,0,27,62,7,9,105,16,3,3,0,17,24,0,19,66,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,15,3,3,0,21,25,0,25,71,12,0,3,0,18,10,0,8,33,398,243,155,8
101041024,0,0,0,3,0,4,6,0,0,0,0,0,3,0,4,6,6,0,3,0,8,17,0,24,54,0,0,0,0,0,3,0,3,9,3,0,3,0,7,6,0,3,17,11,0,3,0,17,24,3,29,75,0,3,0,0,3,4,0,0,4,427,319,128,14,894,305,25,108,1327,463,295,121,9,890,317,23,103,1326,0,0,3,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,5,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,0,9,14,3,24,49,0,0,0,0,0,0,0,0,0,0,4,3,0,7,3,0,0,6,3,5,6,0,9,12,3,24,53,3,5,3,0,15,0,0,4,15,470,306,125,12
101041025,3,0,3,13,0,3,16,128,36,58,4,232,300,23,62,610,13,3,0,0,20,20,0,72,113,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,15,3,3,0,20,23,0,78,120,0,0,0,0,0,0,0,0,0,1551,839,362,17,2765,1154,91,303,4318,1244,757,275,12,2293,656,63,178,3191,147,22,36,4,215,294,16,36,558,121,25,42,3,193,170,11,38,418,267,45,77,5,407,466,26,76,972,62,14,27,0,106,159,6,32,309,8,3,0,0,12,7,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,17,27,0,113,167,11,34,329,20,4,4,0,25,45,0,37,113,0,0,0,0,0,6,0,29,35,10,3,0,0,12,11,0,4,28,30,3,5,0,38,63,3,74,180,19,7,4,0,23,8,0,15,54,1625,837,396,16
101041026,0,0,0,9,0,0,13,7,6,6,0,19,71,0,0,87,3,6,0,0,8,13,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,12,14,0,20,46,0,0,0,0,0,0,0,0,3,1156,665,362,23,2201,868,76,114,3262,1182,602,294,24,2102,828,71,181,3176,9,5,4,0,18,31,3,4,59,16,4,9,0,27,29,3,0,62,27,10,13,0,44,61,4,9,122,22,9,10,0,40,106,7,9,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,10,0,40,106,7,9,164,4,0,4,0,10,28,0,34,69,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,4,3,5,0,11,27,0,32,78,9,4,3,0,17,6,0,8,33,1242,628,325,22
101041027,0,0,3,8,0,0,19,57,12,14,4,90,176,4,24,298,26,0,3,0,35,73,0,74,184,0,0,0,0,0,0,0,3,4,6,4,3,0,11,6,0,0,18,38,3,7,0,48,77,0,81,210,0,0,0,0,0,0,0,0,5,1414,639,317,26,2394,1190,84,267,3934,1317,555,276,19,2163,896,72,277,3410,56,5,17,3,81,139,6,13,245,30,4,11,0,41,49,3,12,104,82,7,27,4,127,187,12,24,346,29,12,13,0,50,86,7,25,163,5,3,0,0,9,18,0,14,48,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,31,8,9,0,59,107,3,38,216,22,5,0,0,29,65,3,67,164,3,0,0,0,3,3,0,6,12,3,3,3,0,7,6,0,0,13,33,8,4,0,43,72,3,75,190,18,0,0,0,21,15,0,11,37,1482,585,325,20
101051539,0,0,0,3,0,0,3,37,11,48,7,105,328,14,40,487,18,0,5,0,22,50,0,41,115,0,0,0,0,0,0,0,0,0,13,17,0,0,33,18,3,10,65,28,14,5,3,53,72,7,53,177,0,0,0,0,0,3,0,0,4,2088,2211,1110,84,5500,2551,206,299,8545,2009,2115,1008,83,5215,1861,172,317,7568,121,61,70,9,261,445,21,43,777,13,14,21,0,56,64,9,4,128,139,74,95,9,314,511,31,52,906,33,21,21,3,72,204,14,45,324,4,3,3,0,11,55,3,9,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,34,20,24,3,83,254,15,55,410,8,3,0,0,12,40,0,23,72,0,0,0,0,0,0,0,9,6,10,6,3,0,14,25,0,3,37,12,10,4,0,25,62,0,31,114,11,8,3,0,17,16,0,25,59,2210,2224,1135,88
101051540,0,0,3,0,0,0,3,3,0,0,0,3,10,0,0,18,8,0,0,0,10,14,0,13,32,0,3,0,0,5,4,0,0,12,3,5,0,0,5,3,0,0,7,15,12,0,0,21,17,0,9,58,5,9,3,0,22,7,0,0,29,1565,1265,361,42,3236,1092,68,229,4622,1585,1288,352,30,3251,1083,83,415,4831,7,4,0,0,14,45,0,3,65,4,0,0,0,4,3,0,0,6,11,4,0,0,18,50,0,3,75,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,10,0,0,10,3,9,0,0,11,7,0,10,30,3,5,0,4,17,3,0,0,26,4,4,0,0,5,6,0,0,13,14,19,0,3,38,17,0,15,73,9,18,6,0,34,16,0,3,45,1618,1329,358,38
101061541,0,0,0,0,0,0,0,6,4,3,0,21,28,3,6,57,3,0,0,0,7,12,0,19,31,3,3,3,0,9,0,0,0,9,0,4,0,0,4,0,0,0,9,8,9,3,0,15,10,0,19,50,0,0,0,0,0,0,0,0,0,671,743,233,8,1658,569,57,99,2382,598,733,235,21,1591,474,46,109,2222,31,16,8,0,54,129,11,24,220,3,0,3,0,3,7,0,0,9,33,16,9,0,59,137,11,24,231,5,0,3,0,7,14,3,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,7,14,3,6,27,3,0,0,0,3,4,0,9,16,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,9,4,0,0,0,10,3,0,12,28,3,0,0,0,4,3,0,0,7,650,749,250,19
101061542,0,0,3,0,0,0,4,3,0,0,0,3,7,0,0,9,8,5,3,0,12,7,0,10,29,3,4,0,0,6,0,0,3,11,8,3,0,0,12,4,0,0,17,17,7,4,0,33,14,0,14,52,0,0,0,0,0,0,0,0,3,1226,1414,239,19,2904,605,53,178,3744,1301,1497,255,26,3077,611,64,241,3994,3,0,3,0,7,8,0,0,14,0,0,0,0,0,0,0,0,0,4,0,3,0,8,8,0,0,17,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,8,3,0,0,14,9,0,7,33,4,0,0,0,8,9,0,3,18,3,0,0,0,9,0,0,0,10,15,6,4,0,26,21,0,13,51,12,13,6,0,36,18,0,4,61,1338,1521,265,26
