SA2_MAINCODE_2016,SOL_Polish_C06_P,SOL_Polish_C11_M,SOL_Polish_C11_F,SOL_Polish_C11_P,SOL_Polish_C16_M,SOL_Polish_C16_F,SOL_Polish_C16_P,SOL_Punjabi_C06_M,SOL_Punjabi_C06_F,SOL_Punjabi_C06_P,SOL_Punjabi_C11_M,SOL_Punjabi_C11_F,SOL_Punjabi_C11_P,SOL_Punjabi_C16_M,SOL_Punjabi_C16_F,SOL_Punjabi_C16_P,SOL_Russian_C06_M,SOL_Russian_C06_F,SOL_Russian_C06_P,SOL_Russian_C11_M,SOL_Russian_C11_F,SOL_Russian_C11_P,SOL_Russian_C16_M,SOL_Russian_C16_F,SOL_Russian_C16_P,SOL_Samoan_C06_M,SOL_Samoan_C06_F,SOL_Samoan_C06_P,SOL_Samoan_C11_M,SOL_Samoan_C11_F,SOL_Samoan_C11_P,SOL_Samoan_C16_M,SOL_Samoan_C16_F,SOL_Samoan_C16_P,SOL_Serbian_C06_M,SOL_Serbian_C06_F,SOL_Serbian_C06_P,SOL_Serbian_C11_M,SOL_Serbian_C11_F,SOL_Serbian_C11_P,SOL_Serbian_C16_M,SOL_Serbian_C16_F,SOL_Serbian_C16_P,SOL_Sinhalese_C06_M,SOL_Sinhalese_C06_F,SOL_Sinhalese_C06_P,SOL_Sinhalese_C11_M,SOL_Sinhalese_C11_F,SOL_Sinhalese_C11_P,SOL_Sinhalese_C16_M,SOL_Sinhalese_C16_F,SOL_Sinhalese_C16_P,SOL_Spanish_C06_M,SOL_Spanish_C06_F,SOL_Spanish_C06_P,SOL_Spanish_C11_M,SOL_Spanish_C11_F,SOL_Spanish_C11_P,SOL_Spanish_C16_M,SOL_Spanish_C16_F,SOL_Spanish_C16_P,SOL_Tagalog_C06_M,SOL_Tagalog_C06_F,SOL_Tagalog_C06_P,SOL_Tagalog_C11_M,SOL_Tagalog_C11_F,SOL_Tagalog_C11_P,SOL_Tagalog_C16_M,SOL_Tagalog_C16_F,SOL_Tagalog_C16_P,SOL_Tamil_C06_M,SOL_Tamil_C06_F,SOL_Tamil_C06_P,SOL_Tamil_C11_M,SOL_Tamil_C11_F,SOL_Tamil_C11_P,SOL_Tamil_C16_M,SOL_Tamil_C16_F,SOL_Tamil_C16_P,SOL_Thai_C06_M,SOL_Thai_C06_F,SOL_Thai_C06_P,SOL_Thai_C11_M,SOL_Thai_C11_F,SOL_Thai_C11_P,SOL_Thai_C16_M,SOL_Thai_C16_F,SOL_Thai_C16_P,SOL_Turkish_C06_M,SOL_Turkish_C06_F,SOL_Turkish_C06_P,SOL_Turkish_C11_M,SOL_Turkish_C11_F,SOL_Turkish_C11_P,SOL_Turkish_C16_M,SOL_Turkish_C16_F,SOL_Turkish_C16_P,SOL_Urdu_C06_M,SOL_Urdu_C06_F,SOL_Urdu_C06_P,SOL_Urdu_C11_M,SOL_Urdu_C11_F,SOL_Urdu_C11_P,SOL_Urdu_C16_M,SOL_Urdu_C16_F,SOL_Urdu_C16_P,SOL_Viet_C06_M,SOL_Viet_C06_F,SOL_Viet_C06_P,SOL_Viet_C11_M,SOL_Viet_C11_F,SOL_Viet_C11_P,SOL_Viet_C16_M,SOL_Viet_C16_F,SOL_Viet_C16_P,SOL_Other_C06_M,SOL_Other_C06_F,SOL_Other_C06_P,SOL_Other_C11_M,SOL_Other_C11_F,SOL_Other_C11_P,SOL_Other_C16_M,SOL_Other_C16_F,SOL_Other_C16_P,SOL_Tot_C06_M,SOL_Tot_C06_F,SOL_Tot_C06_P,SOL_Tot_C11_M,SOL_Tot_C11_F,SOL_Tot_C11_P,SOL_Tot_C16_M,SOL_Tot_C16_F,SOL_Tot_C16_P,Lang_spoke_home_NS_C06_M,Lang_spoke_home_NS_C06_F,Lang_spoke_home_NS_C06_P,Lang_spoke_home_NS_C11_M,Lang_spoke_home_NS_C11_F,Lang_spoke_home_NS_C11_P,Lang_spoke_home_NS_C16_M,Lang_spoke_home_NS_C16_F,Lang_spoke_home_NS_C16_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P
101021007,0,0,3,0,0,0,0,0,0,0,0,0,0,7,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,7,9,6,3,14,9,4,16,0,0,0,0,0,0,3,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,22,11,10,21,9,18,26,29,34,67,53,52,106,64,69,130,66,43,103,106,108,215,213,222,439,1188,1154,2342,1690,1668,3356,1955,1916,3872
101021008,32,10,14,24,3,5,14,0,0,0,5,3,8,15,7,19,0,0,0,4,4,4,4,7,8,17,15,26,26,26,50,10,12,25,59,49,100,57,46,101,42,41,92,0,3,4,0,0,0,3,3,6,6,17,21,15,10,22,13,7,21,8,10,14,3,8,12,10,16,24,5,0,3,0,0,3,4,3,4,0,0,0,4,11,15,0,13,20,0,0,7,3,5,9,0,0,3,0,0,0,3,4,6,4,11,20,11,11,18,9,8,18,10,15,28,65,72,138,71,90,157,74,93,167,614,647,1262,580,599,1178,540,574,1112,255,220,480,186,194,377,227,254,475,4579,4669,9245,4237,4362,8602,4073,4172,8247
101021009,47,20,23,44,8,19,26,3,3,9,41,37,80,104,93,198,7,3,12,6,9,20,9,10,15,9,4,15,6,3,10,14,16,25,47,46,98,37,51,89,34,25,60,0,0,0,4,8,16,9,11,21,13,9,29,16,12,33,14,25,35,8,24,36,25,35,62,40,54,93,3,0,5,7,7,14,15,15,36,4,3,12,4,8,15,3,14,20,0,0,0,3,0,3,3,0,6,9,4,11,26,12,39,49,26,79,13,9,28,15,13,25,19,25,40,124,133,257,159,159,320,222,268,495,723,721,1443,943,962,1906,1116,1182,2300,377,373,744,380,255,633,430,391,823,4627,4502,9127,5210,5025,10233,5430,5403,10842
101021010,28,11,12,23,7,7,9,8,4,13,41,28,61,68,53,119,4,9,10,7,3,11,5,7,16,3,3,8,0,4,6,3,4,7,12,7,19,18,3,21,14,10,21,0,3,3,4,9,13,4,3,6,10,8,22,5,13,20,14,15,28,8,16,16,18,18,37,9,18,24,3,3,6,4,3,7,3,3,6,7,5,12,0,4,3,8,9,8,3,0,3,0,0,0,0,0,0,4,0,5,9,5,21,21,10,30,4,7,7,11,13,23,6,12,19,51,35,81,91,68,159,109,91,191,268,251,513,423,393,816,509,467,974,202,141,342,164,114,281,156,131,289,2071,1935,4002,2414,2230,4639,2459,2325,4786
101021011,13,12,14,19,9,21,27,0,0,0,0,0,0,19,17,40,8,10,15,8,10,17,0,3,4,0,0,0,0,0,0,3,0,3,13,8,23,3,8,11,19,19,37,3,0,4,0,0,0,4,8,10,25,16,41,30,24,49,27,24,48,0,0,0,0,3,3,19,16,37,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,10,9,0,0,0,0,0,0,4,0,3,0,0,3,0,0,0,0,0,0,0,4,3,3,5,6,5,4,9,51,62,112,64,80,142,94,96,191,284,281,564,318,352,669,484,503,985,372,304,675,397,339,727,835,756,1591,6412,6237,12650,7116,6993,14111,8619,8331,16946
101021012,35,13,12,25,11,8,20,3,10,16,10,3,15,27,28,56,10,10,26,8,12,16,14,13,24,0,0,0,7,6,6,7,0,8,31,35,71,35,33,69,26,33,64,9,11,16,11,8,20,12,11,17,20,24,41,18,16,33,19,28,49,3,14,14,8,15,26,10,19,27,3,0,4,7,6,11,8,4,13,3,8,12,10,15,20,7,14,23,5,0,4,7,3,14,12,9,22,0,0,0,4,11,13,6,9,15,15,12,26,7,12,19,4,6,13,78,70,153,99,111,208,106,111,216,586,602,1189,664,693,1359,658,691,1353,284,252,530,196,168,363,259,252,507,5707,5994,11701,6185,6385,12572,6291,6350,12643
101031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,5,6,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,21,8,0,4,5,7,9,25,29,53,23,24,50,35,37,68,69,59,126,39,32,74,79,87,171,1254,1286,2538,1223,1196,2419,1207,1188,2390
101031014,10,3,9,7,3,5,9,0,0,0,0,0,0,0,0,3,0,0,0,7,8,13,0,0,4,0,0,0,0,0,0,0,0,0,4,7,7,0,0,0,4,3,8,3,6,12,7,6,10,10,9,19,8,7,11,8,9,19,4,3,8,0,3,3,0,5,5,0,10,10,0,0,0,0,0,0,0,0,0,7,9,18,3,4,11,0,9,12,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,3,4,5,5,3,4,5,3,12,6,9,14,22,30,55,40,51,90,42,50,89,214,208,421,211,251,464,191,260,454,314,168,481,241,130,373,443,277,717,3386,3399,6789,3306,3364,6677,3388,3346,6742
101031015,0,3,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,4,3,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,5,0,0,0,0,0,0,0,0,3,0,0,0,6,5,5,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,29,4,11,21,12,10,22,65,65,130,83,66,152,66,52,117,63,46,105,82,33,117,147,138,285,1401,1353,2757,1645,1532,3175,1691,1596,3280
101031016,6,5,0,7,8,3,10,0,0,0,0,0,0,0,0,0,3,3,10,7,3,8,3,0,7,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,3,4,3,7,3,8,8,3,7,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,7,15,5,14,21,3,4,3,4,10,7,7,4,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,28,24,52,28,34,61,32,30,61,133,123,255,158,158,315,196,197,397,719,528,1243,527,379,901,343,262,605,3458,2945,6406,3568,3095,6664,3725,3228,6951
101041017,4,3,0,5,0,4,7,0,0,0,0,0,0,6,6,13,0,0,3,0,0,0,3,7,8,0,0,0,0,0,0,0,0,3,0,0,0,9,6,18,6,3,9,0,0,0,0,0,0,0,0,3,5,6,15,6,4,12,13,13,23,0,3,0,0,5,6,0,5,5,0,0,0,0,0,0,0,0,0,0,3,4,0,5,5,3,3,5,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,4,12,7,6,9,5,3,11,26,27,53,19,17,36,28,24,49,141,154,295,153,153,299,168,183,348,167,163,328,238,225,466,276,263,541,3678,3856,7540,3652,3851,7504,3778,3915,7692
101041018,5,3,3,4,0,5,9,0,0,0,0,0,0,0,3,3,3,4,9,3,3,9,4,0,0,0,0,0,0,0,0,0,0,0,8,9,19,3,3,5,0,3,3,0,0,0,0,0,0,3,4,4,4,5,15,9,12,21,10,8,18,3,6,6,0,0,4,0,4,4,0,0,0,0,3,0,0,0,0,0,3,3,0,3,6,0,3,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,6,9,3,12,12,8,15,14,7,13,37,48,83,32,26,63,40,43,81,182,190,375,174,190,363,185,224,409,127,128,257,300,270,572,328,314,638,3764,4113,7880,3948,4270,8223,3991,4368,8358
101041019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,9,13,6,4,12,3,5,8,0,7,6,7,19,25,0,3,0,0,3,3,0,0,3,0,3,4,0,4,3,3,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,12,9,9,14,7,3,4,14,10,23,18,15,30,19,34,53,67,84,148,88,98,190,103,157,264,131,131,267,166,186,351,331,331,670,3624,3944,7567,3895,4149,8046,4085,4321,8405
101041020,7,0,7,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,14,6,4,9,3,4,11,0,5,9,0,3,0,3,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,16,32,50,23,21,48,9,16,28,91,134,225,109,123,230,79,107,187,211,182,390,219,174,397,333,287,616,4490,4382,8868,4435,4336,8767,4433,4360,8793
101041021,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,3,3,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,5,3,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,9,5,17,9,12,24,41,45,87,50,62,109,37,53,94,79,65,137,80,88,167,137,130,263,1257,1264,2516,1391,1437,2827,1607,1682,3285
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,0,0,0,26,27,57,15,10,25
101041023,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,4,5,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,11,12,20,4,10,18,11,14,21,51,40,95,40,61,108,54,53,101,58,68,123,40,35,76,146,148,292,1491,1520,3009,1554,1649,3207,1582,1640,3216
101041024,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,22,8,9,20,10,9,14,38,45,85,44,49,92,37,47,76,67,69,130,92,75,163,122,111,236,1320,1260,2583,1662,1546,3211,1674,1625,3301
101041025,12,7,3,8,9,6,16,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,4,4,3,5,7,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,7,3,15,7,7,19,3,5,8,3,7,11,3,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,7,14,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,0,3,8,23,32,57,38,39,74,33,47,76,116,133,253,149,176,319,166,199,366,125,133,255,177,213,395,341,404,745,4498,4694,9194,4713,5072,9779,5074,5541,10618
101041026,0,4,0,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,6,5,17,3,4,12,6,3,5,0,0,0,0,0,0,0,0,0,3,0,5,3,3,8,8,4,13,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,3,0,0,3,3,3,10,8,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,12,12,9,22,11,11,19,25,21,46,23,23,41,33,25,61,113,118,226,92,115,209,127,122,249,148,126,270,113,102,218,246,265,511,3940,4029,7976,3778,3842,7616,3959,4007,7968
101041027,8,5,5,11,6,9,17,0,0,0,0,0,0,3,0,0,3,4,6,3,4,8,11,8,10,0,0,0,0,5,5,0,0,4,0,0,0,4,0,3,4,0,3,0,0,0,0,0,0,0,0,4,3,3,5,10,8,12,14,4,20,0,3,3,0,5,5,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,3,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,7,7,9,5,5,8,35,36,70,34,24,56,27,24,54,149,172,319,143,162,308,152,161,315,172,163,333,205,153,358,372,382,762,4403,4542,8946,4303,4328,8632,4412,4561,8978
101051539,6,7,7,16,3,7,9,0,0,0,4,3,9,18,15,34,4,8,10,0,7,5,3,3,10,0,0,0,0,4,4,6,3,10,6,0,6,6,0,6,3,3,4,0,0,0,4,0,3,12,3,15,12,6,21,9,13,17,15,17,30,0,6,6,10,17,20,11,21,36,3,0,3,3,3,4,0,0,0,3,7,7,6,14,25,13,24,39,4,11,14,3,7,9,3,4,3,3,4,3,5,3,4,10,3,13,4,7,16,3,4,9,5,3,5,50,46,104,102,90,199,155,167,322,264,256,515,342,330,673,523,562,1081,926,422,1347,959,419,1372,1265,712,1971,10412,10362,20775,10760,10724,21485,11447,11441,22890
101051540,4,3,6,8,3,7,7,0,0,0,0,0,0,6,3,5,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,4,0,7,7,3,5,4,3,7,0,0,0,0,0,0,0,3,3,11,12,24,9,6,18,5,9,14,0,0,0,0,3,4,0,7,8,0,0,0,5,0,4,0,0,3,0,3,3,3,3,11,3,5,7,0,0,0,0,0,4,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,24,35,54,45,31,71,32,36,67,177,125,298,191,153,339,205,181,387,328,266,596,273,245,515,531,481,1006,5804,5497,11300,5915,5699,11615,6543,6127,12670
101061541,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,0,0,0,5,5,7,4,7,9,0,3,6,0,0,0,0,3,3,0,4,8,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,4,8,0,0,0,5,17,24,6,3,13,15,17,29,24,25,53,25,33,54,77,73,148,100,122,222,98,116,217,65,56,123,167,136,304,198,218,410,2746,2991,5735,3070,3254,6331,3118,3385,6506
101061542,13,10,8,15,10,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,3,8,3,3,3,7,3,9,0,0,0,0,0,0,0,0,0,8,10,15,10,6,23,13,9,23,0,0,0,0,4,3,0,3,3,0,0,0,0,0,3,0,0,3,0,0,5,0,3,6,3,0,6,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,4,0,5,4,3,7,3,3,3,24,23,44,20,26,44,27,35,66,157,146,301,196,165,363,199,189,384,222,167,392,226,229,452,379,342,724,4576,4470,9046,5233,5160,10397,5764,5742,11505
101061543,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,14,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,3,0,4,10,7,17,12,16,30,6,11,19,0,0,0,0,0,0,0,3,5,4,6,10,7,3,10,7,3,8,0,6,5,0,5,10,10,14,22,0,0,0,0,0,0,0,0,0,0,7,4,0,0,3,0,3,4,3,3,3,0,0,0,0,4,3,0,0,0,3,3,8,0,0,0,0,0,0,0,4,3,0,0,0,31,22,55,25,15,36,23,26,47,170,141,305,151,144,289,227,209,438,138,152,288,246,264,510,337,362,696,4937,5251,10186,4955,5327,10280,5110,5493,10601
101061544,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,7,0,0,0,0,0,0,0,0,0,6,4,6,8,3,10,9,4,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,6,8,0,5,5,8,9,13,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,13,16,27,14,15,33,14,20,34,54,71,120,82,74,162,94,97,185,99,73,173,164,142,304,254,237,489,3676,3595,7266,3725,3667,7394,3690,3634,7323
102011028,4,0,7,7,3,5,6,0,0,0,0,0,0,0,3,3,3,5,8,0,5,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,3,0,0,0,0,0,0,0,0,0,6,15,23,9,13,19,8,22,32,0,0,0,0,3,3,0,5,5,0,0,0,0,0,0,0,0,4,6,4,13,0,5,4,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,36,28,64,33,29,56,38,35,71,118,119,237,142,145,288,169,206,372,184,189,373,164,141,306,173,160,333,3414,3450,6869,3476,3528,7010,3674,3639,7312
102011029,8,3,3,3,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,11,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,30,13,14,21,23,18,45,0,3,3,0,3,3,3,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,38,38,75,35,51,81,40,46,82,122,147,267,132,170,303,192,239,430,255,282,532,241,200,443,207,239,442,5108,5209,10319,5126,5206,10338,5230,5464,10689
102011030,0,0,0,0,3,3,4,0,0,0,3,0,3,3,6,7,0,0,0,0,0,4,3,3,4,3,0,3,0,0,4,3,3,3,0,0,0,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,7,5,0,9,3,3,10,0,3,3,0,0,0,0,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,7,6,0,0,3,0,0,3,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,69,43,112,47,46,93,52,40,88,187,152,337,183,173,357,190,206,395,210,147,357,181,112,295,248,214,462,2083,1851,3933,2271,2152,4422,2466,2237,4705
102011031,13,3,8,11,6,8,12,3,4,8,5,4,12,3,3,9,0,5,4,3,8,10,20,15,29,0,0,0,0,0,0,0,0,0,11,9,19,8,10,19,11,7,18,3,3,5,0,0,0,0,0,0,21,22,45,27,37,68,28,38,62,5,15,19,3,11,11,7,12,17,0,0,0,0,0,0,5,3,13,0,3,3,3,7,13,9,13,25,0,0,3,7,3,8,7,6,19,0,0,0,0,0,0,0,0,0,3,3,6,10,8,13,14,16,29,57,59,118,65,78,144,60,73,133,264,328,598,348,457,806,420,547,965,250,333,583,230,235,470,380,497,877,6020,7114,13136,6303,7290,13591,6498,7453,13953
102011032,21,16,12,27,18,19,34,0,0,0,13,7,19,27,26,51,4,10,15,22,21,45,31,40,69,0,3,3,3,4,6,3,3,6,5,4,9,7,10,12,7,12,16,16,19,33,10,8,18,9,16,22,29,43,77,43,55,102,54,88,145,10,20,25,10,31,40,19,58,79,9,12,15,20,18,45,10,19,25,9,11,21,14,24,39,17,32,47,6,3,10,0,3,0,3,3,5,3,4,8,6,11,14,15,0,20,8,14,23,12,15,31,13,28,42,102,104,205,180,190,372,317,322,639,489,580,1069,768,906,1674,1156,1325,2484,728,725,1455,646,678,1328,616,644,1262,8032,8651,16686,8579,9487,18072,9111,9692,18803
102011033,8,0,9,9,3,9,11,0,0,3,0,3,3,3,0,5,0,0,0,0,3,7,4,3,5,3,0,3,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,8,4,13,5,7,8,4,4,10,17,19,33,15,23,35,21,25,48,3,5,11,4,7,10,8,11,20,0,0,0,0,0,0,0,0,0,0,4,9,10,8,14,7,12,24,7,3,7,0,3,5,8,5,8,0,0,0,0,0,0,0,3,4,0,0,0,0,0,3,10,3,11,48,38,80,66,58,122,56,63,113,199,196,388,207,228,435,249,290,535,211,160,373,104,89,195,252,128,373,3315,3270,6584,3197,3252,6453,3239,3143,6385
102011034,7,3,3,3,4,6,8,0,0,0,3,0,6,3,5,8,4,3,3,0,4,7,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,16,10,16,25,9,10,18,3,3,6,0,3,6,3,4,13,0,0,0,0,0,0,4,5,7,0,0,0,0,9,6,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,26,26,50,33,29,60,36,50,80,80,106,188,92,130,225,109,166,278,101,122,230,94,127,217,126,159,280,3289,3848,7142,3269,3836,7110,3350,3961,7313
102011035,5,7,6,9,10,7,15,0,0,0,0,0,3,0,0,0,8,4,10,8,4,16,5,3,10,0,0,0,0,0,0,0,0,0,3,3,6,5,3,8,4,3,8,0,0,0,0,0,0,0,0,0,14,15,35,20,21,38,28,26,52,4,10,16,11,13,19,19,17,38,0,0,0,0,0,0,3,4,5,7,4,11,0,8,14,4,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,0,0,0,0,0,0,3,0,3,46,39,85,31,36,72,52,47,98,166,188,359,171,211,383,253,284,542,131,117,247,105,85,194,117,120,241,3436,3598,7035,3155,3337,6492,3236,3399,6642
102011036,7,0,4,3,0,4,6,0,0,0,0,0,0,4,0,3,4,8,14,3,3,9,3,5,9,0,0,0,0,0,0,0,0,0,3,6,9,0,5,8,0,0,6,0,0,0,0,0,0,0,5,3,8,9,20,10,12,18,14,18,38,3,10,11,3,8,16,8,14,26,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,0,4,6,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,32,70,47,38,90,46,60,104,117,148,264,147,173,317,191,247,435,89,101,195,152,114,266,164,132,289,3386,3516,6907,3993,4056,8052,3955,4067,8029
102011037,8,5,7,7,7,8,13,0,0,0,0,0,0,0,0,0,4,0,3,3,4,5,9,5,17,0,0,0,0,0,0,0,0,0,7,4,13,3,4,8,0,0,3,0,0,0,0,0,0,0,0,0,8,9,18,7,6,18,7,9,8,3,12,13,3,10,7,5,15,23,0,0,3,0,0,3,4,0,4,0,0,0,0,3,3,4,11,17,4,6,6,0,0,3,3,3,7,0,0,0,0,0,0,0,0,0,4,8,15,11,7,13,16,10,27,26,34,54,28,39,69,40,50,87,140,161,298,169,178,348,220,274,502,184,197,378,212,206,418,118,107,227,3055,3168,6225,3080,3232,6314,3017,3189,6206
