SA2_MAINCODE_2016,C11_CFNC_BA_1000_1499,C11_CFNC_BA_1500_1999,C11_CFNC_BA_2000_2499,C11_CFNC_BA_2500_2999,C11_CFNC_BA_3000_3999,C11_CFNC_BA_4000_mr,C11_CFNC_BA_Ns,C11_CFNC_BA_Tot,C11_CFNC_BNW_Ne_Nil,C11_CFNC_BNW_1_149,C11_CFNC_BNW_150_299,C11_CFNC_BNW_300_399,C11_CFNC_BNW_400_499,C11_CFNC_BNW_500_649,C11_CFNC_BNW_650_799,C11_CFNC_BNW_800_999,C11_CFNC_BNW_1000_1499,C11_CFNC_BNW_1500_1999,C11_CFNC_BNW_2000_2499,C11_CFNC_BNW_2500_2999,C11_CFNC_BNW_3000_3999,C11_CFNC_BNW_4000mr,C11_CFNC_BNW_Ns,C11_CFNC_BNW_T,C11_CFNC_LFns_N,C11_CFNC_LFns_1_149,C11_CFNC_LFns_150_299,C11_CFNC_LFns_300_399,C11_CFNC_LFns_400_499,C11_CFNC_LFns_500_649,C11_CFNC_LFns_650_799,C11_CFNC_LFns_800_999,C11_CFNC_LFns_1000_1499,C11_CFNC_LFns_1500_1999,C11_CFNC_LFns_2000_2499,C11_CFNC_LFns_2500_2999,C11_CFNC_LFns_3000_3999,C11_CFNC_LFns_4000m,C11_CFNC_LFns_Ns,C11_CFNC_LFns_T,C11_CFNC_T_N,C11_CFNC_T_1_149,C11_CFNC_T_150_299,C11_CFNC_T_300_399,C11_CFNC_T_400_499,C11_CFNC_T_500_649,C11_CFNC_T_650_799,C11_CFNC_T_800_999,C11_CFNC_T_1000_1499,C11_CFNC_T_1500_1999,C11_CFNC_T_2000_2499,C11_CFNC_T_2500_2999,C11_CFNC_T_3000_3999,C11_CFNC_T_4000m,C11_CFNC_T_Ns,C11_CFNC_T_T,C11_CFC_BFT_N,C11_CFC_BFT_1_149,C11_CFC_BFT_150_299,C11_CFC_BFT_300_399,C11_CFC_BFT_400_499,C11_CFC_BFT_500_649,C11_CFC_BFT_650_799,C11_CFC_BFT_800_999,C11_CFC_BFT_1000_1499,C11_CFC_BFT_1500_1999,C11_CFC_BFT_2000_2499,C11_CFC_BFT_2500_2999,C11_CFC_BFT_3000_3999,C11_CFC_BFT_4000_mr,C11_CFC_BFT_Ns,C11_CFC_BFT_Tot,C11_CFC_BPT_N,C11_CFC_BPT_1_149,C11_CFC_BPT_150_299,C11_CFC_BPT_300_399,C11_CFC_BPT_400_499,C11_CFC_BPT_500_649,C11_CFC_BPT_650_799,C11_CFC_BPT_800_999,C11_CFC_BPT_1000_1499,C11_CFC_BPT_1500_1999,C11_CFC_BPT_2000_2499,C11_CFC_BPT_2500_2999,C11_CFC_BPT_3000_3999,C11_CFC_BPT_4000m,C11_CFC_BPT_Ns,C11_CFC_BPT_T,C11_CFC_1F1P_N,C11_CFC_1F1P_1_149,C11_CFC_1F1P_150_299,C11_CFC_1F1P_300_399,C11_CFC_1F1P_400_499,C11_CFC_1F1P_500_649,C11_CFC_1F1P_650_799,C11_CFC_1F1P_800_999,C11_CFC_1F1P_1000_1499,C11_CFC_1F1P_1500_1999,C11_CFC_1F1P_2000_2499,C11_CFC_1F1P_2500_2999,C11_CFC_1F1P_3000_3999,C11_CFC_1F1P_4000m,C11_CFC_1F1P_Ns,C11_CFC_1F1P_Tot,C11_CF_1E1A_N,C11_CF_1E1A_1_149,C11_CF_1E1A_150_299,C11_CF_1E1A_300_399,C11_CF_1E1A_400_499,C11_CF_1E1A_500_649,C11_CF_1E1A_650_799,C11_CF_1E1A_800_999,C11_CF_1E1A_1000_1499,C11_CF_1E1A_1500_1999,C11_CF_1E1A_2000_2499,C11_CF_1E1A_2500_2999,C11_CF_1E1A_3000_3999,C11_CF_1E1A_4000m,C11_CF_1E1A_Ns,C11_CF_1E1A_T,C11_CF_1F1NW_N,C11_CF_1F1NW_1_149,C11_CF_1F1NW_150_299,C11_CF_1F1NW_300_399,C11_CF_1F1NW_400_499,C11_CF_1F1NW_500_649,C11_CF_1F1NW_650_799,C11_CF_1F1NW_800_999,C11_CF_1F1NW_1000_1499,C11_CF_1F1NW_1500_1999,C11_CF_1F1NW_2000_2499,C11_CF_1F1NW_2500_2999,C11_CF_1F1NW_3000_3999,C11_CF_1F1NW_4000mo,C11_CF_1F1NW_Ns,C11_CF_1F1NW_T,C11_CF_1P1NW_N,C11_CF_1P1NW_1_149,C11_CF_1P1NW_150_299,C11_CF_1P1NW_300_399,C11_CF_1P1NW_400_499,C11_CF_1P1NW_500_649,C11_CF_1P1NW_650_799,C11_CF_1P1NW_800_999,C11_CF_1P1NW_1000_1499,C11_CF_1P1NW_1500_1999,C11_CF_1P1NW_2000_2499,C11_CF_1P1NW_2500_2999,C11_CF_1P1NW_3000_3999,C11_CF_1P1NW_4000_mr,C11_CF_1P1NW_Ns,C11_CF_1P1NW_Tot,C11_CF_1A1NW_N,C11_CF_1A1NW_1_149,C11_CF_1A1NW_150_299,C11_CF_1A1NW_300_399,C11_CF_1A1NW_400_499,C11_CF_1A1NW_500_649,C11_CF_1A1NW_650_799,C11_CF_1A1NW_800_999,C11_CF_1A1NW_1000_1499,C11_CF_1A1NW_1500_1999,C11_CF_1A1NW_2000_2499,C11_CF_1A1NW_2500_2999,C11_CF_1A1NW_3000_3999,C11_CF_1A1NW_4000m,C11_CF_1A1NW_Ns,C11_CF_1A1NW_Tot,C11_CF_BA_N,C11_CF_BA_1_149,C11_CF_BA_150_299,C11_CF_BA_300_399,C11_CF_BA_400_499,C11_CF_BA_500_649,C11_CF_BA_650_799,C11_CF_BA_800_999,C11_CF_BA_1000_1499,C11_CF_BA_1500_1999,C11_CF_BA_2000_2499,C11_CF_BA_2500_2999,C11_CF_BA_3000_3999,C11_CF_BA_4000_more,C11_CF_BA_Ns,C11_CF_BA_Tot,C11_CF_BNW_N,C11_CF_BNW_1_149,C11_CF_BNW_150_299,C11_CF_BNW_300_399,C11_CF_BNW_400_499,C11_CF_BNW_500_649,C11_CF_BNW_650_799,C11_CF_BNW_800_999,C11_CF_BNW_1000_1499,C11_CF_BNW_1500_1999,C11_CF_BNW_2000_2499,C11_CF_BNW_2500_2999,C11_CF_BNW_3000_3999,C11_CF_BNW_4000_more,C11_CF_BNW_Ns,C11_CF_BNW_Tot
101021007,0,0,0,0,0,0,0,0,5,0,0,3,3,53,19,21,15,3,3,0,0,0,3,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,5,0,13,6,4,67,39,52,77,49,33,23,23,13,39,442,0,0,0,0,0,0,3,3,6,6,13,10,11,4,9,68,0,0,0,0,0,0,0,3,3,4,0,0,0,0,3,20,0,0,3,0,0,0,3,5,19,29,24,9,9,0,9,109,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,14,0,0,0,0,0,0,9,6,12,11,3,3,5,0,3,53,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,4,3,3,0,0,0,0,0,3,21
101021008,0,0,3,0,4,0,0,7,8,0,9,3,0,65,34,26,23,0,4,0,0,0,6,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,41,11,0,10,6,5,73,57,55,100,104,112,51,67,25,51,735,0,0,0,0,0,0,0,3,12,38,84,52,91,46,32,363,0,0,0,0,0,0,0,3,10,3,5,0,3,0,0,27,0,0,0,0,0,0,0,3,38,48,74,44,55,17,16,295,0,0,0,0,0,0,0,0,4,11,15,6,23,3,3,75,0,0,0,0,0,3,3,7,38,44,15,35,5,3,6,166,0,0,0,0,0,0,4,3,7,4,3,7,0,0,0,28,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,3,3,7,0,3,3,23,0,0,0,0,3,3,8,3,19,8,3,3,5,0,5,55
101021009,0,0,3,0,3,3,0,6,3,3,15,3,3,90,45,35,20,15,3,3,3,0,5,248,0,0,0,0,0,3,0,0,0,0,0,0,0,0,49,57,6,3,16,4,8,105,60,83,145,164,136,72,94,31,68,1009,0,0,0,0,0,0,0,0,18,29,54,37,59,31,20,262,0,0,0,0,0,0,4,0,15,4,9,0,3,3,0,37,0,0,0,0,0,4,5,3,35,45,69,25,41,5,11,232,0,0,0,0,0,0,0,0,0,10,16,16,14,5,3,65,0,0,0,0,3,0,11,10,45,37,17,13,3,4,17,161,0,0,0,0,3,0,3,3,6,11,8,0,0,0,3,36,0,0,0,0,0,0,0,6,3,4,0,0,0,0,5,17,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,11,0,0,3,0,0,3,9,8,22,13,10,0,0,0,6,72
101021010,0,0,0,0,0,0,0,3,0,0,0,0,4,26,4,13,12,10,3,3,0,0,3,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,3,0,0,0,7,36,20,30,71,75,77,45,67,27,45,511,0,0,0,0,0,0,0,0,5,14,22,16,30,22,8,116,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,15,0,0,0,0,0,0,0,0,19,24,14,12,24,9,4,126,0,0,0,0,0,0,0,0,7,3,9,4,12,3,0,33,0,0,0,0,0,0,3,5,20,17,3,15,3,4,4,80,0,0,0,0,3,0,0,0,7,0,0,0,0,0,3,23,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,4,3,4,0,4,0,0,0,0,0,0,17
101021011,0,0,3,0,3,0,0,11,6,0,14,0,4,45,37,50,58,36,17,7,8,4,11,293,0,0,0,0,0,4,0,0,0,0,0,0,0,0,93,95,6,0,13,3,13,71,71,109,188,181,193,145,227,167,120,1504,3,0,0,0,0,4,3,10,15,35,86,70,167,179,74,639,0,0,0,0,0,0,0,0,3,12,11,8,13,4,8,69,0,0,0,0,0,3,5,4,61,90,115,80,155,74,46,632,0,0,0,0,0,0,0,3,6,11,17,9,41,20,13,125,0,0,3,0,0,0,5,12,58,55,21,53,26,20,31,293,0,0,0,0,0,0,3,0,5,4,3,9,4,10,7,40,0,0,0,0,0,0,0,0,0,8,0,3,0,4,3,22,0,0,0,0,0,0,0,0,4,4,5,4,7,9,0,32,4,0,0,3,0,0,4,3,14,11,3,10,6,4,10,69
101021012,0,6,0,3,3,3,0,12,0,0,0,0,0,57,26,25,35,9,0,3,0,0,7,164,0,0,0,0,0,0,0,0,0,3,0,0,0,0,57,66,4,0,0,0,4,61,42,41,88,114,146,135,190,116,74,1028,3,0,0,0,0,0,4,0,19,27,70,89,191,229,41,670,0,0,0,0,0,3,0,0,11,8,9,5,13,0,0,48,0,0,0,0,0,0,4,4,37,76,107,89,188,83,27,627,0,0,0,0,0,0,0,0,4,22,26,13,46,25,5,145,0,0,0,0,0,0,4,7,39,49,22,66,31,17,12,246,0,0,0,0,0,3,0,0,5,7,3,5,0,5,3,42,0,0,0,0,0,0,0,0,3,6,0,3,3,0,4,22,0,0,0,0,0,0,0,0,3,0,4,7,6,6,3,21,0,0,0,0,0,4,5,0,9,8,0,3,0,3,3,41
101031013,0,0,0,0,0,0,0,0,0,0,6,3,0,44,10,18,5,0,0,0,0,0,10,103,0,0,0,0,0,3,0,0,0,0,0,0,0,0,24,25,5,3,11,3,3,56,39,40,41,36,28,12,4,0,42,322,0,0,0,0,0,0,0,4,8,15,11,7,3,0,5,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,7,23,22,15,3,0,0,6,81,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,11,0,0,0,0,0,0,7,9,13,11,0,0,0,0,3,52,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11
101031014,0,0,0,0,0,0,0,3,3,0,12,0,0,97,36,38,28,3,8,0,0,4,3,250,0,0,0,0,0,4,3,0,0,0,0,0,0,0,40,47,3,0,16,5,16,128,69,100,139,94,67,36,26,15,54,764,0,0,0,0,0,0,0,3,14,31,37,17,15,4,20,152,0,0,0,0,0,0,0,3,4,3,0,0,0,0,3,19,0,0,0,0,0,0,0,14,39,34,35,17,22,0,29,200,0,0,0,0,0,0,0,0,4,8,6,3,7,3,0,36,0,0,0,0,0,3,6,9,31,17,3,12,0,0,8,103,0,0,0,0,0,0,4,4,11,0,3,0,0,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,13,10,3,6,4,0,0,0,0,9,47
101031015,0,0,0,0,0,0,0,9,0,0,3,4,0,51,30,15,12,13,3,3,0,0,4,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,3,0,14,5,3,72,43,62,65,61,44,20,16,8,39,456,0,0,0,0,0,0,0,3,8,13,10,14,10,3,15,74,0,0,0,0,0,0,0,4,3,5,0,0,0,0,0,14,0,0,3,0,0,0,6,3,19,24,17,5,16,0,3,94,0,0,0,0,0,0,0,0,4,4,3,0,3,0,0,14,0,0,0,0,0,0,3,11,18,12,5,5,4,0,3,65,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,5,0,0,0,3,0,3,3,0,0,0,0,0,0,20
101031016,0,0,0,0,0,0,0,3,8,3,8,5,0,38,21,25,13,7,3,3,3,0,4,137,0,0,0,0,0,3,0,0,0,0,0,0,0,0,27,31,10,6,10,9,8,55,52,57,114,94,57,25,38,4,46,576,0,0,0,0,0,0,8,6,28,25,42,16,31,12,31,213,0,0,0,0,0,0,0,4,10,5,3,3,0,4,0,30,3,0,0,3,0,0,0,9,57,36,41,22,13,5,13,197,0,0,0,0,0,0,0,0,4,10,6,3,3,0,3,33,0,0,0,6,0,4,5,8,24,18,10,18,0,0,7,87,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,3,0,0,3,3,3,6,0,0,0,0,0,3,23
101041017,3,0,0,0,0,0,0,9,11,0,10,10,3,225,80,110,64,15,11,3,3,0,21,566,0,0,0,0,0,10,3,0,0,0,0,0,0,0,89,100,11,0,15,13,15,262,127,162,180,81,45,26,16,4,116,1060,0,0,0,0,0,0,3,5,13,8,13,19,16,0,11,97,0,0,0,0,0,0,0,9,10,7,6,0,0,0,0,38,0,0,0,0,0,3,7,11,44,31,27,19,3,4,12,162,0,0,0,0,0,0,0,0,6,6,4,0,3,0,0,24,0,0,0,0,0,0,8,15,38,25,3,9,3,0,4,101,0,0,0,0,0,6,8,10,17,5,3,4,0,0,5,58,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,6,3,4,7,15,6,19,5,0,0,3,0,14,89
101041018,0,0,0,0,0,0,0,6,9,0,23,11,7,208,118,123,104,25,17,7,0,5,18,683,0,0,0,0,0,3,0,0,3,0,0,0,0,0,70,83,9,4,34,20,12,240,171,185,217,86,73,35,20,8,102,1219,0,0,0,0,0,3,4,4,19,20,15,12,16,8,12,105,0,0,0,0,0,0,3,3,14,9,3,0,0,0,4,35,0,0,0,0,0,3,4,8,48,38,22,14,10,8,15,162,0,0,0,0,0,0,0,5,3,3,3,4,3,0,0,27,0,0,0,0,0,0,5,14,30,7,5,9,4,0,3,80,0,0,3,0,0,8,6,18,17,5,0,3,0,0,10,68,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,14,0,0,5,3,3,11,16,11,19,0,3,0,0,0,13,90
101041019,3,0,3,0,0,0,0,11,3,0,24,7,4,128,50,61,41,8,11,0,0,3,11,353,0,0,0,0,0,0,3,3,0,0,0,0,0,0,59,67,4,0,29,11,8,164,85,134,169,117,70,28,31,9,81,945,0,0,0,0,0,0,0,0,22,33,34,11,17,4,19,154,0,0,0,0,0,3,8,5,15,10,3,0,0,0,3,48,0,0,3,0,0,3,0,7,74,63,58,17,16,3,9,255,0,0,0,0,0,0,3,0,4,8,9,0,3,0,3,38,0,0,0,0,0,0,12,26,48,27,7,8,3,0,6,142,0,0,0,0,3,7,8,13,19,0,0,0,0,0,3,57,0,0,0,0,0,0,0,0,5,3,3,0,0,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,11,15,19,3,3,0,0,0,8,73
101041020,0,3,0,0,0,0,0,12,11,3,13,7,9,164,54,52,48,14,7,0,0,3,14,397,0,0,0,0,0,3,0,0,0,0,0,0,0,0,92,105,16,6,35,18,24,229,131,164,204,129,69,39,21,9,131,1221,0,0,0,0,3,0,5,15,13,24,23,9,11,9,27,150,0,0,0,0,0,3,3,9,27,12,11,3,0,4,8,80,3,0,0,0,0,11,6,14,65,53,37,11,15,0,27,251,0,0,0,0,0,0,0,3,8,8,6,3,6,0,3,45,0,0,0,3,0,6,10,24,50,31,8,7,0,0,10,157,0,0,0,8,7,9,6,14,22,7,0,0,0,0,3,77,0,0,0,0,0,0,5,0,5,0,0,0,0,0,4,11,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,14,0,0,0,0,4,18,18,13,20,3,0,0,0,0,9,98
101041021,0,0,0,0,0,0,0,0,3,0,13,3,7,63,25,36,32,13,4,0,0,0,3,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,3,0,11,4,10,71,43,62,62,23,24,19,12,4,31,374,0,0,0,0,0,0,0,0,4,7,12,7,8,4,8,48,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,14,19,17,8,10,4,5,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,9,6,13,3,3,4,0,0,0,35,0,0,0,0,3,0,3,0,9,3,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,4,4,0,0,0,0,0,3,18
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,4,0,0,0,0,0,0,4,4,3,6,3,3,51,33,29,17,7,0,0,3,0,3,168,0,0,0,0,0,7,0,0,0,0,0,0,0,0,30,39,4,3,7,3,6,70,48,67,83,48,22,16,12,0,46,425,0,0,0,0,0,0,0,0,6,11,9,3,4,3,5,47,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,8,0,0,0,0,0,3,4,4,25,27,14,5,3,0,8,89,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,18,0,0,0,0,0,0,3,4,18,0,5,0,0,0,0,37,0,3,0,0,0,0,0,0,3,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,4,0,9,0,3,0,0,0,0,26
101041024,0,0,0,0,0,0,0,3,0,3,8,7,3,60,22,23,24,0,5,0,0,0,10,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,8,3,9,4,4,69,57,54,74,50,32,8,7,4,48,442,0,0,0,0,0,3,0,5,3,12,12,3,3,3,10,54,0,0,0,0,0,0,0,5,7,0,0,0,0,0,3,20,0,0,0,0,0,0,3,14,24,15,14,3,3,4,11,87,0,0,0,0,0,0,0,3,5,0,0,3,0,0,0,13,0,0,0,0,0,6,0,7,14,9,0,5,0,0,10,51,0,0,0,0,0,0,0,3,3,7,0,0,0,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,7,4,6,8,0,0,0,0,0,3,42
101041025,3,0,0,0,0,0,0,13,13,0,23,13,8,220,144,175,115,38,17,9,3,7,17,802,0,0,0,0,0,3,3,0,0,0,0,0,0,0,88,97,17,0,25,17,26,266,211,286,277,152,83,40,44,17,113,1576,0,0,5,0,0,0,5,3,26,31,42,16,27,11,16,177,0,0,3,0,0,3,0,4,19,9,5,3,3,0,10,58,0,0,0,0,0,0,6,17,58,62,47,24,26,3,23,265,0,0,0,0,0,0,0,0,12,5,14,3,3,0,0,38,0,0,0,0,0,0,12,14,39,26,3,13,4,0,4,125,0,0,0,0,0,0,4,13,8,7,0,0,0,0,3,33,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,14,0,0,0,0,0,11,15,7,24,4,7,0,0,0,8,76
101041026,0,3,0,0,0,0,0,3,3,0,16,11,10,254,75,119,68,27,10,3,8,0,23,621,0,0,0,0,0,4,0,0,0,3,0,0,0,0,79,92,4,0,22,13,18,295,109,192,182,94,67,24,29,7,116,1170,0,0,0,0,0,3,0,4,12,25,16,13,9,3,12,91,0,0,0,0,3,0,0,11,18,10,4,0,3,0,3,54,0,0,0,0,0,0,4,10,59,51,37,5,10,0,19,197,0,0,0,0,0,0,0,0,0,6,4,3,4,0,0,23,0,0,0,0,0,3,3,14,39,24,3,8,3,0,6,103,0,0,0,0,0,9,14,7,13,8,3,0,3,0,0,61,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,3,10,12,9,28,3,3,0,0,0,12,72
101041027,3,0,0,0,0,0,3,11,12,0,20,8,16,277,127,140,94,27,25,7,8,0,22,792,0,0,0,0,0,6,0,0,3,0,0,0,0,0,88,97,21,0,29,20,29,327,196,201,240,111,62,36,27,9,127,1433,0,0,0,0,0,3,0,0,21,12,17,12,11,5,7,91,0,0,0,0,0,0,3,11,16,3,3,0,3,0,9,49,0,0,0,0,0,5,3,18,45,34,14,12,3,0,11,141,0,0,0,0,0,0,3,10,7,3,3,0,0,0,3,29,0,0,0,4,0,3,3,26,32,29,5,4,3,0,8,120,0,0,0,0,3,8,14,15,10,8,0,0,0,0,3,66,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,3,0,10,11,10,18,7,3,0,0,0,15,78
101051539,0,0,4,3,4,0,0,12,13,5,24,10,6,323,106,127,65,17,10,5,0,4,34,754,0,0,3,0,0,4,5,3,0,0,0,0,0,0,136,151,13,6,30,24,28,378,181,248,331,252,210,101,97,21,197,2124,0,0,0,0,0,0,3,3,56,111,140,80,100,31,44,560,0,0,0,0,0,5,5,4,19,9,11,4,3,3,6,73,0,0,0,0,3,5,10,19,120,170,155,65,63,14,46,661,0,0,0,0,3,0,3,5,23,26,29,6,11,9,8,117,0,0,3,0,5,3,16,42,102,75,25,40,7,9,25,353,0,0,3,4,4,3,12,15,15,10,8,0,4,0,12,90,0,0,0,0,0,0,3,8,9,6,0,0,0,0,11,38,0,0,0,0,0,0,0,0,4,4,0,5,5,0,9,26,0,0,5,5,6,26,15,15,42,17,8,8,0,0,26,170
101051540,0,0,0,0,0,0,3,12,10,3,31,10,4,217,72,73,31,16,6,5,3,0,21,493,0,0,0,0,0,3,3,0,0,0,0,0,0,0,111,120,21,8,49,16,19,277,143,177,244,177,137,63,76,22,168,1593,3,0,3,0,3,0,5,9,47,51,66,45,28,18,40,309,0,0,0,0,0,0,0,0,9,10,5,0,0,0,3,27,0,0,0,0,0,3,7,30,91,100,76,29,30,14,53,433,0,0,0,0,0,0,3,3,7,9,15,0,3,3,3,51,0,0,0,0,0,7,16,20,63,41,15,19,4,3,14,216,0,0,0,3,3,0,9,5,12,0,0,3,0,0,7,45,0,0,0,0,0,0,0,3,4,6,0,3,0,0,0,18,0,0,0,0,0,0,0,0,3,0,4,0,0,0,8,18,3,0,3,0,3,9,14,16,17,3,0,3,0,0,10,85
101061541,0,0,3,0,0,0,0,3,3,0,8,3,0,68,39,36,30,4,0,0,0,0,7,210,0,0,0,0,0,4,0,0,0,0,0,0,0,0,50,58,8,3,16,8,8,83,57,68,103,76,64,52,54,18,69,686,0,0,0,0,0,0,0,3,11,16,45,29,31,14,21,177,0,0,0,0,0,0,0,0,5,0,6,3,0,0,4,28,0,0,0,0,0,4,3,7,43,53,66,36,34,7,6,262,0,0,0,0,0,0,0,0,9,6,9,9,6,0,4,40,0,0,0,0,0,0,4,4,39,24,12,23,5,6,5,125,0,0,0,0,0,0,3,4,5,3,3,0,0,0,3,32,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,8,0,0,0,0,0,5,3,3,9,9,3,0,0,0,3,34
101061542,0,6,3,0,0,0,0,22,3,3,10,4,3,47,32,46,51,23,11,4,8,7,10,257,0,0,0,0,0,0,3,0,0,0,0,0,0,0,95,95,16,7,21,14,10,72,69,108,191,142,145,102,166,98,116,1268,0,0,0,0,0,3,3,13,11,25,54,35,109,101,34,387,0,0,0,0,0,0,3,4,9,9,12,4,9,4,5,60,0,0,0,0,0,0,3,25,65,61,70,58,85,30,41,442,0,0,0,0,0,0,0,3,5,19,20,6,28,12,9,97,0,0,3,0,0,3,4,12,41,39,7,46,11,3,16,195,0,0,0,0,0,3,6,5,12,5,6,3,3,0,4,46,0,0,0,0,0,0,0,0,3,4,0,3,0,0,4,23,0,0,0,0,0,0,0,0,3,0,0,3,4,3,0,17,0,3,0,0,0,9,4,3,8,6,7,5,0,7,9,56
101061543,3,0,3,0,0,0,0,12,4,0,23,8,7,181,70,58,37,10,3,3,3,0,24,420,0,0,0,0,0,4,3,0,0,0,0,0,0,0,64,72,9,3,24,12,19,222,119,137,164,104,55,29,35,6,101,1047,3,0,0,0,0,0,0,6,33,36,41,34,20,12,28,208,0,0,0,0,0,3,3,3,9,6,0,0,3,0,11,42,0,0,0,0,0,4,8,29,83,80,51,28,22,5,36,344,0,0,0,0,0,0,3,4,13,13,8,6,4,0,0,55,0,0,0,0,5,3,20,28,62,31,7,24,4,0,12,205,0,0,0,0,3,12,4,3,7,7,0,0,0,0,3,51,0,0,0,0,0,0,0,4,9,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,6,3,0,20,16,20,11,4,0,0,0,0,14,97
