SA2_MAINCODE_2016,Pakistan_C06_P,Pakistan_C11_M,Pakistan_C11_F,Pakistan_C11_P,Pakistan_C16_M,Pakistan_C16_F,Pakistan_C16_P,Philippines_C06_M,Philippines_C06_F,Philippines_C06_P,Philippines_C11_M,Philippines_C11_F,Philippines_C11_P,Philippines_C16_M,Philippines_C16_F,Philippines_C16_P,Poland_C06_M,Poland_C06_F,Poland_C06_P,Poland_C11_M,Poland_C11_F,Poland_C11_P,Poland_C16_M,Poland_C16_F,Poland_C16_P,Singapore_C06_M,Singapore_C06_F,Singapore_C06_P,Singapore_C11_M,Singapore_C11_F,Singapore_C11_P,Singapore_C16_M,Singapore_C16_F,Singapore_C16_P,South_Africa_C06_M,South_Africa_C06_F,South_Africa_C06_P,South_Africa_C11_M,South_Africa_C11_F,South_Africa_C11_P,South_Africa_C16_M,South_Africa_C16_F,South_Africa_C16_P,Sri_Lanka_C06_M,Sri_Lanka_C06_F,Sri_Lanka_C06_P,Sri_Lanka_C11_M,Sri_Lanka_C11_F,Sri_Lanka_C11_P,Sri_Lanka_C16_M,Sri_Lanka_C16_F,Sri_Lanka_C16_P,Thailand_C06_M,Thailand_C06_F,Thailand_C06_P,Thailand_C11_M,Thailand_C11_F,Thailand_C11_P,Thailand_C16_M,Thailand_C16_F,Thailand_C16_P,F_Y_R_o_Macedonia_C06_M,F_Y_R_o_Macedonia_C06_F,F_Y_R_o_Macedonia_C06_P,F_Y_R_o_Macedonia_C11_M,F_Y_R_o_Macedonia_C11_F,F_Y_R_o_Macedonia_C11_P,F_Y_R_o_Macedonia_C16_M,F_Y_R_o_Macedonia_C16_F,F_Y_R_o_Macedonia_C16_P,Turkey_C06_M,Turkey_C06_F,Turkey_C06_P,Turkey_C11_M,Turkey_C11_F,Turkey_C11_P,Turkey_C16_M,Turkey_C16_F,Turkey_C16_P,Unitd_Kingdom_C06_M,Unitd_Kingdom_C06_F,Unitd_Kingdom_C06_P,Unitd_Kingdom_C11_M,Unitd_Kingdom_C11_F,Unitd_Kingdom_C11_P,Unitd_Kingdom_C16_M,Unitd_Kingdom_C16_F,Unitd_Kingdom_C16_P,Unit_Sts_Amer_C06_M,Unit_Sts_Amer_C06_F,Unit_Sts_Amer_C06_P,Unit_Sts_Amer_C11_M,Unit_Sts_Amer_C11_F,Unit_Sts_Amer_C11_P,Unit_Sts_Amer_C16_M,Unit_Sts_Amer_C16_F,Unit_Sts_Amer_C16_P,Vietnam_C06_M,Vietnam_C06_F,Vietnam_C06_P,Vietnam_C11_M,Vietnam_C11_F,Vietnam_C11_P,Vietnam_C16_M,Vietnam_C16_F,Vietnam_C16_P,Zimbabwe_C06_M,Zimbabwe_C06_F,Zimbabwe_C06_P,Zimbabwe_C11_M,Zimbabwe_C11_F,Zimbabwe_C11_P,Zimbabwe_C16_M,Zimbabwe_C16_F,Zimbabwe_C16_P,Born_elsewhere_C06_M,Born_elsewhere_C06_F,Born_elsewhere_C06_P,Born_elsewhere_C11_M,Born_elsewhere_C11_F,Born_elsewhere_C11_P,Born_elsewhere_C16_M,Born_elsewhere_C16_F,Born_elsewhere_C16_P,Country_birt_ns_C06_M,Country_birt_ns_C06_F,Country_birt_ns_C06_P,Country_birt_ns_C11_M,Country_birt_ns_C11_F,Country_birt_ns_C11_P,Country_birt_ns_C16_M,Country_birt_ns_C16_F,Country_birt_ns_C16_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P
101021007,0,0,0,0,0,0,3,0,0,0,3,6,13,3,16,15,0,0,0,0,4,5,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,74,140,78,88,168,84,102,190,3,3,12,5,10,15,14,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,48,34,37,77,38,41,74,78,53,126,116,120,233,230,237,468,1188,1154,2342,1690,1668,3356,1955,1916,3872
101021008,0,0,3,4,3,6,6,16,27,43,10,30,43,11,47,59,10,11,20,11,8,20,3,9,11,4,6,10,0,4,4,3,0,5,8,4,6,5,6,18,10,6,14,3,3,4,4,0,4,3,5,8,0,7,8,0,9,11,4,14,18,135,114,254,108,100,203,89,88,177,0,0,0,5,3,8,0,0,0,118,106,224,99,95,193,100,76,177,8,12,25,15,10,22,9,19,33,7,7,13,4,7,16,12,11,22,0,6,11,4,3,7,5,5,9,114,137,248,129,150,280,128,139,264,298,303,608,229,225,455,253,304,561,4579,4669,9245,4237,4362,8602,4073,4172,8247
101021009,7,26,11,41,46,18,63,23,57,83,50,89,136,75,114,194,17,19,40,19,14,35,11,18,32,3,9,14,4,5,12,7,4,7,5,0,4,16,11,21,12,11,26,3,5,10,8,9,19,10,14,27,6,6,12,3,11,18,3,15,26,69,66,137,84,80,166,75,75,151,0,0,0,0,0,0,0,0,0,144,154,299,161,152,308,126,142,270,6,11,13,21,17,31,17,11,32,13,15,26,11,15,24,11,15,33,0,0,3,14,10,23,4,9,10,190,188,375,224,198,418,280,294,573,443,446,889,429,309,734,470,416,889,4627,4502,9127,5210,5025,10233,5430,5403,10842
101021010,0,10,11,22,10,3,11,10,21,35,33,36,65,23,42,67,10,16,24,3,15,17,4,8,10,3,0,3,3,4,6,3,3,8,0,3,4,4,4,11,12,12,24,3,3,10,6,18,23,4,3,9,5,5,14,4,10,14,4,9,11,21,19,44,28,22,50,31,21,55,0,0,0,0,0,0,0,0,0,93,57,155,101,65,164,94,68,164,5,14,21,10,14,24,13,12,26,0,3,4,10,8,17,3,11,11,0,3,0,3,3,5,4,9,16,78,55,130,109,70,175,146,117,265,217,159,380,180,134,309,161,145,308,2071,1935,4002,2414,2230,4639,2459,2325,4786
101021011,4,0,0,0,0,3,3,4,4,3,0,5,5,21,35,51,8,3,14,9,10,13,10,10,19,3,3,10,3,6,7,5,12,15,12,19,30,23,33,60,37,37,72,4,3,10,3,4,8,11,5,17,0,3,4,3,4,9,7,10,14,3,4,9,7,3,11,12,7,22,3,0,0,0,0,0,4,0,3,394,376,770,407,415,824,393,413,806,41,35,76,43,38,86,53,51,103,0,0,0,4,0,6,3,3,5,8,8,14,7,7,15,5,3,8,150,160,314,152,158,305,189,158,348,436,374,808,442,376,823,898,805,1707,6412,6237,12650,7116,6993,14111,8619,8331,16946
101021012,0,8,4,6,6,5,14,16,36,44,24,37,57,28,40,69,16,12,24,9,15,24,7,8,14,5,3,6,4,6,9,4,8,10,23,22,41,16,21,42,37,29,63,16,14,27,20,11,31,16,15,34,0,9,9,9,10,19,11,13,25,65,43,105,71,59,130,63,57,119,3,0,3,7,3,8,10,6,12,252,242,494,248,237,482,267,219,483,46,35,83,46,50,96,53,36,95,6,12,18,12,12,21,6,11,13,5,8,14,3,3,10,4,4,12,134,137,279,155,143,304,133,160,290,330,315,643,211,199,408,281,262,541,5707,5994,11701,6185,6385,12572,6291,6350,12643
101031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,40,75,35,39,80,33,35,66,0,7,7,0,5,7,3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,29,17,12,24,15,14,27,93,92,187,51,49,96,107,120,224,1254,1286,2538,1223,1196,2419,1207,1188,2390
101031014,0,0,0,0,5,3,6,0,14,14,4,11,19,3,18,19,10,7,17,3,3,11,4,8,12,0,3,3,3,4,3,3,3,9,3,3,5,5,14,20,7,6,12,4,7,8,10,8,16,13,8,20,0,12,15,0,10,10,3,12,13,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,5,103,146,251,106,119,231,106,107,217,7,9,10,5,9,12,8,9,15,0,0,6,0,3,0,16,3,15,5,3,8,0,0,0,0,0,3,82,65,145,87,73,159,101,78,174,219,225,440,155,196,359,316,315,634,3386,3399,6789,3306,3364,6677,3388,3346,6742
101031015,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,5,3,0,3,3,3,3,0,5,5,0,0,3,0,0,0,10,3,13,12,5,14,14,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,155,86,96,178,84,91,174,4,9,12,3,11,8,6,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,30,36,71,45,36,81,38,28,70,88,62,149,82,38,115,182,182,368,1401,1353,2757,1645,1532,3175,1691,1596,3280
101031016,0,0,0,0,0,0,0,3,3,5,4,4,11,7,9,16,6,3,11,7,3,9,4,7,9,0,3,3,0,0,3,0,0,0,0,11,10,7,11,16,4,11,17,0,0,0,0,0,0,0,0,0,3,0,3,9,7,18,11,15,25,0,0,0,0,0,3,4,0,4,0,3,4,3,3,3,3,4,6,136,120,255,138,130,268,161,142,305,16,8,20,17,14,33,19,12,34,0,0,0,0,0,0,0,0,0,4,0,4,3,0,3,3,0,3,90,62,154,88,74,165,85,83,167,765,563,1328,533,401,936,380,303,687,3458,2945,6406,3568,3095,6664,3725,3228,6951
